imdbclean.csv,tmdbclean.csv
4511,2308
4511,2432
4511,2619
4511,2821
4511,3056
4511,3455
4511,3481
4511,3631
4511,3756
4511,3946
4511,4087
4511,4583
4511,4705
4511,4706
4511,4713
4511,4940
4511,5051
4511,5269
4511,5507
4511,5560
4511,5577
4511,5813
4511,5839
4511,5932
912,1
912,112
912,127
912,139
912,229
912,266
912,392
912,395
912,419
912,482
912,520
912,550
912,559
912,619
912,633
912,715
912,770
912,784
912,855
912,883
912,921
912,929
912,933
912,936
912,997
912,999
912,1053
912,1180
912,1192
912,1193
912,1217
912,1221
912,1282
912,1287
912,1298
912,1301
912,1330
912,1389
912,1481
912,1640
912,1643
912,1655
912,1688
912,1722
912,1723
912,1779
912,1888
912,1915
912,1921
912,1988
912,1993
912,2020
912,2157
912,2169
912,2185
912,2188
912,2218
912,2243
912,2288
912,2314
912,2317
912,2379
912,2513
912,2533
912,2550
912,2563
912,2570
912,2630
912,2635
912,2648
912,2665
912,2667
912,2743
912,2799
912,2838
912,2860
912,2874
912,2895
912,2904
912,2907
912,2913
912,2956
912,2991
912,3033
912,3045
912,3110
912,3115
912,3171
912,3204
912,3276
912,3315
912,3359
912,3409
912,3418
912,3475
912,3496
912,3610
912,3622
912,3677
912,3700
912,3729
912,3753
912,3768
912,3790
912,3847
912,3881
912,3936
912,4062
912,4078
912,4117
912,4211
912,4240
912,4246
912,4258
912,4304
912,4339
912,4360
912,4577
912,4580
912,4664
912,4718
912,4736
912,4765
912,4781
912,4796
912,4806
912,4835
912,4862
912,4866
912,4882
912,4903
912,4906
912,4924
912,4966
912,4981
912,5043
912,5081
912,5103
912,5134
912,5141
912,5197
912,5209
912,5261
912,5275
912,5287
912,5300
912,5385
912,5388
912,5417
912,5446
912,5486
912,5506
912,5540
912,5560
912,5576
912,5581
912,5599
912,5601
912,5637
912,5651
912,5662
912,5673
912,5675
912,5677
912,5695
912,5711
912,5716
912,5790
912,5827
912,5851
912,5865
912,5872
912,5888
912,5905
912,5952
1222,1
3145,1
3797,1
4495,1
1222,18
1222,34
1222,99
1222,112
1222,121
1222,123
1222,127
1222,139
1222,155
1222,177
1222,229
1222,265
1222,266
1222,296
1222,392
1222,395
1222,419
1222,422
1222,451
1222,461
1222,466
1222,482
1222,520
1222,526
1222,550
1222,559
1222,602
1222,617
1222,619
1222,633
1222,672
1222,681
1222,697
1222,715
1222,722
1222,750
1222,770
1222,784
1222,812
1222,828
1222,832
1222,855
1222,872
1222,883
1222,921
1222,933
1222,936
1222,984
1222,988
1222,992
1222,997
1222,1029
1222,1053
1222,1067
1222,1138
1222,1145
1222,1147
1222,1174
1222,1180
1222,1192
1222,1193
1222,1196
1222,1217
1222,1221
1222,1246
1222,1273
1222,1276
1222,1287
1222,1298
1222,1301
1222,1303
1222,1311
1222,1330
1222,1350
1222,1351
1222,1389
1222,1394
1222,1427
1222,1433
1222,1451
1222,1477
1222,1481
1222,1484
1222,1502
1222,1504
1222,1513
1222,1541
1222,1574
1222,1582
1222,1623
1222,1637
1222,1640
1222,1643
1222,1644
1222,1655
1222,1664
1222,1670
1222,1688
1222,1719
1222,1722
1222,1723
1222,1742
1222,1750
1222,1766
1222,1862
1222,1888
1222,1890
1222,1915
1222,1921
1222,1959
1222,1962
1222,1988
1222,1993
1222,2020
1222,2032
1222,2143
1222,2157
1222,2166
1222,2169
1222,2185
1222,2188
1222,2218
1222,2228
1222,2243
1222,2314
1222,2317
1222,2379
1222,2390
1222,2423
1222,2432
1222,2454
1222,2481
1222,2502
1222,2513
1222,2533
1222,2550
1222,2563
1222,2570
1222,2579
1222,2601
1222,2635
1222,2636
1222,2648
1222,2657
1222,2665
1222,2667
1222,2700
1222,2743
1222,2799
1222,2825
1222,2835
1222,2838
1222,2852
1222,2860
1222,2867
1222,2874
1222,2904
1222,2907
1222,2913
1222,2919
1222,2934
1222,2951
1222,2956
1222,2957
1222,2972
1222,2978
1222,2991
1222,3011
1222,3033
1222,3045
1222,3048
1222,3058
1222,3089
1222,3107
1222,3110
1222,3123
1222,3131
1222,3143
1222,3160
1222,3171
1222,3204
1222,3276
1222,3299
1222,3315
1222,3325
1222,3340
1222,3349
1222,3359
1222,3409
1222,3418
1222,3443
1222,3462
1222,3490
1222,3540
1222,3546
1222,3550
1222,3561
1222,3570
1222,3596
1222,3610
1222,3629
1222,3633
1222,3677
1222,3686
1222,3700
1222,3729
1222,3753
1222,3768
1222,3779
1222,3782
1222,3790
1222,3795
1222,3847
1222,3860
1222,3881
1222,3936
1222,3963
1222,4001
1222,4032
1222,4052
1222,4062
1222,4076
1222,4078
1222,4085
1222,4094
1222,4117
1222,4144
1222,4145
1222,4182
1222,4205
1222,4211
1222,4218
1222,4224
1222,4240
1222,4246
1222,4250
1222,4251
1222,4258
1222,4275
1222,4286
1222,4287
1222,4304
1222,4339
1222,4345
1222,4360
1222,4363
1222,4417
1222,4455
1222,4505
1222,4513
1222,4534
1222,4541
1222,4575
1222,4580
1222,4634
1222,4653
1222,4660
1222,4664
1222,4705
1222,4718
1222,4728
1222,4736
1222,4758
1222,4763
1222,4765
1222,4781
1222,4796
1222,4806
1222,4831
1222,4834
1222,4835
1222,4837
1222,4862
1222,4866
1222,4882
1222,4890
1222,4898
1222,4903
1222,4924
1222,4928
1222,4931
1222,4932
1222,4961
1222,4963
1222,4966
1222,4970
1222,4981
1222,4997
1222,5002
1222,5011
1222,5028
1222,5034
1222,5043
1222,5080
1222,5081
1222,5094
1222,5103
1222,5104
1222,5120
1222,5129
1222,5134
1222,5141
1222,5162
1222,5188
1222,5197
1222,5239
1222,5241
1222,5261
1222,5264
1222,5266
1222,5275
1222,5280
1222,5287
1222,5295
1222,5300
1222,5316
1222,5388
1222,5397
1222,5417
1222,5446
1222,5449
1222,5483
1222,5486
1222,5506
1222,5522
1222,5540
1222,5576
1222,5577
1222,5599
1222,5601
1222,5603
1222,5637
1222,5651
1222,5662
1222,5673
1222,5677
1222,5695
1222,5716
1222,5783
1222,5790
1222,5813
1222,5827
1222,5829
1222,5851
1222,5865
1222,5872
1222,5888
1222,5891
1222,5905
1222,5917
1222,5952
1222,6000
1222,6006
1222,6026
3145,34
3145,559
3145,770
3145,1481
3145,1504
3145,1722
3145,1723
3145,1988
3145,2314
3145,2533
3145,2563
3145,2907
3145,2978
3145,3540
3145,3847
3145,3855
3145,4258
3145,4447
3145,4664
3145,4903
3145,4970
3145,5028
3145,5120
3145,5134
3145,5316
3797,34
3797,1722
3797,1988
3797,2314
3797,2371
3797,2533
3797,2563
3797,2907
3797,4258
3797,4903
3797,5120
3797,5134
3797,5319
4495,34
4495,71
4495,149
4495,180
4495,766
4495,1372
4495,1688
4495,1722
4495,1888
4495,1915
4495,1988
4495,1993
4495,2169
4495,2314
4495,2371
4495,2533
4495,2563
4495,2799
4495,2907
4495,3046
4495,3359
4495,3531
4495,3534
4495,3881
4495,3983
4495,4078
4495,4140
4495,4258
4495,4451
4495,4718
4495,4796
4495,4862
4495,4903
4495,4924
4495,4981
4495,4990
4495,5134
4495,5449
4495,5576
4495,5677
4495,5812
4495,5872
4495,5905
4495,6013
977,2
977,1188
977,1240
977,2398
977,2456
977,3137
977,4843
2288,2
2966,2
2994,2
5109,2
2288,328
2288,1240
2288,2398
2288,2768
2288,3669
2288,4017
2288,5143
2288,5170
2966,274
2966,328
2966,577
2966,1077
2966,1496
2966,1550
2966,2007
2966,2653
2966,2768
2966,2808
2966,2981
2966,3065
2966,3669
2966,3725
2966,3973
2966,4017
2966,4259
2966,4586
2966,5156
2966,5207
2994,1188
2994,1240
2994,2398
2994,2456
2994,4843
5109,1188
5109,1240
5109,2398
5109,2456
5109,3669
5109,4843
5109,5175
591,3
591,55
591,389
591,669
591,870
591,873
591,877
591,2308
591,2552
591,2755
591,2821
591,3323
591,3451
591,4302
591,4389
591,4542
591,4553
591,4589
591,4832
591,4881
591,5476
591,5928
2479,3
2560,3
2749,3
3185,3
2479,55
2479,212
2479,288
2479,382
2479,389
2479,669
2479,796
2479,870
2479,873
2479,877
2479,996
2479,1911
2479,2552
2479,2755
2479,2970
2479,3563
2479,4202
2479,4302
2479,4389
2479,4542
2479,4553
2479,4832
2479,4881
2479,5038
2479,5476
2479,5575
2479,5928
2479,6021
2560,567
2560,2467
2560,2804
2560,3208
2560,3946
2560,4840
2560,4889
2560,5302
2749,2527
2749,2804
2749,3211
2749,3253
2749,4840
2749,5302
3185,55
3185,389
3185,491
3185,669
3185,870
3185,873
3185,877
3185,2386
3185,2552
3185,2755
3185,3649
3185,3672
3185,4302
3185,4389
3185,4542
3185,4553
3185,4589
3185,4832
3185,4881
3185,5476
3185,5928
529,4
529,579
529,886
529,1440
529,1497
529,1735
529,1785
529,2035
529,2659
529,2715
529,3904
529,4197
529,4260
529,4521
529,5112
529,5158
529,5411
529,5460
529,5719
1857,4
2075,4
2260,4
5006,4
1857,579
1857,886
1857,1440
1857,1497
1857,1785
1857,2035
1857,2659
1857,2715
1857,3878
1857,4197
1857,4260
1857,4521
1857,5112
1857,5158
1857,5411
1857,5460
1857,5719
2075,579
2075,830
2075,886
2075,1440
2075,1497
2075,1735
2075,1785
2075,2035
2075,2659
2075,2715
2075,4197
2075,4260
2075,4521
2075,5112
2075,5158
2075,5411
2075,5460
2075,5719
2260,579
2260,886
2260,1440
2260,1497
2260,1735
2260,1785
2260,2035
2260,2659
2260,2715
2260,3264
2260,4197
2260,4260
2260,4521
2260,5112
2260,5158
2260,5411
2260,5460
2260,5719
5006,579
5006,886
5006,1440
5006,1497
5006,1785
5006,2035
5006,2424
5006,2659
5006,2715
5006,3949
5006,4197
5006,4260
5006,4521
5006,4526
5006,5112
5006,5158
5006,5411
5006,5460
5006,5719
432,5
432,52
432,101
432,105
432,237
432,245
432,299
432,397
432,409
432,433
432,485
432,517
432,521
432,615
432,642
432,718
432,721
432,734
432,804
432,882
432,977
432,1088
432,1104
432,1143
432,1229
432,1268
432,1406
432,1580
432,1659
432,1778
432,1787
432,1974
432,2051
432,2097
432,2103
432,2391
432,2417
432,2471
432,2573
432,2657
432,2670
432,2759
432,2898
432,2910
432,2965
432,3000
432,3017
432,3083
432,3122
432,3175
432,3311
432,3322
432,3388
432,3396
432,3423
432,3435
432,3483
432,3734
432,3861
432,3963
432,4008
432,4033
432,4058
432,4059
432,4161
432,4236
432,4243
432,4298
432,4337
432,4466
432,4472
432,4760
432,4805
432,4809
432,4861
432,4950
432,4992
432,5027
432,5044
432,5050
432,5109
432,5200
432,5308
432,5453
432,5516
432,5587
432,5731
432,5811
432,5835
432,5850
432,5899
432,5989
876,5
1607,5
1878,5
5075,5
876,237
876,283
876,517
876,521
876,615
876,1230
876,1580
876,2051
876,2207
876,2222
876,2251
876,2391
876,2471
876,2657
876,2670
876,2781
876,2836
876,3006
876,3083
876,3141
876,3150
876,3338
876,3388
876,3396
876,3423
876,3586
876,3796
876,3963
876,4008
876,4344
876,4578
876,4760
876,4805
876,4809
876,4950
876,4994
876,5050
876,5311
876,5453
876,5550
876,5595
876,5811
1607,1570
1878,96
1878,995
1878,1975
1878,2650
1878,2996
1878,3023
1878,3217
1878,4727
5075,521
5075,673
5075,965
5075,1519
5075,2391
5075,2482
5075,2670
5075,2759
5075,2965
5075,3322
5075,3646
5075,3876
5075,4161
5075,5050
5075,5806
74,6
74,119
74,241
74,318
74,337
74,390
74,585
74,841
74,843
74,1149
74,1364
74,1436
74,1675
74,1682
74,1978
74,2183
74,2264
74,2352
74,2602
74,2764
74,2787
74,3062
74,3064
74,3104
74,3146
74,3337
74,3343
74,3365
74,3560
74,3705
74,3721
74,3787
74,3829
74,3868
74,3885
74,3894
74,3941
74,3953
74,4041
74,4151
74,4159
74,4273
74,4568
74,4650
74,4846
74,5048
74,5074
74,5092
74,5448
74,5642
74,5886
74,5903
74,5957
2269,6
2464,6
3976,6
2269,11
2269,62
2269,318
2269,476
2269,674
2269,2834
2269,3705
2269,3787
2269,3829
2269,4652
2269,4947
2269,5093
2269,5448
2464,1006
2464,1326
2464,2257
2464,2583
2464,2595
2464,3432
2464,3492
2464,3705
2464,3765
2464,4679
2464,4938
2464,5092
2464,5887
2464,5959
3976,318
3976,350
3976,390
3976,428
3976,1104
3976,1449
3976,1977
3976,1986
3976,2764
3976,2935
3976,3109
3976,3413
3976,3515
3976,3518
3976,3627
3976,3705
3976,3722
3976,3723
3976,3787
3976,3998
3976,4372
3976,5074
3976,5321
3976,5400
3976,5448
3976,5504
3976,5668
1739,7
1739,1191
2537,7
2738,7
3806,7
4315,7
2537,230
2537,278
2537,527
2537,1191
2537,1445
2537,1500
2537,1739
2537,2663
2537,2719
2537,2954
2537,3883
2537,3934
2537,4203
2537,5116
2537,5161
2537,5413
2738,1191
3806,230
3806,278
3806,527
3806,1191
3806,1445
3806,1500
3806,1739
3806,2034
3806,2663
3806,2719
3806,2954
3806,3883
3806,3934
3806,4203
3806,5116
3806,5161
3806,5413
4315,230
4315,278
4315,1500
4315,2954
4315,5161
27,8
27,80
27,231
27,260
27,580
27,759
27,1000
27,1190
27,1441
27,1444
27,1738
27,2403
27,3261
27,3361
27,3424
27,3618
27,3676
27,4132
27,4199
27,4791
27,4848
27,5834
651,8
690,8
1977,8
4499,8
651,2149
651,3424
651,3676
651,4629
651,4690
651,5117
1977,951
1977,1000
1977,1190
1977,1211
1977,1444
1977,1786
1977,2036
1977,2149
1977,2429
1977,2717
1977,2824
1977,2952
1977,2981
1977,3093
1977,3261
1977,3339
1977,3880
1977,4139
1977,4603
1977,4828
1977,5412
4499,580
4499,951
4499,3361
537,9
537,232
537,1730
537,1950
537,2461
537,3137
537,3678
537,3933
537,4849
537,5118
537,5359
2384,9
3488,9
3489,9
3609,9
4612,9
2384,232
2384,1950
2384,2114
2384,2461
2384,2944
2384,3678
2384,3933
2384,4329
2384,4849
2384,5118
2384,5359
3488,232
3488,1950
3488,2461
3488,3678
3488,3933
3488,4128
3488,4849
3488,5118
3488,5359
3489,232
3489,298
3489,512
3489,1950
3489,2461
3489,3678
3489,3933
3489,4849
3489,5118
3489,5359
3489,5619
3609,232
3609,835
3609,1950
3609,2461
3609,3678
3609,3933
3609,3987
3609,4190
3609,4849
3609,5118
3609,5359
4612,232
4612,512
4612,1730
4612,1950
4612,2461
4612,2785
4612,2944
4612,2999
4612,3678
4612,3933
4612,4128
4612,4190
4612,4830
4612,4849
4612,5118
4612,5359
4612,5406
4612,5923
157,10
2881,10
4027,10
4129,10
2881,1462
2881,1489
4027,124
4027,295
4027,400
4027,417
4027,789
4027,3265
4027,3463
4027,4232
4027,5154
4027,5250
4027,5369
4027,5805
4027,5954
4129,1489
4129,2669
4129,3893
1026,11
1026,476
2508,11
3092,11
4725,11
2508,999
2508,1282
2508,2630
2508,2895
2508,3115
2508,3475
2508,4391
2508,4577
2508,5209
2508,5367
2508,5385
2508,5581
2508,5675
3092,23
3092,43
3092,62
3092,103
3092,119
3092,141
3092,170
3092,173
3092,241
3092,337
3092,436
3092,476
3092,484
3092,556
3092,585
3092,674
3092,699
3092,730
3092,841
3092,843
3092,848
3092,903
3092,1022
3092,1045
3092,1149
3092,1297
3092,1364
3092,1380
3092,1415
3092,1436
3092,1442
3092,1488
3092,1517
3092,1548
3092,1658
3092,1675
3092,1827
3092,1860
3092,1978
3092,2154
3092,2183
3092,2352
3092,2354
3092,2488
3092,2597
3092,2602
3092,2645
3092,2787
3092,2831
3092,2943
3092,2960
3092,2988
3092,3062
3092,3064
3092,3104
3092,3146
3092,3337
3092,3343
3092,3365
3092,3472
3092,3496
3092,3527
3092,3551
3092,3560
3092,3702
3092,3868
3092,3885
3092,3894
3092,3910
3092,3941
3092,4041
3092,4130
3092,4159
3092,4273
3092,4318
3092,4356
3092,4489
3092,4506
3092,4545
3092,4568
3092,4611
3092,4621
3092,4650
3092,4652
3092,4733
3092,4750
3092,4784
3092,4844
3092,4846
3092,4947
3092,5009
3092,5048
3092,5053
3092,5093
3092,5155
3092,5165
3092,5337
3092,5350
3092,5376
3092,5508
3092,5585
3092,5642
3092,5818
3092,5876
3092,5886
3092,5903
3092,5957
4725,62
4725,476
4725,674
4725,1119
4725,4652
4725,4947
4725,5093
790,12
790,553
790,880
790,986
790,1910
790,3225
790,3975
790,4025
790,5400
790,5611
1532,12
1633,12
2236,12
3135,12
1532,553
1532,880
1532,890
1532,986
1532,3225
1532,3861
1532,3975
1532,4025
1532,5611
1633,318
1633,553
1633,880
1633,986
1633,1017
1633,1225
1633,1422
1633,1910
1633,3067
1633,3225
1633,3975
1633,4025
1633,5400
1633,5611
2236,553
2236,880
2236,986
2236,1910
2236,3225
2236,3975
2236,4025
2236,5611
128,13
128,33
128,43
128,50
128,58
128,111
128,187
128,209
128,220
128,249
128,250
128,264
128,327
128,349
128,359
128,370
128,444
128,540
128,592
128,620
128,623
128,791
128,800
128,836
128,849
128,897
128,992
128,1109
128,1131
128,1153
128,1157
128,1183
128,1208
128,1248
128,1305
128,1324
128,1329
128,1391
128,1457
128,1485
128,1506
128,1527
128,1564
128,1571
128,1598
128,1632
128,1634
128,1635
128,1645
128,1692
128,1743
128,1748
128,1800
128,1811
128,1813
128,1830
128,1834
128,1864
128,1877
128,1907
128,1924
128,1931
128,1972
128,1996
128,2011
128,2066
128,2104
128,2105
128,2108
128,2125
128,2127
128,2148
128,2220
128,2240
128,2242
128,2247
128,2263
128,2311
128,2375
128,2432
128,2549
128,2586
128,2615
128,2622
128,2637
128,2713
128,2730
128,2757
128,2793
128,2801
128,2930
128,2948
128,2964
128,3024
128,3028
128,3032
128,3050
128,3125
128,3127
128,3267
128,3290
128,3383
128,3394
128,3397
128,3416
128,3470
128,3541
128,3578
128,3592
128,3660
128,3664
128,3712
128,3757
128,3873
128,3886
128,3911
128,3930
128,3939
128,3944
128,3958
128,3990
128,4051
128,4072
128,4107
128,4180
128,4195
128,4220
128,4233
128,4245
128,4282
128,4335
128,4352
128,4367
128,4391
128,4403
128,4413
128,4418
128,4438
128,4482
128,4589
128,4610
128,4614
128,4616
128,4617
128,4663
128,4681
128,4705
128,4732
128,4762
128,4768
128,4779
128,4821
128,4852
128,4870
128,4896
128,4908
128,4918
128,4935
128,4957
128,4981
128,5007
128,5047
128,5056
128,5060
128,5066
128,5084
128,5147
128,5187
128,5203
128,5205
128,5282
128,5333
128,5335
128,5367
128,5423
128,5435
128,5501
128,5520
128,5577
128,5604
128,5615
128,5643
128,5678
128,5724
128,5729
128,5791
128,5813
128,5841
128,5858
128,5933
128,6016
128,6048
374,13
1336,13
1469,13
3940,13
5012,13
374,33
374,43
374,50
374,58
374,111
374,187
374,209
374,220
374,249
374,250
374,264
374,292
374,349
374,359
374,444
374,620
374,623
374,800
374,836
374,849
374,1035
374,1097
374,1109
374,1131
374,1157
374,1208
374,1248
374,1305
374,1324
374,1329
374,1391
374,1430
374,1457
374,1485
374,1506
374,1527
374,1564
374,1571
374,1598
374,1634
374,1635
374,1645
374,1677
374,1692
374,1748
374,1800
374,1811
374,1813
374,1830
374,1834
374,1864
374,1877
374,1907
374,1924
374,1940
374,1972
374,1996
374,2066
374,2104
374,2105
374,2108
374,2125
374,2148
374,2220
374,2242
374,2311
374,2375
374,2448
374,2549
374,2562
374,2586
374,2615
374,2622
374,2637
374,2713
374,2757
374,2793
374,2801
374,2857
374,2901
374,2964
374,3028
374,3050
374,3127
374,3267
374,3290
374,3309
374,3394
374,3416
374,3447
374,3470
374,3541
374,3578
374,3592
374,3664
374,3712
374,3757
374,3873
374,3911
374,3939
374,3944
374,3958
374,3990
374,4051
374,4107
374,4180
374,4233
374,4282
374,4296
374,4391
374,4403
374,4413
374,4418
374,4438
374,4589
374,4614
374,4616
374,4663
374,4762
374,4768
374,4779
374,4821
374,4852
374,4870
374,4896
374,4908
374,4918
374,4935
374,4942
374,5021
374,5047
374,5056
374,5066
374,5084
374,5147
374,5187
374,5205
374,5282
374,5326
374,5333
374,5367
374,5423
374,5501
374,5518
374,5520
374,5573
374,5604
374,5615
374,5678
374,5729
374,5791
374,5858
374,5933
374,6016
374,6048
1336,111
1336,250
1336,304
1336,327
1336,540
1336,728
1336,800
1336,1333
1336,1527
1336,1645
1336,1769
1336,2074
1336,2125
1336,2375
1336,2580
1336,2730
1336,2930
1336,3024
1336,3206
1336,3383
1336,3397
1336,3416
1336,3433
1336,4049
1336,4282
1336,4438
1336,4663
1336,4957
1336,5007
1336,5045
1336,5384
1336,5791
1336,5941
1469,33
1469,43
1469,50
1469,58
1469,111
1469,187
1469,209
1469,220
1469,249
1469,250
1469,264
1469,349
1469,359
1469,444
1469,623
1469,800
1469,836
1469,849
1469,1109
1469,1131
1469,1157
1469,1208
1469,1248
1469,1305
1469,1324
1469,1328
1469,1329
1469,1391
1469,1457
1469,1485
1469,1506
1469,1527
1469,1564
1469,1571
1469,1598
1469,1634
1469,1635
1469,1645
1469,1692
1469,1800
1469,1811
1469,1813
1469,1830
1469,1834
1469,1864
1469,1877
1469,1907
1469,1924
1469,1972
1469,1996
1469,2066
1469,2104
1469,2105
1469,2108
1469,2125
1469,2127
1469,2148
1469,2220
1469,2242
1469,2311
1469,2375
1469,2549
1469,2586
1469,2615
1469,2622
1469,2637
1469,2713
1469,2725
1469,2757
1469,2793
1469,2801
1469,2964
1469,3028
1469,3050
1469,3127
1469,3139
1469,3267
1469,3290
1469,3368
1469,3394
1469,3416
1469,3470
1469,3541
1469,3578
1469,3592
1469,3664
1469,3712
1469,3757
1469,3858
1469,3873
1469,3911
1469,3939
1469,3944
1469,3958
1469,3990
1469,4051
1469,4107
1469,4180
1469,4220
1469,4233
1469,4282
1469,4391
1469,4403
1469,4413
1469,4418
1469,4438
1469,4589
1469,4614
1469,4616
1469,4663
1469,4749
1469,4762
1469,4768
1469,4779
1469,4821
1469,4852
1469,4870
1469,4896
1469,4908
1469,4918
1469,4935
1469,5047
1469,5056
1469,5066
1469,5084
1469,5147
1469,5187
1469,5205
1469,5282
1469,5333
1469,5367
1469,5423
1469,5501
1469,5520
1469,5604
1469,5615
1469,5729
1469,5791
1469,5858
1469,5933
1469,6016
1469,6048
3940,111
3940,220
3940,250
3940,327
3940,540
3940,800
3940,836
3940,897
3940,1109
3940,1333
3940,1635
3940,1645
3940,2074
3940,2125
3940,2375
3940,2549
3940,2580
3940,2730
3940,3024
3940,3125
3940,3206
3940,3267
3940,3383
3940,3397
3940,3416
3940,3580
3940,3930
3940,4195
3940,4282
3940,4438
3940,4522
3940,4663
3940,4957
3940,4981
3940,5007
3940,5384
3940,5520
3940,5791
3940,5941
5012,33
5012,43
5012,50
5012,58
5012,111
5012,187
5012,209
5012,220
5012,249
5012,250
5012,264
5012,349
5012,359
5012,444
5012,623
5012,738
5012,800
5012,836
5012,849
5012,1109
5012,1131
5012,1157
