abtclean.csv,buyclean.csv
711,22
770,22
1074,22
618,782
711,279
711,556
711,644
711,686
711,781
711,944
770,151
770,459
770,461
770,740
770,782
63,23
63,429
165,23
442,23
449,23
452,23
165,32
165,218
165,247
442,429
442,493
442,542
442,564
442,567
442,568
442,569
449,493
449,494
449,496
449,542
449,568
449,569
449,963
449,964
449,965
449,1030
452,429
452,493
452,494
452,496
452,569
452,963
452,964
452,965
116,24
116,25
778,25
1015,25
778,81
778,109
778,168
778,427
778,468
778,472
1015,81
1015,109
1015,169
1015,427
1015,468
1015,477
1015,798
310,27
338,27
984,27
310,132
310,326
310,898
338,28
338,325
338,328
338,1066
984,892
984,893
984,1007
984,1056
657,28
259,28
657,112
657,120
657,217
657,262
657,423
657,484
657,609
657,616
657,657
657,658
657,659
657,660
657,751
657,752
657,753
657,754
657,755
657,756
657,1066
259,103
259,217
126,29
126,30
192,29
217,29
192,38
192,260
192,261
192,439
217,30
217,190
217,282
217,898
142,31
142,60
142,102
142,149
142,170
142,171
142,172
142,189
142,242
142,255
142,274
142,290
142,308
142,324
142,332
142,353
142,431
142,554
142,571
142,868
142,933
142,1027
142,1063
199,31
261,31
429,31
799,31
199,66
199,125
199,233
199,256
261,332
429,51
429,68
429,69
429,379
429,1072
799,61
799,64
799,66
799,125
799,233
799,256
799,261
136,32
136,231
136,356
252,32
463,32
703,32
252,346
252,552
463,564
463,565
463,566
703,495
703,720
703,788
703,789
40,33
424,33
752,33
1067,33
40,54
40,152
40,202
40,740
40,794
424,281
424,305
424,363
424,376
424,452
424,453
424,470
424,794
424,1031
752,319
752,521
1067,517
1067,611
32,34
32,35
32,50
32,57
32,137
32,174
32,176
32,199
32,307
32,449
32,471
32,742
32,743
145,34
190,34
256,34
329,34
145,35
145,590
190,44
190,50
190,56
190,136
190,137
190,295
190,448
190,449
190,503
190,504
190,614
190,624
190,625
190,628
190,711
190,868
190,1060
256,44
256,56
256,57
256,136
256,137
256,139
256,144
256,173
256,174
256,176
256,265
256,274
256,295
256,296
256,297
256,298
256,311
256,331
256,383
256,448
256,449
256,505
256,627
256,711
256,868
256,1060
329,35
329,50
329,57
329,158
329,742
329,743
329,931
11,35
11,57
11,144
11,174
11,176
11,590
14,35
14,44
14,50
14,56
14,178
14,333
34,36
34,388
173,36
416,36
417,36
173,330
416,160
416,161
416,162
416,163
416,165
416,291
416,330
416,610
416,612
416,780
416,931
416,932
416,1067
417,128
417,163
417,245
417,291
417,320
417,330
417,411
417,932
417,982
417,1034
417,1067
8,37
8,70
8,264
8,372
287,37
636,37
640,37
287,264
287,372
636,70
636,688
636,689
636,691
636,692
636,693
636,694
640,70
640,372
640,688
640,689
640,691
640,692
640,693
640,694
816,38
817,38
816,301
816,335
816,788
816,789
816,987
816,1000
816,1001
816,1033
817,301
817,335
817,788
817,789
817,987
817,1000
817,1001
817,1033
817,1040
19,39
19,40
19,47
19,48
19,79
19,122
19,230
20,39
114,39
164,39
1051,39
20,40
20,47
20,48
20,79
20,122
20,230
20,1009
114,40
114,47
114,48
114,63
114,122
114,459
114,460
114,461
114,1057
164,71
164,73
164,75
164,92
164,157
164,293
164,395
164,467
164,676
1051,75
1051,90
1051,303
1051,304
1051,306
1051,557
1051,813
229,40
339,40
229,317
229,322
229,323
229,510
229,513
339,230
339,397
1,41
1,43
1,147
1,148
1,151
1,591
1,592
29,41
30,41
175,41
612,41
29,43
30,43
175,179
175,180
175,276
175,277
175,687
175,882
612,237
612,254
612,276
612,302
612,647
612,716
24,42
24,90
24,92
24,303
24,304
24,602
24,1009
24,1040
65,42
425,42
756,42
764,42
65,46
65,52
65,59
65,72
65,73
65,74
65,119
65,306
425,90
425,92
425,154
425,283
425,402
425,403
756,75
756,90
756,92
756,283
756,435
756,557
756,602
764,164
764,206
764,272
764,527
174,43
201,43
174,179
174,276
174,277
174,508
174,687
201,179
201,180
201,276
201,277
201,687
201,882
15,44
191,44
15,56
15,178
15,333
191,56
191,136
191,139
191,448
191,505
118,45
118,129
118,605
118,606
171,45
585,45
686,45
726,45
171,129
171,605
171,606
585,605
585,606
686,605
686,606
726,90
726,92
726,283
726,402
726,435
726,605
726,606
60,46
60,52
60,59
60,71
60,72
60,74
60,119
60,155
60,156
60,157
60,676
62,46
115,46
167,46
62,52
62,59
62,72
62,74
62,119
62,303
62,304
62,306
115,52
115,72
115,74
115,303
167,156
27,47
28,47
27,48
27,122
28,48
28,122
67,49
67,101
67,221
67,222
69,49
88,49
104,49
284,49
69,233
69,247
69,292
69,384
69,1044
88,102
88,127
88,263
88,389
88,392
88,720
88,788
88,789
88,957
88,1023
104,112
104,120
104,129
104,217
104,484
104,616
104,941
284,112
284,120
284,484
426,50
426,136
426,137
426,139
426,297
426,298
426,448
426,449
426,505
426,1060
82,51
82,68
82,69
82,1072
112,51
760,51
1038,51
112,68
112,69
112,379
112,478
112,705
112,1072
760,68
760,69
760,264
760,279
760,379
760,837
760,1072
1038,68
1038,69
1038,1072
87,52
87,71
87,73
0,53
0,55
0,193
0,205
0,697
50,53
150,53
258,53
572,53
50,55
50,193
50,203
50,205
50,486
50,697
150,55
150,193
150,205
150,697
258,55
258,203
258,697
572,193
572,203
572,205
572,559
572,697
609,54
684,54
809,54
852,54
609,698
609,708
609,709
609,717
609,873
609,887
609,1045
609,1048
809,406
809,407
809,661
809,672
809,888
809,889
809,1010
809,1045
809,1049
852,822
852,974
852,1046
21,55
21,193
21,203
21,205
21,1047
293,57
293,144
293,174
293,176
293,199
293,237
12,58
12,62
12,192
12,194
12,196
12,198
12,204
12,631
12,700
13,58
35,58
563,58
564,58
13,192
13,194
13,196
13,198
13,700
35,62
35,194
35,196
35,204
35,210
35,631
35,700
564,631
64,59
176,59
64,72
64,74
64,82
64,119
64,306
176,71
176,155
176,156
176,157
176,293
176,557
176,676
794,60
795,60
796,60
1009,60
794,61
794,66
794,125
794,233
794,256
794,261
794,722
794,1070
795,61
795,64
795,66
795,125
795,149
795,233
795,256
795,261
795,571
795,1070
796,64
796,125
796,140
796,149
796,170
796,255
796,256
796,290
796,332
796,431
796,495
796,497
796,498
796,499
796,529
796,531
796,532
796,641
796,933
1009,247
1009,1044
1009,1074
168,61
168,255
168,308
168,324
168,432
168,554
3,62
3,191
3,192
3,194
3,198
3,204
22,62
157,62
22,181
22,196
22,348
157,196
157,204
157,631
157,700
47,63
47,73
47,79
47,237
47,254
47,716
48,63
81,63
154,63
48,79
48,237
48,813
48,1009
81,254
81,302
81,553
81,647
81,729
154,79
154,237
154,302
154,716
54,64
54,66
141,64
141,65
141,149
141,170
141,171
141,172
141,242
141,255
141,290
141,324
141,332
141,353
141,431
141,554
141,933
141,1027
58,65
1066,65
58,102
1066,102
1066,392
1066,583
1066,1027
777,67
777,104
777,243
777,246
777,257
777,485
777,643
798,67
898,67
988,67
997,67
798,643
898,945
988,104
988,243
988,246
988,257
988,354
988,485
988,643
997,104
997,243
997,246
997,257
997,354
997,485
997,643
639,70
818,70
639,264
639,267
639,688
639,689
639,690
639,691
639,692
639,693
639,694
639,695
639,837
818,688
818,690
818,692
818,693
818,694
818,695
818,837
170,71
170,155
170,156
170,157
80,73
80,75
80,293
1042,75
1042,293
1042,388
1042,486
61,76
61,77
72,76
113,76
633,76
249,76
72,77
113,225
113,230
113,476
113,481
633,77
633,142
633,316
633,317
633,321
633,509
633,510
633,511
633,512
633,513
633,860
633,862
249,860
249,861
249,862
42,77
42,385
42,766
42,783
42,784
42,785
42,786
42,796
42,797
247,77
247,315
247,318
247,322
247,323
247,510
247,511
247,512
123,78
123,334
123,543
123,912
123,916
123,1013
698,78
376,78
938,78
954,78
698,327
698,334
698,543
698,815
698,912
698,943
698,1013
698,1055
376,327
376,334
376,543
376,815
376,912
376,1013
376,1055
938,912
938,1013
954,334
954,912
954,1013
954,1055
78,80
78,129
78,330
78,404
78,405
78,434
78,447
78,573
78,604
153,80
225,80
226,80
253,80
153,232
153,244
153,433
225,244
225,433
225,434
225,573
225,603
225,604
226,244
226,433
226,434
226,573
226,603
226,604
253,244
253,390
253,404
253,405
253,433
253,434
253,447
194,81
194,109
194,169
194,468
400,82
1043,82
124,82
223,82
400,297
400,298
400,387
400,620
400,621
400,622
400,623
400,626
400,627
400,629
1043,113
1043,260
1043,722
1043,906
223,223
223,258
223,357
223,941
223,1073
95,83
95,85
95,86
95,87
95,950
109,84
109,98
109,99
109,100
109,252
109,924
109,1035
91,85
91,268
91,269
92,85
92,268
92,269
292,88
955,88
292,267
292,388
955,99
955,229
955,948
198,89
198,229
198,267
198,388
198,948
205,94
215,94
205,153
205,260
205,263
205,271
205,282
205,394
205,426
205,439
215,197
215,280
215,365
215,366
215,734
409,95
409,241
409,374
409,393
409,514
409,699
409,913
1007,95
1040,95
1044,95
1071,95
1007,241
1007,440
1007,913
1040,241
1040,355
1040,382
1040,391
1040,514
1040,666
1040,670
1040,913
1044,185
1044,241
1044,913
1071,241
1071,382
1071,514
431,96
432,96
431,97
431,268
431,269
432,97
432,268
666,99
666,229
666,361
49,101
49,222
49,225
49,476
49,483
55,101
234,101
366,101
55,222
55,225
55,476
55,483
234,222
234,476
234,483
366,222
366,225
366,476
366,483
397,103
403,103
397,284
397,506
403,228
573,104
573,246
573,570
573,574
573,575
573,576
573,951
172,104
172,243
172,246
172,257
172,351
172,354
172,485
172,643
57,105
85,105
125,105
159,105
330,105
85,106
85,143
85,152
85,200
85,202
85,451
125,127
125,152
125,389
125,957
159,106
159,143
159,152
159,200
159,202
159,218
159,236
159,309
159,347
159,352
159,421
159,424
159,501
159,555
159,700
159,710
159,739
159,750
159,864
159,866
159,897
159,967
159,1047
330,106
330,117
330,118
330,186
330,187
330,234
330,239
330,377
330,378
330,381
330,481
332,106
351,106
332,117
332,118
332,186
332,187
332,234
332,238
332,239
332,253
332,377
332,378
332,381
351,143
351,200
351,202
351,240
351,352
351,421
351,424
351,490
77,107
77,344
77,385
77,611
77,971
77,1058
266,107
289,107
308,107
266,336
266,340
266,341
266,342
266,343
266,1064
289,108
289,167
289,340
289,341
289,342
289,343
289,344
289,345
289,1064
308,108
308,167
308,340
308,341
308,342
308,343
308,344
308,345
308,1064
71,108
71,345
71,385
71,611
71,1058
268,108
268,175
268,340
268,341
268,343
162,110
162,115
162,814
264,110
306,110
264,115
264,456
306,115
306,117
306,118
306,123
306,186
306,187
306,238
306,239
306,377
306,378
306,381
306,455
306,596
306,966
306,998
76,111
76,359
76,916
483,111
557,111
781,111
873,111
483,409
483,597
483,649
483,650
483,859
483,916
483,951
483,952
557,114
557,338
557,767
781,286
781,357
781,713
873,359
873,916
658,112
999,112
658,120
658,262
658,423
658,609
658,657
658,658
658,659
658,660
658,751
658,752
658,753
658,754
658,755
658,756
658,1066
999,120
999,217
999,218
999,392
999,438
999,484
999,558
999,616
395,113
931,113
963,113
395,185
395,375
395,787
931,961
931,975
931,1014
931,1015
931,1016
931,1017
963,355
963,677
219,115
219,133
219,141
219,281
219,410
219,814
53,116
53,124
53,894
196,116
670,116
922,116
196,124
196,894
670,392
670,558
670,792
670,795
670,894
670,1063
922,124
922,300
922,528
922,953
331,117
331,118
331,186
331,187
331,377
331,378
331,381
119,119
119,254
119,647
119,676
119,677
119,1040
553,121
553,240
553,305
553,421
553,469
553,490
56,121
108,121
197,121
209,121
108,240
108,352
108,424
108,469
108,490
197,240
197,469
197,490
209,223
209,240
209,275
209,305
209,375
209,451
209,465
209,469
209,490
209,891
156,123
869,123
156,596
869,596
392,124
392,300
392,355
392,795
305,127
535,127
906,127
305,152
305,389
305,957
535,301
535,335
535,389
535,1033
906,389
906,957
791,128
803,128
804,128
973,128
791,130
791,159
791,232
791,430
791,458
791,1034
803,159
803,245
803,411
803,430
803,458
803,779
803,1034
804,411
804,430
804,458
804,1034
973,159
973,245
973,291
973,411
973,430
973,458
973,982
973,1034
973,1070
26,129
26,191
26,192
26,194
26,198
26,725
26,727
26,833
180,130
180,131
180,132
181,130
200,130
592,130
181,131
181,132
200,131
592,232
592,244
592,433
592,603
163,131
163,232
163,245
163,390
163,533
163,779
163,780
274,131
274,159
274,390
274,404
274,405
274,432
274,447
274,690
274,692
274,694
274,695
274,982
274,1040
574,132
1005,132
574,573
574,603
574,604
574,662
1005,247
1005,554
1005,1027
1005,1044
398,133
398,410
166,133
182,133
101,133
166,410
166,814
182,141
182,160
182,930
101,160
101,410
101,814
155,134
155,387
866,134
391,134
959,134
866,842
866,843
866,844
866,960
391,140
391,258
391,259
959,399
959,400
959,401
959,460
959,539
959,919
959,958
959,959
122,135
122,384
122,502
280,135
787,135
994,135
280,295
280,296
280,297
280,298
280,331
280,384
280,502
280,505
280,620
280,621
280,622
280,626
280,629
280,711
280,1060
787,296
787,502
787,505
994,627
994,1060
250,136
250,138
250,139
250,173
250,296
250,331
250,448
250,449
250,503
250,504
250,614
250,628
250,711
534,137
534,331
534,627
146,138
146,173
532,138
533,138
593,138
532,331
532,503
532,504
532,614
532,620
532,621
532,622
533,503
533,504
533,614
593,503
593,504
593,614
593,620
593,621
593,622
224,140
224,258
224,259
254,140
389,140
254,258
254,259
389,259
389,360
389,601
389,947
389,1038
730,141
733,141
730,761
730,762
730,765
730,969
730,970
733,761
733,762
733,765
733,969
733,970
733,1068
213,142
213,315
213,316
213,317
213,318
213,321
213,322
213,323
213,509
213,513
213,861
213,862
603,142
604,142
117,142
603,316
603,317
603,321
603,509
603,510
603,511
603,512
603,513
603,860
603,862
604,316
604,317
604,321
604,509
604,510
604,511
604,512
604,513
604,860
604,862
130,143
135,143
130,200
130,421
9,144
9,174
9,176
9,742
9,743
10,144
84,145
84,146
84,190
387,145
388,145
421,145
436,145
387,249
387,442
387,443
387,444
388,249
388,442
388,443
388,444
421,190
421,348
436,736
79,146
79,467
79,737
294,146
423,146
525,146
294,188
294,847
423,188
423,520
423,737
423,847
525,188
525,273
525,455
525,456
525,735
132,147
435,147
437,147
724,147
731,147
132,148
435,726
435,737
437,737
437,741
724,148
724,288
731,151
731,555
731,556
731,686
731,728
731,746
731,816
731,848
731,849
731,872
731,899
731,1049
120,148
120,173
120,181
120,265
120,669
120,764
120,1004
806,149
806,494
806,495
806,496
806,499
806,720
4,150
105,150
238,150
278,150
629,150
105,465
105,466
238,363
238,466
278,360
278,371
278,387
278,591
278,592
278,601
278,1038
629,456
629,465
629,466
629,553
629,556
629,728
629,781
195,151
324,151
195,279
195,630
195,1054
324,280
324,288
324,555
324,630
324,734
324,1054
322,153
399,154
399,402
399,403
446,154
554,154
1054,154
446,283
446,402
446,403
446,435
446,602
554,402
554,403
554,602
1054,283
1054,403
1054,435
1054,508
1054,716
1054,729
1054,882
430,155
960,155
430,303
430,304
430,306
430,813
960,156
960,157
960,676
7,158
131,158
152,158
285,158
131,171
131,172
131,266
152,173
152,208
152,265
285,274
285,311
797,159
797,390
797,411
797,458
797,1070
178,161
178,162
178,163
178,165
178,937
420,161
420,166
420,272
420,289
420,292
420,299
420,339
420,386
420,445
420,932
420,998
420,1009
420,1044
358,162
203,163
203,164
203,201
203,221
203,272
203,299
203,320
203,386
203,445
203,527
203,937
203,1067
177,164
177,201
177,206
177,221
177,272
177,299
177,386
177,445
177,527
177,937
184,164
419,164
184,201
184,206
184,221
184,272
184,291
184,299
184,320
184,386
184,445
184,527
184,937
184,1067
419,201
419,206
419,299
419,386
419,445
419,527
103,165
103,166
103,201
103,396
103,998
37,167
37,385
37,766
37,767
37,783
290,167
716,167
290,286
290,385
290,766
290,767
290,783
290,784
290,785
290,786
290,1064
831,169
831,468
143,170
208,170
143,242
143,255
143,290
143,332
143,353
143,390
143,933
208,242
208,290
208,353
208,431
208,933
372,171
556,171
372,172
995,172
995,516
995,572
995,594
995,595
995,607
995,615
995,917
995,997
43,175
43,342
43,611
270,175
270,336
270,340
270,341
270,343
248,177
248,178
248,440
373,177
411,177
969,177
970,177
373,178
373,440
411,178
411,440
969,363
969,371
969,440
969,462
969,843
969,844
969,954
969,960
969,961
969,1065
970,954
970,960
970,961
970,1065
281,179
337,179
281,180
281,276
281,277
281,356
281,1057
337,180
337,647
337,687
1072,180
1072,277
1072,508
1072,687
1072,882
1072,1073
39,181
232,181
454,181
39,183
39,212
39,763
39,969
39,970
232,185
232,540
454,348
454,359
454,497
454,498
454,499
454,965
139,182
139,209
139,211
139,250
139,358
139,487
139,856
139,857
139,904
207,182
231,182
297,182
386,182
207,216
207,250
231,211
231,250
297,249
297,368
297,369
297,412
297,413
297,414
297,441
297,1004
386,216
386,442
386,443
386,444
1035,183
1035,216
1035,358
222,183
245,183
396,183
222,250
222,251
222,370
222,415
245,211
245,212
245,248
245,350
245,370
245,487
396,211
396,212
396,216
396,487
945,184
945,417
945,488
945,731
945,841
946,184
947,184
948,184
951,184
946,417
946,488
946,731
946,841
946,915
947,417
947,488
947,731
947,841
948,417
948,488
948,731
948,841
948,915
951,417
951,488
951,731
951,841
1008,185
1065,185
1008,375
1008,486
1008,787
1008,981
1065,375
1065,787
1065,981
5,188
5,520
5,559
5,702
5,847
5,1047
362,188
362,365
362,608
38,189
38,581
38,583
38,652
38,653
38,722
38,942
38,1074
508,189
510,189
546,189
508,294
508,581
508,652
508,653
508,852
510,294
510,581
510,582
510,583
510,652
510,653
510,852
510,925
510,926
510,938
510,939
510,940
510,955
510,987
510,988
510,994
510,996
510,1000
510,1001
546,581
546,652
546,653
98,190
833,190
833,200
833,840
833,936
833,1018
833,1019
833,1020
833,1038
44,191
158,191
511,191
44,725
44,726
44,727
44,736
44,741
44,833
158,204
158,725
158,726
158,727
158,736
158,741
158,833
511,326
511,534
511,538
511,582
511,817
511,909
31,192
31,631
23,195
23,479
23,480
23,1029
23,1032
33,195
263,195
763,195
964,195
33,479
33,480
33,1029
33,1032
263,479
263,480
263,1029
263,1032
763,479
763,480
763,1029
763,1032
964,479
964,480
964,1029
964,1032
83,197
83,365
83,366
536,197
779,197
536,365
536,608
536,630
779,280
779,426
779,734
779,735
779,737
779,999
230,198
230,207
230,236
230,309
230,326
230,346
230,347
230,374
230,501
230,555
230,560
230,584
230,585
230,586
230,587
230,638
230,703
230,710
230,712
230,728
230,739
230,744
230,746
230,747
230,750
230,793
230,848
230,849
230,864
230,866
230,872
230,897
230,898
230,909
230,910
230,934
230,967
230,1024
230,1025
230,1042
133,199
353,202
353,352
353,421
353,424
102,206
102,224
102,320
86,207
86,817
86,852
257,207
427,207
800,207
257,236
257,309
257,346
257,347
257,374
257,419
257,501
257,555
257,560
257,584
257,585
257,586
257,587
257,638
257,640
257,703
257,710
257,712
257,739
257,744
257,747
257,750
257,848
257,849
257,864
257,866
257,872
257,897
257,909
257,934
257,967
257,1024
257,1025
257,1042
427,236
427,309
427,346
427,347
427,501
427,552
427,560
427,582
427,584
427,585
427,640
427,677
427,710
427,712
427,739
427,750
427,864
427,866
427,897
427,909
427,910
427,967
427,987
427,988
427,994
427,996
427,1000
427,1001
427,1024
427,1025
427,1042
800,236
800,309
800,346
800,347
800,501
800,535
800,552
800,560
800,584
800,585
800,586
800,587
800,640
800,677
800,710
800,712
800,739
800,817
800,897
800,910
800,967
800,1024
800,1025
800,1042
16,208
16,220
16,482
16,832
18,208
36,208
185,208
18,397
18,832
36,225
36,230
36,481
185,313
185,314
185,349
185,854
185,858
185,902
550,209
550,757
550,854
550,857
550,858
46,209
628,209
188,209
628,757
628,854
628,857
628,858
188,853
188,854
188,856
188,857
188,858
6,210
6,275
6,1030
144,210
474,210
144,275
144,1030
474,275
474,1030
246,211
246,212
246,248
246,350
246,487
51,212
51,312
51,313
51,314
51,349
51,350
51,415
51,442
51,443
51,444
51,519
262,213
586,213
587,213
588,213
808,213
262,514
586,226
586,227
586,228
587,226
587,227
587,228
588,226
588,227
588,228
808,218
808,289
808,305
808,705
808,726
808,727
808,736
808,741
709,214
709,215
709,773
709,774
709,775
740,214
235,214
236,214
300,214
740,757
740,758
740,759
740,760
235,215
235,367
235,759
235,760
236,215
236,760
300,215
300,367
300,760
697,215
697,760
697,1057
206,216
206,251
206,415
206,416
206,487
1030,217
1030,392
1030,425
1030,558
1030,892
1030,893
1030,894
1030,1007
1030,1056
1030,1063
414,218
414,239
414,273
414,289
414,376
414,454
414,470
414,847
45,219
45,903
45,1069
68,219
73,219
74,219
602,219
68,358
68,763
68,942
68,1058
68,1068
73,830
73,856
73,903
73,1068
74,310
74,830
74,855
74,903
74,1069
602,278
602,310
602,846
602,855
602,1068
602,1069
487,220
687,220
688,220
689,220
487,482
487,832
687,768
687,769
687,770
687,771
687,772
688,248
688,768
688,769
688,770
688,771
688,772
689,482
689,768
689,769
689,770
689,771
689,772
689,773
689,774
689,775
70,221
70,937
70,941
641,223
641,231
428,223
309,223
428,231
428,357
428,941
309,231
309,357
309,941
75,224
75,832
75,1058
440,224
605,224
1058,224
440,481
440,855
605,511
605,512
1058,482
1058,832
840,226
840,808
847,226
847,800
847,801
847,807
847,810
847,811
1053,227
1053,982
805,232
805,430
381,234
470,234
381,253
381,452
381,453
381,454
381,455
381,457
381,489
381,522
381,608
381,1054
470,238
470,239
470,253
137,235
348,235
363,235
484,235
137,401
348,399
348,400
348,539
363,361
363,399
363,400
363,539
484,361
484,399
484,400
484,401
484,539
471,238
1048,242
1048,353
1048,431
148,243
148,351
148,354
169,245
712,248
1002,248
712,773
712,774
712,775
1002,249
1002,368
1002,369
1002,412
1002,413
1002,441
221,249
221,369
221,412
271,249
271,369
385,250
385,442
385,443
385,444
272,251
301,251
302,251
272,370
272,416
272,757
272,853
301,370
301,415
301,416
301,757
301,853
302,370
302,412
302,416
662,252
958,252
662,924
662,1035
958,924
958,1035
202,253
202,281
202,376
202,452
202,454
202,457
202,470
202,478
202,489
202,522
202,608
725,254
725,553
725,647
725,729
111,257
111,351
111,508
233,258
233,285
233,287
233,329
233,425
233,1008
233,1039
193,260
193,439
260,262
260,423
659,262
660,262
783,262
659,423
659,558
659,609
659,657
659,658
659,659
659,660
659,751
659,752
659,753
659,754
659,755
659,756
660,423
660,558
660,609
660,657
660,658
660,659
660,660
660,751
660,752
660,753
660,754
660,755
660,756
783,423
783,484
204,263
347,263
384,263
204,271
347,394
347,426
347,429
384,426
384,429
189,264
189,837
333,265
334,265
333,743
334,742
879,266
884,266
488,266
1018,266
879,593
879,896
879,918
884,1023
488,529
488,642
488,946
488,976
1018,472
1018,798
149,267
149,397
149,540
723,267
723,578
723,579
723,580
723,675
90,268
90,269
90,919
90,953
90,1035
303,271
354,271
303,486
303,1063
354,273
354,456
354,470
354,517
354,518
354,520
422,273
458,273
422,280
422,735
458,281
458,376
458,453
458,470
458,735
187,274
187,311
129,275
129,349
129,853
129,854
129,856
129,903
129,904
183,278
183,763
183,830
183,845
183,846
183,855
183,1069
220,278
732,278
774,278
220,310
732,310
732,761
732,762
732,765
732,970
774,310
774,855
774,903
774,969
774,1058
774,1069
624,279
635,279
624,422
624,745
624,1021
635,644
635,704
635,721
635,816
635,834
635,899
242,280
242,348
242,734
242,735
161,281
161,452
1026,284
1026,425
1026,437
1026,438
1026,507
1064,284
834,284
477,284
1064,506
834,328
834,329
834,438
834,507
834,818
834,1008
834,1039
477,287
477,425
477,437
477,438
477,506
477,507
371,285
596,285
1025,285
1045,285
371,329
371,437
371,818
371,1008
596,287
596,329
596,437
596,818
596,1039
1025,287
1025,329
1025,818
1025,1039
1045,325
1045,328
1045,1066
495,286
497,286
780,286
495,544
495,551
495,598
497,544
497,551
497,598
780,357
780,713
453,287
453,425
453,437
453,438
453,506
453,507
625,288
789,288
890,288
625,459
625,460
625,461
890,428
890,891
352,289
352,302
352,467
352,557
352,716
352,729
1070,289
1070,557
491,292
505,292
748,292
491,339
491,667
505,339
505,667
748,396
748,669
748,813
748,1004
359,293
359,304
547,294
549,294
1046,294
547,582
547,583
549,582
549,583
549,652
549,653
328,295
747,295
328,626
747,296
747,622
747,623
747,626
279,297
279,298
782,300
782,795
276,301
276,335
276,957
276,1033
323,301
323,335
323,1033
317,302
949,305
775,307
784,307
832,307
775,868
784,471
784,943
784,1012
832,373
832,471
832,791
832,936
243,308
244,308
364,308
243,324
243,571
243,690
243,695
243,1023
244,324
244,571
244,690
244,695
408,311
623,311
408,450
623,1054
