tmdbclean.csv,tvdbclean.csv
5368,2919
5368,3205
5368,3209
5368,3422
5368,3503
5368,3771
5368,3837
5368,4198
5368,4293
5368,4389
5368,4651
5368,4757
5368,5073
5368,5247
5368,5401
5368,5448
5368,5709
5368,5811
5368,5864
5368,6137
5368,6275
5368,6595
5368,6665
5368,6684
5368,7118
5368,7595
5368,7775
5636,8
5636,84
5636,85
5636,241
5636,257
5636,313
5636,342
5636,400
5636,440
5636,448
5636,524
5636,740
5636,883
5636,931
5636,1007
5636,1010
5636,1067
5636,1175
5636,1428
5636,1543
5636,1668
5636,1848
5636,1852
5636,2339
5636,2462
5636,2473
5636,2649
5636,2672
5636,2730
5636,2892
5636,2919
5636,2975
5636,3205
5636,3209
5636,3422
5636,3503
5636,3771
5636,3837
5636,4187
5636,4198
5636,4293
5636,4389
5636,4651
5636,4757
5636,4910
5636,5073
5636,5247
5636,5296
5636,5361
5636,5401
5636,5448
5636,5649
5636,5709
5636,5712
5636,5811
5636,5864
5636,5953
5636,6137
5636,6275
5636,6595
5636,6665
5636,6675
5636,6684
5636,6772
5636,7118
5636,7595
5882,8
5882,85
5882,241
5882,313
5882,342
5882,400
5882,440
5882,448
5882,524
5882,740
5882,883
5882,931
5882,1007
5882,1067
5882,1175
5882,1428
5882,1543
5882,1668
5882,2473
5882,2649
5882,2672
5882,2730
5882,2892
5882,2919
5882,3205
5882,3209
5882,3422
5882,3503
5882,3771
5882,3837
5882,4198
5882,4293
5882,4389
5882,4651
5882,4757
5882,5073
5882,5247
5882,5401
5882,5448
5882,5709
5882,5811
5882,5864
5882,6137
5882,6275
5882,6595
5882,6665
5882,6684
5882,7118
5882,7595
791,4
791,187
791,496
791,572
791,613
791,761
791,762
791,1018
791,1202
791,1427
791,1728
791,1987
791,2387
791,2388
791,2441
791,2924
791,3059
791,3544
791,3743
791,3766
791,4058
791,4443
791,4452
791,4492
791,5077
791,5226
791,5285
791,5692
791,6088
791,6174
791,6203
791,6268
791,6492
791,6571
791,7396
791,7569
791,7807
2240,4
2694,4
3053,4
5435,4
5643,4
5841,4
2240,572
2240,761
2240,762
2240,1202
2240,1590
2240,1728
2240,1987
2240,2388
2240,2441
2240,2924
2240,3059
2240,3320
2240,3544
2240,3743
2240,4443
2240,5047
2240,5226
2240,5285
2240,5692
2240,5772
2240,5906
2240,6268
2240,6492
2694,187
2694,613
2694,762
2694,1018
2694,1671
2694,2387
2694,2441
2694,2690
2694,2924
2694,3050
2694,4058
2694,4492
2694,5077
2694,5079
2694,6088
2694,6174
2694,6571
2694,7396
2694,7569
3053,3544
3053,4047
3053,4186
3053,4203
3053,4492
5435,187
5435,613
5435,762
5435,964
5435,1018
5435,1373
5435,1874
5435,2387
5435,2441
5435,2772
5435,2924
5435,3423
5435,3544
5435,4058
5435,4492
5435,5077
5435,6082
5435,6088
5435,6174
5435,6571
5435,6715
5435,6748
5435,7396
5435,7569
5435,7602
5435,7741
5643,496
5643,572
5643,613
5643,761
5643,762
5643,1018
5643,1202
5643,1427
5643,1728
5643,1987
5643,2387
5643,2388
5643,2441
5643,2924
5643,3059
5643,3544
5643,3743
5643,3766
5643,3785
5643,4058
5643,4270
5643,4443
5643,4452
5643,5077
5643,5226
5643,5285
5643,5692
5643,6088
5643,6203
5643,6268
5643,6492
5643,6571
5643,7396
5643,7569
5841,762
5841,1078
5841,1090
5841,1958
5841,2441
5841,2924
5841,4518
5841,5772
5841,5823
5841,6808
5841,7597
1115,5
1115,89
1115,103
1115,192
1115,266
1115,374
1115,384
1115,421
1115,763
1115,881
1115,887
1115,918
1115,926
1115,982
1115,1028
1115,1034
1115,1041
1115,1059
1115,1147
1115,1217
1115,1244
1115,1267
1115,1343
1115,1406
1115,1597
1115,1618
1115,1686
1115,1749
1115,1827
1115,2026
1115,2154
1115,2160
1115,2179
1115,2272
1115,2379
1115,2398
1115,2399
1115,2455
1115,2474
1115,2478
1115,2522
1115,2574
1115,2695
1115,2773
1115,3028
1115,3039
1115,3127
1115,3157
1115,3243
1115,3269
1115,3280
1115,3332
1115,3352
1115,3554
1115,3629
1115,3711
1115,4035
1115,4059
1115,4130
1115,4250
1115,4280
1115,4544
1115,4588
1115,4723
1115,4913
1115,4932
1115,4953
1115,5048
1115,5250
1115,5319
1115,5472
1115,5526
1115,5720
1115,5728
1115,5856
1115,6085
1115,6171
1115,6172
1115,6226
1115,6332
1115,6374
1115,6478
1115,6548
1115,6660
1115,6714
1115,6912
1115,6977
1115,7074
1115,7114
1115,7293
1115,7329
1115,7393
1115,7465
1115,7483
1115,7517
1115,7518
1115,7744
1115,7751
1115,7767
2872,5
3060,5
3080,5
3799,5
2872,64
2872,76
2872,166
2872,295
2872,392
2872,503
2872,512
2872,1105
2872,1141
2872,1198
2872,1295
2872,1713
2872,1871
2872,2314
2872,2693
2872,3307
2872,3353
2872,3482
2872,3542
2872,3639
2872,4000
2872,4059
2872,4122
2872,4230
2872,5102
2872,5266
2872,5345
2872,5351
2872,5356
2872,5452
2872,5575
2872,5840
2872,5970
2872,6107
2872,6140
2872,6143
2872,6228
2872,6413
2872,6493
2872,6577
2872,6796
2872,6924
2872,6969
2872,7098
2872,7439
2872,7529
2872,7739
3060,3332
3060,3629
3060,4035
3080,89
3080,103
3080,192
3080,266
3080,374
3080,384
3080,421
3080,763
3080,881
3080,887
3080,918
3080,926
3080,982
3080,1028
3080,1034
3080,1041
3080,1059
3080,1147
3080,1217
3080,1244
3080,1267
3080,1343
3080,1406
3080,1597
3080,1618
3080,1686
3080,1749
3080,1827
3080,2026
3080,2154
3080,2160
3080,2179
3080,2272
3080,2379
3080,2398
3080,2399
3080,2455
3080,2474
3080,2478
3080,2522
3080,2574
3080,2695
3080,2773
3080,3028
3080,3039
3080,3127
3080,3157
3080,3243
3080,3269
3080,3280
3080,3332
3080,3352
3080,3554
3080,3629
3080,3711
3080,4035
3080,4059
3080,4130
3080,4250
3080,4280
3080,4544
3080,4588
3080,4723
3080,4913
3080,4932
3080,4953
3080,5048
3080,5250
3080,5319
3080,5472
3080,5526
3080,5720
3080,5728
3080,5856
3080,6085
3080,6171
3080,6172
3080,6226
3080,6332
3080,6374
3080,6478
3080,6548
3080,6660
3080,6714
3080,6912
3080,6977
3080,7074
3080,7114
3080,7293
3080,7329
3080,7393
3080,7465
3080,7483
3080,7517
3080,7518
3080,7744
3080,7751
3080,7767
3799,72
3799,131
3799,796
3799,1303
3799,1585
3799,1653
3799,1864
3799,2082
3799,2422
3799,2508
3799,2526
3799,2851
3799,2884
3799,3242
3799,3445
3799,3629
3799,3696
3799,3851
3799,4119
3799,4194
3799,4267
3799,4708
3799,4845
3799,5259
3799,5703
3799,5780
3799,6032
3799,6076
3799,6150
3799,6217
3799,6310
3799,6381
3799,6400
3799,6596
3799,6690
3799,6695
3799,6937
3799,7172
3799,7501
3799,7550
1658,6
1658,121
1658,141
1658,202
1658,226
1658,830
1658,1939
1658,1974
1658,2231
1658,2648
1658,3017
1658,3030
1658,4357
1658,5309
1658,5312
1658,5650
1658,5682
1658,5683
1658,5729
1658,6818
1658,6858
1658,7333
2154,6
2960,6
4750,6
5585,6
2154,284
2154,453
2154,545
2154,818
2154,1415
2154,1759
2154,2029
2154,2231
2154,2740
2154,3029
2154,3033
2154,3041
2154,3575
2154,3614
2154,3770
2154,3860
2154,3999
2154,4234
2154,4357
2154,4627
2154,4846
2154,5691
2154,5911
2154,6147
2154,6509
2154,6551
2154,6858
2154,7055
2154,7565
2154,7652
2960,284
2960,453
2960,545
2960,713
2960,818
2960,1196
2960,1415
2960,1759
2960,1882
2960,2029
2960,2231
2960,2740
2960,3029
2960,3033
2960,3575
2960,3614
2960,3770
2960,3801
2960,3860
2960,3999
2960,4219
2960,4234
2960,4357
2960,4531
2960,4627
2960,4846
2960,4917
2960,5691
2960,5911
2960,6147
2960,6509
2960,6551
2960,6858
2960,7055
2960,7565
2960,7652
4750,687
4750,954
4750,986
4750,1095
4750,1140
4750,1323
4750,1350
4750,1370
4750,1409
4750,1458
4750,1465
4750,1522
4750,1872
4750,1974
4750,2126
4750,2231
4750,2365
4750,3030
4750,3128
4750,3260
4750,3365
4750,3459
4750,3565
4750,3764
4750,4357
4750,4374
4750,4474
4750,4871
4750,4880
4750,5309
4750,5350
4750,5544
4750,5677
4750,5901
4750,5976
4750,6026
4750,6344
4750,6578
4750,6601
4750,6614
4750,6624
4750,6672
4750,6736
4750,6760
4750,6855
4750,6858
4750,6989
4750,6992
4750,7008
4750,7333
4750,7577
5585,141
5585,2231
5585,2648
5585,3017
5585,4357
5585,5650
5585,5682
5585,6818
5585,6858
1079,7
1079,1547
1079,3087
1079,3154
1079,4672
2984,7
4177,7
4234,7
4410,7
2984,327
2984,459
2984,1547
2984,1551
2984,3087
2984,4610
2984,4672
2984,6219
4177,1547
4177,3087
4177,4672
4234,327
4234,1421
4234,3087
4234,4476
4234,6219
4410,327
4410,1490
4410,1551
4410,3154
4410,4610
4410,7755
4293,8
4293,2975
4293,5709
3086,9
3086,2246
3086,2277
3086,3091
3086,3827
3086,3850
3457,9
3501,9
3737,9
4256,9
3457,163
3457,1798
3457,2119
3457,2277
3457,2377
3457,2559
3457,2826
3457,3044
3457,3091
3457,3227
3457,3850
3457,3894
3457,3973
3457,4314
3457,5505
3457,5758
3457,6149
3457,6359
3457,6628
3457,6697
3457,6991
3457,7096
3501,1445
3501,2277
3501,3091
3501,3540
3501,3827
3501,3850
3501,3938
3501,4445
3501,4483
3501,4915
3501,5790
3501,5905
3501,7360
3737,157
3737,163
3737,913
3737,1156
3737,1716
3737,2273
3737,2277
3737,2546
3737,2559
3737,2669
3737,3013
3737,3091
3737,3613
3737,3850
3737,4314
3737,5207
3737,5534
3737,6359
3737,6621
3737,6628
3737,6697
3737,7590
3737,7782
4256,163
4256,2119
4256,2277
4256,2559
4256,2826
4256,3091
4256,3850
4256,3973
4256,4314
4256,6359
4256,6628
4256,6697
4256,6991
431,10
431,30
431,47
431,97
431,299
431,360
431,379
431,474
431,490
431,519
431,598
431,617
431,618
431,712
431,789
431,835
431,875
431,948
431,1066
431,1135
431,1205
431,1395
431,1430
431,1504
431,1539
431,1627
431,1635
431,1667
431,1731
431,1740
431,1773
431,1891
431,1924
431,2003
431,2021
431,2086
431,2308
431,2414
431,2472
431,2492
431,2552
431,2582
431,2609
431,2644
431,2668
431,2743
431,2767
431,2825
431,2894
431,3105
431,3156
431,3267
431,3435
431,3538
431,3547
431,3591
431,3638
431,3720
431,3839
431,3883
431,3958
431,3961
431,4048
431,4147
431,4301
431,4639
431,4729
431,4787
431,4943
431,5020
431,5038
431,5227
431,5565
431,5614
431,5623
431,5636
431,5678
431,5801
431,5814
431,5819
431,5933
431,5949
431,5951
431,5967
431,5984
431,6024
431,6139
431,6161
431,6184
431,6254
431,6263
431,6328
431,6368
431,6460
431,6497
431,6511
431,6683
431,6743
431,6755
431,6942
431,7060
431,7093
431,7212
431,7224
431,7267
431,7438
431,7542
431,7594
431,7740
431,7771
569,10
615,10
1580,10
4371,10
569,2021
569,5020
569,7594
615,160
615,335
615,394
615,522
615,555
615,632
615,758
615,1167
615,1733
615,2021
615,2479
615,2524
615,2703
615,2728
615,2779
615,2799
615,2912
615,3067
615,3075
615,3255
615,3289
615,3869
615,3971
615,3997
615,4256
615,4635
615,4705
615,4752
615,4899
615,4902
615,4971
615,5020
615,5042
615,5069
615,5075
615,5229
615,5380
615,5383
615,5493
615,5511
615,5688
615,6737
615,6835
615,6927
615,7063
615,7400
615,7594
615,7600
615,7807
1580,285
1580,492
1580,637
1580,1962
1580,2021
1580,2799
1580,3067
1580,3292
1580,4307
1580,4583
1580,4752
1580,4810
1580,4902
1580,5020
1580,5122
1580,5511
1580,6191
1580,6927
1580,7019
1580,7380
1580,7594
4371,240
4371,1140
4371,2021
4371,2184
4371,2243
4371,3417
4371,3460
4371,3941
4371,4354
4371,4435
4371,4752
4371,4902
4371,5020
4371,5468
4371,5511
4371,5927
4371,6311
4371,6464
4371,6927
4371,7577
4371,7594
685,11
685,170
685,1274
685,5551
1454,11
1520,11
3690,11
5593,11
1454,13
1454,170
1454,347
1454,630
1454,1206
1454,1261
1454,1274
1454,1324
1454,1349
1454,1679
1454,2537
1454,2868
1454,3460
1454,3635
1454,4675
1454,6156
1454,6707
1454,7617
1520,170
1520,347
1520,630
1520,1274
1520,1349
1520,2537
1520,4675
1520,6517
1520,6707
3690,170
3690,249
3690,289
3690,347
3690,399
3690,630
3690,1235
3690,1274
3690,1349
3690,2537
3690,2614
3690,2898
3690,3855
3690,3978
3690,4675
3690,5015
3690,5391
3690,6517
3690,6707
3690,7001
3690,7540
5593,170
5593,347
5593,630
5593,1274
5593,1349
5593,2537
5593,3555
5593,4675
5593,5106
5593,6517
5593,6707
5593,7650
5593,7742
148,12
148,128
148,1246
148,1556
148,3093
148,3895
148,6153
2917,12
4101,12
5325,12
5864,12
2917,1246
2917,1556
2917,1829
2917,2378
2917,3093
2917,3895
2917,5491
2917,6153
2917,6933
4101,1556
4101,6324
5325,1246
5325,2378
5325,3093
5325,4436
5325,4615
5325,6933
5864,752
5864,1246
5864,1556
5864,2319
5864,2794
5864,2864
5864,3093
5864,3737
5864,3829
5864,3895
5864,4436
5864,4615
5864,5362
5864,5428
5864,5491
5864,5979
5864,6998
4237,13
4317,13
4642,13
5174,13
4237,26
4237,42
4237,96
4237,225
4237,280
4237,319
4237,345
4237,509
4237,570
4237,584
4237,630
4237,641
4237,842
4237,877
4237,885
4237,925
4237,963
4237,1022
4237,1093
4237,1186
4237,1216
4237,1324
4237,1349
4237,1403
4237,1492
4237,1536
4237,1541
4237,1736
4237,1793
4237,2008
4237,2024
4237,2118
4237,2224
4237,2280
4237,2299
4237,2321
4237,2330
4237,2364
4237,2410
4237,2431
4237,2453
4237,2515
4237,2589
4237,2717
4237,2842
4237,2862
4237,2868
4237,2874
4237,2923
4237,2937
4237,2947
4237,3008
4237,3123
4237,3278
4237,3340
4237,3408
4237,3550
4237,3630
4237,3706
4237,3748
4237,3781
4237,3844
4237,4005
4237,4213
4237,4262
4237,4445
4237,4454
4237,4669
4237,4675
4237,4721
4237,4739
4237,4777
4237,4997
4237,5001
4237,5009
4237,5125
4237,5197
4237,5201
4237,5437
4237,5438
4237,5532
4237,5549
4237,5740
4237,5790
4237,5835
4237,5875
4237,5905
4237,5941
4237,6042
4237,6043
4237,6156
4237,6287
4237,6341
4237,6403
4237,6475
4237,6483
4237,6618
4237,6656
4237,6707
4237,6763
4237,6842
4237,6872
4237,6881
4237,6902
4237,6923
4237,7030
4237,7173
4237,7176
4237,7265
4237,7278
4237,7280
4237,7360
4237,7375
4237,7479
4237,7532
4237,7596
4237,7648
4237,7763
4317,2280
4317,2947
4317,6741
4642,2280
4642,2947
4642,6741
5174,2280
5174,2947
5174,6741
503,14
503,560
503,567
503,692
503,1016
503,1562
503,1677
503,1782
503,2143
503,2284
503,2504
503,3286
503,3588
503,3710
503,3740
503,3814
503,4038
503,4529
503,4652
503,4805
503,5594
503,6432
503,6480
503,7620
1096,14
2073,14
2475,14
3748,14
1096,159
1096,529
1096,567
1096,672
1096,692
1096,1016
1096,1321
1096,1562
1096,1619
1096,1677
1096,1782
1096,1785
1096,1817
1096,2284
1096,2504
1096,3189
1096,3588
1096,3685
1096,3695
1096,3710
1096,4038
1096,4261
1096,4517
1096,4529
1096,4652
1096,4805
1096,4849
1096,5183
1096,5347
1096,5502
1096,5594
1096,5776
1096,6181
1096,6304
1096,6432
1096,6480
1096,7197
1096,7554
1096,7620
2073,567
2073,692
2073,1016
2073,1562
2073,1677
2073,1782
2073,2284
2073,2504
2073,3588
2073,3710
2073,4038
2073,4529
2073,4652
2073,4805
2073,5594
2073,6432
2073,6480
2073,7620
2475,567
2475,692
2475,1016
2475,1562
2475,1677
2475,1782
2475,2284
2475,2504
2475,3588
2475,3710
2475,4038
2475,4529
2475,4652
2475,4805
2475,5502
2475,5594
2475,6432
2475,6480
2475,7554
2475,7620
3748,567
3748,692
3748,1016
3748,1562
3748,1677
3748,1782
3748,2284
3748,2504
3748,3588
3748,3710
3748,4038
3748,4529
3748,4652
3748,4805
3748,5594
3748,6432
3748,6480
3748,7620
1601,15
1601,539
1601,614
1601,1338
1601,1388
1601,1436
1601,1895
1601,1948
1601,2176
1601,2180
1601,2223
1601,2267
1601,2420
1601,2723
1601,2935
1601,3343
1601,3534
1601,3791
1601,3818
1601,4349
1601,4409
1601,4490
1601,4599
1601,4712
1601,4793
1601,5071
1601,5128
1601,5304
1601,5501
1601,5662
1601,5909
1601,6223
1601,6713
1601,6935
1601,7630
1601,7790
5278,15
5380,15
5464,15
5945,15
5278,614
5278,1338
5278,1388
5278,1436
5278,1895
5278,1948
5278,2176
5278,2180
5278,2223
5278,2267
5278,2420
5278,2723
5278,2935
5278,3343
5278,3791
5278,3818
5278,4349
5278,4490
5278,4599
5278,4712
5278,4793
5278,5071
5278,5128
5278,5304
5278,5501
5278,5662
5278,5909
5278,6713
5278,6935
5278,7630
5380,539
5380,614
5380,1338
5380,1388
5380,1436
5380,1895
5380,1948
5380,2176
5380,2180
5380,2223
5380,2267
5380,2420
5380,2723
5380,2935
5380,3343
5380,3534
5380,3791
5380,3818
5380,4349
5380,4409
5380,4490
5380,4599
5380,4712
5380,4793
5380,5071
5380,5128
5380,5304
5380,5501
5380,5662
5380,5909
5380,6223
5380,6483
5380,6713
5380,6935
5380,7630
5380,7790
5464,414
5464,1307
5464,1436
5464,1895
5464,2176
5464,2223
5464,2723
5464,2935
5464,4490
5464,4793
5464,5304
5464,5501
5464,5662
5464,5909
5464,6713
5464,7046
5945,614
5945,1436
5945,1895
5945,1948
5945,2176
5945,2180
5945,2223
5945,2267
5945,2420
5945,2723
5945,2935
5945,3372
5945,3791
5945,4349
5945,4490
5945,4599
5945,4712
5945,4793
5945,5071
5945,5128
5945,5304
5945,5501
5945,5662
5945,5909
5945,6688
5945,6713
5945,6935
5945,7630
1460,16
1460,53
1460,334
1460,389
1460,437
1460,456
1460,554
1460,689
1460,922
1460,1352
1460,1420
1460,2337
1460,2397
1460,2463
1460,2550
1460,2635
1460,2709
1460,2736
1460,2786
1460,2929
1460,2960
1460,3037
1460,3678
1460,3725
1460,4095
1460,5424
1460,5585
1460,5847
1460,6173
1460,6253
1460,6458
2671,16
4672,16
5627,16
5670,16
5794,16
2671,53
2671,334
2671,389
2671,437
2671,456
2671,554
2671,689
2671,922
2671,1352
2671,2337
2671,2397
2671,2463
2671,2635
2671,2709
2671,2736
2671,2786
2671,2929
2671,2960
2671,3678
2671,3725
2671,5424
2671,5585
2671,5847
2671,6173
2671,6253
2671,6458
4672,53
4672,334
4672,389
4672,437
4672,456
4672,554
4672,689
4672,898
4672,922
4672,1271
4672,1352
4672,2337
4672,2397
4672,2463
4672,2475
4672,2635
4672,2709
4672,2736
4672,2786
4672,2929
4672,2960
4672,3678
4672,3725
4672,4906
4672,5424
4672,5585
4672,5847
4672,6173
4672,6253
4672,6458
4672,6607
5627,2337
5627,3110
5627,4277
5670,53
5670,334
5670,389
5670,437
5670,456
5670,554
