tmdbclean.csv,tvdbclean.csv
2960,453
2960,545
2960,713
2960,818
2960,1759
2960,2029
2960,2231
2960,2740
2960,3029
2960,3033
2960,3614
2960,3801
2960,3860
2960,3999
2960,4219
2960,4234
2960,4357
2960,4531
2960,4627
2960,5691
2960,5911
2960,6147
2960,6509
2960,6858
2960,7055
2960,7565
4750,687
4750,954
4750,986
4750,1140
4750,1350
4750,1370
4750,1522
4750,1974
4750,2231
4750,2365
4750,3030
4750,3260
4750,3365
4750,3764
4750,4357
4750,4871
4750,5309
4750,5901
4750,6672
4750,6858
4750,6992
4750,7333
4750,7577
5585,141
5585,2231
5585,2648
5585,3017
5585,4357
5585,5650
5585,5682
5585,6818
5585,6858
1079,7
1079,1547
1079,3087
1079,3154
1079,4672
2984,7
4177,7
4234,7
4410,7
2984,327
2984,459
2984,1547
2984,1551
2984,3087
2984,4610
2984,4672
2984,6219
4177,1547
4177,3087
4177,4672
4234,327
4234,1421
4234,3087
4234,4476
4234,6219
4410,327
4410,1490
4410,1551
4410,3154
4410,4610
4410,7755
4293,8
4293,2975
4293,5709
3086,9
3086,2246
3086,3827
3457,9
3501,9
3737,9
4256,9
3457,163
3457,1798
3457,2119
3457,2559
3457,2826
3457,3973
3457,4314
3457,6628
3457,6697
3457,7096
3501,1445
3501,3540
3501,3827
3501,3938
3501,4445
3501,4483
3501,5790
3501,5905
3501,7360
3737,157
3737,163
3737,913
3737,1156
3737,1716
3737,2546
3737,2559
3737,2669
3737,3613
3737,4314
3737,6621
3737,6628
3737,6697
4256,163
4256,2119
4256,2559
4256,2826
4256,3973
4256,4314
4256,6628
4256,6697
431,10
431,30
431,519
431,875
431,1135
431,1731
431,1924
431,2003
431,2609
431,2668
431,2743
431,3638
431,4729
431,5020
431,5636
431,5819
431,6024
431,7542
569,10
615,10
1580,10
4371,10
569,5020
615,160
615,335
615,394
615,555
615,632
615,758
615,1167
615,1733
615,2479
615,2524
615,2703
615,2728
615,2779
615,2799
615,2912
615,3067
615,3075
615,3255
615,3289
615,3869
615,3971
615,3997
615,4256
615,4705
615,4752
615,4899
615,4902
615,5020
615,5069
615,5229
615,5383
615,5493
615,7807
1580,285
1580,492
1580,1962
1580,2799
1580,3067
1580,4583
1580,4752
1580,4902
1580,5020
1580,6191
4371,240
4371,1140
4371,2184
4371,2243
4371,3460
4371,3941
4371,4752
4371,4902
4371,5020
4371,5468
4371,6464
4371,7577
685,11
685,170
685,1274
685,5551
1454,11
1520,11
3690,11
5593,11
1454,13
1454,170
1454,347
1454,630
1454,1206
1454,1261
1454,1274
1454,1324
1454,1679
1454,2537
1454,2868
1454,3460
1454,3635
1454,6156
1520,170
1520,347
1520,630
1520,1274
1520,2537
1520,6517
3690,170
3690,249
3690,289
3690,347
3690,399
3690,630
3690,1235
3690,1274
3690,2537
3690,2614
3690,2898
3690,3855
3690,3978
3690,5015
3690,6517
3690,7001
3690,7540
5593,170
5593,347
5593,630
5593,1274
5593,2537
5593,3555
5593,6517
5593,7650
148,12
148,128
148,1246
148,1556
148,3093
148,3895
148,6153
2917,12
4101,12
5325,12
5864,12
2917,1246
2917,1556
2917,1829
2917,2378
2917,3093
2917,3895
2917,5491
2917,6153
2917,6933
4101,1556
4101,6324
5325,1246
5325,2378
5325,3093
5325,4436
5325,4615
5325,6933
5864,752
5864,1246
5864,1556
5864,2319
5864,2794
5864,2864
5864,3093
5864,3737
5864,3829
5864,3895
5864,4436
5864,4615
5864,5362
5864,5428
5864,5491
5864,5979
5864,6998
4237,13
4317,13
4642,13
5174,13
4237,26
4237,42
4237,96
4237,225
4237,280
4237,319
4237,345
4237,509
4237,570
4237,584
4237,630
4237,641
4237,842
4237,877
4237,885
4237,925
4237,963
4237,1022
4237,1186
4237,1324
4237,1403
4237,1492
4237,1536
4237,1541
4237,1736
4237,1793
4237,2008
4237,2024
4237,2118
4237,2280
4237,2299
4237,2321
4237,2330
4237,2364
4237,2410
4237,2431
4237,2515
4237,2717
4237,2842
4237,2862
4237,2868
4237,2874
4237,3278
4237,3340
4237,3408
4237,3550
4237,3630
4237,3706
4237,3748
4237,3781
4237,4213
4237,4445
4237,4454
4237,4669
4237,4997
4237,5001
4237,5197
4237,5532
4237,5740
4237,5790
4237,5835
4237,5905
4237,5941
4237,6042
4237,6156
4237,6341
4237,6403
4237,6475
4237,6483
4237,6618
4237,6656
4237,6763
4237,6872
4237,6902
4237,7173
4237,7176
4237,7278
4237,7280
4237,7360
4237,7375
4237,7479
4237,7532
4237,7596
4237,7648
4237,7763
4317,2280
4317,6741
4642,2280
4642,6741
5174,2280
5174,6741
503,14
503,560
503,692
503,1562
503,2143
503,3286
503,3710
503,3740
503,3814
503,4652
503,6480
1096,14
2073,14
2475,14
1096,159
1096,529
1096,692
1096,1562
1096,1817
1096,3189
1096,3710
1096,4652
1096,5502
1096,6304
1096,6480
1096,7554
2073,692
2073,1562
2073,3710
2073,4652
2073,6480
2475,692
2475,1562
2475,3710
2475,4652
2475,5502
2475,6480
2475,7554
1601,15
1601,539
1601,614
1601,1338
1601,1388
1601,1436
1601,1948
1601,2176
1601,2180
1601,2223
1601,2267
1601,2420
1601,2723
1601,2935
1601,3534
1601,3791
1601,4349
1601,4409
1601,4599
1601,4793
1601,5071
1601,5662
1601,5909
1601,6223
1601,7790
5278,15
5380,15
5464,15
5945,15
5278,614
5278,1338
5278,1388
5278,1436
5278,1948
5278,2176
5278,2180
5278,2223
5278,2267
5278,2420
5278,2723
5278,2935
5278,3791
5278,4349
5278,4599
5278,4793
5278,5071
5278,5662
5278,5909
5380,539
5380,614
5380,1338
5380,1388
5380,1436
5380,1948
5380,2176
5380,2180
5380,2223
5380,2267
5380,2420
5380,2723
5380,2935
5380,3534
5380,3791
5380,4349
5380,4409
5380,4599
5380,4793
5380,5071
5380,5662
5380,5909
5380,6223
5380,6483
5380,7790
5464,414
5464,1307
5464,1436
5464,2176
5464,2223
5464,2723
5464,2935
5464,4793
5464,5662
5464,5909
5464,7046
5945,614
5945,1436
5945,1948
5945,2176
5945,2180
5945,2223
5945,2267
5945,2420
5945,2723
5945,2935
5945,3372
5945,3791
5945,4349
5945,4599
5945,4793
5945,5071
5945,5662
5945,5909
1460,16
1460,53
1460,334
1460,554
1460,1420
1460,2550
1460,2736
1460,2786
1460,3037
1460,5424
1460,6253
2671,16
4672,16
5627,16
5670,16
5794,16
2671,53
2671,334
2671,554
2671,2736
2671,2786
2671,5424
2671,6253
4672,53
4672,334
4672,554
4672,898
4672,1271
4672,2736
4672,2786
4672,5424
4672,6253
4672,6607
5627,3110
5627,4277
5670,53
5670,334
5670,554
5670,1224
5670,2550
5670,2736
5670,2786
5670,2966
5670,4257
5670,5424
5670,6253
5670,6378
5794,53
5794,334
5794,554
5794,1224
5794,2736
5794,2774
5794,2786
5794,4660
5794,5424
5794,5901
5794,6253
5794,6954
5794,6992
2145,17
2145,730
2145,1540
2145,2575
2145,3523
2145,3885
2145,3910
2145,4272
2145,4748
2145,7545
2147,17
3397,17
4745,17
4760,17
5457,17
2147,730
2147,1540
2147,2575
2147,2950
2147,3523
2147,3885
2147,3910
2147,4272
2147,4346
2147,4748
2147,5940
2147,6025
2147,7545
3397,730
3397,1540
3397,2950
3397,3523
3397,3885
3397,3910
3397,4272
3397,4346
3397,4748
3397,5940
3397,6025
4745,730
4745,1540
4745,1932
4745,2575
4745,3523
4745,3885
4745,3910
4745,4272
4745,4305
4745,4743
4745,4748
4745,5799
4745,7545
4745,7681
4760,730
4760,1540
4760,2575
4760,3523
4760,3885
4760,3910
4760,4272
4760,4346
4760,4748
4760,5940
4760,6025
4760,7545
5457,730
5457,1540
5457,2575
5457,2950
5457,3523
5457,3885
5457,3910
5457,4272
5457,4346
5457,4748
5457,5940
5457,6025
5457,7545
642,18
642,497
642,6462
718,18
3175,18
3248,18
5835,18
718,497
3175,497
3248,294
3248,324
3248,497
3248,1414
3248,2185
3248,3642
3248,4210
3248,4227
3248,5602
3248,6623
3248,6854
3248,7474
5835,497
5835,573
639,19
639,143
639,351
639,1345
639,1437
639,1889
639,2170
639,2210
639,2335
639,2617
639,2878
639,2984
639,3251
639,3265
639,4244
639,4260
639,4842
639,5272
639,5344
639,5442
639,5834
639,5971
639,6361
639,6473
639,6681
639,7217
1684,19
1856,19
2603,19
3926,19
4682,19
4691,19
4703,19
1684,83
1684,258
1684,351
1684,416
1684,1345
1684,1437
1684,1491
1684,2170
1684,2210
1684,2335
1684,2617
1684,2878
1684,3251
1684,4244
1684,4260
1684,4842
1684,5272
1684,5442
1684,5834
1684,5971
1684,6340
1684,6416
1684,6473
1684,7217
1684,7624
1856,351
1856,1345
1856,1437
1856,1941
1856,2170
1856,2210
1856,2335
1856,2617
1856,2878
1856,3251
1856,3265
1856,3964
1856,4244
1856,4260
1856,4842
1856,5272
1856,5344
1856,5442
1856,5834
1856,5971
1856,6386
1856,6473
1856,6681
1856,7217
2603,351
2603,1345
2603,1437
2603,2170
2603,2210
2603,2335
2603,2617
2603,2878
2603,3251
2603,4244
2603,4260
2603,4842
2603,5272
2603,5442
2603,5834
2603,6340
2603,6473
2603,7217
3926,83
3926,258
3926,351
3926,416
3926,1345
3926,1437
3926,2170
3926,2210
3926,2335
3926,2617
3926,2878
3926,3251
3926,4244
3926,4260
3926,4842
3926,5272
3926,5442
3926,5834
3926,6340
3926,6473
3926,7217
3926,7624
4682,83
4682,258
4682,351
4682,416
4682,1345
4682,1437
4682,2170
4682,2210
4682,2335
4682,2617
4682,2878
4682,3251
4682,3265
4682,3806
4682,4244
4682,4260
4682,4842
4682,5272
4682,5442
4682,5834
4682,6340
4682,6416
4682,6473
4682,7217
4682,7624
4691,83
4691,258
4691,416
4691,1345
4691,1437
4691,2617
4691,2878
4691,4260
4691,5442
4691,6416
4703,143
4703,351
4703,1345
4703,1437
4703,1889
4703,2170
4703,2210
4703,2335
4703,2617
4703,2878
4703,3251
4703,3265
4703,4244
4703,4260
4703,4842
4703,5272
4703,5344
4703,5442
4703,5834
4703,5971
4703,6361
4703,6473
4703,6681
4703,7217
1110,20
1110,283
1110,395
1110,582
1110,1378
1110,1532
1110,1577
1110,1600
1110,1718
1110,1837
1110,1886
1110,1933
1110,2554
1110,2613
1110,2819
1110,2841
1110,2917
1110,3061
1110,3392
1110,3589
1110,3757
1110,4735
1110,6297
1110,6472
1110,6521
1110,6850
3274,20
4942,20
5502,20
5789,20
3274,395
3274,529
3274,582
3274,1378
3274,1577
3274,1587
3274,1718
3274,1754
3274,3189
3274,4407
3274,4408
3274,4735
3274,6177
3274,6304
4942,395
4942,529
4942,1461
4942,1587
4942,1718
4942,1754
4942,3061
4942,3189
4942,3392
4942,3757
4942,4351
4942,5695
4942,6177
4942,6297
4942,6304
4942,6472
4942,6850
5502,395
5502,529
5502,582
5502,1378
5502,1577
5502,1587
5502,1718
5502,1754
5502,3189
5502,4351
5502,4735
5502,6177
5502,6304
5789,283
5789,395
5789,582
5789,1235
5789,1378
5789,1532
5789,1577
5789,1587
5789,1600
5789,1718
5789,1817
5789,1837
5789,1886
5789,1933
5789,2554
5789,2613
5789,2819
5789,2841
5789,2917
5789,3061
5789,3392
5789,3589
5789,4513
5789,4668
5789,4735
5789,5398
5789,5502
5789,5914
5789,6177
5789,6297
5789,6472
5789,6521
5789,7015
5789,7554
965,21
965,2803
5119,21
5562,21
5716,21
5758,21
5119,428
5119,466
5119,1999
5119,2038
5119,2105
5119,3938
5119,4238
5119,4706
5562,2803
5716,764
5716,2803
5716,7170
5758,642
5758,3938
220,22
220,1243
1635,22
2584,22
3213,22
3689,22
4409,22
1635,1243
2584,805
2584,1222
2584,1243
2584,1826
2584,1916
2584,2011
2584,3051
2584,3789
2584,4103
2584,4535
2584,5586
2584,5742
2584,6765
3213,805
3213,1206
3213,1222
3213,1243
3213,1324
3213,1826
3213,1916
3213,2011
3213,3051
3213,4103
3213,4535
3213,5328
3213,5586
3213,5742
3213,6765
3689,994
3689,1243
4409,805
4409,1222
4409,1243
4409,1826
4409,1916
4409,2011
4409,3051
4409,3229
4409,4103
4409,4535
4409,5586
4409,5742
4409,6765
1266,23
1266,178
1266,489
1266,1057
1266,1487
1266,1641
1266,1970
1266,1994
1266,2074
1266,2187
1266,2270
1266,2392
1266,2676
1266,2707
1266,3009
1266,3355
1266,3501
1266,4030
1266,4484
1266,4597
1266,4625
1266,4954
1266,5025
1266,5425
1266,5897
1266,6059
1266,6130
1266,6227
1266,6375
1266,6635
1266,7053
1266,7075
2478,23
2679,23
3252,23
5923,23
2478,422
2478,1535
2478,1970
2478,1994
2478,2270
2478,3355
2478,3501
2478,4519
2478,4597
2478,6059
2478,6227
2679,1512
2679,1529
2679,1839
2679,2247
2679,2863
2679,2934
2679,3407
2679,3497
2679,4570
2679,4872
2679,5687
2679,6227
2679,6484
2679,6913
3252,1529
3252,2788
3252,3038
3252,3071
3252,3399
3252,3863
3252,4069
3252,4087
3252,4287
3252,4625
3252,5392
3252,5430
3252,6031
3252,6267
3252,7270
3252,7414
5923,178
5923,489
5923,827
5923,1120
5923,1641
5923,1737
5923,2860
5923,5608
5923,5689
5923,5726
5923,5897
5923,6059
5923,6130
1159,24
1159,1101
1159,1112
1159,1194
1159,1844
1159,2499
1159,3541
1159,3932
1159,4152
1159,4388
1159,6612
1159,7496
1292,24
2096,24
3543,24
3872,24
5059,24
1292,679
1292,871
1292,1076
1292,1112
1292,1256
1292,1742
1292,2343
1292,2580
1292,3634
1292,5002
1292,5996
1292,6864
1292,6961
1292,7735
1292,7737
2096,1112
3543,107
3543,1112
3543,6731
3872,1101
3872,1112
3872,1194
3872,1844
3872,2499
3872,2572
3872,3541
3872,3932
3872,4152
3872,4388
3872,6612
3872,7496
5059,1101
5059,1112
5059,1194
5059,2499
5059,3541
5059,3932
5059,4152
5059,4388
5059,6612
5059,7496
246,25
246,124
246,229
246,253
246,962
246,1534
246,1591
246,2137
246,3662
246,6215
246,6335
246,7471
838,25
1590,25
1934,25
2911,25
5941,25
838,124
838,253
838,1534
838,2137
838,3662
838,6215
838,6335
838,7471
1590,124
1590,434
1590,771
1590,1827
1590,2137
1590,2339
1590,2461
1590,2975
1590,3677
1590,4477
1590,4479
1590,5177
1590,5535
1590,5543
1590,5953
1590,6335
1590,7184
1590,7308
1934,124
1934,297
1934,434
1934,493
1934,771
1934,1534
1934,1827
1934,2137
1934,2339
1934,2461
1934,3469
1934,3677
1934,4477
1934,4479
1934,4546
1934,4652
1934,5177
1934,5535
1934,5543
1934,5953
1934,6335
1934,7308
1934,7471
2911,124
2911,434
2911,771
2911,1827
2911,2137
2911,2339
2911,2461
2911,3677
2911,4477
2911,4479
2911,5177
2911,5535
2911,5543
2911,5953
2911,6335
2911,7308
5941,124
5941,253
5941,2137
5941,4062
5941,6215
5941,6335
5941,7471
1255,26
1255,1355
1255,1793
1255,2321
1255,3707
1255,6277
2313,26
2779,26
4495,26
2313,1355
2313,1385
2313,3512
2313,3707
2313,4666
2313,6277
2779,1355
2779,2092
2779,3293
2779,3707
2779,6277
2779,6330
2779,6687
4495,963
4495,2874
4495,5835
273,27
273,189
273,3662
273,3878
273,7046
1283,27
2890,27
4792,27
5671,27
1283,663
1283,1291
1283,1307
1283,1795
1283,3226
1283,3480
1283,3878
1283,5487
2890,829
2890,1073
2890,1579
2890,1941
2890,3692
2890,3878
2890,3964
2890,4132
2890,6386
4792,64
4792,626
4792,829
4792,1073
4792,1188
4792,1198
4792,1291
4792,1300
4792,1795
4792,2102
4792,2314
4792,3220
4792,3549
4792,3878
4792,4205
4792,5487
4792,5503
4792,7690
5671,155
5671,297
5671,626
5671,663
5671,822
5671,829
5671,880
5671,1027
5671,1073
5671,1188
5671,1291
5671,1300
5671,1307
5671,1447
5671,1795
5671,1991
5671,2102
5671,2152
5671,2153
5671,2215
5671,2302
5671,2487
5671,2664
5671,3220
5671,3226
5671,3480
5671,3549
5671,3878
5671,3947
5671,3970
5671,4205
5671,4366
5671,4881
5671,5363
5671,5487
5671,5503
5671,6051
5671,6336
5671,7046
5671,7067
5671,7209
5671,7358
5671,7690
5671,7791
494,28
494,1002
494,2981
494,3388
494,3470
494,4950
494,5136
1473,28
3297,28
4425,28
4480,28
4763,28
4928,28
5344,28
5735,28
1473,272
1473,287
1473,1015
1473,1404
1473,2806
1473,2953
1473,2981
1473,3388
1473,3505
1473,4383
1473,4387
1473,4861
1473,4950
1473,5136
1473,6289
1473,6433
1473,6771
3297,272
3297,287
3297,994
3297,1082
3297,2806
3297,2953
3297,2981
3297,3388
3297,3505
3297,4387
3297,4950
3297,5136
4425,2523
4425,5133
4425,5136
4425,5384
4425,7227
4425,7408
4480,57
4480,140
4480,1665
4480,1778
4480,1836
4480,1851
4480,4565
4480,5136
4763,289
4763,1082
4763,2981
4763,3388
4763,4950
4763,5136
4928,1082
4928,2195
4928,2981
4928,3388
4928,4565
4928,4950
4928,5136
5344,1002
5344,2981
5344,3388
5344,3470
5344,4950
5344,5136
5735,272
5735,287
5735,424
5735,606
5735,647
5735,994
5735,1082
5735,1305
5735,1579
5735,1690
5735,1972
5735,2010
5735,2034
5735,2107
5735,2523
5735,2612
5735,2806
5735,2953
5735,2981
5735,3124
5735,3388
5735,3432
5735,3442
5735,3505
5735,3570
5735,3631
5735,3664
5735,3690
5735,3739
5735,3789
5735,4126
5735,4132
5735,4387
5735,4527
5735,4565
5735,4950
5735,5133
5735,5136
5735,5218
5735,5384
5735,5470
5735,5969
5735,6262
5735,6433
5735,7012
5735,7207
228,29
228,66
228,1195
228,1572
228,2811
228,4242
228,6144
228,6298
228,6507
228,7410
1786,29
1786,91
1786,178
1786,1160
1786,2074
1786,2787
1786,4694
1786,6210
175,30
175,129
175,445
175,493
175,875
175,1135
175,1327
175,1524
175,1731
175,1754
175,2003
175,2205
175,2410
175,2710
175,2743
175,3076
175,3117
175,3638
175,4729
175,5636
175,5945
175,6024
175,7225
175,7288
175,7806
4166,30
4713,30
4166,875
4166,1135
4166,1671
4166,1731
4166,2003
4166,2690
4166,2743
4166,3638
4166,4729
4166,5079
4166,5636
4166,6024
4713,875
4713,1135
4713,2003
4713,2743
4713,3896
4713,5636
1015,31
1015,890
1015,2428
1015,3144
1015,3438
1015,3463
1015,4953
1015,5576
1015,6226
2367,31
2976,31
3506,31
4490,31
2367,1614
2367,2428
2367,3144
2367,3686
2367,5576
2367,7054
2976,890
2976,2246
2976,2428
2976,3144
2976,4181
2976,5576
3506,648
3506,1559
3506,3007
3506,3162
3506,4248
3506,5004
3506,5101
3506,5357
3506,5546
3506,5611
3506,5832
4490,890
4490,2246
4490,2428
4490,3144
4490,4181
4490,5576
1603,32
1603,63
1603,1998
1603,2423
1603,2443
1603,3525
1603,3558
1603,6576
1603,7339
3640,32
4056,32
4698,32
5431,32
5480,32
3640,417
3640,1265
3640,1419
3640,1600
3640,1937
3640,2424
3640,2554
3640,2613
3640,3061
3640,3207
3640,3392
3640,3527
3640,3757
3640,4220
3640,4226
3640,4296
3640,4797
3640,5166
3640,5379
3640,5973
3640,6297
3640,6472
3640,6715
3640,6850
3640,7619
3640,7802
4056,1998
