imdb.csv,tvdb.csv
4095,3649
4095,3705
4095,3905
4095,3911
4095,4014
4095,4069
4095,4214
4095,4251
4095,4279
4095,4630
4095,4664
4095,4870
4095,4974
4095,5115
4095,5232
4095,5325
4095,5456
4095,5648
4095,5908
4095,5985
4095,5990
4095,6059
4095,6333
4095,6375
4095,6401
4095,6453
4095,6543
4095,6552
4095,6593
4095,6671
4095,6716
4095,7033
4095,7081
4095,7122
4095,7226
4095,7289
4095,7456
345,1
345,325
345,330
345,367
345,393
345,450
345,631
345,661
345,698
345,716
345,1142
345,1240
345,1374
345,1393
345,1476
345,1546
345,1912
345,2213
345,2214
345,2240
345,2247
345,2313
345,2451
345,2566
345,2627
345,2657
345,2860
345,2943
345,3016
345,3102
345,3377
345,3394
345,3407
345,3449
345,3473
345,3617
345,3649
345,3681
345,3804
345,3809
345,3843
345,3921
345,4124
345,4228
345,4348
345,4426
345,4496
345,4509
345,4558
345,4817
345,4999
345,5072
345,5149
345,5236
345,5305
345,5484
345,5618
345,5687
345,6063
345,6089
345,6278
345,6518
345,6581
345,6605
345,6702
345,6822
345,6833
345,7388
345,7644
345,7700
345,7793
1413,1
1977,1
4535,1
1413,549
1413,1382
1413,1566
1413,1912
1413,2729
1413,2811
1413,3119
1413,3355
1413,3929
1413,4251
1413,4315
1413,4323
1413,4438
1413,5016
1413,5977
1413,5990
1413,6242
1413,6251
1413,6972
1977,29
1977,188
1977,215
1977,255
1977,489
1977,607
1977,634
1977,716
1977,765
1977,852
1977,906
1977,1050
1977,1189
1977,1195
1977,1333
1977,1475
1977,1905
1977,2264
1977,2513
1977,2539
1977,2744
1977,2808
1977,2811
1977,2969
1977,3171
1977,3341
1977,3374
1977,3407
1977,3617
1977,3687
1977,3705
1977,3753
1977,3905
1977,4017
1977,4069
1977,4072
1977,4279
1977,4318
1977,4426
1977,4509
1977,4664
1977,4791
1977,4841
1977,5081
1977,5115
1977,5298
1977,5307
1977,5405
1977,5456
1977,5648
1977,5689
1977,5841
1977,5844
1977,5919
1977,6001
1977,6267
1977,6325
1977,6453
1977,6525
1977,6832
1977,6868
1977,7081
1977,7270
1977,7275
1977,7437
1977,7579
1977,7773
4535,92
4535,191
4535,247
4535,549
4535,634
4535,979
4535,1011
4535,1319
4535,1647
4535,1841
4535,2100
4535,2212
4535,2214
4535,2264
4535,2494
4535,2573
4535,2662
4535,2811
4535,2943
4535,3018
4535,3043
4535,3172
4535,3374
4535,3433
4535,3838
4535,3918
4535,4013
4535,4014
4535,4017
4535,4023
4535,4039
4535,4078
4535,4248
4535,4338
4535,4385
4535,4507
4535,4664
4535,4718
4535,4732
4535,4949
4535,5298
4535,5301
4535,5303
4535,5370
4535,5441
4535,5644
4535,5775
4535,5850
4535,5934
4535,6064
4535,6126
4535,6210
4535,6393
4535,6608
4535,6650
4535,6698
4535,6832
4535,6868
4535,7200
4535,7244
4535,7511
4535,7592
4535,7680
2792,2
2792,1489
2792,2757
2792,3414
2792,3927
2792,4375
2792,5245
2886,2
3165,2
3626,2
4323,2
2886,133
2886,443
2886,654
2886,6827
2886,7187
3626,1884
3626,2196
3626,2287
3626,2733
3626,2757
3626,3360
3626,3414
3626,3927
3626,3954
3626,4369
3626,4375
3626,4659
3626,5245
3626,5263
3626,7280
3626,7738
4323,2037
4323,6151
4323,7677
1040,3
1040,10
1040,11
1040,14
1040,15
1040,18
1040,20
1040,22
1040,24
1040,25
1040,28
1040,34
1040,35
1040,45
1040,46
1040,52
1040,53
1040,55
1040,60
1040,62
1040,70
1040,72
1040,74
1040,82
1040,83
1040,84
1040,85
1040,86
1040,88
1040,90
1040,101
1040,103
1040,108
1040,116
1040,121
1040,123
1040,124
1040,127
1040,137
1040,143
1040,150
1040,154
1040,155
1040,157
1040,166
1040,167
1040,171
1040,184
1040,190
1040,192
1040,206
1040,208
1040,209
1040,210
1040,213
1040,216
1040,223
1040,225
1040,227
1040,230
1040,238
1040,239
1040,241
1040,251
1040,256
1040,258
1040,270
1040,274
1040,283
1040,287
1040,288
1040,318
1040,324
1040,334
1040,342
1040,346
1040,349
1040,352
1040,355
1040,356
1040,358
1040,365
1040,370
1040,380
1040,385
1040,387
1040,394
1040,395
1040,403
1040,407
1040,418
1040,427
1040,428
1040,430
1040,439
1040,444
1040,451
1040,458
1040,464
1040,466
1040,469
1040,473
1040,475
1040,479
1040,486
1040,487
1040,497
1040,501
1040,514
1040,537
1040,554
1040,556
1040,564
1040,569
1040,574
1040,576
1040,582
1040,597
1040,613
1040,614
1040,621
1040,626
1040,652
1040,657
1040,675
1040,677
1040,680
1040,692
1040,696
1040,704
1040,719
1040,734
1040,739
1040,753
1040,761
1040,763
1040,764
1040,766
1040,798
1040,801
1040,816
1040,817
1040,818
1040,829
1040,838
1040,849
1040,865
1040,871
1040,878
1040,880
1040,886
1040,887
1040,888
1040,898
1040,903
1040,907
1040,924
1040,949
1040,952
1040,973
1040,983
1040,985
1040,986
1040,991
1040,1008
1040,1019
1040,1027
1040,1030
1040,1035
1040,1073
1040,1078
1040,1112
1040,1113
1040,1116
1040,1122
1040,1131
1040,1138
1040,1140
1040,1162
1040,1167
1040,1168
1040,1178
1040,1188
1040,1198
1040,1201
1040,1217
1040,1243
1040,1255
1040,1256
1040,1261
1040,1264
1040,1266
1040,1271
1040,1272
1040,1274
1040,1275
1040,1277
1040,1288
1040,1291
1040,1295
1040,1300
1040,1302
1040,1303
1040,1337
1040,1338
1040,1343
1040,1368
1040,1370
1040,1378
1040,1383
1040,1388
1040,1397
1040,1462
1040,1468
1040,1481
1040,1497
1040,1500
1040,1509
1040,1522
1040,1523
1040,1548
1040,1559
1040,1573
1040,1575
1040,1576
1040,1579
1040,1589
1040,1599
1040,1600
1040,1611
1040,1629
1040,1639
1040,1646
1040,1651
1040,1652
1040,1679
1040,1691
1040,1712
1040,1714
1040,1719
1040,1723
1040,1728
1040,1730
1040,1745
1040,1760
1040,1764
1040,1767
1040,1794
1040,1795
1040,1801
1040,1808
1040,1814
1040,1820
1040,1826
1040,1828
1040,1835
1040,1852
1040,1869
1040,1876
1040,1877
1040,1889
1040,1921
1040,1929
1040,1933
1040,1939
1040,1945
1040,1946
1040,1997
1040,2003
1040,2011
1040,2034
1040,2054
1040,2078
1040,2085
1040,2102
1040,2135
1040,2156
1040,2193
1040,2198
1040,2215
1040,2232
1040,2233
1040,2243
1040,2304
1040,2314
1040,2352
1040,2359
1040,2391
1040,2419
1040,2439
1040,2488
1040,2498
1040,2510
1040,2522
1040,2548
1040,2558
1040,2575
1040,2577
1040,2585
1040,2591
1040,2608
1040,2610
1040,2613
1040,2617
1040,2621
1040,2636
1040,2669
1040,2671
1040,2701
1040,2723
1040,2740
1040,2743
1040,2748
1040,2786
1040,2806
1040,2816
1040,2817
1040,2824
1040,2859
1040,2878
1040,2912
1040,2915
1040,2953
1040,2963
1040,2966
1040,3006
1040,3051
1040,3061
1040,3075
1040,3082
1040,3124
1040,3129
1040,3157
1040,3198
1040,3220
1040,3236
1040,3259
1040,3261
1040,3262
1040,3279
1040,3280
1040,3326
1040,3365
1040,3369
1040,3381
1040,3383
1040,3384
1040,3396
1040,3402
1040,3413
1040,3436
1040,3474
1040,3483
1040,3510
1040,3527
1040,3537
1040,3539
1040,3542
1040,3553
1040,3560
1040,3563
1040,3572
1040,3585
1040,3602
1040,3656
1040,3665
1040,3684
1040,3710
1040,3716
1040,3739
1040,3754
1040,3757
1040,3761
1040,3774
1040,3802
1040,3808
1040,3816
1040,3830
1040,3831
1040,3867
1040,3870
1040,3908
1040,3909
1040,3911
1040,3924
1040,3941
1040,3955
1040,3970
1040,3986
1040,3990
1040,4060
1040,4083
1040,4132
1040,4161
1040,4168
1040,4182
1040,4207
1040,4234
1040,4257
1040,4267
1040,4311
1040,4361
1040,4387
1040,4396
1040,4402
1040,4407
1040,4408
1040,4413
1040,4421
1040,4437
1040,4455
1040,4456
1040,4462
1040,4468
1040,4471
1040,4481
1040,4487
1040,4514
1040,4518
1040,4521
1040,4542
1040,4545
1040,4559
1040,4569
1040,4575
1040,4599
1040,4621
1040,4688
1040,4717
1040,4723
1040,4752
1040,4841
1040,4857
1040,4898
1040,4902
1040,4959
1040,4979
1040,5020
1040,5082
1040,5083
1040,5103
1040,5114
1040,5120
1040,5127
1040,5136
1040,5177
1040,5200
1040,5241
1040,5258
1040,5269
1040,5276
1040,5296
1040,5299
1040,5327
1040,5331
1040,5346
1040,5404
1040,5408
1040,5443
1040,5445
1040,5450
1040,5453
1040,5472
1040,5476
1040,5502
1040,5503
1040,5512
1040,5533
1040,5535
1040,5538
1040,5559
1040,5596
1040,5602
1040,5611
1040,5666
1040,5732
1040,5741
1040,5742
1040,5761
1040,5769
1040,5821
1040,5838
1040,5842
1040,5855
1040,5894
1040,5900
1040,5947
1040,5950
1040,5969
1040,5970
1040,5983
1040,5986
1040,6021
1040,6030
1040,6044
1040,6048
1040,6055
1040,6071
1040,6143
1040,6150
1040,6179
1040,6180
1040,6201
1040,6202
1040,6205
1040,6241
1040,6262
1040,6274
1040,6297
1040,6326
1040,6426
1040,6480
1040,6619
1040,6627
1040,6643
1040,6673
1040,6729
1040,6744
1040,6772
1040,6846
1040,6850
1040,6864
1040,6877
1040,6885
1040,6961
1040,7012
1040,7048
1040,7055
1040,7067
1040,7070
1040,7115
1040,7150
1040,7170
1040,7186
1040,7199
1040,7209
1040,7259
1040,7276
1040,7290
1040,7321
1040,7326
1040,7330
1040,7358
1040,7383
1040,7460
1040,7489
1040,7491
1040,7499
1040,7509
1040,7525
1040,7529
1040,7545
1040,7554
1040,7569
1040,7577
1040,7591
1040,7599
1040,7619
1040,7626
1040,7633
1040,7685
1040,7695
1040,7703
1040,7743
1040,7767
1705,3
1866,3
2996,3
3955,3
1705,10
1705,11
1705,14
1705,15
1705,18
1705,20
1705,22
1705,24
1705,25
1705,28
1705,34
1705,35
1705,45
1705,46
1705,52
1705,53
1705,55
1705,60
1705,62
1705,70
1705,72
1705,74
1705,82
1705,84
1705,85
1705,86
1705,88
1705,90
1705,101
1705,103
1705,108
1705,123
1705,124
1705,137
1705,143
1705,150
1705,155
1705,166
1705,184
1705,190
1705,192
1705,208
1705,210
1705,213
1705,216
1705,223
1705,227
1705,230
1705,238
1705,239
1705,241
1705,270
1705,274
1705,283
1705,288
1705,318
1705,324
1705,334
1705,342
1705,346
1705,349
1705,352
1705,355
1705,356
1705,358
1705,365
1705,370
1705,380
1705,385
1705,387
1705,394
1705,395
1705,403
1705,407
1705,418
1705,427
1705,439
1705,444
1705,451
1705,464
1705,469
1705,473
1705,475
1705,479
1705,486
1705,487
1705,497
1705,514
1705,537
1705,554
1705,556
1705,564
1705,569
1705,576
1705,582
1705,597
1705,613
1705,614
1705,626
1705,652
1705,657
1705,675
1705,677
1705,680
1705,692
1705,704
1705,719
1705,734
1705,739
1705,753
1705,761
1705,763
1705,764
1705,801
1705,816
1705,817
1705,829
1705,838
1705,849
1705,865
1705,871
1705,878
1705,880
1705,886
1705,887
1705,888
1705,898
1705,903
1705,907
1705,924
1705,949
1705,952
1705,973
1705,983
1705,985
1705,986
1705,991
1705,1008
1705,1019
1705,1027
1705,1030
1705,1035
1705,1073
1705,1078
1705,1112
1705,1113
1705,1116
1705,1122
1705,1131
1705,1138
1705,1140
1705,1162
1705,1167
1705,1168
1705,1178
1705,1188
1705,1198
1705,1201
1705,1217
1705,1243
1705,1255
1705,1256
1705,1261
1705,1266
1705,1271
1705,1272
1705,1274
1705,1275
1705,1277
1705,1288
1705,1291
1705,1300
1705,1302
1705,1303
1705,1337
1705,1338
1705,1343
1705,1368
1705,1370
1705,1378
1705,1383
1705,1388
1705,1397
1705,1462
1705,1468
1705,1481
1705,1509
1705,1522
1705,1523
1705,1548
1705,1559
1705,1573
1705,1575
1705,1576
1705,1579
1705,1589
1705,1599
1705,1600
1705,1611
1705,1639
1705,1646
1705,1649
1705,1651
1705,1652
1705,1679
1705,1691
1705,1712
1705,1714
1705,1719
1705,1723
1705,1728
1705,1745
1705,1760
1705,1764
1705,1767
1705,1794
1705,1795
1705,1801
1705,1808
1705,1814
1705,1820
1705,1826
1705,1828
1705,1835
1705,1852
1705,1869
1705,1876
1705,1877
1705,1889
1705,1907
1705,1921
1705,1929
1705,1933
1705,1945
1705,1946
1705,1997
1705,2003
1705,2011
1705,2034
1705,2054
1705,2078
1705,2102
1705,2135
1705,2193
1705,2198
1705,2215
1705,2232
1705,2233
1705,2243
1705,2314
1705,2352
1705,2359
1705,2419
1705,2439
1705,2488
1705,2498
1705,2510
1705,2522
1705,2548
1705,2558
1705,2575
1705,2577
1705,2585
1705,2591
1705,2608
1705,2610
1705,2613
1705,2621
1705,2671
1705,2701
1705,2723
1705,2743
1705,2786
1705,2816
1705,2817
1705,2824
1705,2859
1705,2912
1705,2953
1705,2963
1705,2966
1705,3006
1705,3051
1705,3061
1705,3075
1705,3082
1705,3124
1705,3129
1705,3157
1705,3198
1705,3220
1705,3236
1705,3259
1705,3280
1705,3326
1705,3365
1705,3369
1705,3381
1705,3383
1705,3384
1705,3396
1705,3402
1705,3436
1705,3474
1705,3483
1705,3510
1705,3522
1705,3537
1705,3539
1705,3542
1705,3560
1705,3563
1705,3572
1705,3581
1705,3585
1705,3602
1705,3656
1705,3665
1705,3684
1705,3710
1705,3716
1705,3739
1705,3754
1705,3757
1705,3761
1705,3774
1705,3816
1705,3830
1705,3831
1705,3867
1705,3870
1705,3909
1705,3924
1705,3941
1705,3955
1705,3970
1705,3986
1705,3990
1705,4060
1705,4083
1705,4132
1705,4161
1705,4168
1705,4182
1705,4207
1705,4257
1705,4267
1705,4268
1705,4311
1705,4361
1705,4387
1705,4402
1705,4407
1705,4408
1705,4421
1705,4437
1705,4455
1705,4456
1705,4462
1705,4468
1705,4471
1705,4481
1705,4487
1705,4492
1705,4514
1705,4518
1705,4521
1705,4542
1705,4545
1705,4559
1705,4575
1705,4599
1705,4621
1705,4688
1705,4717
1705,4723
1705,4752
1705,4841
1705,4898
1705,4902
1705,4979
1705,5020
1705,5082
1705,5083
1705,5103
1705,5114
1705,5120
1705,5127
1705,5136
1705,5177
1705,5200
1705,5241
1705,5258
1705,5269
1705,5276
1705,5296
1705,5327
1705,5331
1705,5346
1705,5404
1705,5408
1705,5445
1705,5450
1705,5453
1705,5472
1705,5476
1705,5502
1705,5503
1705,5512
1705,5533
1705,5535
1705,5538
1705,5559
1705,5596
1705,5602
1705,5611
1705,5612
1705,5651
1705,5666
1705,5732
1705,5741
1705,5742
1705,5761
1705,5769
1705,5821
1705,5842
1705,5855
1705,5870
1705,5894
1705,5900
1705,5947
1705,5950
1705,5969
1705,5970
1705,5983
1705,5986
1705,6021
1705,6030
1705,6044
1705,6048
1705,6055
1705,6071
1705,6150
1705,6179
1705,6180
1705,6202
1705,6205
1705,6241
1705,6262
1705,6297
1705,6426
1705,6480
1705,6627
1705,6643
1705,6673
1705,6771
1705,6772
1705,6846
1705,6850
1705,6864
1705,6877
1705,6885
1705,6898
1705,6961
1705,7012
1705,7048
1705,7067
1705,7070
1705,7115
1705,7150
1705,7170
1705,7186
1705,7199
1705,7209
1705,7276
1705,7290
1705,7326
1705,7330
1705,7358
1705,7383
1705,7460
1705,7489
1705,7491
1705,7509
1705,7525
1705,7529
1705,7545
1705,7554
1705,7569
1705,7577
1705,7591
1705,7599
1705,7626
1705,7633
1705,7685
1705,7695
1705,7703
1705,7743
1705,7767
1866,10
1866,11
1866,14
1866,15
1866,18
1866,20
1866,22
1866,24
1866,25
1866,28
1866,34
1866,35
1866,45
1866,46
1866,52
1866,53
1866,55
1866,60
1866,62
1866,70
1866,72
1866,74
1866,82
1866,84
1866,85
1866,86
1866,88
1866,90
1866,101
1866,103
1866,108
1866,116
1866,121
1866,123
1866,124
1866,127
1866,137
1866,143
1866,150
1866,155
1866,157
1866,166
1866,167
1866,171
1866,184
1866,190
1866,192
1866,206
1866,208
1866,210
1866,213
1866,216
1866,223
1866,227
1866,230
1866,238
1866,239
1866,241
1866,270
1866,274
1866,283
1866,284
1866,287
1866,288
1866,318
1866,324
1866,334
1866,342
1866,346
1866,349
1866,352
1866,355
1866,356
1866,358
1866,365
1866,370
1866,380
1866,385
1866,387
1866,394
1866,395
1866,403
1866,407
1866,418
1866,427
1866,428
1866,439
1866,444
1866,451
1866,458
1866,464
1866,466
1866,469
1866,473
1866,475
1866,479
1866,486
1866,487
1866,497
1866,514
1866,537
1866,545
1866,554
1866,556
1866,564
1866,569
1866,576
1866,582
1866,597
1866,613
1866,614
1866,621
1866,626
1866,652
1866,657
1866,675
1866,677
1866,680
1866,692
1866,704
1866,719
1866,734
1866,739
1866,753
1866,761
1866,763
1866,764
1866,766
1866,801
1866,816
1866,817
1866,818
1866,829
1866,838
1866,849
1866,865
1866,871
1866,878
1866,880
1866,886
1866,887
1866,888
1866,898
1866,903
1866,907
1866,924
1866,949
1866,952
1866,973
1866,983
1866,985
1866,986
1866,991
1866,1008
1866,1019
1866,1027
1866,1030
1866,1035
1866,1073
1866,1078
1866,1112
1866,1113
1866,1116
1866,1122
1866,1131
1866,1138
1866,1140
1866,1162
1866,1167
1866,1168
1866,1178
1866,1188
1866,1198
1866,1201
1866,1217
1866,1243
1866,1255
1866,1256
1866,1261
1866,1264
1866,1266
1866,1271
1866,1272
1866,1274
1866,1275
1866,1277
1866,1288
1866,1291
1866,1300
1866,1302
1866,1303
1866,1337
1866,1338
1866,1343
1866,1368
1866,1370
1866,1378
1866,1383
1866,1388
1866,1397
1866,1462
1866,1468
1866,1481
1866,1500
1866,1509
1866,1522
1866,1523
1866,1548
1866,1559
1866,1573
1866,1575
1866,1576
1866,1579
1866,1589
1866,1599
1866,1600
1866,1611
1866,1629
1866,1639
1866,1646
1866,1651
1866,1652
1866,1679
1866,1691
1866,1712
1866,1714
1866,1719
1866,1723
1866,1728
1866,1730
1866,1745
1866,1760
1866,1764
1866,1767
1866,1794
1866,1795
1866,1801
1866,1808
1866,1814
1866,1820
1866,1826
1866,1828
1866,1835
1866,1852
1866,1869
1866,1876
1866,1877
1866,1889
1866,1921
1866,1929
1866,1933
1866,1939
1866,1945
1866,1946
1866,1997
1866,2003
1866,2011
1866,2034
1866,2054
1866,2067
1866,2078
1866,2102
1866,2135
1866,2193
1866,2198
1866,2215
1866,2232
1866,2233
1866,2243
1866,2260
1866,2314
1866,2352
1866,2359
1866,2391
1866,2419
1866,2439
1866,2488
1866,2498
1866,2510
1866,2522
1866,2548
1866,2558
1866,2575
1866,2577
1866,2585
1866,2591
1866,2608
1866,2610
1866,2613
1866,2621
1866,2669
1866,2671
1866,2701
1866,2723
1866,2740
1866,2743
1866,2786
1866,2806
1866,2816
1866,2817
1866,2824
1866,2859
1866,2912
1866,2915
1866,2953
1866,2963
1866,2966
1866,3006
1866,3051
1866,3061
1866,3075
1866,3082
1866,3124
1866,3129
1866,3157
1866,3198
1866,3220
1866,3236
1866,3259
1866,3261
1866,3262
1866,3280
1866,3326
1866,3365
1866,3369
1866,3381
1866,3383
1866,3384
1866,3396
1866,3402
1866,3413
1866,3436
1866,3458
1866,3474
1866,3483
1866,3510
1866,3537
1866,3539
1866,3542
1866,3560
1866,3563
1866,3572
1866,3585
1866,3602
1866,3656
1866,3665
1866,3684
1866,3710
1866,3716
1866,3739
1866,3754
1866,3757
1866,3761
1866,3774
1866,3808
1866,3816
1866,3830
1866,3831
1866,3867
1866,3870
1866,3909
1866,3924
1866,3941
1866,3955
1866,3970
1866,3986
1866,3990
1866,4060
1866,4083
1866,4132
1866,4161
1866,4168
1866,4182
1866,4207
1866,4234
1866,4257
1866,4267
1866,4311
1866,4361
1866,4387
1866,4396
1866,4402
1866,4407
1866,4408
1866,4413
1866,4421
1866,4437
1866,4455
1866,4456
1866,4459
1866,4462
1866,4468
1866,4471
1866,4481
1866,4487
1866,4514
1866,4518
1866,4521
1866,4542
1866,4545
1866,4559
1866,4569
1866,4575
1866,4599
1866,4621
1866,4688
1866,4717
1866,4723
1866,4752
1866,4841
1866,4898
1866,4902
1866,4979
1866,5020
1866,5082
1866,5083
1866,5103
1866,5114
1866,5120
1866,5127
1866,5136
1866,5177
1866,5200
1866,5241
1866,5258
1866,5269
1866,5276
1866,5296
1866,5327
1866,5331
1866,5346
1866,5404
1866,5408
1866,5445
1866,5450
1866,5453
1866,5472
1866,5476
1866,5502
1866,5503
1866,5512
1866,5533
1866,5535
1866,5538
1866,5559
1866,5596
1866,5602
1866,5611
1866,5666
1866,5732
1866,5741
1866,5742
1866,5761
1866,5769
1866,5821
1866,5842
1866,5855
1866,5894
1866,5900
1866,5901
1866,5947
1866,5950
1866,5969
1866,5970
1866,5983
1866,5986
1866,6021
1866,6030
1866,6044
1866,6048
1866,6055
1866,6071
1866,6150
1866,6179
1866,6180
1866,6201
1866,6202
1866,6205
1866,6241
1866,6262
1866,6274
1866,6297
1866,6326
1866,6426
1866,6480
1866,6627
1866,6643
1866,6673
1866,6772
1866,6846
1866,6850
1866,6864
1866,6877
1866,6885
1866,6961
1866,6982
1866,6992
1866,7012
1866,7048
1866,7055
1866,7067
1866,7070
1866,7115
1866,7150
1866,7170
1866,7186
1866,7199
1866,7209
1866,7276
1866,7290
1866,7326
1866,7330
1866,7358
1866,7383
1866,7460
1866,7489
1866,7491
1866,7509
1866,7525
1866,7529
1866,7545
1866,7554
1866,7569
1866,7577
1866,7591
1866,7599
1866,7626
1866,7633
1866,7685
1866,7695
1866,7703
1866,7743
1866,7767
2996,14
2996,84
2996,85
2996,241
2996,342
2996,692
2996,1852
2996,3710
2996,4187
2996,5296
2996,6480
2996,6772
3955,14
3955,25
3955,84
3955,85
3955,124
3955,241
3955,342
3955,692
3955,1652
3955,1852
3955,3082
3955,3124
3955,3710
3955,3990
3955,4361
3955,5177
3955,5296
3955,5535
3955,5969
3955,6480
3955,6772
128,4
128,48
128,81
128,95
128,99
128,107
128,158
128,174
128,187
128,316
128,382
128,433
128,496
128,515
128,578
128,624
128,643
128,699
128,724
128,748
128,757
128,762
128,769
128,781
128,804
128,895
128,916
128,990
128,1018
128,1021
128,1126
128,1159
128,1202
128,1363
128,1375
128,1427
128,1461
128,1581
128,1590
128,1661
128,1777
128,1904
128,1906
128,1951
128,1982
128,1996
128,2109
128,2128
128,2226
128,2257
128,2259
128,2309
128,2368
128,2369
128,2387
128,2388
128,2418
128,2421
128,2441
128,2602
128,2628
128,2646
128,2714
128,2815
128,2938
128,2942
128,2993
128,3023
128,3138
128,3325
128,3363
128,3416
128,3438
128,3465
128,3544
128,3610
128,3622
128,3672
128,3688
128,3724
128,3743
128,3750
128,3766
128,3785
128,3947
128,3951
128,4058
128,4062
128,4085
128,4220
128,4264
128,4330
128,4368
128,4379
128,4395
128,4427
128,4443
128,4452
128,4467
128,4489
128,4491
128,4503
128,4526
128,4594
128,4719
128,4734
128,4738
128,4866
128,4928
128,4961
128,5077
128,5221
128,5226
128,5379
128,5381
128,5388
128,5451
128,5474
128,5489
128,5591
128,5635
128,5642
128,5672
128,5706
128,5755
128,5770
128,5791
128,5799
128,5805
128,5965
128,5975
128,6037
128,6075
128,6247
128,6289
128,6390
128,6424
128,6467
128,6469
128,6558
128,6559
128,6639
128,6674
128,6731
128,6748
128,6788
128,6805
128,6811
128,6819
128,6915
128,6949
128,7003
128,7050
128,7112
128,7143
128,7218
128,7239
128,7398
128,7500
128,7507
128,7573
1632,4
2660,4
3438,4
3619,4
1632,187
1632,762
1632,1018
1632,1202
1632,2387
1632,2388
1632,2441
1632,2924
1632,3079
1632,3403
1632,3544
1632,3660
1632,3743
1632,3766
1632,4058
1632,4085
1632,4443
1632,4492
1632,5077
1632,5226
1632,5772
1632,5791
1632,6203
3438,78
3438,187
3438,253
3438,332
3438,390
3438,414
3438,499
3438,575
3438,638
3438,762
3438,1018
3438,1052
3438,1090
3438,1117
3438,1191
3438,1202
3438,1570
3438,1633
3438,1741
3438,2048
3438,2084
3438,2387
3438,2388
3438,2441
3438,3050
3438,3199
3438,3299
3438,3444
3438,3544
3438,3743
3438,3766
3438,3805
3438,4058
3438,4443
3438,4516
3438,4772
3438,5167
3438,5226
3438,5799
3438,6002
3438,6174
3438,6472
3438,6769
3438,7558
3438,7597
3438,7623
3619,187
3619,762
3619,1018
3619,1202
3619,2387
3619,2388
3619,2441
3619,2854
3619,2924
3619,3325
3619,3544
3619,3637
3619,3660
3619,3743
3619,3766
3619,4058
3619,4443
3619,4822
3619,5077
3619,5226
3619,5772
3619,6203
215,5
215,40
215,89
215,96
215,160
215,212
215,262
215,269
215,282
215,292
215,298
215,300
215,301
215,335
215,363
215,374
215,384
215,421
215,450
215,488
215,543
215,546
215,555
215,595
215,632
215,662
215,701
215,758
215,783
215,821
215,890
215,939
215,962
215,982
215,990
215,1028
215,1036
215,1039
215,1041
215,1042
215,1053
215,1100
215,1130
215,1136
215,1164
215,1174
215,1219
215,1227
215,1267
215,1296
215,1336
215,1346
215,1358
215,1408
215,1473
215,1478
215,1530
215,1532
215,1560
215,1618
215,1644
215,1649
215,1687
215,1733
215,1743
215,1849
215,1881
215,1907
215,1958
215,1964
215,2051
215,2092
215,2167
215,2200
215,2246
215,2250
215,2282
215,2287
215,2309
215,2318
215,2330
215,2368
215,2428
215,2447
215,2457
215,2474
215,2479
215,2524
215,2597
215,2599
215,2632
215,2652
215,2688
215,2690
215,2728
215,2733
215,2752
215,2773
215,2775
215,2779
215,2827
215,2828
215,2858
215,2928
215,2962
215,2987
215,3162
215,3166
215,3183
215,3255
215,3256
215,3289
215,3312
215,3323
215,3332
215,3333
215,3339
215,3352
