walmartclean.csv,amazonclean.csv
1631,7139
1631,7140
1631,7141
1631,7146
1631,7155
1631,7156
1631,7411
1631,7861
1631,7928
1631,7980
1631,8077
1631,8252
1631,8551
1631,8616
1631,8809
1631,8983
1631,9016
1631,9017
1631,9057
1631,9060
1631,9137
1631,9139
1631,9140
1631,9254
1631,9815
1631,9869
1631,9911
1631,9939
1631,10199
1631,10551
1631,10624
1631,10767
1631,10966
1631,10974
1631,10975
1631,10976
1631,10979
1631,10980
1631,10982
1631,10983
1631,10986
1631,11011
1631,11128
1631,11129
1631,11130
1631,11132
1631,11139
1631,11261
1631,11401
1631,11655
1631,11671
1631,11897
1631,12029
1631,12234
1631,12235
1631,12485
1631,13025
1631,13027
1631,13029
1631,13057
1631,13062
1631,13063
1631,13154
1631,13155
1631,13156
1631,13162
1631,13163
1631,13598
1631,13599
1631,13633
1631,13852
1631,13855
1631,14183
1631,14731
1631,14854
1631,14936
1631,14937
1631,14938
1631,14939
1631,14982
1631,15019
1631,15021
1631,15084
1631,15086
1631,15087
1631,15088
1631,15093
1631,15095
1631,15097
1631,15098
1631,15382
1631,15474
1631,15582
1631,17523
1631,18714
1631,18721
1631,18754
1631,19305
1631,19324
1631,19325
1631,19449
1631,19594
1631,19892
1631,20088
1631,20152
1631,20738
1631,20757
1631,21045
1631,21084
1631,21138
1631,21273
1631,21335
1631,21340
1631,21341
1631,21445
1631,21448
1631,21457
1631,21458
1631,21493
1631,21568
1631,21833
1631,21950
1631,21957
1631,22026
2056,1044
2056,1804
2056,1899
2056,3043
2056,3051
2056,3052
2056,3055
2056,3063
2056,3067
2056,3104
2056,3561
2056,3723
2056,4886
2056,4954
2056,4965
2056,4976
2056,4983
2056,5118
2056,5613
2056,5646
2056,5935
2056,6006
2056,6200
2056,6556
2056,6569
2056,6863
2056,6990
2056,7021
2056,7044
2056,7806
2056,9016
2056,9060
2056,9254
2056,9763
2056,9911
2056,10551
2056,10588
2056,10975
2056,10976
2056,10980
2056,10982
2056,10985
2056,13025
2056,13027
2056,13031
2056,13062
2056,13063
2056,13598
2056,14183
2056,14717
2056,14938
2056,15474
2056,15677
2056,15678
2056,18721
2056,18841
2056,19127
2056,19449
2056,19519
2056,19596
2056,20152
2056,21446
2056,22026
2069,80
2069,109
2069,127
2069,134
2069,459
2069,829
2069,838
2069,861
2069,1026
2069,1053
2069,1172
2069,1173
2069,1181
2069,1263
2069,1264
2069,1342
2069,1487
2069,2197
2069,2217
2069,2239
2069,2351
2069,2622
2069,2747
2069,2866
2069,2874
2069,3053
2069,3083
2069,3085
2069,3102
2069,3103
2069,3176
2069,3177
2069,3190
2069,3315
2069,3355
2069,3640
2069,3721
2069,3840
2069,3882
2069,4397
2069,4947
2069,4948
2069,4949
2069,4973
2069,4975
2069,5061
2069,5116
2069,5119
2069,5226
2069,5458
2069,5557
2069,5621
2069,5796
2069,5819
2069,5885
2069,5910
2069,5918
2069,5935
2069,6006
2069,6199
2069,6252
2069,6302
2069,6489
2069,6542
2069,6595
2069,6766
2069,6768
2069,6968
2069,7027
2069,7140
2069,7146
2069,7735
2069,8077
2069,8448
2069,8619
2069,8680
2069,8809
2069,8811
2069,8836
2069,8991
2069,8993
2069,9017
2069,9059
2069,9429
2069,9671
2069,9922
2069,10414
2069,10428
2069,10429
2069,10435
2069,10444
2069,10503
2069,10551
2069,10794
2069,10952
2069,10953
2069,10954
2069,10955
2069,10968
2069,10978
2069,10982
2069,11129
2069,11130
2069,11132
2069,11347
2069,11782
2069,11882
2069,11897
2069,12816
2069,13030
2069,13042
2069,13058
2069,13059
2069,13852
2069,14108
2069,14182
2069,14231
2069,14377
2069,14448
2069,14454
2069,14530
2069,14719
2069,14917
2069,14923
2069,14937
2069,14964
2069,14966
2069,15019
2069,15088
2069,15094
2069,15383
2069,15582
2069,15818
2069,16812
2069,17236
2069,17464
2069,18727
2069,18755
2069,18957
2069,19018
2069,19022
2069,19033
2069,19179
2069,19305
2069,19312
2069,19324
2069,19395
2069,19456
2069,19785
2069,20020
2069,20074
2069,20207
2069,20446
2069,20480
2069,20661
2069,20738
2069,20914
2069,21074
2069,21332
2069,21448
2069,21580
2069,21591
2069,21698
2069,21749
2069,21869
2069,21927
2069,21951
187,2
187,878
187,879
187,884
187,885
187,886
187,891
187,892
187,893
187,1161
187,1875
187,2847
187,2881
187,2884
187,2886
187,2888
187,3573
187,3576
187,3577
187,3736
187,3813
187,4792
187,4793
187,4796
187,5821
187,6014
187,6028
187,6365
187,6810
187,6811
187,6813
187,6822
187,6894
187,8439
187,8499
187,8501
187,8849
187,8850
187,8855
187,8856
187,8857
187,8858
187,9720
187,9883
187,10379
187,10798
187,10799
187,10800
187,10801
187,10808
187,10809
187,10815
187,10820
187,11838
187,11958
187,12400
187,12707
187,12861
187,12862
187,12863
187,12870
187,13306
187,13493
187,13791
187,13983
187,14757
187,14758
187,14759
187,14760
187,14763
187,14770
187,14771
187,15700
187,15778
187,15932
187,15944
187,15945
187,18671
187,18673
187,18674
187,18719
187,18720
187,19019
187,19020
187,19156
187,19294
187,19577
187,20134
187,20441
187,20901
187,21007
187,21326
187,21570
187,21571
187,21700
187,21701
187,21817
706,2
792,2
1311,2
1729,2
706,1875
706,2880
706,2884
706,4806
706,6014
706,6028
706,6811
706,8439
706,8501
706,8849
706,8850
706,9720
706,9883
706,10806
706,10808
706,10809
706,11838
706,12707
706,12866
706,13493
706,14758
706,14760
706,14764
706,14765
706,14775
706,15952
706,18674
706,18720
706,19019
706,19020
706,19294
706,20901
706,21007
706,21700
706,21701
706,21817
792,541
792,885
792,892
792,1875
792,2880
792,2884
792,2891
792,3573
792,3813
792,4792
792,4806
792,5676
792,5677
792,5715
792,6014
792,6028
792,6811
792,6830
792,8439
792,8499
792,8501
792,8503
792,8849
792,8850
792,8851
792,8855
792,8858
792,9720
792,9883
792,10799
792,10806
792,10807
792,10808
792,10809
792,10815
792,11701
792,11838
792,12707
792,12861
792,12866
792,12867
792,13493
792,13663
792,14758
792,14760
792,14765
792,14775
792,14776
792,15646
792,15944
792,15952
792,18674
792,18719
792,18720
792,19019
792,19020
792,19294
792,19577
792,20134
792,20136
792,20901
792,21007
792,21326
792,21449
792,21570
792,21571
792,21700
792,21701
792,21817
1311,474
1311,879
1311,885
1311,886
1311,891
1311,892
1311,893
1311,1775
1311,1875
1311,2411
1311,2876
1311,2881
1311,2884
1311,2885
1311,2886
1311,2888
1311,3097
1311,3573
1311,3577
1311,3813
1311,3841
1311,3998
1311,4793
1311,4806
1311,6014
1311,6365
1311,6812
1311,6813
1311,6820
1311,6829
1311,6830
1311,6832
1311,7700
1311,7750
1311,8439
1311,8499
1311,8500
1311,8501
1311,8523
1311,8850
1311,8855
1311,8856
1311,8857
1311,8858
1311,8869
1311,9883
1311,10799
1311,10800
1311,10809
1311,10814
1311,10819
1311,10820
1311,10829
1311,12862
1311,12870
1311,12995
1311,13493
1311,14758
1311,14760
1311,14765
1311,14770
1311,14771
1311,15126
1311,15127
1311,15644
1311,15695
1311,15778
1311,15944
1311,15952
1311,18427
1311,18672
1311,18673
1311,18674
1311,18719
1311,18720
1311,19020
1311,19294
1311,19577
1311,20134
1311,20136
1311,20568
1311,20901
1311,21007
1311,21326
1311,21570
1311,21571
1311,21699
1311,21700
1311,21701
1311,21817
1729,128
1729,879
1729,880
1729,881
1729,1775
1729,2878
1729,2880
1729,4797
1729,4798
1729,4806
1729,5821
1729,6365
1729,6814
1729,6819
1729,6823
1729,8854
1729,10801
1729,10803
1729,10806
1729,12861
1729,12862
1729,12866
1729,12867
1729,14758
1729,14764
1729,14765
1729,14775
1729,15872
1729,18097
1729,21303
1560,3
1560,36
1560,611
1560,794
1560,866
1560,1320
1560,1321
1560,1400
1560,1459
1560,1495
1560,1952
1560,2465
1560,2729
1560,3068
1560,3140
1560,3230
1560,3389
1560,3411
1560,3413
1560,3823
1560,4437
1560,4579
1560,4985
1560,5023
1560,5062
1560,5067
1560,5309
1560,5322
1560,5373
1560,5561
1560,5562
1560,5579
1560,6398
1560,6399
1560,6688
1560,6907
1560,7400
1560,7870
1560,7951
1560,8451
1560,8452
1560,8695
1560,8705
1560,8708
1560,8846
1560,8985
1560,8998
1560,9025
1560,9297
1560,9298
1560,9358
1560,9381
1560,9775
1560,10490
1560,10521
1560,10950
1560,11208
1560,11323
1560,11379
1560,11858
1560,12083
1560,12395
1560,12448
1560,12880
1560,12907
1560,12971
1560,13107
1560,13275
1560,13285
1560,13286
1560,13335
1560,13346
1560,13368
1560,13369
1560,13370
1560,13704
1560,13980
1560,14986
1560,15243
1560,15277
1560,15280
1560,15330
1560,15492
1560,15687
1560,15998
1560,17196
1560,17424
1560,17867
1560,18354
1560,19427
1560,19669
1560,19694
1560,19824
1560,19934
1560,19963
1560,19964
1560,20201
1560,20369
1560,20642
1560,20737
1560,20743
1560,20814
1560,21979
1560,22013
1578,3
2063,3
2322,3
2525,3
1578,36
1578,134
1578,194
1578,210
1578,488
1578,492
1578,527
1578,611
1578,784
1578,785
1578,797
1578,1118
1578,1266
1578,1320
1578,1416
1578,1495
1578,1669
1578,1690
1578,1769
1578,1770
1578,1771
1578,2351
1578,2422
1578,2458
1578,2586
1578,2673
1578,2692
1578,2729
1578,2903
1578,2990
1578,2997
1578,3007
1578,3086
1578,3166
1578,3305
1578,3323
1578,3324
1578,3325
1578,3342
1578,3389
1578,3413
1578,3416
1578,4822
1578,4848
1578,5069
1578,5287
1578,5373
1578,5552
1578,5564
1578,5708
1578,5892
1578,5910
1578,6095
1578,6172
1578,6302
1578,6652
1578,6732
1578,6878
1578,7073
1578,7400
1578,7460
1578,7707
1578,7747
1578,7748
1578,8448
1578,8705
1578,8755
1578,8846
1578,8847
1578,8848
1578,9051
1578,9181
1578,9291
1578,9358
1578,9428
1578,9433
1578,9948
1578,10193
1578,10435
1578,10502
1578,10593
1578,10671
1578,10834
1578,10836
1578,10883
1578,10934
1578,11067
1578,11076
1578,11109
1578,11208
1578,11627
1578,12189
1578,12300
1578,12397
1578,12578
1578,12739
1578,12880
1578,12937
1578,12941
1578,13145
1578,13312
1578,13621
1578,14237
1578,14619
1578,14777
1578,14831
1578,14840
1578,14844
1578,14874
1578,14893
1578,15814
1578,15993
1578,16895
1578,17196
1578,17867
1578,18137
1578,18144
1578,18384
1578,19037
1578,19566
1578,19813
1578,20112
1578,20119
1578,20137
1578,20196
1578,20294
1578,20740
1578,20786
1578,20822
1578,20939
1578,21144
1578,21163
1578,21248
1578,21320
1578,21775
1578,21787
1578,21788
1578,21797
1578,21848
1578,21908
1578,21914
1578,21954
2063,142
2063,210
2063,445
2063,488
2063,527
2063,611
2063,1113
2063,1114
2063,1116
2063,1118
2063,1119
2063,1144
2063,1259
2063,1416
2063,1581
2063,2029
2063,2314
2063,2458
2063,2465
2063,3140
2063,3230
2063,3601
2063,3683
2063,3838
2063,4222
2063,4269
2063,5063
2063,5067
2063,5068
2063,5069
2063,5072
2063,5073
2063,5681
2063,6308
2063,6398
2063,6399
2063,6400
2063,6623
2063,6732
2063,7082
2063,7083
2063,7310
2063,8303
2063,8450
2063,8451
2063,8452
2063,8847
2063,8848
2063,9100
2063,9178
2063,9230
2063,9301
2063,9518
2063,9868
2063,10593
2063,10671
2063,10834
2063,10950
2063,11074
2063,11075
2063,11076
2063,11078
2063,12397
2063,12578
2063,12638
2063,12677
2063,12827
2063,12880
2063,13107
2063,13108
2063,13152
2063,13283
2063,13369
2063,13470
2063,13621
2063,13823
2063,14713
2063,14893
2063,14998
2063,15323
2063,15981
2063,16835
2063,16895
2063,17424
2063,18137
2063,18197
2063,18384
2063,19226
2063,19250
2063,19320
2063,19566
2063,19925
2063,20171
2063,20348
2063,20354
2063,20583
2063,20640
2063,21061
2063,21064
2063,21163
2063,21564
2063,21574
2063,21908
2063,21914
2063,21987
2322,4
2322,1000
2322,1113
2322,1114
2322,1115
2322,1118
2322,2465
2322,2894
2322,3027
2322,3068
2322,3140
2322,3257
2322,3305
2322,3411
2322,3823
2322,3866
2322,4377
2322,4985
2322,5067
2322,5068
2322,5069
2322,5072
2322,5073
2322,5468
2322,5681
2322,6308
2322,6398
2322,6399
2322,6400
2322,7082
2322,7870
2322,7951
2322,8450
2322,8451
2322,8452
2322,8985
2322,8986
2322,9025
2322,9051
2322,10143
2322,10671
2322,10832
2322,10950
2322,11067
2322,11074
2322,11076
2322,11379
2322,11522
2322,11627
2322,11858
2322,11866
2322,12136
2322,12207
2322,12638
2322,12971
2322,13107
2322,13108
2322,13152
2322,13275
2322,13368
2322,13369
2322,14777
2322,14998
2322,15031
2322,15277
2322,15377
2322,15804
2322,15814
2322,15875
2322,15993
2322,18324
2322,18354
2322,18676
2322,18780
2322,19226
2322,19320
2322,19427
2322,19921
2322,20348
2322,20640
2322,20737
2322,20743
2322,20774
2322,20814
2322,21061
2322,21797
2322,21979
2525,371
2525,488
2525,611
2525,904
2525,1416
2525,2029
2525,2323
2525,2458
2525,2723
2525,2897
2525,3007
2525,3342
2525,3413
2525,3683
2525,4685
2525,5064
2525,5372
2525,5989
2525,6139
2525,6245
2525,6732
2525,6944
2525,7072
2525,7083
2525,8847
2525,8848
2525,9428
2525,10016
2525,10116
2525,10593
2525,10834
2525,10934
2525,11068
2525,11075
2525,11627
2525,11891
2525,12578
2525,12739
2525,12941
2525,13002
2525,13621
2525,14136
2525,14213
2525,14777
2525,14831
2525,14874
2525,15022
2525,15688
2525,16150
2525,16895
2525,20661
2525,20786
2525,20865
2525,21163
2525,21564
2525,21788
2525,21848
600,4
600,130
600,262
600,477
600,904
600,907
600,912
600,1307
600,1581
600,1877
600,2898
600,3267
600,3299
600,4691
600,4817
600,4819
600,5035
600,5318
600,6840
600,6841
600,7302
600,7844
600,8878
600,8879
600,8885
600,9292
600,10709
600,10838
600,11295
600,11842
600,12881
600,12884
600,13246
600,13283
600,13870
600,17112
600,18140
600,19258
600,19540
600,20472
1197,4
1324,4
1870,4
1197,904
1197,908
1197,912
1197,918
1197,1000
1197,1307
1197,1325
1197,2717
1197,2895
1197,2896
1197,2897
1197,2898
1197,2902
1197,2904
1197,4691
1197,4813
1197,4814
1197,4817
1197,4819
1197,5062
1197,5063
1197,5064
1197,5989
1197,6841
1197,6910
1197,6947
1197,7302
1197,7310
1197,7844
1197,7846
1197,8650
1197,8876
1197,8878
1197,8883
1197,8885
1197,9026
1197,9195
1197,9292
1197,9298
1197,9418
1197,9889
1197,10832
1197,10838
1197,10881
1197,10919
1197,10963
1197,11068
1197,11323
1197,12879
1197,12881
1197,12884
1197,12889
1197,12907
1197,13283
1197,13285
1197,13286
1197,13370
1197,13494
1197,13790
1197,14677
1197,14713
1197,14786
1197,15136
1197,15280
1197,15281
1197,15282
1197,15783
1197,15804
1197,15828
1197,16152
1197,16161
1197,16245
1197,17420
1197,18140
1197,19547
1197,19921
1197,20410
1197,20627
1197,20740
1197,20774
1197,20796
1197,20797
1197,21105
1197,21303
1324,689
1324,904
1324,905
1324,906
1324,909
1324,912
1324,916
1324,918
1324,1143
1324,1651
1324,2898
1324,2900
1324,2903
1324,4814
1324,4817
1324,4819
1324,4820
1324,4822
1324,5344
1324,5632
1324,5871
1324,6043
1324,6837
1324,6840
1324,6841
1324,7843
1324,8266
1324,8874
1324,8877
1324,8883
1324,10832
1324,10834
1324,10836
1324,10837
1324,10838
1324,10839
1324,11027
1324,11843
1324,12879
1324,13671
1324,13941
1324,14788
1324,16070
1324,21819
1870,130
1870,424
1870,527
1870,903
1870,904
1870,908
1870,912
1870,918
1870,920
1870,1307
1870,2896
1870,2897
1870,2898
1870,2957
1870,3299
1870,4691
1870,4813
1870,5238
1870,5825
1870,5834
1870,5947
1870,7130
1870,7193
1870,7302
1870,7951
1870,8054
1870,8165
1870,8883
1870,9292
1870,9906
1870,10614
1870,10838
1870,10842
1870,10932
1870,11266
1870,11295
1870,11354
1870,11842
1870,12881
1870,12885
1870,13283
1870,15345
1870,15981
1870,17112
1870,17290
1870,17420
1870,18140
1870,19494
1870,19697
1870,19706
1870,19997
130,5
130,907
130,909
130,1878
130,2901
130,2902
130,2967
130,4821
130,5825
130,6047
130,6836
130,6843
130,6969
130,7160
130,7843
130,8875
130,8877
130,8884
130,9624
130,9890
130,9910
130,10896
130,11843
130,12882
130,13565
130,14783
130,14786
130,14788
130,14789
130,15354
130,15784
130,17309
130,18749
130,18794
130,19041
130,20518
130,21702
620,5
836,5
970,5
1360,5
620,849
620,983
620,994
620,1004
620,1428
620,1654
620,1658
620,1659
620,1660
620,1856
620,2099
620,2171
620,2172
620,2440
620,2913
620,2936
620,3002
620,3528
620,3536
620,3759
620,4006
620,4038
620,4065
620,4239
620,4252
620,4346
620,4404
620,4405
620,4416
620,4511
620,4690
620,4835
620,4911
620,5367
620,6030
620,6169
620,6439
620,6441
620,6442
620,6545
620,6710
620,6711
620,6715
620,6716
620,6779
620,6859
620,6916
620,6925
620,6929
620,6949
620,7064
620,7408
620,7545
620,7616
620,7623
620,7624
620,7627
620,8164
620,8493
620,8639
620,8749
620,8969
620,9427
620,9498
620,9649
620,9705
620,9748
620,9750
620,9961
620,10174
620,10177
620,10465
620,10715
620,10773
620,10937
620,11402
620,11630
620,11634
620,11635
620,11636
620,11834
620,12084
620,12140
620,12141
620,12200
620,12738
620,12743
620,12882
620,13371
620,13733
620,13798
620,13871
620,13879
620,13906
620,14090
620,14105
620,14486
620,14653
620,14672
620,14790
620,14803
620,14846
620,15014
620,15254
620,15475
620,15571
620,15573
620,15614
620,15754
620,16028
620,16087
620,16088
620,16303
620,17998
620,18667
620,19924
620,19939
620,20130
620,20162
620,20551
620,20666
620,20710
620,20724
620,20792
620,20889
620,20992
620,21450
836,496
836,1451
836,2757
836,2758
836,4404
836,4675
836,4676
836,4677
836,5224
836,5518
836,6114
836,6441
836,6701
836,8493
836,8737
836,8738
836,8739
836,9207
836,9729
836,10004
836,10171
836,10286
836,10704
836,10706
836,10707
836,11072
836,12723
836,12727
836,12728
836,12935
836,13106
836,13733
836,14036
836,14645
836,14672
836,14714
836,14846
836,15029
836,15532
836,15754
836,15776
836,16595
836,20327
836,20551
836,20583
836,20645
836,20853
836,20863
836,21134
836,21563
970,220
970,377
970,397
970,448
970,913
970,914
970,1009
970,1289
970,1356
970,1506
970,1595
970,1887
970,1888
970,1891
970,1908
970,1922
970,2146
970,2334
970,2407
970,2408
970,2409
970,2596
970,2767
970,2915
970,2916
970,2930
970,2932
970,2969
970,3023
970,3127
970,3156
970,3407
970,3515
970,3687
970,3849
970,3857
970,4112
970,4266
970,4272
970,4687
970,4690
970,4834
970,4912
970,5034
970,5198
970,5363
970,5399
970,5509
970,5519
970,5958
970,5959
970,6053
970,6091
970,6219
970,6330
970,6335
970,6710
970,6711
970,6714
970,6716
970,6930
970,7274
970,7336
970,7337
970,7451
970,7528
970,7557
970,7713
970,7944
970,8039
970,8126
970,8205
970,8737
970,8739
970,8875
970,9090
970,10004
970,10018
970,10362
970,10707
970,10971
970,11072
970,11073
970,11247
970,11538
970,11557
970,11792
970,12115
970,12248
970,12291
970,12298
970,12339
970,12382
970,12728
970,12738
970,12740
970,12742
970,12743
970,12882
970,13432
970,13501
970,13589
970,13643
970,13645
970,13818
970,14028
970,14068
970,14069
970,14076
970,14103
970,14126
970,14244
970,14245
970,14250
970,14785
970,14817
970,14867
970,15015
970,15023
970,15370
970,15371
970,15516
970,15619
970,15834
970,15913
970,15967
970,16000
970,16061
970,17413
970,17847
970,19031
970,19064
970,19747
970,20456
970,20710
970,20711
970,20732
970,20863
970,21033
970,21035
970,21094
970,21473
970,21743
1360,397
1360,694
1360,708
1360,849
1360,913
1360,914
1360,948
1360,994
1360,1215
1360,1417
1360,1484
1360,1535
1360,1856
1360,1949
1360,2189
1360,2198
1360,2295
1360,2758
1360,2759
1360,2913
1360,2984
1360,2994
1360,2995
1360,3002
1360,3372
1360,3449
1360,4026
1360,4065
1360,4190
1360,4205
1360,4251
1360,4404
1360,4405
1360,4852
1360,4911
1360,5012
1360,6030
1360,6332
1360,6439
1360,6441
1360,6715
1360,6716
1360,6858
1360,6924
1360,6925
1360,7222
1360,7450
1360,7456
1360,7565
1360,8308
1360,8401
1360,8493
1360,8749
1360,8948
1360,8953
1360,9430
1360,9483
1360,9891
1360,10152
1360,10465
1360,10704
1360,10706
1360,10715
1360,10845
1360,10937
1360,10977
1360,11033
1360,11505
1360,11834
1360,12084
1360,12088
1360,12255
1360,12743
1360,12964
1360,13123
1360,13433
1360,13540
1360,13883
1360,14023
1360,14041
1360,14208
1360,14790
1360,14803
1360,15029
1360,15367
1360,15776
1360,15894
1360,16303
1360,16394
1360,17509
1360,17903
1360,17998
1360,18033
1360,18197
1360,18584
1360,20279
1360,20724
1360,20792
1360,20992
1360,21450
1360,21510
1360,21525
1360,21563
1360,21832
1175,6
1175,133
1175,157
1175,391
1175,585
1175,717
1175,934
1175,978
1175,1061
1175,1064
1175,1065
1175,1066
1175,1067
1175,1068
1175,1070
1175,1071
1175,1072
1175,1073
1175,1074
1175,1075
1175,1231
1175,1369
1175,1383
1175,1433
1175,1456
1175,1463
1175,1714
1175,1755
1175,2054
1175,2085
1175,2164
1175,2721
1175,3076
1175,3078
1175,3087
1175,3090
1175,3091
1175,3092
1175,3093
1175,3094
1175,3181
1175,3231
1175,3262
1175,3265
1175,3297
1175,3852
1175,4396
1175,4412
1175,4584
1175,4650
1175,4743
1175,4832
1175,4946
1175,4998
1175,5000
1175,5002
1175,5003
1175,5004
1175,5005
1175,5006
1175,5007
1175,5009
1175,5290
1175,5689
1175,6256
1175,6657
1175,6658
1175,6756
1175,7010
1175,7011
1175,7014
1175,7016
1175,7017
1175,7018
1175,7019
1175,7020
1175,7209
1175,7252
1175,7254
1175,7427
1175,7595
1175,7644
1175,8024
1175,8127
1175,8188
1175,8202
1175,8351
1175,8375
1175,8585
1175,8693
1175,8893
1175,9044
1175,9047
1175,9048
1175,9049
1175,9050
1175,9052
1175,9053
1175,9054
1175,9149
1175,9627
1175,9849
1175,10331
1175,10387
1175,10513
1175,10661
1175,10662
1175,10999
1175,11000
1175,11001
