walmartclean.csv,amazonclean.csv
161,17618
161,17283
161,17002
162,18346
162,18345
162,18052
163,20779
163,9823
163,123
164,20637
164,18934
164,10445
165,19750
165,12798
165,4732
166,19279
166,14677
166,12779
167,15434
167,11477
167,4099
168,12911
168,12344
168,5324
169,20030
169,17053
169,16361
170,8125
170,7437
170,4112
171,19329
171,6690
171,6689
172,21457
172,14389
172,7296
173,18768
173,11264
173,1249
174,13478
174,5479
174,1525
175,20934
175,6573
175,5431
176,14817
176,4855
176,951
177,14900
177,6959
177,1019
178,20720
178,19146
178,10842
179,14054
179,8544
179,6621
180,21036
180,20266
180,1928
181,12011
181,11743
181,3981
182,11395
182,7398
182,5362
183,15594
183,11423
183,3462
184,18617
184,5560
184,2959
185,13910
185,5930
185,4506
186,9935
186,1929
186,1928
187,14755
187,12860
187,8849
188,17017
188,10216
188,9977
188,2592
189,7006
189,6417
189,3337
190,6411
190,3750
190,1790
191,5169
191,1243
191,27
192,16312
192,11133
192,11130
193,19875
193,16312
193,15087
194,2939
194,6875
194,18688
195,18511
195,13141
195,3129
196,13370
196,4739
196,768
197,18598
197,16159
197,768
198,12795
198,6690
198,6689
199,5511
199,3535
199,3534
200,17883
200,16959
200,12520
201,13526
201,9571
201,6827
201,3554
202,6373
202,4353
202,2447
203,20010
203,18555
203,17231
204,17231
204,14343
204,2306
205,14515
205,10516
205,6570
206,22061
206,21555
206,10678
207,17999
207,16756
207,16446
208,12736
208,6710
208,6709
209,18710
209,12801
209,10971
210,9349
210,9086
210,1358
211,17681
211,6270
211,400
212,16117
212,11744
212,4579
213,21185
213,20013
213,7530
214,18598
214,10488
214,8787
215,10599
215,8640
215,6601
216,18749
216,12899
216,2091
217,9331
217,5274
217,984
218,13083
218,5046
218,5037
219,6666
219,6665
219,729
220,12994
220,2035
220,1904
221,16941
221,16621
221,1772
222,17531
222,5730
222,1354
223,5971
223,3863
223,414
224,21719
224,18574
224,12205
225,12625
225,6587
225,107
226,15311
226,14002
226,2943
227,20790
227,3523
227,1548
228,18017
228,17692
228,10390
229,13255
229,11248
229,3282
230,16039
230,16038
230,14048
231,13269
231,10435
231,6875
232,12220
232,8957
232,2990
233,8109
233,6075
233,1470
234,16571
234,16570
234,15245
235,21778
235,16179
235,12318
236,21942
236,6402
236,1597
237,20429
237,11148
237,11045
238,14448
238,12531
238,203
239,10616
239,10615
239,8655
240,20283
240,10165
240,6106
241,11136
241,7134
241,3839
242,11690
242,16742
242,10179
243,13744
243,11798
243,7798
244,14688
244,12783
244,9287
245,15228
245,11260
245,6015
246,19028
246,14864
246,13586
247,18801
247,14603
247,12170
248,11661
248,1690
248,1688
249,21087
249,18991
249,14143
250,21388
250,17573
250,2486
251,11612
251,7608
251,3316
252,9522
252,2422
252,460
253,13715
253,13714
253,7758
254,16004
254,3848
254,3662
255,14832
255,2964
255,961
256,12074
256,1365
256,970
257,13910
257,9989
257,5930
258,14151
258,10645
258,6642
259,10733
259,8770
259,1054
260,20832
260,19518
260,13742
261,21465
261,14375
261,5192
262,18149
262,16160
262,13173
262,5134
263,21689
263,14688
263,6743
264,19682
264,16637
264,6897
265,20886
265,3518
265,3516
266,14826
266,8907
266,2949
267,17962
267,11314
267,16256
268,20984
268,18437
268,7133
269,14285
269,11995
269,11036
270,10314
270,5966
270,3967
271,12306
271,11987
271,10307
272,22037
272,14256
272,3965
273,12801
273,12799
273,8238
274,13856
274,3933
274,68
275,21147
275,20618
275,17674
276,18988
276,15423
276,738
277,15096
277,4812
277,2738
278,19774
278,17181
278,16317
279,18893
279,10322
279,8373
280,16906
280,16594
280,5349
281,20253
281,7823
281,60
282,21375
282,19959
282,15684
283,9707
283,3820
283,1886
284,14572
284,14566
284,2675
285,12795
285,10748
285,8787
286,18623
286,13800
286,2240
287,19429
287,15882
287,3925
288,12115
288,6711
288,2632
289,18556
289,17741
289,16706
290,20215
290,15475
290,9553
291,15923
291,4181
291,2001
292,14486
292,12588
292,6535
292,4497
293,15226
293,9496
293,6849
294,19906
294,15482
294,11300
295,13907
295,12598
295,12587
296,20279
296,10285
296,3667
297,15650
297,3706
297,1733
298,15914
298,4683
298,3025
299,4644
299,4643
299,734
300,19329
300,16160
300,14688
301,16605
301,14704
301,6749
302,16804
302,16638
302,4461
303,19295
303,14838
303,12934
304,20175
304,19879
304,5127
305,15289
305,13305
305,5266
306,21880
306,8352
306,73
307,20901
307,10208
307,8202
308,12801
308,12800
308,8238
309,19287
309,12824
309,1040
310,15833
310,12777
310,798
311,17875
311,15565
311,9643
312,13296
312,13295
312,11284
313,21707
313,8869
313,3295
314,9123
314,8804
314,3158
315,13658
315,7704
315,1727
316,18772
316,6570
316,5232
317,9241
317,5550
317,1082
317,950
318,21757
318,20161
318,10401
319,21478
319,19629
319,13347
320,15244
320,10472
320,5431
321,14608
321,4629
321,4628
322,13910
322,9989
322,5930
323,15163
323,5174
323,1244
324,21538
324,19768
324,8518
325,6892
325,4876
325,4875
326,11439
326,1474
326,171
327,20118
327,12793
327,2828
328,20138
328,14366
328,14348
329,13290
329,7313
329,159
330,21366
330,13533
330,1599
331,13370
331,6689
331,768
332,19329
332,7685
332,768
333,16614
333,3710
333,1749
334,10660
334,725
335,6663
335,6662
335,2721
336,20169
336,19062
336,7236
337,18354
337,11147
337,6115
338,13772
338,7941
338,1904
339,13557
339,11600
339,11598
340,18619
340,12266
340,363
341,8688
341,5380
341,2737
342,21060
342,9326
342,7322
343,19981
343,11854
343,9819
344,20874
344,6271
344,2010
345,21743
345,9838
345,8385
346,8304
346,8303
346,379
347,14455
347,10510
347,2555
348,19609
348,1189
348,1187
349,19686
349,15806
349,1904
350,9348
350,7941
350,1904
351,10047
351,10044
351,2552
352,17474
352,17170
352,16291
353,10728
353,10727
353,10726
353,8234
354,21291
354,16757
354,2013
355,18720
355,6849
355,4909
356,21586
356,8835
356,3882
357,20624
357,18629
357,2432
358,21632
358,18292
358,17344
359,13955
359,13805
359,8372
360,19147
360,11565
360,7557
361,18283
361,17433
361,297
362,19062
362,18766
362,155
363,18688
363,7130
363,2939
364,9531
364,9518
364,7502
365,18598
365,15690
365,768
366,21958
366,21631
366,15538
367,11420
367,6690
367,6689
367,768
368,18598
368,14440
368,12795
369,17843
369,16330
369,768
370,21037
370,15068
370,13843
371,20692
371,4629
371,725
372,8542
372,8436
372,2857
373,7118
373,6173
373,1900
374,6278
374,2346
374,428
375,9080
375,7053
375,5041
376,11350
376,9388
376,3374
377,14242
377,8327
377,8005
378,21685
378,16904
378,4201
379,20654
379,3933
379,68
380,16496
380,14552
380,667
381,20557
381,17620
381,320
382,2583
382,2579
382,1609
383,20125
383,10772
383,5177
384,9348
384,8700
384,2088
385,18962
385,13685
385,11728
386,20003
386,16014
386,4058
387,11119
387,3169
387,1160
388,19045
388,13134
388,3161
389,19888
389,19510
389,10542
390,11601
390,11587
390,1615
391,16929
391,9800
391,7161
392,12855
392,12365
392,5339
393,21585
393,19874
393,19046
394,17441
394,17136
394,15678
395,22037
395,10310
395,99
396,17845
396,9939
396,7143
397,14823
397,4860
397,4859
398,18044
398,17560
398,16511
399,4610
399,713
399,712
400,8724
400,6690
400,6689
401,19329
401,7685
401,5666
402,17883
402,16959
402,14441
403,16605
403,14704
403,820
404,18574
404,18572
404,17017
404,17015
405,15891
405,14492
405,9987
406,21283
406,19552
406,10877
407,17343
407,17342
407,17044
408,20220
408,3221
408,2183
409,17548
409,5774
409,5459
410,15296
410,9321
410,1341
411,20447
411,19594
411,19305
412,13137
412,7566
412,1192
413,16528
413,1677
413,284
414,9526
414,6761
414,1529
415,20380
415,17240
415,16500
416,19470
416,12288
416,4263
417,18504
417,18440
417,2819
418,11271
418,3296
418,1306
419,13249
419,7259
419,5215
420,14858
420,4903
420,4100
421,17561
421,17327
421,17312
422,16083
422,13579
422,6033
423,21890
423,4937
423,4010
424,8537
424,8534
424,8533
425,21872
425,19686
425,13258
426,19582
426,14865
426,4914
427,8560
427,6504
427,6503
428,10587
428,6989
428,4979
429,11236
429,7262
429,3273
430,16144
430,4193
430,4191
431,18461
431,14868
431,1492
432,12355
432,12351
432,438
433,12365
433,6324
433,5339
434,20206
434,16039
434,13417
435,15837
435,11133
435,7142
436,11807
436,10031
436,8394
437,21293
437,12331
437,2245
438,10343
438,9119
438,4296
439,21632
439,18292
439,17344
440,11420
440,6690
440,768
441,12712
441,6690
441,19329
442,21927
442,14946
442,7685
443,19329
443,6690
443,6689
444,21927
444,18598
444,10488
445,18195
445,17377
445,606
446,21184
446,16166
446,5774
447,13172
447,13171
447,9154
448,13172
448,13171
448,9154
449,20029
449,11979
449,2306
450,17343
450,17299
450,17045
451,21103
451,20030
451,20029
452,20702
452,18383
452,16642
453,12944
453,10898
453,4892
454,2985
454,1891
454,485
455,19342
455,17213
455,16352
455,16351
456,21787
456,8956
456,1980
457,8017
457,8016
457,2035
458,15290
458,15289
458,1337
459,11737
459,20822
459,7738
460,20332
460,10385
460,8645
461,18386
461,17766
461,7120
462,12783
462,9287
462,2821
463,11439
463,3459
463,171
464,14003
464,10074
464,3818
465,15275
465,15260
465,7303
466,17503
466,16907
466,16314
467,21600
467,18782
467,16400
468,20640
468,18937
468,8478
469,19553
469,19253
469,2720
470,15780
470,10873
470,2958
471,19384
471,11621
471,11282
472,15364
472,13368
472,5362
473,14741
473,6068
473,3860
474,18526
474,11174
474,1225
475,20387
475,12744
475,12743
476,10880
476,2717
476,1688
477,21041
477,19189
477,9144
478,20269
478,8153
478,4380
479,14554
479,12918
479,261
480,8294
480,376
480,374
481,14849
481,14848
481,8938
482,21784
482,19225
482,15129
483,9129
483,8706
483,1149
484,12801
484,12800
484,4736
485,18619
485,12266
485,363
486,19329
486,9287
486,820
487,19329
487,17378
487,16906
488,13370
488,9062
488,6690
488,6689
489,18598
489,10488
489,768
490,12535
490,10504
490,5529
491,19952
491,1744
491,1742
492,14427
492,12501
492,11916
493,12267
493,7824
493,15920
494,15936
494,6823
494,3970
495,13139
495,8803
495,2837
496,20369
496,4496
496,1978
497,18159
497,18158
497,3071
498,11604
498,5577
498,2091
499,18879
499,10111
499,4076
500,12543
500,8564
500,587
501,20498
501,11335
501,2841
502,20207
502,11434
502,5421
503,20583
503,19194
503,10205
504,5491
504,5489
504,3522
505,18713
505,8841
505,6802
506,21164
506,15703
506,3739
507,19700
507,15891
507,11952
508,16368
508,8124
508,289
509,19405
509,7769
509,1798
510,15318
510,3341
510,1360
511,16066
511,12118
511,4117
511,1392
512,9059
512,6765
512,3723
513,10569
513,2644
513,2642
514,19847
514,14874
514,6150
515,12699
515,6673
515,3049
516,13603
516,4922
516,1680
517,7406
517,7405
517,6065
518,16067
518,12119
518,2138
519,14261
519,8343
519,6271
520,19329
520,7685
520,768
521,14684
521,820
521,304
522,20771
522,18922
522,14011
523,9657
523,7629
523,3626
524,12776
524,9811
524,5425
525,14459
525,12566
525,4474
526,17852
526,6891
526,5591
527,4361
527,2146
527,485
528,21342
528,15195
528,76
529,19682
529,17876
529,6897
530,18528
530,18173
530,6615
531,19812
531,12691
531,8696
532,12463
532,8070
532,8069
533,21890
533,17302
533,4937
533,4010
534,6872
534,6871
534,2941
535,12755
535,10950
535,1699
536,21184
536,15734
536,8312
537,14667
537,12772
537,790
538,17171
538,10460
538,5430
539,11541
539,7075
539,1564
540,20197
540,9382
540,4137
541,9188
541,4924
541,1231
542,15018
542,13157
542,3174
543,10105
543,20780
543,3418
544,21489
544,15646
544,13661
545,11635
545,9655
545,7621
546,12697
546,12695
546,735
547,15264
547,15262
547,11275
547,9294
548,21354
548,15371
548,3414
549,21784
549,19331
549,12438
550,19534
550,10510
550,2555
551,18575
551,8314
551,8312
552,13370
552,9062
552,768
553,18195
553,17380
553,17377
553,16196
553,260
554,20537
554,12221
554,5665
555,19563
555,19006
555,18709
556,21895
556,10721
556,6720
557,13217
557,11930
557,6498
558,12733
558,5883
558,2763
559,21305
559,20708
559,17684
560,20109
560,6113
560,1684
561,20120
561,18149
561,8790
562,14879
562,7563
562,6585
563,18912
563,17680
563,17360
564,21528
564,17670
564,16484
565,20070
565,17959
565,15254
566,18272
566,16775
566,16623
567,14117
567,12172
567,2205
568,15943
568,3976
568,2035
569,14796
569,6717
569,763
570,19370
570,9469
570,5426
571,15296
571,13304
571,1341
572,4643
572,4642
572,734
573,17886
573,17555
573,16961
574,20575
574,16052
574,15454
575,5075
575,3867
575,1128
576,20424
576,18150
576,16595
577,21731
577,19362
577,9159
578,11388
578,11383
578,5365
579,15012
579,11053
579,1100
580,10400
580,6366
580,3505
581,17694
581,17377
581,606
582,12969
582,4985
582,2465
583,14419
583,14349
583,7894
584,8908
584,4868
584,965
585,19028
585,14864
585,13586
586,19932
586,9707
586,6927
587,14452
587,12542
587,8561
588,20103
588,18141
588,14895
589,20802
589,15492
589,1571
590,8724
590,6690
590,18634
591,10584
591,5594
591,5593
592,14418
592,4421
592,2521
593,7074
593,3077
593,390
594,20838
594,11306
594,7333
595,19440
595,14866
595,9155
596,12629
596,12625
596,107
597,22037
597,12304
597,8336
598,9657
598,7629
598,3626
599,19768
599,6457
599,556
600,12879
600,4691
600,2898
601,11704
601,18199
601,3705
602,18090
602,16341
602,1507
603,21726
603,19353
603,15221
604,15826
604,13831
604,5864
605,15690
605,6743
605,2822
606,15294
606,11292
606,5269
607,12795
607,6690
607,6689
608,19329
608,7685
608,5666
609,9468
609,6712
609,1469
610,15808
610,15806
610,1904
611,12402
611,10397
611,8428
611,467
612,4733
612,2829
612,2754
613,19802
613,16199
613,10607
614,22039
614,12326
614,11997
615,17516
615,11340
615,3365
616,21185
616,20013
616,7530
617,19535
617,4475
617,4474
618,22016
618,10041
618,8688
619,18253
619,7837
619,2355
620,20125
620,10772
620,983
621,13147
621,7211
621,3169
622,20140
622,16246
622,3160
623,14732
623,8819
623,2832
624,12055
624,4040
624,4039
625,21561
625,18440
625,2818
626,16605
626,14704
626,6749
627,20710
627,10488
627,4739
628,16357
628,7378
628,1040
629,15096
629,2739
629,2738
630,12817
630,12815
630,6770
631,21419
631,10446
631,4378
632,13147
632,7126
632,3169
633,18607
633,18606
633,14606
634,19835
634,6852
634,4829
635,7144
635,5793
635,1854
636,9150
636,8688
636,7157
637,15917
637,15916
637,3955
638,20328
638,19217
638,4329
639,12388
639,10127
639,7370
640,18860
640,17574
640,6286
641,15841
641,15116
641,9160
642,22015
642,18896
642,5279
643,9501
643,7479
643,270
644,12586
644,12346
644,9986
645,18663
645,6984
645,6759
646,12877
646,4822
646,1877
647,6401
647,10404
647,10403
648,14720
648,8811
648,4759
649,20780
649,16910
649,1427
650,8724
650,6690
650,6689
651,18441
651,820
651,304
652,7444
652,6707
652,4094
653,16330
653,820
653,304
654,14486
654,12590
654,4497
655,14263
655,12311
655,5293
656,10558
656,10557
656,2997
657,19650
657,8421
657,5380
658,21936
658,12876
658,10830
659,19080
659,15617
659,11302
660,19480
660,12385
660,4867
661,21634
661,8606
661,7975
662,20255
662,17255
662,17220
663,11136
663,9144
663,7134
664,16174
664,11617
664,5378
665,14688
665,12783
665,2821
666,14430
666,12513
666,2526
667,7078
667,6298
667,3198
668,13659
668,6397
668,4151
669,12489
669,8506
669,4415
670,15512
670,10526
670,8590
671,18860
671,16441
671,6286
672,14817
672,4855
672,951
673,19230
673,15179
673,6425
674,12276
674,8184
674,408
675,18209
675,17533
675,4663
676,20212
676,18578
676,17632
676,16452
677,17836
677,5837
677,990
678,20728
678,8961
678,2999
679,13322
679,5955
679,5339
680,19220
680,843
680,123
681,21107
681,20246
681,4619
682,19132
682,19131
682,18845
682,1822
683,10206
683,1855
683,1850
684,17570
684,17569
684,17140
685,10107
685,7457
685,3403
686,18991
686,18808
686,14143
687,20207
687,5427
687,5421
688,8838
688,4783
688,2872
689,19329
689,6690
689,6689
690,12894
690,10842
690,932
691,17944
691,17286
691,4426
692,18701
692,10884
692,10825
693,6629
693,2611
693,104
694,20001
694,3224
694,2043
695,14460
695,12567
695,9471
696,18041
696,16742
696,11690
697,17894
697,17559
697,7736
698,18245
698,17618
698,17283
699,14262
699,4283
699,3856
700,21806
700,2818
700,286
701,18598
701,14641
701,2754
702,21927
702,14946
702,11012
703,18756
703,17207
703,3907
704,18801
704,18203
704,5774
705,16534
705,16533
705,14795
706,14762
706,10805
706,8849
707,11828
707,11612
707,2576
708,13092
708,3128
708,1101
709,20450
709,1395
709,1096
710,10866
710,2945
710,951
711,7670
711,5659
711,1150
712,5427
712,5421
712,171
713,18889
713,17548
713,12276
714,20765
714,16475
714,15425
715,11899
715,7849
715,995
716,5898
716,4295
716,414
717,20291
717,20101
717,9131
718,14596
718,10642
718,8677
719,10403
719,9055
719,6401
720,19366
720,13395
720,1451
721,10188
721,5706
721,4164
722,12993
722,6459
722,3097
723,9674
723,1689
723,1687
724,21743
724,12451
724,10368
725,16797
725,16276
725,16274
726,19698
726,10507
726,4460
727,6690
727,6689
727,19329
728,11630
728,10174
728,10172
729,17883
729,16959
729,12520
730,18162
730,16330
730,820
731,12221
731,7685
731,5666
732,17564
732,16390
732,7754
733,7673
733,7652
733,1133
734,5991
734,2035
734,1904
735,19480
735,12385
735,4867
736,17758
736,16919
736,16255
737,21418
737,6758
737,4752
738,18408
738,18298
738,18194
739,18031
739,16497
739,11686
740,18009
740,17809
740,17805
740,16774
741,21613
741,11536
741,5512
742,8234
742,4711
742,4209
743,21238
743,16509
743,4620
744,18266
744,16159
744,15527
745,11810
745,11809
745,7076
746,17564
746,16177
746,13222
747,21535
747,19323
747,13168
748,20498
748,5315
748,3361
749,19292
749,15427
749,9275
750,21504
750,10529
750,5197
751,18991
751,14143
751,3527
752,7479
752,7074
752,390
753,21589
753,2146
753,1595
754,13475
754,11495
754,5474
755,17461
755,15787
755,11850
756,12555
756,11935
756,594
757,6330
757,2409
757,2407
758,16146
758,6168
758,4192
759,8380
759,4311
759,2384
760,5419
760,3466
760,1477
761,21772
761,19397
761,11703
762,19329
762,9287
762,768
763,9711
763,6690
763,6689
764,14781
764,2896
764,905
765,15412
765,7440
765,5410
766,16146
766,4192
766,2781
767,21408
767,20279
767,10285
768,10396
768,6360
768,4093
769,12402
769,10397
769,6362
770,20519
770,11222
770,1111
771,15478
771,9554
771,5517
772,20984
772,19552
772,18437
773,21283
773,15596
773,4320
774,14881
774,14880
774,6951
775,8421
775,6351
775,5380
776,16193
776,13710
776,6506
777,13258
777,2035
777,1904
778,20030
778,16385
778,11979
779,12572
779,7867
779,2462
780,15074
780,14275
780,1159
781,17480
781,16858
781,289
782,21981
782,17585
782,5390
783,21369
783,13695
783,3966
784,21191
784,12731
784,12211
785,14799
785,11363
785,10844
786,14688
786,12783
786,9287
787,21927
787,14946
787,11012
788,18153
788,14898
788,10943
789,9814
789,9017
789,4979
790,19686
790,13774
790,1904
791,16611
791,14349
791,7894
792,14762
792,10805
792,8849
793,12463
793,10076
793,6032
794,21375
794,15685
794,15684
795,21492
795,17053
795,3969
796,20620
796,12387
796,10383
796,2415
797,13805
797,12341
797,6508
798,6373
798,4237
798,357
799,18830
799,14007
799,1436
800,12464
800,12958
800,12957
801,13027
801,8930
801,1053
802,21555
802,20110
802,10679
803,14074
803,5559
803,4121
804,8289
804,6241
804,369
805,14291
805,8377
805,8376
806,21388
806,15087
806,5375
807,14670
807,10730
807,1054
808,14554
808,14553
808,12631
808,665
809,10289
809,8304
809,3960
810,11427
810,1480
810,1476
811,19481
811,18924
811,453
812,12029
812,5995
812,4005
813,19329
813,16330
813,9063
814,17181
814,16317
814,16313
815,17883
815,16959
815,14441
816,22039
816,12326
816,11997
817,21283
817,18437
817,4320
818,14842
818,2982
818,979
819,10175
819,10132
819,7728
820,7802
820,7078
820,6298
821,20063
821,10527
821,2571
822,21561
822,18440
822,2818
823,18598
823,10488
823,8787
824,6477
824,6476
824,4432
825,9788
825,8804
825,5880
826,9253
826,5079
826,4954
827,5798
827,5070
827,4123
828,10886
828,4885
828,2976
829,13527
829,8896
829,938
830,21356
830,17240
830,16500
831,5439
831,960
831,657
832,19551
832,14583
832,4597
833,22015
833,21624
833,18896
834,9821
834,1956
834,536
835,8303
835,3609
835,43
836,21558
836,8738
836,8736
837,21401
837,17837
837,16607
838,8686
838,6639
838,715
839,5012
839,8930
839,3103
840,21856
840,21156
840,16060
841,9518
841,7502
841,2134
842,19329
842,18441
842,9063
843,10384
843,9424
843,2048
844,12221
844,7685
844,5666
844,3691
845,9496
845,6634
845,5529
846,10396
846,6360
846,4093
847,20984
847,18011
847,4765
848,19699
848,3153
848,602
849,17654
849,17119
849,3918
850,18514
850,8442
850,484
851,18126
851,14242
851,12311
852,21806
852,14677
852,12779
853,7685
853,2825
853,768
854,14355
854,8928
854,8444
855,12121
855,11141
855,7162
856,17181
856,16317
856,16315
857,15324
857,7346
857,1368
858,12658
858,12653
858,2681
859,20422
859,18152
859,16598
860,15638
860,5673
860,2258
861,21400
861,15851
861,11941
862,21113
862,5782
862,1845
863,12097
863,6464
863,6340
864,11893
864,7112
864,5880
865,9061
865,6134
865,1080
866,5865
866,1431
866,497
867,12365
867,7996
867,5339
868,11953
868,6709
868,6708
869,10113
869,6068
869,2102
870,6401
870,20674
870,1218
871,20283
871,15994
871,8014
872,21597
872,19904
872,15265
873,19447
873,9387
873,5577
874,19657
874,18824
874,5644
875,13930
875,4226
875,3948
876,21358
876,7474
876,7471
877,9959
877,6443
877,538
878,9556
878,2471
878,998
879,15658
879,3710
879,1749
880,13966
880,5986
880,3982
881,14268
881,11851
881,10697
882,13080
882,5043
882,1087
883,6200
883,4947
883,3063
884,17164
884,16486
884,642
885,20618
885,17063
885,10036
886,21927
886,14946
886,11012
887,19774
887,17378
887,16906
888,11439
888,3470
888,1477
889,8762
889,2790
889,14166
890,20486
890,19072
890,1706
891,3545
891,2166
891,1646
892,21091
892,15627
892,1716
893,11619
893,11609
893,7593
894,21388
894,4105
894,2202
895,12462
895,8479
895,2492
896,15542
896,7303
896,5243
896,1632
897,15444
897,9514
897,1520
898,15332
898,11342
898,9384
899,15258
899,14707
899,13240
900,20988
900,14884
900,8969
901,21809
901,8815
901,6776
902,18994
902,18247
902,6660
903,16986
903,7568
903,1604
904,15840
904,9944
904,3885
905,21570
905,20773
905,19631
906,11428
906,3469
906,3463
907,13991
907,11798
907,1831
908,13021
908,9014
908,3047
909,19223
909,15125
909,4349
910,13402
910,2485
910,922
911,19021
911,10855
911,2923
912,21104
912,15060
912,2211
913,13515
913,2897
913,907
914,19555
914,8724
914,6690
914,6689
915,18619
915,12266
915,363
916,8909
916,8645
916,960
917,17314
917,17035
917,16728
918,14119
918,8098
918,2103
919,18647
919,17368
919,6897
920,13232
920,3250
920,3246
921,21909
921,20930
921,20633
922,13503
922,5515
922,1561
923,16726
923,16090
923,11667
924,10243
924,2316
924,387
925,21870
925,21752
925,7795
926,17944
926,8141
926,4426
927,11490
927,7488
927,2667
928,19897
928,18170
928,17567
929,8070
929,8069
929,6032
930,10967
930,8673
930,190
931,12482
