abtclean.csv,buyclean.csv
260,120
104,120
553,121
209,121
197,121
108,121
414,122
114,122
20,122
19,122
869,123
858,123
857,123
227,123
89,123
922,124
776,124
196,124
53,124
799,125
795,125
794,125
199,125
1017,126
1016,126
1014,126
121,126
906,127
323,127
305,127
125,127
973,128
804,128
803,128
791,128
686,129
585,129
171,129
118,129
791,130
200,130
181,130
180,130
791,131
200,131
181,131
180,131
973,132
574,132
181,132
180,132
398,133
219,133
166,133
101,133
1024,134
888,134
375,134
155,134
787,135
280,135
191,135
122,135
426,136
191,136
190,136
14,136
329,137
256,137
190,137
32,137
532,138
250,138
191,138
146,138
426,139
191,139
147,139
14,139
391,140
254,140
224,140
149,140
785,141
766,141
264,141
219,141
633,142
604,142
603,142
117,142
351,143
159,143
135,143
85,143
293,144
11,144
10,144
9,144
436,145
421,145
98,145
84,145
525,146
332,146
84,146
79,146
724,147
638,147
437,147
435,147
132,147
724,148
132,148
84,148
1,148
796,149
795,149
142,149
141,149
629,150
278,150
238,150
4,150
731,151
324,151
195,151
1,151
531,152
125,152
85,152
3,152
322,153
317,153
179,153
88,153
1054,154
554,154
446,154
399,154
176,155
170,155
62,155
60,155
176,156
170,156
167,156
60,156
359,157
176,157
170,157
60,157
329,158
285,158
131,158
7,158
973,159
804,159
803,159
797,159
203,160
182,160
173,160
101,160
415,161
179,161
178,161
99,161
417,162
416,162
358,162
178,162
417,163
416,163
358,163
173,163
764,164
419,164
184,164
177,164
420,165
415,165
178,165
103,165
415,166
179,166
103,166
59,166
716,167
290,167
289,167
37,167
778,168
407,168
365,168
295,168
1015,169
831,169
295,169
194,169
796,170
168,170
142,170
141,170
372,171
142,171
141,171
131,171
372,172
142,172
141,172
131,172
256,173
250,173
152,173
120,173
293,174
32,174
11,174
9,174
270,175
269,175
267,175
43,175
293,176
32,176
11,176
9,176
969,177
411,177
373,177
248,177
411,178
373,178
248,178
14,178
337,179
281,179
175,179
174,179
337,180
281,180
201,180
175,180
710,181
709,181
232,181
120,181
386,182
231,182
207,182
139,182
1035,183
710,183
396,183
245,183
951,184
948,184
946,184
945,184
1065,185
1008,185
395,185
108,185
332,186
330,186
307,186
306,186
332,187
330,187
307,187
306,187
525,188
294,188
40,188
5,188
546,189
510,189
508,189
38,189
421,190
98,190
84,190
40,190
44,191
26,191
12,191
3,191
35,192
13,192
12,192
3,192
572,193
150,193
21,193
0,193
26,194
13,194
12,194
3,194
263,195
256,195
33,195
23,195
35,196
13,196
12,196
3,196
536,197
216,197
215,197
83,197
26,198
13,198
12,198
3,198
1073,199
993,199
825,199
133,199
330,200
159,200
130,200
85,200
764,201
419,201
182,201
103,201
353,202
351,202
159,202
85,202
785,203
572,203
258,203
40,203
158,204
157,204
35,204
31,204
572,205
150,205
21,205
0,205
764,206
419,206
184,206
102,206
427,207
257,207
230,207
86,207
75,208
36,208
18,208
16,208
1035,209
188,209
139,209
46,209
474,210
224,210
144,210
6,210
396,211
302,211
246,211
245,211
396,212
245,212
51,212
39,212
588,213
587,213
586,213
262,213
297,214
236,214
235,214
222,214
710,215
709,215
236,215
235,215
396,216
386,216
207,216
206,216
660,217
659,217
658,217
657,217
259,217
808,218
414,218
310,218
165,218
774,219
73,219
68,219
17,219
1058,220
487,220
290,220
16,220
70,221
67,221
55,221
49,221
366,222
234,222
55,222
49,222
641,223
428,223
223,223
136,223
1058,224
605,224
75,224
16,224
366,225
113,225
49,225
36,225
598,226
588,226
587,226
586,226
598,227
588,227
587,227
586,227
598,228
588,228
587,228
586,228
666,229
433,229
198,229
96,229
234,230
113,230
36,230
19,230
641,231
428,231
309,231
136,231
791,232
163,232
99,232
89,232
795,233
794,233
199,233
69,233
381,234
331,234
307,234
202,234
137,235
32,235
25,235
9,235
427,236
230,236
159,236
86,236
612,237
170,237
154,237
115,237
414,238
381,238
332,238
307,238
525,239
414,239
401,239
202,239
553,240
209,240
197,240
108,240
1071,241
1044,241
1007,241
409,241
1048,242
208,242
143,242
141,242
997,243
777,243
172,243
148,243
592,244
226,244
225,244
153,244
973,245
804,245
274,245
169,245
997,246
988,246
777,246
172,246
1009,247
1005,247
1004,247
69,247
1002,248
671,248
246,248
245,248
388,249
387,249
297,249
271,249
221,249
385,250
231,250
207,250
139,250
302,251
246,251
245,251
222,251
958,252
662,252
94,252
93,252
381,253
332,253
307,253
202,253
725,254
612,254
81,254
47,254
796,255
168,255
142,255
141,255
799,256
795,256
794,256
199,256
997,257
988,257
172,257
111,257
391,258
282,258
254,258
224,258
448,259
391,259
254,259
224,259
1043,260
584,260
193,260
192,260
795,261
794,261
584,261
192,261
783,262
658,262
657,262
260,262
380,263
205,263
204,263
88,263
814,264
760,264
189,264
8,264
256,265
152,265
120,265
25,265
996,266
884,266
823,266
405,266
404,266
639,267
623,267
496,267
149,267
432,268
92,268
91,268
90,268
431,269
92,269
91,269
90,269
1075,270
1017,270
1016,270
365,270
205,271
204,271
193,271
88,271
764,272
420,272
203,272
184,272
525,273
458,273
414,273
354,273
285,274
187,274
11,274
7,274
474,275
209,275
144,275
6,275
281,276
201,276
175,276
174,276
337,277
281,277
175,277
174,277
774,278
355,278
220,278
183,278
760,279
635,279
624,279
195,279
779,280
422,280
313,280
242,280
381,281
369,281
219,281
202,281
974,282
217,282
138,282
127,282
1054,283
726,283
446,283
425,283
1064,284
1026,284
477,284
397,284
1025,285
596,285
371,285
233,285
781,286
780,286
290,286
258,286
1025,287
596,287
477,287
233,287
890,288
789,288
626,288
625,288
1070,289
414,289
352,289
80,289
796,290
208,290
143,290
141,290
973,291
417,291
416,291
179,291
741,292
505,292
491,292
199,292
1042,293
359,293
176,293
60,293
1046,294
549,294
547,294
510,294
328,295
280,295
256,295
190,295
328,296
280,296
256,296
250,296
426,297
400,297
280,297
256,297
426,298
400,298
328,298
280,298
420,299
419,299
203,299
184,299
922,300
782,300
776,300
392,300
817,301
816,301
535,301
323,301
276,301
612,302
317,302
154,302
81,302
1051,303
430,303
176,303
62,303
1051,304
430,304
359,304
62,304
973,305
949,305
804,305
803,305
1051,306
430,306
359,306
62,306
784,307
775,307
638,307
537,307
383,307
364,308
244,308
243,308
141,308
427,309
257,309
230,309
86,309
774,310
602,310
220,310
74,310
623,311
408,311
285,311
187,311
140,312
107,312
66,312
51,312
185,313
107,313
66,313
51,313
185,314
107,314
66,314
51,314
712,315
460,315
247,315
228,315
633,316
604,316
603,316
229,316
633,317
604,317
603,317
229,317
712,318
460,318
213,318
210,318
904,319
759,319
509,319
286,319
764,320
418,320
184,320
102,320
604,321
603,321
213,321
212,321
247,322
229,322
228,322
213,322
460,323
247,323
229,323
213,323
244,324
243,324
168,324
141,324
1045,325
658,325
372,325
338,325
1068,326
973,326
611,326
574,326
811,327
638,327
374,327
8,327
1045,328
828,328
338,328
25,328
1025,329
1010,329
371,329
233,329
417,330
416,330
182,330
173,330
534,331
532,331
250,331
146,331
796,332
261,332
142,332
141,332
639,333
240,333
15,333
14,333
954,334
811,334
376,334
123,334
817,335
816,335
535,335
323,335
276,335
270,336
269,336
267,336
266,336
434,337
288,337
106,337
100,337
1017,338
1016,338
557,338
121,338
679,339
677,339
505,339
491,339
308,340
289,340
270,340
266,340
308,341
289,341
268,341
266,341
308,342
289,342
266,342
43,342
308,343
289,343
268,343
266,343
289,344
269,344
267,344
77,344
289,345
269,345
267,345
71,345
800,346
722,346
252,346
230,346
800,347
257,347
230,347
86,347
779,348
421,348
84,348
22,348
140,349
129,349
66,349
51,349
245,350
107,350
66,350
51,350
360,351
172,351
148,351
111,351
353,352
351,352
186,352
108,352
796,353
208,353
143,353
141,353
360,354
172,354
148,354
111,354
1036,355
963,355
282,355
227,355
914,356
794,356
186,356
136,356
428,357
309,357
223,357
140,357
120,357
1035,358
1024,358
200,358
129,358
1004,359
873,359
273,359
76,359
1000,360
389,360
278,360
265,360
484,361
392,361
363,361
239,361
968,362
967,362
965,362
402,362
638,363
424,363
401,363
238,363
851,364
825,364
615,364
365,364
536,365
216,365
215,365
83,365
993,366
216,366
215,366
83,366
702,367
701,367
700,367
300,367
1002,368
297,368
296,368
140,368
1002,369
297,369
296,369
271,369
302,370
301,370
272,370
245,370
638,371
599,371
424,371
278,371
639,372
638,372
287,372
8,372
969,373
811,373
638,373
537,373
1073,374
1008,374
992,374
79,374
1065,375
1008,375
402,375
395,375
458,376
424,376
414,376
202,376
331,377
330,377
307,377
306,377
331,378
330,378
307,378
306,378
819,379
760,379
291,379
112,379
851,380
615,380
406,380
312,380
332,381
331,381
330,381
307,381
1071,382
1040,382
965,382
402,382
762,383
754,383
336,383
256,383
754,384
390,384
280,384
122,384
290,385
269,385
267,385
42,385
37,385
420,386
419,386
184,386
102,386
618,387
343,387
320,387
278,387
1054,388
548,388
380,388
111,388
906,389
535,389
305,389
125,389
973,390
797,390
274,390
251,390
968,391
967,391
965,391
402,391
1030,392
670,392
660,392
659,392
1040,393
972,393
967,393
409,393
1043,394
572,394
489,394
258,394
748,395
517,395
516,395
368,395
748,396
517,396
516,396
418,396
941,397
339,397
223,397
18,397
377,398
340,398
1064,398
1026,398
959,399
484,399
363,399
348,399
959,400
484,400
363,400
348,400
799,401
795,401
794,401
341,401
726,402
554,402
446,402
399,402
726,403
554,403
446,403
399,403
253,404
251,404
241,404
78,404
253,405
251,405
241,405
78,405
859,406
810,406
809,406
692,406
859,407
810,407
809,407
644,407
935,408
838,408
345,408
342,408
1055,409
936,409
345,409
342,409
785,410
398,410
166,410
101,410
973,411
804,411
803,411
797,411
298,412
297,412
296,412
221,412
1002,413
298,413
297,413
296,413
388,414
387,414
297,414
107,414
66,414
301,415
272,415
222,415
51,415
302,416
301,416
255,416
206,416
951,417
948,417
946,417
945,417
861,418
860,418
851,418
406,418
919,419
772,419
771,419
326,419
1057,420
881,420
864,420
357,420
353,421
351,421
130,421
56,421
624,422
599,422
545,422
544,422
393,422
783,423
658,423
657,423
260,423
346,424
186,424
159,424
108,424
1026,425
477,425
453,425
233,425
384,426
347,426
151,426
63,426
1017,427
1015,427
1014,427
778,427
826,428
638,428
599,428
393,428
442,429
384,429
347,429
63,429
973,430
804,430
803,430
791,430
796,431
364,431
142,431
141,431
350,432
251,432
241,432
225,432
592,433
226,433
225,433
153,433
251,434
226,434
225,434
78,434
1054,435
756,435
726,435
446,435
1013,436
624,436
461,436
315,436
1026,437
477,437
453,437
371,437
1026,438
834,438
477,438
453,438
1047,439
584,439
193,439
192,439
411,440
373,440
335,440
248,440
1002,441
388,441
387,441
297,441
296,441
388,442
387,442
386,442
385,442
388,443
387,443
386,443
385,443
864,445
792,445
647,445
357,445
253,446
251,446
241,446
78,446
426,447
280,447
191,447
190,447
400,448
256,448
190,448
32,448
921,449
731,449
543,449
408,449
1029,450
739,450
738,450
735,450
424,451
369,451
202,451
161,451
424,452
381,452
368,452
367,452
414,453
381,453
368,453
367,453
401,454
381,454
368,454
367,454
525,455
401,455
354,455
264,455
888,456
758,456
381,456
202,456
973,457
804,457
803,457
797,457
770,458
627,458
626,458
625,458
627,459
626,459
625,459
541,459
627,460
626,460
625,460
114,460
977,461
976,461
975,461
311,461
902,462
901,462
823,462
370,462
859,463
540,463
321,463
319,463
631,464
629,464
361,464
105,464
631,465
466,465
361,465
105,465
748,466
321,466
319,466
164,466
1015,467
778,467
344,467
194,467
968,468
553,468
209,468
197,468
458,469
424,469
414,469
202,469
784,470
638,470
537,470
383,470
1018,471
365,471
344,471
295,471
1017,472
1016,472
1014,472
1013,472
851,473
615,473
406,473
312,473
851,474
615,474
406,474
312,474
366,475
113,475
55,475
49,475
1017,476
1016,476
1014,476
1013,476
822,477
291,477
202,477
112,477
763,478
263,478
33,478
23,478
964,479
763,479
263,479
33,479
440,480
113,480
75,480
36,480
1058,481
487,481
75,481
16,481
239,482
234,482
55,482
49,482
999,483
660,483
659,483
284,483
104,483
1027,484
997,484
667,484
172,484
1042,485
303,485
277,485
50,485
396,486
245,486
206,486
46,486
1029,487
951,487
946,487
945,487
888,488
822,488
758,488
381,488
553,489
209,489
197,489
108,489
861,490
860,490
851,490
406,490
851,491
654,491
406,491
312,491
457,492
452,492
450,492
449,492
1056,493
457,493
452,493
449,493
1010,494
703,494
451,494
450,494
1056,495
457,495
452,495
449,495
1004,496
456,496
455,496
454,496
1004,497
456,497
455,497
454,497
1004,498
796,498
456,498
454,498
559,499
523,499
501,499
459,499
800,500
427,500
257,500
230,500
787,501
754,501
390,501
280,501
593,502
533,502
532,502
190,502
593,503
532,503
250,503
190,503
787,504
280,504
256,504
191,504
1064,505
477,505
453,505
397,505
1026,506
834,506
828,506
453,506
1072,507
583,507
582,507
277,507
633,508
604,508
603,508
249,508
633,509
604,509
603,509
175,509
633,510
605,510
604,510
603,510
633,511
605,511
604,511
603,511
633,512
605,512
604,512
603,512
1071,513
1040,513
972,513
409,513
836,514
669,514
668,514
621,514
933,515
746,515
597,515
465,515
512,516
493,516
492,516
354,516
1067,517
512,517
493,517
492,517
904,518
759,518
515,518
378,518
1012,519
378,519
286,519
283,519
904,520
759,520
515,520
378,520
888,521
807,521
758,521
381,521
521,522
520,522
519,522
518,522
865,523
863,523
520,523
519,523
521,524
520,524
519,524
518,524
865,525
520,525
519,525
518,525
764,526
419,526
184,526
177,526
110,527
94,527
93,527
90,527
992,528
488,528
486,528
485,528
992,529
982,529
486,529
485,529
992,530
575,530
486,530
485,530
992,531
942,531
486,531
485,531
669,532
668,532
598,532
163,532
524,533
513,533
512,533
511,533
800,534
524,534
514,534
513,534
515,535
514,535
512,535
509,535
904,536
515,536
514,536
512,536
829,537
524,537
513,537
511,537
959,538
484,538
363,538
348,538
405,539
404,539
226,539
225,539
1012,540
985,540
559,540
501,540
442,541
441,541
439,541
438,541
1073,542
698,542
525,542
123,542
558,543
500,543
497,543
495,543
855,544
558,544
502,544
498,544
855,545
558,545
504,545
500,545
855,546
558,546
503,546
499,546
855,547
753,547
653,547
558,547
855,548
558,548
504,548
500,548
855,549
558,549
503,549
499,549
502,550
498,550
497,550
495,550
800,551
325,551
257,551
252,551
725,552
631,552
629,552
81,552
796,553
168,553
142,553
141,553
731,554
324,554
230,554
159,554
769,555
731,555
711,555
629,555
1070,556
1051,556
726,556
352,556
999,557
670,557
660,557
659,557
104,557
382,558
336,558
150,558
5,558
974,559
540,559
257,559
230,559
1027,560
475,560
444,560
443,560
897,561
685,561
444,561
443,561
1012,562
559,562
501,562
459,562
468,563
465,563
463,563
442,563
469,564
468,564
465,564
438,564
469,565
468,565
465,565
438,565
469,566
442,566
439,566
438,566
442,567
441,567
439,567
438,567
469,568
449,568
442,568
438,568
882,569
573,569
345,569
342,569
1004,570
796,570
795,570
141,570
854,571
595,571
594,571
142,571
611,572
574,572
225,572
78,572
882,573
667,573
622,573
573,573
882,574
667,574
573,574
443,574
882,575
667,575
622,575
573,575
1012,576
559,576
523,576
501,576
802,577
723,577
616,577
566,577
801,578
723,578
619,578
616,578
571,578
566,578
565,578
515,578
801,579
723,579
619,579
616,579
571,579
566,579
565,579
515,579
546,580
510,580
508,580
38,580
1046,581
549,581
547,581
86,581
1046,582
549,582
547,582
86,582
800,583
620,583
257,583
230,583
800,584
620,584
257,584
230,584
800,585
620,585
257,585
230,585
800,586
620,586
257,586
230,586
986,587
978,587
522,587
509,587
986,588
978,588
891,588
539,588
467,589
466,589
464,589
278,589
467,590
466,590
464,590
278,590
467,591
466,591
464,591
278,591
880,592
788,592
786,592
443,592
980,593
854,593
595,593
594,593
995,594
980,594
854,594
594,594
869,595
227,595
14,595
8,595
901,596
520,596
483,596
172,596
673,597
523,597
506,597
497,597
855,598
755,598
753,598
558,598
498,598
855,599
559,599
558,599
507,599
1000,600
389,600
278,600
265,600
766,601
756,601
554,601
446,601
611,602
592,602
574,602
78,602
611,603
592,603
574,603
78,603
686,604
585,604
171,604
118,604
686,605
585,605
171,605
118,605
995,606
980,606
854,606
595,606
362,607
216,607
202,607
79,607
660,608
659,608
658,608
657,608
892,609
768,609
767,609
737,609
1067,610
77,610
71,610
43,610
903,611
896,611
768,611
737,611
896,612
768,612
767,612
737,612
593,613
532,613
250,613
190,613
941,614
879,614
788,614
786,614
999,615
405,615
404,615
104,615
685,616
475,616
444,616
443,616
485,617
475,617
444,617
443,617
1027,618
475,618
444,618
443,618
656,619
532,619
400,619
190,619
532,620
400,620
250,620
190,620
762,621
747,621
400,621
250,621
747,622
400,622
280,622
256,622
664,623
614,623
190,623
32,623
664,624
613,624
190,624
32,624
747,625
328,625
280,625
256,625
747,626
534,626
400,626
256,626
664,627
256,627
190,627
32,627
762,628
664,628
532,628
400,628
677,629
536,629
246,629
245,629
157,630
35,630
31,630
12,630
989,631
936,631
879,631
538,631
861,632
860,632
410,632
311,632
1039,633
844,633
665,633
568,633
616,634
571,634
567,634
566,634
565,634
933,635
746,635
597,635
468,635
981,636
846,636
665,636
569,636
713,637
589,637
257,637
230,637
708,638
583,638
582,638
581,638
800,639
722,639
620,639
427,639
992,640
575,640
486,640
485,640
992,641
576,641
486,641
485,641
997,642
988,642
798,642
777,642
713,643
711,643
635,643
589,643
616,644
571,644
566,644
565,644
616,645
571,645
568,645
566,645
565,645
725,646
612,646
337,646
81,646
708,647
583,647
582,647
581,647
1055,648
838,648
490,648
483,648
1055,649
838,649
490,649
483,649
634,650
619,650
580,650
578,650
546,651
510,651
508,651
38,651
546,652
510,652
508,652
38,652
981,653
665,653
649,653
567,653
634,654
619,654
616,654
566,654
708,655
583,655
582,655
581,655
660,656
659,656
658,656
657,656
660,657
659,657
658,657
657,657
660,658
659,658
658,658
657,658
660,659
659,659
658,659
657,659
859,660
790,660
692,660
644,660
469,661
451,661
442,661
438,661
802,662
634,662
616,662
580,662
848,663
837,663
669,663
668,663
842,664
792,664
669,664
668,664
968,665
967,665
965,665
402,665
741,666
677,666
505,666
491,666
802,667
634,667
579,667
578,667
1012,668
990,668
932,668
501,668
968,669
967,669
965,669
402,669
753,670
708,670
653,670
558,670
859,671
790,671
692,671
644,671
741,672
679,672
677,672
676,672
802,673
801,673
610,673
607,673
759,674
723,674
559,674
501,674
960,675
359,675
119,675
60,675
883,676
430,676
154,676
119,676
693,677
617,677
591,677
590,677
693,678
617,678
591,678
590,678
802,679
801,679
634,679
578,679
802,680
801,680
616,680
578,680
802,681
610,681
607,681
578,681
802,682
801,682
610,682
607,682
619,683
617,683
616,683
566,683
708,684
634,684
608,684
583,684
773,685
713,685
711,685
589,685
337,686
201,686
175,686
174,686
819,687
640,687
639,687
636,687
812,688
640,688
639,688
636,688
818,689
814,689
639,689
274,689
813,690
640,690
639,690
636,690
818,691
815,691
640,691
639,691
636,691
818,692
640,692
639,692
636,692
815,693
640,693
639,693
636,693
818,694
814,694
640,694
639,694
529,695
528,695
527,695
86,695
572,696
555,696
150,696
0,696
809,697
609,697
589,697
462,697
967,698
965,698
409,698
318,698
770,699
158,699
157,699
3,699
1039,700
844,700
665,700
648,700
1049,701
820,701
807,701
5,701
713,702
589,702
257,702
230,702
635,703
545,703
544,703
543,703
1049,704
820,704
760,704
291,704
802,705
665,705
616,705
580,705
679,706
677,706
676,706
358,706
790,707
692,707
644,707
609,707
790,708
692,708
644,708
609,708
427,709
257,709
230,709
86,709
1006,710
256,710
190,710
32,710
722,711
540,711
427,711
230,711
781,712
780,712
408,712
40,712
862,713
745,713
520,713
519,713
981,714
665,714
649,714
567,714
612,715
154,715
48,715
47,715
859,716
790,716
692,716
644,716
981,717
846,717
665,717
569,717
685,718
475,718
444,718
443,718
703,719
620,719
452,719
88,719
1032,720
713,720
635,720
589,720
1043,721
646,721
645,721
199,721
773,722
722,722
620,722
540,722
1061,723
541,723
526,723
195,723
394,724
313,724
44,724
26,724
875,725
435,725
158,725
44,725
875,726
436,726
158,726
44,726
731,727
472,727
467,727
466,727
1054,728
756,728
725,728
570,728
765,729
693,729
649,729
648,729
590,729
948,730
947,730
946,730
85,730
708,731
583,731
582,731
581,731
744,732
743,732
558,732
504,732
500,732
779,733
436,733
413,733
242,733
779,734
422,734
413,734
242,734
875,735
436,735
158,735
44,735
437,736
435,736
423,736
79,736
855,737
744,737
743,737
558,737
427,738
257,738
230,738
86,738
655,739
448,739
313,739
40,739
437,740
158,740
44,740
26,740
329,741
147,741
32,741
9,741
329,742
147,742
32,742
9,742
1033,743
974,743
713,743
589,743
545,744
544,744
543,744
542,744
713,745
589,745
560,745
230,745
713,746
589,746
257,746
230,746
530,747
528,747
527,747
86,747
530,748
529,748
527,748
86,748
561,749
257,749
230,749
86,749
688,750
687,750
487,750
107,750
688,751
687,751
487,751
107,751
688,752
687,752
487,752
107,752
740,753
697,753
301,753
272,753
733,757
732,757
730,757
729,757
733,758
732,758
730,758
356,758
355,758
327,759
68,759
39,759
17,759
729,760
728,760
356,760
355,760
729,761
728,761
356,761
355,761
720,762
718,762
717,762
290,762
690,763
689,763
687,763
290,763
690,764
689,764
688,764
687,764
712,765
710,765
709,765
690,765
689,765
480,766
479,766
444,766
443,766
685,767
479,767
444,767
443,767
685,768
482,768
444,768
443,768
718,773
717,773
290,773
41,773
1031,776
817,776
816,776
703,776
1031,777
817,777
816,777
703,777
765,778
693,778
591,778
590,778
1061,779
541,779
526,779
40,779
1004,780
966,780
772,780
771,780
966,781
772,781
771,781
454,781
889,782
655,782
572,782
40,782
782,783
776,783
392,783
93,783
715,784
714,784
42,784
41,784
841,787
839,787
837,787
836,787
835,787
849,788
848,788
845,788
842,788
849,789
848,789
845,789
842,789
837,789
842,790
837,790
836,790
792,790
841,791
839,791
837,791
836,791
839,792
837,792
836,792
835,792
848,793
841,793
837,793
836,793
841,794
837,794
836,794
793,794
849,795
848,795
843,795
842,795
839,795
847,796
841,796
840,796
839,796
837,796
836,796
841,797
839,797
837,797
836,797
849,798
848,798
845,798
842,798
849,799
848,799
847,799
845,799
842,799
849,800
848,800
845,800
842,800
1051,801
748,801
516,801
321,801
785,802
166,802
156,802
101,802
952,803
811,803
761,803
376,803
769,804
731,804
713,804
589,804
800,805
752,805
325,805
86,805
1025,806
828,806
596,806
371,806
707,807
678,807
673,807
672,807
962,808
950,808
773,808
736,808
634,809
619,809
616,809
559,809
974,810
870,810
853,810
852,810
750,811
652,811
651,811
650,811
739,812
738,812
680,812
675,812
707,813
678,813
673,813
672,813
802,814
705,814
634,814
501,814
750,815
652,815
651,815
650,815
753,816
558,816
503,816
499,816
476,817
475,817
444,817
443,817
327,818
220,818
183,818
17,818
685,819
475,819
444,819
443,819
1058,820
487,820
75,820
16,820
394,821
313,821
44,821
26,821
1032,822
773,822
713,822
635,822
1049,823
1003,823
877,823
830,823
1049,824
1003,824
877,824
830,824
1037,825
760,825
639,825
112,825
1001,826
881,826
830,826
357,826
859,827
540,827
321,827
319,827
833,828
646,828
645,828
623,828
948,829
947,829
946,829
85,829
926,830
866,830
858,830
857,830
928,831
866,831
858,831
857,831
969,832
866,832
858,832
857,832
356,833
355,833
183,833
17,833
356,834
355,834
183,834
17,834
1047,835
704,835
423,835
294,835
589,836
560,836
257,836
230,836
731,837
630,837
257,837
230,837
704,838
699,838
646,838
286,838
530,839
529,839
527,839
86,839
1046,840
510,840
492,840
86,840
255,841
188,841
140,841
129,841
628,842
550,842
255,842
188,842
774,843
602,843
74,843
73,843
255,844
139,844
129,844
73,844
628,845
550,845
188,845
139,845
628,846
550,846
255,846
188,846
1055,847
936,847
838,847
490,847
633,848
604,848
603,848
548,848
548,849
460,849
249,849
213,849
633,850
604,850
603,850
249,850
855,851
558,851
504,851
500,851
531,852
527,852
257,852
230,852
685,853
478,853
444,853
443,853
974,854
496,854
257,854
230,854
878,855
678,855
675,855
637,855
775,856
32,856
25,856
14,856
751,857
750,857
651,857
650,857
878,858
876,858
734,858
637,858
790,859
692,859
644,859
589,859
609,860
589,860
257,860
230,860
790,861
692,861
644,861
609,861
739,862
738,862
735,862
