tmdbclean.csv,tvdbclean.csv
1063,1365
338,1366
3590,1368
1910,1369
1952,1370
125,1371
1569,1372
3478,1373
1683,1374
4815,1375
3269,1376
3529,1377
4148,1378
2074,1382
3266,1383
11,1385
3450,1386
2485,1387
844,1388
2213,1389
5115,1390
4065,1391
3743,1391
4804,1392
4658,1393
1937,1394
5293,1397
1613,1398
6014,1400
5442,1401
954,1403
3441,1404
4424,1405
2957,1407
2153,1407
2883,1408
4823,1410
2806,1411
749,1412
5468,1413
2823,1414
4927,1416
1751,1418
1309,1418
4558,1419
4985,1420
2806,1421
2828,1423
419,1424
3319,1426
3025,1427
3377,1429
768,1432
3266,1433
5535,1434
714,1435
184,1436
1333,1437
5149,1440
926,1441
2349,1442
140,1445
1912,1447
3266,1448
2342,1452
463,1454
4954,1456
4293,1457
2725,1460
1727,1461
5131,1462
2828,1463
168,1464
1103,1464
45,1466
506,1467
5776,1468
4407,1469
5245,1471
4365,1473
835,1474
4113,1475
588,1476
4198,1478
4471,1480
5726,1481
4882,1481
1522,1482
2120,1485
3389,1486
451,1486
1385,1486
1361,1487
5375,1488
2775,1489
2806,1490
3421,1491
1618,1492
5277,1493
332,1495
3718,1496
5835,1497
2852,1500
1181,1503
1291,1503
5776,1505
5395,1507
2724,1508
5479,1509
1104,1510
810,1511
4539,1512
1900,1513
1356,1514
3369,1516
4040,1517
19,1522
3066,1523
4277,1524
467,1525
3909,1526
3688,1527
2581,1527
818,1528
3266,1529
5193,1530
4691,1531
83,1532
2850,1533
820,1533
3962,1534
2083,1535
3133,1536
2709,1537
4689,1538
1517,1540
4525,1541
2321,1542
3319,1544
749,1545
3196,1546
3264,1547
2806,1548
2765,1549
2673,1550
1937,1551
5888,1554
2289,1556
4852,1558
3002,1559
6036,1560
4215,1561
4448,1562
1266,1564
4568,1565
2465,1566
4502,1568
1388,1569
5355,1572
3309,1573
5211,1575
378,1576
3498,1577
4083,1578
5647,1579
4217,1581
3266,1583
437,1584
224,1586
175,1587
2806,1588
4804,1589
5635,1590
3595,1591
2041,1592
1005,1594
35,1595
1209,1596
3351,1598
4802,1599
3568,1600
5080,1601
742,1602
5025,1603
2153,1604
2957,1604
3536,1605
167,1606
4975,1607
5,1609
572,1610
5108,1611
732,1612
4565,1615
744,1617
421,1618
3731,1628
694,1629
866,1630
1864,1631
1007,1632
5906,1633
4975,1634
5464,1637
4533,1637
3708,1638
540,1639
1980,1640
1927,1640
2361,1641
5861,1642
2178,1644
1764,1644
5835,1646
1843,1647
5691,1648
1562,1649
4688,1650
3577,1651
4272,1652
3975,1653
1487,1654
5108,1655
2798,1656
4950,1656
217,1656
5270,1657
4171,1658
1741,1659
2718,1661
2590,1662
2338,1664
5285,1665
1358,1668
4896,1669
1078,1670
4640,1671
2665,1671
2352,1671
3266,1672
5052,1673
838,1674
3688,1676
2342,1679
2404,1680
2874,1683
3795,1684
5975,1685
1509,1687
3585,1688
2074,1689
866,1689
1377,1690
5661,1691
3592,1692
885,1695
2798,1696
4950,1696
217,1696
4895,1697
5857,1698
5375,1703
5660,1704
5641,1705
4717,1706
2620,1707
5005,1709
5570,1710
603,1711
1420,1712
5527,1714
5930,1715
5989,1716
2806,1717
1578,1718
2402,1719
2718,1720
3984,1721
786,1723
3418,1724
4959,1726
4862,1728
4673,1729
4669,1730
5955,1731
641,1732
2206,1733
1296,1735
5199,1736
2117,1737
3550,1738
3656,1741
5707,1742
443,1743
3585,1743
1586,1744
141,1745
3025,1746
2004,1748
1062,1751
4362,1753
5814,1754
1819,1755
3831,1756
3305,1756
300,1757
4364,1758
2806,1759
4003,1760
2458,1761
4603,1762
5188,1763
2806,1764
6026,1765
2806,1766
160,1767
2414,1768
4129,1771
3743,1772
1266,1774
4009,1775
3337,1777
3472,1778
4308,1779
4975,1781
0,1783
514,1784
4419,1786
1530,1787
3289,1788
1396,1789
5303,1792
1971,1792
2140,1793
3658,1794
5161,1795
3403,1796
4306,1798
4508,1801
2377,1802
712,1805
5115,1806
62,1807
5603,1808
3586,1809
3062,1810
4390,1811
4388,1812
3390,1813
3249,1814
4865,1815
2544,1816
4673,1817
5803,1818
1887,1819
2806,1820
2806,1821
908,1822
3412,1823
5963,1825
141,1826
4356,1827
423,1828
3108,1829
2011,1831
1636,1833
768,1834
4338,1835
2775,1836
4323,1837
4528,1838
11,1839
4164,1839
2620,1840
1103,1841
3771,1843
1258,1844
2277,1845
2964,1847
2602,1848
4657,1849
5432,1851
4046,1852
4212,1853
2985,1855
1175,1856
1636,1857
97,1858
1356,1859
4691,1859
914,1860
720,1861
4021,1862
175,1866
1714,1867
77,1868
1551,1869
1956,1870
2806,1873
437,1874
2881,1876
4840,1877
2366,1879
3412,1881
1733,1883
652,1884
1062,1885
706,1886
3384,1887
3804,1888
398,1889
4508,1890
3076,1893
5019,1896
250,1898
3182,1899
746,1901
3708,1902
3999,1903
1746,1904
1102,1905
2009,1906
2806,1907
2351,1909
849,1910
4189,1912
1863,1913
5857,1914
1451,1915
5957,1916
4954,1920
3669,1921
5185,1924
4717,1927
1989,1929
3855,1931
4202,1932
4646,1933
1641,1934
769,1934
1625,1935
5723,1937
3578,1938
1125,1939
2813,1940
4416,1941
5171,1942
590,1943
3173,1943
2326,1945
4173,1945
564,1946
5895,1947
5068,1948
5580,1949
2299,1950
2006,1951
4391,1952
1821,1954
3730,1957
1210,1958
3248,1959
5750,1961
541,1962
5872,1964
3266,1966
4248,1967
3452,1967
575,1968
2393,1969
2717,1970
926,1972
3319,1973
530,1974
50,1976
4583,1978
1869,1979
2361,1982
2289,1983
4490,1983
3519,1983
3285,1985
2282,1986
5628,1988
3705,1990
575,1991
408,1992
5606,1993
4256,1994
168,1995
3266,1996
3668,1997
541,1998
284,1999
4682,2002
1396,2003
2806,2004
3442,2005
3266,2006
3343,2008
5472,2009
5220,2010
3775,2011
5737,2014
161,2017
2435,2018
2806,2019
291,2022
2012,2024
5144,2025
3754,2027
193,2028
1726,2029
4101,2030
1148,2031
431,2033
425,2033
2279,2034
3266,2035
2920,2037
1266,2038
779,2039
1759,2043
2285,2046
5184,2048
4000,2049
1469,2050
3759,2051
766,2052
3621,2054
2806,2059
3076,2060
1038,2061
4809,2062
2806,2064
175,2065
1132,2067
5674,2069
2963,2070
0,2071
3238,2073
2025,2073
883,2074
3462,2075
4717,2076
5861,2076
5584,2078
4075,2080
5726,2081
897,2082
2806,2084
5515,2085
175,2089
3419,2090
3987,2091
4088,2092
4254,2093
5166,2094
3921,2095
1365,2096
2468,2097
5918,2098
1362,2099
2784,2100
3545,2101
4233,2102
4863,2105
4254,2106
1898,2107
1805,2109
4712,2114
3319,2117
3644,2117
2806,2118
2501,2119
2334,2120
5186,2122
2511,2124
4101,2125
877,2127
478,2128
615,2129
2380,2131
2297,2134
2148,2135
2949,2136
5542,2137
3024,2138
1078,2139
2874,2140
3793,2141
5471,2142
1862,2142
602,2142
2916,2142
121,2142
1273,2142
2832,2142
5776,2143
3319,2144
4219,2144
5675,2146
3723,2147
2806,2149
2718,2151
344,2152
5688,2153
3677,2155
3476,2156
2835,2158
393,2159
443,2161
3838,2162
4643,2163
3907,2165
1959,2167
2982,2168
3392,2169
4765,2170
3146,2171
2220,2174
1973,2175
5715,2176
3414,2180
4682,2182
4092,2183
831,2184
4547,2185
1793,2186
3738,2187
2204,2188
3483,2190
4764,2191
284,2192
2920,2193
4239,2194
154,2195
5555,2196
1063,2196
5973,2197
1314,2198
5534,2199
2539,2200
3101,2201
287,2201
1353,2203
5776,2205
476,2206
3326,2208
5373,2209
1988,2209
1821,2210
1451,2212
3851,2213
3433,2214
5451,2215
5368,2216
1601,2216
2883,2217
3351,2218
4990,2219
3688,2220
738,2222
2806,2223
4870,2225
5069,2226
3095,2229
4315,2230
568,2231
2806,2232
5018,2233
5664,2238
1957,2239
434,2240
5085,2241
1275,2242
1726,2243
5967,2244
5722,2245
4913,2246
2247,2247
5934,2248
3172,2249
1521,2250
1195,2253
926,2254
3421,2255
5464,2257
3973,2258
3931,2259
5897,2260
4129,2261
4676,2264
4646,2266
2859,2267
5787,2268
291,2269
5780,2270
4215,2271
393,2275
3617,2276
4774,2278
1442,2280
2296,2281
3408,2282
2620,2283
1017,2287
1460,2287
6018,2288
1073,2289
4716,2290
5692,2293
3002,2295
2536,2296
2581,2297
5439,2298
3767,2299
4046,2300
5776,2302
723,2304
4834,2305
1490,2306
615,2307
1378,2309
175,2313
201,2314
625,2315
5720,2316
3606,2318
4112,2319
1344,2320
3685,2321
5557,2323
4257,2327
56,2328
4191,2329
2042,2330
5211,2331
5614,2332
2210,2333
2066,2334
5733,2335
3061,2336
3697,2338
2459,2339
4944,2340
1578,2342
1197,2343
3074,2344
5724,2345
1042,2347
1329,2348
753,2349
706,2350
3992,2350
2366,2351
3122,2352
2657,2353
4211,2355
5431,2358
2354,2359
4474,2361
1564,2362
2242,2363
1213,2364
31,2365
3256,2366
1525,2368
3699,2369
5226,2370
393,2371
4540,2372
4069,2376
318,2378
3109,2380
1493,2381
4689,2387
4975,2388
3346,2389
1439,2391
1551,2392
2030,2394
1487,2396
5658,2399
3010,2399
4239,2400
5126,2401
4975,2403
445,2405
2589,2407
2578,2408
1754,2410
100,2411
652,2415
4143,2416
3266,2418
5924,2419
4691,2420
1356,2420
2665,2421
5818,2423
4673,2424
1155,2425
1461,2426
3248,2426
4239,2427
4957,2428
1584,2430
2025,2431
3490,2432
5183,2433
1971,2435
5303,2435
2813,2436
2823,2439
128,2441
3927,2442
1202,2443
2175,2445
2333,2447
4993,2448
4967,2450
258,2451
1396,2452
2161,2454
4155,2456
1217,2457
3638,2458
4059,2459
3684,2460
307,2461
2239,2462
3811,2464
4110,2465
1699,2465
4175,2471
2050,2474
3806,2476
562,2479
1211,2480
5121,2482
5555,2483
2326,2485
4173,2485
5651,2486
5238,2487
1937,2488
5680,2489
2476,2490
2809,2491
55,2493
3598,2494
3856,2495
3760,2496
3421,2498
4194,2499
4058,2500
4900,2502
3135,2503
785,2509
5265,2510
2790,2511
733,2512
5297,2513
3531,2515
4124,2516
4389,2517
3542,2518
4572,2520
896,2521
3097,2522
2753,2523
5669,2524
2806,2525
5047,2527
3353,2528
4609,2529
1578,2532
1059,2536
6000,2537
2748,2538
3623,2539
4170,2540
4225,2541
2315,2542
3915,2543
801,2545
2823,2546
1800,2547
3206,2548
4323,2550
1197,2553
833,2554
3879,2555
4595,2556
3965,2557
4649,2558
2156,2559
160,2561
951,2566
3206,2567
2806,2570
1732,2571
3083,2572
386,2573
4965,2575
3010,2577
5658,2577
3845,2578
2361,2579
4911,2580
2315,2581
339,2581
5847,2583
5285,2585
5264,2587
1587,2588
1181,2591
3453,2593
4460,2597
5251,2599
5292,2601
3481,2602
2806,2605
5178,2606
2257,2607
4689,2608
3303,2609
1797,2610
1647,2612
1711,2613
1942,2614
1422,2615
1788,2616
2461,2617
1646,2618
2881,2619
3712,2620
2952,2621
5658,2623
71,2626
62,2627
5580,2628
866,2630
1603,2631
2225,2632
3688,2636
3798,2638
5481,2640
3252,2641
2349,2643
1446,2646
519,2646
5763,2648
2288,2650
802,2651
2083,2652
3334,2653
3099,2655
4463,2656
5457,2657
3266,2658
3703,2659
295,2661
4541,2662
2153,2664
2957,2664
2806,2668
2449,2669
5748,2671
1718,2673
402,2675
324,2676
1029,2678
3744,2680
175,2681
4384,2682
4641,2683
768,2685
402,2686
327,2688
5946,2689
4914,2690
4768,2691
2950,2692
4798,2693
5382,2694
2085,2695
1013,2697
3520,2698
706,2698
2101,2699
838,2699
5954,2700
1579,2701
4040,2702
1066,2703
5334,2704
3889,2706
869,2707
2806,2708
791,2710
1933,2711
1839,2714
5471,2715
1862,2715
602,2715
2916,2715
121,2715
1273,2715
2832,2715
1486,2716
1997,2717
2984,2720
2887,2721
1889,2722
2220,2723
3688,2725
236,2726
4863,2727
4254,2728
5730,2729
2806,2730
2776,2733
5869,2734
1085,2735
2072,2736
1553,2738
5936,2739
2771,2740
5005,2741
4489,2743
4798,2744
2463,2746
2806,2747
160,2748
5684,2752
2010,2753
1523,2754
195,2756
3285,2757
5799,2759
5195,2761
1110,2762
1048,2763
5409,2764
5191,2765
2369,2770
5959,2771
2806,2772
4228,2773
4147,2775
863,2776
1593,2778
4338,2779
4148,2781
2315,2782
5266,2783
2936,2784
611,2785
4568,2786
5892,2787
2783,2788
275,2789
5203,2790
3913,2794
5716,2795
5729,2796
645,2797
385,2798
2561,2799
858,2800
547,2802
5748,2803
4343,2806
498,2807
4775,2808
1919,2811
5188,2812
2084,2813
4975,2814
1996,2815
1119,2816
736,2817
3649,2819
4251,2821
1273,2822
5471,2822
2832,2822
121,2822
602,2822
1862,2822
2916,2822
4726,2824
3389,2826
1385,2826
4376,2827
284,2828
3544,2830
2153,2832
2957,2832
3677,2833
4015,2834
3356,2836
3714,2837
3266,2838
4798,2841
3555,2842
4029,2843
133,2846
2707,2847
443,2849
2745,2850
2964,2851
1636,2854
5851,2855
178,2857
2756,2858
1372,2859
1424,2860
679,2862
424,2863
5471,2864
1862,2864
602,2864
2916,2864
121,2864
1273,2864
2832,2864
2823,2866
1252,2868
678,2871
5837,2872
4877,2873
599,2874
3448,2875
1788,2877
3773,2878
1591,2881
30,2884
4362,2885
9,2886
4083,2887
5277,2888
5658,2889
5128,2891
5912,2893
5500,2898
3541,2900
2321,2901
3060,2903
3579,2905
5903,2906
284,2910
4312,2911
1954,2912
679,2913
4959,2914
3409,2915
4785,2916
2965,2917
2311,2918
5217,2921
2957,2922
2332,2924
600,2926
713,2927
3182,2928
2806,2930
3001,2932
1876,2934
4975,2935
404,2936
368,2938
1421,2940
4646,2942
5651,2943
2926,2944
3574,2944
359,2945
1116,2946
1020,2950
2785,2951
1507,2953
4190,2956
4391,2957
1823,2959
561,2961
3372,2962
720,2963
3848,2965
3776,2966
5054,2967
2984,2969
4474,2970
5219,2971
338,2973
2779,2975
767,2977
762,2978
4829,2979
459,2981
5337,2982
1997,2984
2464,2987
5211,2988
740,2989
5157,2991
434,2993
1957,2994
603,2995
4221,2996
1385,2999
2262,3001
4029,3003
1290,3004
3517,3005
6015,3006
5328,3009
2491,3010
1726,3011
1446,3014
2254,3015
4540,3016
2404,3017
601,3018
723,3019
3063,3020
5005,3020
3266,3021
3165,3022
1206,3023
632,3024
1711,3025
3601,3027
765,3028
3664,3029
5464,3030
5235,3031
5619,3032
3763,3032
5128,3033
4950,3035
2881,3036
702,3037
5835,3038
2441,3039
4375,3041
5636,3043
434,3045
4190,3047
2727,3048
5658,3049
6023,3050
5140,3051
3449,3053
144,3053
5369,3054
2806,3056
3500,3058
5436,3061
840,3061
4129,3063
3703,3064
5410,3065
1208,3065
4689,3066
5329,3067
3870,3069
3078,3071
2957,3073
2153,3073
274,3074
1333,3075
2686,3076
5037,3078
5103,3079
4673,3081
5211,3082
651,3083
4925,3084
2562,3085
3721,3086
3041,3087
4682,3092
5662,3093
2467,3094
1805,3101
3548,3102
2806,3104
3734,3106
1876,3107
2958,3108
4148,3110
1813,3111
3419,3113
4557,3115
1212,3116
4131,3117
2527,3119
