imdbclean.csv,tmdbclean.csv
1169,1333
1286,1334
2076,1335
206,1336
2030,1337
981,1338
3974,1339
4986,1340
3238,1341
1181,1342
4789,1343
3009,1344
2028,1345
3592,1346
3752,1347
2030,1347
897,1348
2955,1349
1508,1350
2076,1351
2283,1352
1321,1352
910,1353
3573,1354
3902,1355
161,1356
2274,1357
2344,1358
721,1359
3742,1360
1533,1361
4828,1362
4029,1363
5050,1365
2678,1366
2999,1367
517,1368
2999,1369
2123,1370
3021,1371
1834,1372
2589,1373
633,1374
2803,1376
4247,1377
1186,1378
1648,1380
2277,1381
2083,1382
3833,1383
4728,1384
1453,1385
3832,1386
4828,1387
2877,1388
2625,1389
4697,1390
3227,1391
3144,1393
3965,1394
2635,1395
3867,1396
638,1397
1690,1398
2426,1399
3163,1400
1005,1401
186,1402
2683,1403
2216,1404
4372,1405
2373,1406
3752,1407
1491,1408
4521,1409
4475,1410
1186,1411
2678,1412
518,1414
2735,1415
431,1416
4189,1417
3179,1418
2045,1419
3487,1420
2803,1421
2427,1422
4395,1424
798,1425
4795,1426
4867,1428
2277,1429
866,1430
4597,1431
4828,1432
2281,1434
3971,1435
2218,1436
75,1437
629,1438
4481,1439
637,1440
2711,1441
2740,1442
129,1443
5112,1444
2600,1445
316,1446
1609,1447
595,1448
4155,1449
37,1450
4999,1451
3752,1452
2030,1452
1756,1452
1551,1453
677,1454
2805,1455
3022,1456
1337,1457
4828,1458
4546,1459
4183,1459
3889,1460
136,1461
1162,1462
994,1463
4022,1464
370,1465
2711,1466
815,1467
1343,1467
1838,1468
3783,1469
184,1470
5022,1471
2732,1472
5000,1473
5071,1474
3130,1475
2755,1477
1433,1478
2216,1479
2023,1481
251,1482
639,1483
2833,1484
2772,1485
2215,1486
1836,1487
3515,1488
2880,1489
2101,1490
3340,1491
2611,1492
4412,1493
33,1494
1557,1495
2770,1496
2075,1497
1433,1498
5021,1499
4623,1500
3261,1501
2433,1502
5037,1503
3144,1504
959,1505
2084,1506
3733,1507
4738,1508
3871,1509
2790,1510
2117,1511
2639,1512
3681,1513
3119,1514
1398,1515
3132,1516
1899,1517
4807,1518
1921,1519
3178,1520
524,1521
3998,1522
1658,1523
2319,1524
2999,1525
3269,1526
1336,1527
1820,1528
959,1529
1247,1531
269,1532
1903,1533
1894,1534
3199,1535
4121,1536
3465,1537
3695,1538
2959,1539
3015,1540
2130,1541
2332,1542
4501,1543
4978,1544
468,1545
4437,1546
2302,1547
2364,1548
3566,1549
4587,1550
1868,1551
4272,1552
4134,1553
239,1554
1405,1555
25,1555
4244,1556
1592,1556
3938,1557
1382,1558
3805,1559
763,1559
1643,1560
2515,1561
1159,1562
1786,1563
3242,1564
3323,1565
4029,1566
4392,1567
2897,1568
2125,1569
4333,1570
2616,1571
2803,1572
2340,1573
3524,1574
319,1575
1580,1576
4989,1577
4524,1578
1300,1579
1675,1580
676,1581
1110,1582
1114,1583
2156,1584
3974,1585
2030,1586
4,1587
3516,1588
1158,1589
1944,1590
302,1591
574,1592
4919,1593
4183,1595
3849,1596
3745,1597
406,1599
660,1600
4980,1601
893,1602
2982,1603
3327,1604
2274,1605
2849,1606
959,1607
1509,1608
2962,1609
1174,1610
3598,1611
4094,1612
2681,1613
2030,1614
4787,1614
3827,1615
2852,1616
3937,1617
2803,1618
2403,1620
4752,1621
1415,1622
1517,1623
3236,1624
4929,1625
2094,1626
72,1627
841,1628
4611,1629
4299,1630
683,1631
4799,1632
2639,1633
3676,1634
4466,1635
2809,1636
1146,1637
1898,1638
2244,1641
2576,1642
2548,1643
2631,1644
2223,1645
1705,1646
2897,1647
4967,1648
3325,1649
2726,1650
1476,1651
1218,1652
4394,1653
481,1654
1710,1656
3261,1657
2860,1658
4073,1659
2962,1660
5050,1661
1369,1662
4033,1663
426,1664
3783,1665
1964,1666
2709,1667
58,1668
2380,1669
185,1671
1337,1672
2359,1673
2289,1674
2641,1675
244,1676
1759,1677
358,1678
2216,1679
2941,1680
3582,1681
74,1682
2187,1683
3190,1684
86,1685
426,1686
1677,1687
2667,1688
1123,1689
2984,1690
68,1691
1643,1692
3189,1693
41,1694
467,1695
3337,1696
1127,1697
1613,1698
25,1699
3437,1700
4550,1701
1888,1702
2272,1703
737,1704
83,1705
4771,1706
721,1707
4708,1708
1282,1709
1659,1710
4506,1711
33,1712
2568,1713
1479,1714
2503,1715
1139,1716
2821,1717
4576,1718
2607,1719
1719,1720
4965,1721
2607,1723
4183,1724
1564,1725
4392,1726
3597,1727
1365,1728
2079,1729
4611,1730
3608,1730
3244,1731
4704,1732
4828,1733
1785,1734
5005,1735
529,1735
629,1736
2283,1737
1321,1737
1177,1738
3981,1739
2028,1740
1354,1741
692,1742
1506,1743
3837,1744
2217,1745
1219,1746
1258,1747
3899,1748
3662,1749
3789,1750
3752,1751
2030,1751
1756,1751
1630,1753
4935,1754
3692,1755
631,1756
910,1757
3518,1759
1470,1760
3682,1761
3081,1762
2836,1763
169,1764
5104,1765
1841,1766
1478,1767
2356,1768
605,1769
4996,1771
18,1772
4183,1773
1127,1773
97,1773
3196,1774
1381,1774
4375,1775
4964,1776
1608,1777
3999,1778
1486,1779
4828,1780
1550,1781
682,1782
1428,1783
2094,1784
4711,1785
1177,1786
2804,1787
2531,1788
1560,1789
1415,1791
2477,1792
1258,1793
2538,1794
1127,1795
3184,1796
676,1797
2372,1799
3210,1801
2644,1802
186,1803
1994,1804
3678,1805
3261,1806
4470,1807
3974,1808
1967,1809
139,1810
2320,1811
4554,1812
4964,1813
4058,1814
3795,1815
3106,1816
3369,1817
3453,1818
1604,1819
4183,1820
2669,1821
1785,1822
4173,1823
481,1824
4164,1825
3277,1826
2620,1827
1785,1828
841,1829
1826,1830
3557,1831
4123,1832
3039,1833
3987,1834
2335,1835
3086,1836
3073,1837
1465,1838
3081,1839
2477,1840
1895,1841
676,1842
4787,1843
4326,1844
540,1845
2589,1846
5001,1847
2324,1848
2277,1849
1415,1850
5115,1851
1057,1852
5047,1853
4761,1854
4076,1855
3190,1856
1973,1856
3073,1857
3029,1858
2803,1859
2554,1860
3233,1861
956,1863
718,1864
4710,1865
3199,1866
2847,1867
2743,1868
3477,1869
2921,1870
4959,1872
3757,1873
1797,1874
3798,1875
4372,1876
789,1877
5028,1878
3038,1879
4392,1880
282,1881
1667,1882
4260,1883
204,1885
697,1886
481,1887
4000,1888
2999,1889
2414,1890
34,1891
1586,1892
257,1893
1512,1894
3611,1895
5050,1896
5050,1897
5015,1898
3856,1899
5040,1900
1604,1901
3570,1902
1981,1903
97,1904
4076,1905
4810,1906
807,1907
639,1908
2803,1909
2298,1910
2543,1912
1553,1913
4182,1914
1661,1916
4129,1917
4806,1918
1781,1919
2620,1921
4550,1922
147,1923
1783,1924
72,1925
910,1927
1509,1928
132,1929
3213,1930
4920,1931
1420,1932
986,1933
4859,1934
2477,1935
1020,1936
1322,1937
4076,1938
2566,1939
1756,1940
1174,1941
2759,1942
3455,1943
959,1944
582,1945
4903,1946
2566,1948
2384,1949
2294,1950
4164,1951
3938,1952
747,1953
1694,1954
3938,1955
832,1956
4410,1957
3169,1958
2759,1959
1275,1959
606,1960
4678,1961
958,1961
1248,1962
3752,1963
3724,1964
4616,1965
4807,1966
1568,1967
1637,1968
3911,1969
2975,1970
1139,1971
3190,1972
1973,1972
2639,1973
1878,1974
239,1975
2179,1978
3859,1979
4081,1980
1524,1981
2781,1982
1945,1983
604,1984
3238,1985
481,1986
2192,1987
639,1988
2997,1989
208,1990
2283,1991
1321,1991
4331,1992
4867,1993
3795,1994
4882,1995
1803,1996
2669,1997
4308,1998
1728,1999
1430,2000
917,2001
2678,2002
481,2003
1840,2004
836,2005
3577,2006
994,2007
3931,2008
2470,2009
3838,2010
2223,2011
4183,2012
2263,2014
774,2015
5016,2016
4726,2018
172,2019
1174,2020
1111,2021
204,2022
970,2023
4859,2024
3608,2025
3003,2026
2085,2027
1776,2028
67,2029
959,2030
629,2033
1343,2034
1433,2035
1630,2036
3907,2037
1660,2038
4434,2039
793,2040
2597,2041
1142,2042
4968,2043
855,2044
2482,2045
2202,2046
4563,2047
1357,2048
3720,2049
432,2050
1091,2051
1734,2052
1434,2053
4877,2054
2109,2056
3853,2057
1336,2058
4582,2059
4828,2061
3244,2062
4629,2063
4177,2064
4545,2065
2312,2066
936,2067
3073,2068
960,2069
1037,2070
4164,2071
3449,2072
1336,2073
5050,2074
3974,2075
3820,2076
4867,2077
4011,2078
325,2079
959,2080
3056,2081
924,2082
833,2083
663,2084
1315,2085
1086,2086
4856,2087
1461,2088
1187,2089
618,2090
3261,2091
2669,2092
2263,2093
417,2095
3038,2096
2066,2097
440,2098
2678,2100
4689,2101
5037,2102
5011,2103
4663,2104
3682,2105
2819,2106
2191,2107
910,2108
2793,2109
2570,2110
1428,2111
111,2112
2745,2113
3073,2114
13,2115
3038,2116
4183,2117
4939,2118
4251,2119
2790,2120
1458,2121
2322,2122
3199,2123
155,2124
4636,2125
3561,2126
2060,2127
4954,2128
3777,2129
3062,2130
3152,2132
1174,2132
895,2132
5001,2133
4183,2134
2216,2135
2799,2137
4519,2138
2911,2139
2968,2140
1127,2140
5041,2141
2628,2143
4966,2144
3003,2145
2403,2146
854,2147
2120,2148
4327,2149
3660,2150
3044,2151
489,2152
3545,2153
2855,2154
291,2155
1552,2156
4444,2157
4947,2158
4622,2159
3676,2160
2445,2161
1124,2162
97,2164
910,2165
4116,2166
45,2167
4692,2168
5097,2169
2803,2170
3022,2171
3710,2172
4775,2173
602,2173
3688,2174
2744,2175
2652,2176
3415,2177
2615,2178
426,2179
3776,2180
3466,2181
5080,2183
803,2184
2623,2185
4655,2186
333,2187
753,2188
2867,2189
273,2190
3700,2191
1568,2192
3674,2193
727,2194
3852,2196
539,2197
4828,2198
910,2199
1823,2200
3660,2201
1860,2202
3663,2203
4076,2204
3324,2206
1063,2207
4183,2208
3317,2209
266,2209
1564,2210
3673,2211
5112,2212
686,2213
3888,2214
3000,2215
4771,2216
2540,2217
496,2218
2822,2219
3752,2220
1756,2220
2030,2220
3053,2221
2216,2222
4012,2223
4582,2224
186,2225
4232,2226
4830,2227
5032,2228
644,2229
4811,2230
2299,2231
2903,2232
4551,2233
4158,2234
4492,2235
4201,2236
4251,2237
2651,2238
4981,2239
1776,2240
978,2241
2639,2242
3057,2243
4964,2244
4000,2245
624,2246
3483,2247
959,2248
4029,2249
1758,2250
4712,2251
4164,2252
608,2253
2350,2254
943,2255
3535,2256
4396,2257
706,2258
3687,2259
1587,2260
2182,2261
766,2262
3453,2263
4056,2264
3301,2265
1186,2266
2477,2267
2557,2268
5056,2269
481,2270
3994,2271
1953,2272
4828,2273
2166,2274
3228,2275
2480,2276
1694,2277
2883,2278
1115,2279
186,2280
3470,2281
2453,2282
4,2283
3272,2284
3867,2285
1320,2286
3448,2287
5109,2288
3152,2289
2170,2290
4259,2290
221,2291
996,2292
3345,2293
4820,2294
4438,2295
403,2296
3060,2297
4611,2298
3325,2299
3466,2300
4703,2302
2678,2303
379,2304
274,2306
369,2307
3859,2308
2407,2309
4619,2310
959,2311
1708,2312
4234,2314
1130,2315
3537,2316
4030,2317
2147,2318
1225,2319
1369,2320
3602,2321
5053,2322
3081,2322
566,2323
2917,2324
991,2325
3440,2326
3664,2327
4597,2328
4828,2329
967,2330
228,2331
984,2332
2223,2333
5106,2334
4876,2335
1045,2336
2987,2337
609,2338
4183,2339
1203,2340
2304,2341
5047,2342
2049,2344
3095,2345
361,2346
2566,2347
3752,2348
2030,2348
1756,2348
3008,2349
3748,2350
2871,2352
1568,2353
2472,2354
2101,2355
4808,2357
3022,2358
4799,2359
3894,2360
1474,2361
1126,2362
2717,2363
2149,2364
186,2365
3778,2366
4033,2367
3325,2367
2634,2368
676,2369
959,2370
1706,2371
1540,2372
4192,2373
1520,2374
112,2375
2256,2376
2271,2377
2717,2378
1067,2379
4847,2380
1986,2381
1407,2382
2004,2383
4142,2384
1074,2385
1804,2386
4654,2387
4460,2388
3211,2389
4052,2390
3293,2391
4373,2392
345,2393
1517,2394
4446,2395
3579,2396
2993,2397
3075,2398
1177,2399
3031,2400
1524,2400
1177,2401
5067,2402
2109,2403
3828,2404
5025,2405
4076,2406
446,2407
3380,2408
1486,2411
64,2413
3120,2414
4052,2415
4291,2416
4558,2417
4183,2419
1174,2420
3700,2422
2142,2423
2403,2424
379,2425
3271,2426
2340,2427
1177,2427
1626,2428
1814,2429
2745,2431
249,2432
629,2433
2896,2434
4597,2435
4045,2436
4343,2437
2668,2438
2431,2439
5096,2440
1174,2441
4820,2442
4429,2443
3748,2444
1099,2445
4118,2446
2744,2447
879,2448
516,2449
1315,2450
921,2450
1946,2451
5116,2453
1673,2454
1039,2455
2565,2456
3875,2458
3488,2459
2717,2460
693,2461
3681,2462
3081,2463
3748,2464
4477,2465
4642,2466
3148,2467
832,2468
432,2469
3901,2470
3077,2471
910,2472
3449,2473
1630,2474
4608,2476
2540,2477
4890,2478
4176,2479
1886,2480
772,2481
1536,2483
4238,2484
893,2485
4415,2486
4260,2487
83,2488
811,2489
2150,2491
3660,2492
3405,2493
1565,2495
802,2496
4459,2497
2540,2498
2301,2499
216,2500
1223,2501
207,2502
4673,2503
1838,2504
3470,2505
4899,2506
910,2507
642,2508
2308,2509
1960,2510
1272,2511
4130,2512
1174,2513
275,2514
4392,2515
2844,2516
3783,2518
523,2519
3817,2520
3081,2521
4039,2522
4596,2523
641,2524
2782,2525
4875,2526
83,2527
3891,2528
5023,2529
1037,2530
598,2533
1174,2534
4811,2535
3410,2536
3974,2537
3752,2537
3974,2538
2969,2539
4622,2540
2423,2541
124,2542
3485,2543
3024,2544
613,2545
1616,2546
3658,2547
5025,2548
3403,2549
4896,2550
4194,2551
1963,2552
294,2553
3470,2554
4529,2555
3433,2556
3345,2557
3417,2558
4635,2559
2652,2560
1698,2561
4828,2562
1238,2563
4422,2564
2248,2565
5050,2566
2780,2568
4244,2569
1592,2569
432,2570
4214,2571
4546,2572
1986,2573
4546,2574
3772,2575
4127,2576
994,2577
2733,2578
2345,2579
3936,2580
1264,2581
1978,2582
4618,2583
638,2584
2870,2585
4350,2586
1127,2587
2361,2588
2886,2589
3178,2590
1568,2591
3936,2592
2002,2593
1375,2594
490,2595
3674,2596
4744,2597
1842,2598
3190,2600
1973,2600
3898,2601
34,2602
2967,2603
4795,2604
138,2605
2547,2606
4611,2607
2667,2609
2126,2609
904,2610
584,2611
4707,2612
