D1,D2,responses,weight
0,886,False,0.0025281143753813
1,151,True,4.123371268349002e-05
2,33,True,1.5507963339174666e-05
2,426,False,3.175409627841992e-05
3,192,True,3.7725883728826346e-05
4,150,False,9.813542688910696e-05
5,188,True,4.963025460320612e-05
6,210,True,0.0188679245283018
7,158,True,9.249838127832764e-05
8,37,True,0.0008176614881439
9,174,False,4.107619634421853e-05
9,144,False,3.813155386081983e-05
9,176,False,4.107619634421853e-05
9,742,False,8.375910880308234e-05
9,57,False,5.215123859191656e-05
9,138,True,6.510840549514942e-05
10,174,True,2.5451121121885417e-05
10,144,False,2.4288941245051127e-05
10,176,False,2.5451121121885417e-05
11,174,False,3.668513151619649e-05
11,144,False,3.431826761385085e-05
11,176,False,3.668513151619649e-05
11,743,False,4.516915849857717e-05
11,57,True,4.527140205532165e-05
12,58,True,5.5503135927179885e-05
13,194,True,0.0002547770700636
13,58,False,5.276209571044162e-05
14,333,False,0.0001665278934221
15,333,False,0.0001713208840157
16,832,False,0.0062079263927035
16,482,False,0.0110936098464649
17,830,True,1.7103665315477107e-05
17,564,False,6.925242898417135e-05
18,208,False,0.0004130524576621
19,39,False,3.2794411832223785e-05
19,40,True,3.835973761939468e-05
20,40,False,3.8128646051778696e-05
21,193,True,0.0003361344537815
22,62,True,4.932182490752157e-05
22,737,False,3.761519653940192e-05
23,969,False,0.0001157541382104
23,479,True,1.8725539763683688e-05
23,1029,False,0.0079104079637365
24,42,True,0.0001500825453999
25,21,True,4.657878801993572e-05
26,198,True,0.0001658099817609
27,47,True,6.266842138246538e-05
28,48,True,5.806863712908658e-05
29,41,True,5.296610169491525e-05
29,43,False,5.296610169491525e-05
30,41,False,5.296610169491525e-05
30,43,True,5.296610169491525e-05
31,631,True,4.189885616122679e-05
32,174,False,3.925725277745063e-05
32,50,False,4.948290365678658e-05
32,1060,False,7.062645667066883e-05
32,57,False,4.925380485642516e-05
32,34,False,4.091820450918613e-05
32,35,False,3.940265573899681e-05
32,742,True,7.899518129394108e-05
32,234,False,0.0003749006513273
33,195,True,0.0002837684449489
35,196,False,0.000122414004162
36,225,False,4.290924694271615e-05
37,167,True,9.837678307919332e-05
37,385,False,0.0002024701356549
38,189,True,3.894991041520604e-05
39,969,True,0.0001172195522213
40,54,True,6.499837504062398e-05
40,33,False,1.597367538296887e-05
41,796,True,0.0001144819690898
41,797,False,0.0001026211680243
42,796,False,0.0001658099817609
42,385,True,0.0004372540445999
42,797,False,0.0001250454033905
43,220,True,0.0016177225683124
43,342,False,6.351626016260162e-05
43,175,False,0.0005230814085164
43,820,False,4.699468960007519e-05
44,191,True,4.342350948803682e-05
45,762,False,3.780146669690784e-05
45,219,False,5.168225748100677e-05
46,214,False,8.700191404210893e-05
46,1058,False,0.000942507068803
46,209,True,0.0003755163349605
47,79,True,0.0003451846738004
47,521,False,0.0001183852255238
48,63,True,0.0001107542363495
49,101,False,0.0011641443538998
50,55,True,0.0001675603217158
51,350,True,0.0002131741632914
52,61,True,0.0003271180896303
53,116,False,0.0001126252956414
