tmdbclean.csv,tvdbclean.csv
331,1125
332,2218
332,3713
332,6873
332,1870
332,697
332,3782
332,6537
332,1806
332,3370
334,5315
334,6839
334,934
335,7281
335,2759
335,5792
335,7369
335,5954
335,7543
337,2046
337,7135
337,1276
338,6348
338,1706
338,3270
338,541
338,5135
338,3228
338,4806
339,3486
340,5256
340,7610
340,2994
340,685
340,1861
340,7192
340,4732
340,1049
340,6525
340,942
340,4438
340,2125
342,5149
343,7268
343,5686
344,2833
344,4783
344,5944
344,3324
344,4347
344,1674
345,4333
345,4420
346,4791
346,7627
347,5495
347,181
347,4552
347,2051
347,4264
348,7127
350,494
351,3211
351,1787
352,2156
352,7552
352,4645
353,3558
354,5456
354,114
354,599
354,7680
354,6593
354,4433
354,3409
354,1153
355,995
356,6405
356,3134
356,5055
356,1758
356,742
357,7311
357,333
358,2746
358,1648
358,1568
358,6525
358,5439
358,4438
358,4763
359,4035
359,4734
360,3085
360,4628
360,1493
362,4555
364,1159
364,3692
364,5530
367,1157
367,5156
367,2995
367,1482
367,7632
367,1807
368,1834
368,367
368,4025
368,1938
369,7207
370,730
370,1831
370,4395
370,4498
371,6127
371,2545
374,2254
374,7090
374,6539
376,3799
376,2922
376,7543
377,2230
377,1046
377,4472
377,5607
377,3322
377,7717
378,1990
379,4534
380,3810
380,2156
380,333
380,658
381,80
381,1398
381,6535
381,1058
381,5142
381,2127
384,1202
384,5002
384,3622
384,5893
384,344
384,2441
385,3808
385,1264
389,1523
389,1778
389,2005
389,1440
389,5837
389,1712
389,2776
391,2218
391,639
391,6477
391,6873
391,1870
391,697
391,3782
391,4907
391,1806
391,277
391,3370
393,3178
394,7383
394,589
394,5642
394,5983
398,2443
398,7786
398,7772
398,6594
402,7547
402,7551
402,3853
402,6076
402,4041
402,4131
402,3492
402,3646
402,2250
402,5658
402,4927
403,1489
403,2069
404,5556
404,5985
404,4023
404,5644
404,1326
404,2738
405,2716
407,1873
407,1899
407,367
407,3065
408,2606
410,7711
411,1471
411,4162
411,5461
411,4589
411,5607
413,5489
413,5757
416,6911
416,2977
420,349
420,473
421,7562
422,2018
423,3829
423,2349
424,5712
424,7398
424,3908
424,4854
424,987
425,356
425,1338
425,6412
425,1388
425,2668
425,1924
425,1581
425,418
425,5598
428,7489
428,952
429,5508
431,356
431,1338
431,6412
431,1388
431,2668
431,1924
431,1581
431,418
431,5598
432,5609
434,5760
434,1336
434,4117
434,2281
434,3101
434,2683
434,2973
434,3795
434,4197
435,6053
436,7383
436,589
436,5642
436,5983
437,32
437,2423
438,1407
438,5461
438,4162
438,2814
439,2881
439,5929
439,7521
439,4386
439,5475
439,3592
439,138
440,4934
440,238
440,569
440,1097
441,4935
441,6479
442,129
443,4598
443,2614
443,5313
443,5064
443,6036
443,5517
443,1497
443,6167
443,4531
443,3017
445,1199
445,4243
445,6508
445,7041
445,6981
445,2362
445,800
445,3295
445,4323
445,3441
445,6434
445,5485
447,6972
447,7785
447,7638
447,1142
447,3449
447,7437
448,7499
448,4714
448,5450
448,1631
448,886
448,156
448,539
448,2248
448,3882
451,2527
451,2800
451,5746
452,933
453,3943
453,1642
453,919
453,2747
453,4850
453,1146
453,4486
453,5193
454,5641
454,5044
454,7220
455,840
456,5017
458,5899
459,7345
459,3563
459,1383
460,6904
460,1697
460,4789
460,1454
460,3166
460,3451
463,1241
464,2700
464,5556
464,6251
464,5985
464,4023
464,5841
464,1326
466,44
467,671
467,5666
467,6627
467,3806
467,722
467,7460
467,5361
467,6701
467,1914
467,6708
467,3791
468,364
468,3571
470,4559
470,5331
472,994
472,1159
472,6245
472,4369
472,1304
472,3630
472,410
472,5077
472,6769
472,3500
473,439
473,4838
473,2065
473,3971
473,4183
473,34
474,2368
475,7651
475,330
475,5271
476,1332
476,960
476,5344
476,4548
476,7467
476,2956
476,651
476,2918
476,4871
477,3129
477,4659
477,5263
477,3954
477,2196
477,5114
477,6647
478,2659
478,2798
478,3203
478,1173
478,5828
478,2430
478,6764
478,5592
480,7203
480,3020
481,1374
481,3014
481,5648
481,2729
481,5794
486,2162
486,1187
486,6512
486,7120
488,7210
490,5139
493,7053
493,1371
493,5025
496,5182
497,5057
497,7573
497,4132
497,6288
497,5953
497,7442
497,5087
498,3291
498,3823
498,7448
499,4438
501,4685
501,4026
501,6247
501,3250
502,5382
503,14
503,1562
503,692
503,4652
504,7210
506,4385
506,1412
506,1836
508,2722
510,3048
510,4874
511,4574
512,1706
512,5431
514,2680
514,6681
514,4940
515,3389
516,6532
516,1888
516,5390
517,3129
517,4659
517,5263
517,3954
517,2196
517,5114
517,6647
518,6845
518,867
521,3516
521,1651
521,4178
521,1397
521,5333
521,6446
522,1018
522,2387
523,3829
524,1471
525,1647
525,5919
525,3083
525,7511
525,1262
525,2811
525,3106
525,3171
528,6186
528,3126
530,6734
530,2573
530,339
530,129
530,7777
531,2153
532,3073
532,1259
532,120
534,7717
535,7210
536,5638
536,4456
536,137
537,5530
538,3753
538,5301
538,2656
538,321
538,3385
538,7472
538,5990
538,5694
538,5785
538,2694
538,1331
538,3841
538,669
540,2084
540,1132
541,2613
541,1600
542,6742
542,7568
542,3207
542,3786
542,6954
542,2299
542,3279
542,2640
544,4187
545,5313
545,293
545,3833
545,5234
545,662
545,2347
546,6053
547,5036
547,5342
547,6188
547,3812
547,375
547,3016
547,6833
549,3512
549,663
552,5209
552,2061
553,7602
553,3423
553,4371
553,7344
553,2772
553,6715
553,2641
553,1373
554,1551
554,7
554,327
554,4610
554,6148
554,4672
554,3154
554,1490
554,7755
554,6537
554,6219
555,5083
555,7703
556,1033
556,3050
556,5079
556,3019
556,2690
556,6174
560,3810
560,333
560,2245
560,658
560,3742
561,2512
561,5003
561,4060
561,6633
561,6044
561,5838
561,4578
561,5383
561,2591
561,7775
561,7025
561,3750
562,231
562,6710
562,5341
563,7721
563,4252
563,2763
563,4579
563,6111
563,6175
563,5796
564,6402
564,1173
564,6750
564,201
564,1412
565,517
565,2353
565,3532
565,2163
565,6443
566,2134
566,1596
566,1993
566,6982
566,1387
566,3262
566,2067
566,6274
566,167
566,206
568,2961
568,4478
568,3270
568,130
568,199
571,607
572,393
572,2037
572,5646
575,2605
575,2046
575,2561
575,1010
575,7135
575,1276
576,5870
576,310
576,6731
576,1083
577,5449
577,6188
577,6515
577,2271
577,2627
577,698
577,6946
578,2814
578,5275
580,6233
584,4546
584,6006
585,6723
586,6875
586,4804
586,2305
586,5699
587,5249
587,5663
587,2746
587,1339
587,118
587,1568
587,6525
587,4732
587,938
588,1845
589,1333
589,396
589,5056
589,2048
589,7080
589,3529
589,7536
589,6608
590,7800
594,1821
594,3202
594,4783
594,1412
594,6325
594,2957
594,6092
594,1674
594,1756
594,201
594,1283
596,2134
596,1596
596,1993
596,6982
596,1387
596,3262
596,2067
596,6274
596,167
596,206
597,434
597,3677
597,4652
598,2700
598,5556
598,5985
598,2763
598,4023
598,5644
598,1326
598,824
598,5339
599,3922
599,2722
599,2813
600,4006
601,5461
601,4162
601,7127
603,5735
603,4235
603,4124
604,80
604,1398
604,6535
604,1058
604,5142
604,2127
605,5392
607,1077
609,7640
610,3893
610,4968
611,5724
611,3955
611,7534
611,3320
611,5704
611,3793
612,2276
612,3664
612,4126
614,1665
614,1634
614,6278
614,1306
617,378
618,1516
618,4252
618,1311
618,3053
618,6175
618,5796
618,7777
620,4526
622,4702
622,3116
622,185
626,619
626,1429
626,3479
626,6703
626,2913
626,4480
626,7014
626,2650
627,2205
627,5925
627,4382
627,7582
627,2643
627,2543
628,1432
628,5409
628,4939
628,1496
630,3967
630,7737
634,6064
635,4660
635,558
635,5514
635,4513
635,2155
635,654
635,1285
635,585
637,3905
637,6581
637,7356
637,7007
637,5376
638,509
640,4927
640,151
640,3461
640,3620
641,1374
641,4718
641,1181
641,860
641,7644
641,3122
641,2214
642,497
642,18
644,1954
644,1329
645,3807
645,3760
647,5423
649,2052
649,541
649,5135
649,2120
649,470
649,3608
650,5249
650,6242
650,2746
650,1339
650,5261
650,118
650,3003
650,5441
651,3085
651,4628
651,4247
651,1493
652,1427
652,1478
652,3255
652,4896
652,7807
652,2435
653,51
653,6255
653,1674
655,4603
655,5671
655,5167
655,5835
655,6656
656,58
657,2922
657,481
657,5960
658,7399
658,6199
658,5425
660,4453
660,4606
660,6145
660,1486
660,7750
660,7301
660,6964
662,5610
662,4364
662,5286
663,3011
663,5375
667,5464
671,2250
671,7710
674,5344
674,4548
674,7467
674,5829
674,892
674,3826
674,3312
674,1366
674,4871
675,4806
675,2052
676,688
678,3918
678,1331
679,3907
679,6865
679,5881
679,4422
679,7068
679,7308
679,3982
680,3742
680,5954
680,7311
684,6587
686,4576
686,5897
691,220
691,4874
691,4889
691,6489
693,752
693,3864
693,4615
693,3829
693,5428
693,6221
694,1817
694,2070
696,4352
697,446
698,2240
699,588
699,830
699,4458
699,224
699,226
699,5024
700,1199
700,3946
700,5815
700,5921
700,3295
700,7193
700,2334
700,861
700,3876
700,4136
700,5788
700,7655
700,6779
701,6342
702,4394
702,4453
702,2888
702,1669
702,5934
702,7301
702,4185
702,5997
702,2689
702,2344
702,7592
702,6899
702,6964
706,2082
706,1685
706,3141
706,93
706,6485
709,6612
709,5272
709,6725
711,4888
712,3895
712,7033
712,752
712,2794
712,2319
712,5979
712,4615
712,6998
712,3829
712,5231
712,5428
712,6221
713,7179
713,4007
713,2329
713,977
713,7581
713,1328
714,5017
714,255
714,1796
714,3902
716,6785
716,5553
716,4074
716,3159
718,497
718,18
719,6047
719,7215
719,6190
719,2783
720,973
720,1168
720,4064
720,2401
722,5372
722,3769
723,5661
723,5598
723,5001
726,109
726,4453
726,2888
726,5934
726,4185
726,1669
726,5997
726,2689
726,4394
726,7592
727,1070
729,690
731,2175
731,1821
731,1707
731,5942
731,7531
731,5484
732,2039
732,5061
732,3092
732,3158
732,459
732,6219
732,37
733,1684
733,3390
734,1078
734,1090
734,1958
734,3917
734,4518
735,5948
736,3836
738,3234
738,144
738,2944
738,328
738,2846
738,1213
738,7525
738,7150
740,2607
740,7228
740,3473
740,325
740,4111
740,2566
740,1050
740,7297
740,5072
740,5232
740,4974
740,1
741,5028
741,5115
741,376
741,5330
742,2351
742,2175
742,4411
742,5382
742,2027
742,5659
743,7199
743,5894
743,972
744,7018
744,2050
745,3498
746,834
746,2460
746,3533
746,7071
746,7152
748,7574
748,4704
748,4377
749,628
749,5202
749,1945
749,7229
749,1247
749,2843
749,5005
749,6314
749,7795
749,4268
749,1764
750,44
751,6620
751,1335
751,4411
751,3148
751,2857
751,5908
751,5029
751,2027
751,5659
752,3038
752,2521
752,7205
752,422
752,2979
753,6135
753,2448
754,3766
755,438
755,2656
755,3765
755,1177
755,5016
755,5367
755,5117
755,5694
755,6709
755,4039
755,5338
756,2071
756,7386
756,168
757,5717
758,6856
758,4381
758,977
758,5987
758,2872
759,5693
759,4642
759,4511
762,2653
762,7281
762,640
762,2587
762,4091
763,2490
765,4175
766,2988
766,4211
766,723
766,5694
766,3552
766,2694
766,669
767,5627
767,6031
767,1435
767,2521
767,6869
767,1371
767,7205
767,2581
767,5236
767,4087
767,2213
767,7270
768,2358
768,6978
768,2415
768,6914
768,797
768,5410
768,5736
768,3871
768,2163
768,2298
768,7082
768,7324
772,5056
772,7080
772,4630
772,6671
774,5117
774,321
775,6033
776,307
776,900
780,5150
781,2509
781,5558
781,7127
781,7195
781,856
781,4024
781,947
781,4091
783,1807
783,5765
785,3385
785,3765
785,1177
785,2332
785,5367
785,5694
785,5785
785,7480
785,6539
785,6496
785,3841
787,260
789,2034
789,3614
789,5821
789,660
789,6262
789,1576
789,949
789,6651
789,5381
789,1281
791,3674
791,7807
791,613
791,7569
793,6514
795,6966
795,6845
795,5396
795,7456
795,3528
795,2290
795,4986
796,6787
796,5068
797,3826
797,5829
798,7642
799,7231
801,673
801,3436
801,243
801,5533
802,587
802,2098
802,3586
802,1583
802,1757
802,5186
802,203
802,5191
802,2171
803,1371
803,3520
803,6793
803,3122
805,7160
805,5726
805,3366
805,910
807,2834
807,77
807,6250
807,3310
807,338
807,7650
808,678
808,4498
808,730
808,1831
808,4395
809,5662
809,443
809,231
809,6442
809,4349
809,5909
810,2278
810,6754
810,5115
810,7064
810,2872
810,4441
811,4323
812,3584
813,985
813,3474
814,1186
815,43
816,2830
816,7
816,2175
816,5454
816,4411
816,2747
816,7461
816,3148
816,5321
817,6405
817,153
817,4858
817,1758
817,5792
817,205
818,1920
819,4153
820,1931
820,673
820,1290
820,7726
820,5457
820,924
820,3951
820,6818
820,4432
820,2686
820,1368
820,4148
821,2372
821,1689
823,1814
823,1131
824,5081
825,304
825,3737
827,6293
827,5919
827,3083
827,2753
827,4318
827,1262
827,91
827,1195
827,4694
827,1545
827,7443
827,0
830,6434
830,2358
830,2415
831,7616
831,1467
833,5298
833,5446
833,372
833,3446
833,5374
833,4973
835,1746
835,1843
838,2137
838,3289
838,253
838,7471
838,124
838,1534
838,25
838,6335
839,7791
839,5407
839,1012
839,7484
839,1671
839,2209
841,4240
841,4398
844,6066
844,517
844,6740
844,2100
844,1133
844,6487
844,955
846,5735
846,3065
846,4124
846,5660
848,1077
849,2550
849,1939
849,5101
849,5312
849,2366
849,5683
849,2480
849,3162
849,3696
850,90
850,213
850,6811
851,6693
851,2798
851,5581
853,7778
853,4633
854,7716
856,6814
856,3727
856,5577
856,7157
856,579
856,904
858,6974
858,5625
858,3810
858,333
858,2295
858,658
860,4251
860,4632
860,1584
860,5796
860,6503
862,4824
862,463
863,3780
864,6022
864,1424
864,4791
864,6333
864,2969
864,4488
865,6753
866,3557
866,5343
866,168
866,2071
868,7165
869,246
869,2553
869,5570
869,3671
869,4563
869,6875
869,5699
869,1405
869,3410
869,2305
871,2759
875,7679
875,5294
875,7516
875,7361
876,2410
876,1744
876,4389
877,2797
877,527
877,3001
877,5219
877,4341
877,5248
878,6818
878,3951
879,4603
879,5671
879,4554
879,5167
879,5835
879,6656
880,1717
880,7404
880,3136
881,1212
881,3886
881,1154
882,5286
884,3010
885,3655
885,1479
885,2099
885,5275
885,4128
885,3583
885,656
885,2165
885,3021
885,2258
887,3184
887,4710
887,5612
887,2838
887,5872
887,5839
887,5085
889,72
889,1303
889,2851
892,4660
892,558
892,5514
892,4513
892,2155
892,654
892,1285
892,585
895,320
896,3402
896,358
897,2734
899,2599
901,7492
901,4509
901,6375
902,1796
906,1100
906,271
906,5571
906,807
907,1592
908,2342
909,517
909,6066
909,1475
909,5670
909,2518
909,2100
909,1133
909,7200
909,6487
909,3018
909,4190
909,4533
911,58
911,616
912,731
914,1905
914,2627
914,1142
914,4975
914,4532
917,3942
917,2313
917,2426
917,860
917,3122
918,4033
918,7204
918,5078
918,1549
919,7778
919,6244
919,5726
919,2616
919,4173
919,1061
922,1068
923,5091
923,7175
923,5972
923,5014
923,1658
923,3177
923,2255
924,2217
924,2653
924,2219
924,3712
924,6931
924,640
924,1463
925,2230
925,1046
925,4472
925,5607
925,3322
925,7717
926,1157
926,5156
926,2995
926,1482
926,7632
926,1807
927,2129
927,2125
927,7745
927,1857
933,6644
933,3970
934,4896
935,1851
935,795
935,924
935,6801
935,5316
935,6708
935,2686
935,1368
935,2401
936,1883
936,479
936,1337
936,1690
937,7445
937,6911
937,726
937,6258
937,7311
938,2176
938,5662
938,2223
938,2420
938,5071
938,4793
938,2723
938,4349
938,5909
939,7103
939,3202
939,2926
939,1412
939,5148
940,1070
943,246
943,2553
943,5570
943,3671
943,4563
943,6875
943,5699
943,1405
943,3410
943,2305
944,4505
944,7711
944,6103
944,1448
945,1840
945,7628
946,3410
947,7048
947,5258
947,901
948,5409
949,7499
949,4714
949,5450
949,1631
949,886
949,156
949,539
949,2248
949,3882
950,4321
950,7680
950,7798
950,1148
950,2300
951,3466
951,2744
951,7452
951,6515
951,302
951,1189
951,4975
951,5844
953,5053
953,1994
953,3863
953,1505
953,3071
954,7031
954,790
954,5560
954,3767
954,2378
954,1755
954,4801
954,5536
954,3277
954,6343
955,3943
955,1642
955,919
955,3759
955,6918
955,2338
955,777
955,4486
955,3504
959,3402
959,358
962,4362
962,4661
963,4800
963,1705
964,269
964,6857
965,2803
965,21
967,6402
967,1821
967,4783
967,6325
967,1707
967,201
967,3324
968,2520
971,5889
971,5966
971,4109
971,7777
974,7687
975,235
982,984
982,4032
982,2517
982,953
986,7276
986,5732
987,1305
990,2721
990,3616
992,7446
992,6141
994,3113
994,7478
994,4367
995,7487
999,5112
999,1827
999,5932
999,5472
999,1495
999,7767
1000,3466
1000,2626
1000,302
1000,5646
1001,7445
1001,5235
1001,6792
1002,7003
1002,274
1002,592
1002,6048
1004,308
1005,1826
1005,805
1005,4897
1005,2011
1005,33
1005,5245
1006,6028
1006,4493
1006,1768
1006,1695
1007,4954
1007,3485
1010,7667
1010,1772
1010,286
1010,4944
1010,3346
1010,3010
1010,1401
1010,4520
1010,1842
1011,6632
1011,4091
1012,6240
1012,6679
1012,401
1012,5061
1012,3092
1012,3533
1012,3158
1012,3586
1012,900
1012,3111
1012,1583
1012,4699
1012,2171
1013,3659
1013,3202
1013,2926
1013,5882
1013,267
1013,4347
1013,5189
1013,3324
1014,6455
1015,3438
1015,3463
1016,5911
1017,3037
1017,1420
1018,1840
1018,7628
1020,4045
1020,5916
1020,5573
1020,5516
1020,2371
1020,7071
1021,2836
1021,1601
1021,5413
1021,3441
1021,1868
1021,5883
1021,1229
1021,4969
1021,2778
1021,7539
1022,3391
1022,7508
1024,1100
1024,271
1024,5571
1024,807
1025,3498
1025,6342
1025,4800
1026,5084
1026,4834
1028,1311
1028,2872
1029,5495
1029,181
1029,4552
1029,5671
1029,2051
1029,4264
1029,5835
1029,6656
1032,6033
1036,5686
1038,2704
1038,5831
1038,2725
1038,7424
1038,4295
1039,2658
1040,6984
1040,3561
1041,6342
1041,1887
1042,3137
1044,46
1044,116
1044,4569
1044,4223
1044,7752
1044,5791
1044,4085
1044,5144
1044,2498
1045,6898
1046,7284
1046,4381
1046,5203
1046,340
1048,3758
1049,3508
1051,1336
1051,4117
1051,2281
1051,3101
1051,2973
1051,3795
1051,4197
1055,4248
1055,255
1055,4753
1055,906
1055,5390
1056,6175
1056,2735
1057,3512
1057,663
1058,3282
1058,2886
1058,5777
1058,7642
1058,4299
1059,4537
1059,3419
1059,1853
1059,7510
1059,4955
1059,4626
1059,6166
1059,6500
1059,350
1060,2834
1062,505
1062,5176
1062,2436
1063,6347
1063,3285
1063,1775
1063,4500
1063,220
1063,222
1063,152
1063,1705
1063,4804
1065,6035
1065,6089
1065,4497
1065,4068
1066,3666
1066,4033
1067,262
1068,356
1068,1338
1068,6412
1068,1388
1068,2668
1068,5216
1068,1924
1068,1581
1068,418
1068,5598
1069,2408
1069,919
1069,3759
1069,7461
1069,6918
1069,5464
1069,5382
1069,5029
1069,4486
1069,3504
1069,7020
1071,2197
1073,3039
1074,5232
1074,4111
1074,6227
1074,4509
1074,6635
1074,1050
1074,261
1074,23
1074,5072
1074,3687
1074,4974
1074,1411
1074,6063
1075,6845
1075,5396
1075,7456
1075,867
1075,4986
1078,2131
1078,4243
1078,2503
1078,4814
1078,5463
1078,5981
1078,1013
1078,3923
1078,2814
1078,2866
1078,7655
1078,6779
1078,3233
1079,1551
1079,7
1079,327
1079,6148
1079,4610
1079,3087
1079,3154
1079,1490
1079,7755
1079,6537
1079,6219
1079,1547
1082,2787
1082,1160
1082,4664
1082,5825
1082,7053
1082,7410
1082,29
1084,6404
1084,3586
1084,1757
1084,203
1084,5191
1084,2171
1085,3709
1085,5844
1086,7788
1086,1139
1086,4188
1086,4589
1086,279
1089,3967
1090,5298
1090,1818
1090,6856
1090,627
1091,7082
1091,6724
1091,1020
1092,5686
1094,4136
1095,1883
1095,479
1095,1337
1095,1690
1096,14
