walmartclean.csv,amazonclean.csv
61,6043
61,245
62,1673
62,17073
62,9423
62,6230
62,10266
62,19392
62,13600
62,9668
63,19627
63,15859
63,2164
63,12952
63,14816
63,12675
63,11908
63,19721
64,8391
64,2959
64,15314
64,15508
64,12725
64,14520
64,18874
64,18372
65,20207
65,17523
65,15094
65,15383
65,11129
65,19326
65,18755
65,8836
66,1708
66,7661
66,3665
66,3668
66,3670
66,13626
66,9690
66,2110
67,4646
67,10669
67,10670
67,14615
67,14617
67,12696
67,20417
67,4645
68,21840
68,15251
68,13268
68,5236
68,5237
68,1236
68,1303
68,9284
69,20427
69,21809
69,9837
69,14641
69,12760
69,3351
69,14652
69,1826
70,11757
70,20306
70,7758
70,13714
70,13715
70,16125
70,5723
70,9791
71,6985
71,14515
71,14521
71,2265
71,13926
71,5915
71,12611
71,643
72,199
72,7978
72,9099
72,2898
72,245
72,15035
72,6043
72,6846
73,21547
73,2663
73,21934
73,7202
73,19782
73,15461
74,1479
74,4562
74,21147
74,12632
74,2652
74,4861
74,2656
74,2657
75,10379
75,9963
75,9964
75,12400
75,12501
75,21465
75,5909
75,15871
77,7161
77,18060
78,20285
78,12347
78,7968
78,9985
78,9987
79,18186
79,18187
79,17939
79,17238
79,18556
79,18557
79,18495
79,19689
80,20973
80,21907
80,19094
80,16574
80,17375
80,6526
80,17924
80,17575
81,19050
81,17194
81,16844
81,7151
81,17746
81,17075
81,18359
81,10884
82,21003
82,19407
82,19292
82,11740
82,7742
82,7743
82,13699
82,2210
83,710
83,6636
83,6932
83,19159
83,1974
83,2238
83,15781
83,17127
84,11594
84,19614
84,15100
84,14336
84,8862
84,3489
84,4357
85,13453
85,19377
85,11474
85,9496
85,12130
85,11588
86,11881
86,5579
86,18822
86,2389
86,7610
86,15555
86,9636
86,11617
87,2152
87,8042
87,21744
87,10159
87,14004
87,4755
87,8061
87,8062
88,21682
88,19477
88,17556
88,18037
88,21539
88,21220
88,18980
88,3269
89,2097
89,14042
89,10105
89,9436
89,9437
89,10112
89,15366
89,4197
90,5158
90,1226
90,13198
90,13199
90,21917
90,7196
90,10462
90,5893
91,20811
91,14702
91,9487
91,532
91,17687
91,16313
91,12794
91,21322
92,8778
92,12789
92,10869
92,6998
92,10746
92,2689
92,4739
92,11014
93,4285
93,12321
93,14269
93,21663
93,19808
93,8350
93,8348
93,20037
94,3305
94,15993
94,13275
94,18780
94,5242
94,9051
94,7299
94,7301
95,9002
95,9005
95,14929
95,2543
95,10966
95,14940
95,20448
95,11653
96,2152
96,10159
96,10160
96,10161
96,16054
96,11829
96,8061
97,20370
97,21940
97,14739
97,4019
97,14743
97,8825
97,10778
97,15904
98,2775
98,13170
98,19327
99,19787
99,4520
99,4521
99,10545
99,21146
99,6551
99,15552
99,8611
100,17359
100,20027
100,15194
100,1848
100,16796
100,15195
100,19327
100,11168
101,6538
101,21551
101,622
101,4498
101,627
101,18776
101,10615
101,2593
102,12109
102,11759
102,12113
102,21629
102,11771
102,1791
102,15715
102,9794
103,2152
103,15985
103,10159
103,14004
103,4755
103,10040
103,8061
103,8062
104,11791
104,20661
104,1814
104,3768
104,3769
104,5756
104,9823
104,20806
105,11727
105,12113
105,15511
105,7836
105,1791
105,4773
106,21396
106,11025
106,12113
106,19066
106,13724
106,1499
106,5729
106,1573
107,7407
107,4082
107,12087
107,9433
107,12090
107,10112
107,8098
107,13383
108,21709
108,21711
108,8944
108,15414
108,20731
108,15801
108,12441
108,1311
109,8825
109,10778
109,124
109,14743
110,11815
111,21719
111,20059
111,13306
111,21789
111,1209
111,1210
111,5146
111,11163
112,4134
114,9223
114,5802
114,13102
114,21396
114,19066
114,11553
115,15658
115,13676
115,13681
115,9745
115,9746
115,9747
115,3708
115,11715
116,6122
116,18898
116,15862
116,19161
116,18209
117,9327
117,1337
117,15292
117,1338
117,15295
117,7323
117,21065
118,18157
118,16846
118,17041
118,18075
118,18076
118,17118
118,17119
118,18366
119,15244
119,15245
119,19076
119,21976
119,3290
119,7294
119,20772
119,9282
120,14795
120,14796
120,13522
120,11094
120,19295
120,7647
120,6209
120,6852
121,20283
121,10286
122,16649
122,21167
122,15661
122,1749
122,19195
122,7032
122,3710
122,17859
123,13869
123,3149
123,13428
123,818
123,9880
123,4194
123,15271
123,13224
124,21454
124,19695
124,8974
124,10929
124,10931
124,21021
124,15805
124,196
125,11432
125,19181
125,3466
125,5419
125,5418
125,4562
125,4861
125,1477
126,1555
126,21663
126,2362
126,8348
126,4285
126,19808
126,12320
126,20037
127,16173
127,15247
127,14487
127,16184
127,18617
127,13088
127,10822
128,22063
128,18991
128,2701
128,10640
128,21559
128,20986
128,21437
128,5059
129,1011
129,10933
129,18649
129,10654
129,8121
129,14271
129,8638
129,10595
130,20566
130,3827
130,6836
130,15353
130,7160
130,14783
130,9890
130,21702
131,9640
131,1640
131,9642
131,11443
131,5595
131,7613
131,21860
131,15334
132,20267
132,15370
132,2697
132,8691
132,11642
132,7451
132,2718
132,12839
133,20308
133,20596
133,18758
134,9803
134,9520
134,11481
134,15708
134,15451
134,3740
135,14001
135,19358
135,7323
135,21731
135,15299
135,15301
136,21906
136,21009
136,2576
136,2577
136,20835
136,20325
136,12581
136,613
137,13769
137,1864
137,9866
137,19728
137,21120
137,13766
137,13767
137,13768
138,12808
138,11468
138,22008
138,3316
138,7319
138,15232
138,9313
138,21064
139,21778
139,12209
139,15091
139,21687
139,7702
139,16312
140,11756
140,11757
140,13711
140,7758
140,7760
140,13715
140,13714
140,5723
141,4552
141,10570
141,8172
141,14545
141,16499
141,657
141,2642
141,2644
142,269
142,15665
142,13685
142,2674
142,21150
142,16004
142,10086
143,1479
143,20365
143,17068
143,14446
143,14385
143,17825
143,4384
143,16097
144,12014
144,21023
144,10140
144,9985
144,7970
144,15079
144,7973
145,6538
145,7404
145,21551
145,15891
145,627
145,8602
145,4508
145,20291
146,15145
146,20197
146,20791
146,10580
146,20185
146,12022
146,12097
146,21482
147,18313
147,21110
147,11221
147,2233
147,22048
147,2234
147,13730
147,21192
148,16398
148,21842
148,11828
148,3988
148,18936
148,8956
148,21345
148,16350
149,20748
149,21714
149,8943
149,19030
149,3059
149,21823
149,8733
149,1374
150,10441
150,6409
150,12299
150,15128
150,19227
150,4349
150,4804
150,6309
151,17513
151,10859
151,18766
151,14577
151,10353
151,691
151,19193
151,6619
152,21668
152,13123
152,5980
153,8777
153,975
153,6739
153,4180
153,21995
153,6692
153,16136
154,17297
154,14666
154,16442
155,6536
155,6538
155,7404
155,18776
155,3446
155,8601
155,11961
155,14205
156,6064
156,15892
156,11954
156,19032
156,14043
156,11515
156,9437
156,8096
157,9387
157,16205
157,18036
157,16501
157,18587
157,17313
157,17987
157,16740
158,11053
158,12078
158,11033
158,13082
158,13084
158,15009
158,11044
158,14023
159,9709
159,19665
159,15632
159,20821
159,7677
159,5950
159,8165
159,101
160,3315
160,8085
160,985
160,21374
160,20864
160,17734
161,18251
161,17005
161,17006
161,17621
161,17350
161,17286
161,18215
161,18248
162,18348
162,18349
162,16827
162,18589
162,11774
162,17730
162,18055
162,18056
163,1961
163,843
163,19571
163,10770
163,15768
163,11833
163,123
163,9824
164,6407
164,10446
164,18937
164,11194
164,19230
164,8414
164,512
164,14280
165,19755
165,462
165,13173
165,2423
165,4732
165,12800
165,20997
165,19014
166,12781
166,21811
166,19283
166,6740
166,20121
166,14680
166,4728
166,801
167,15436
167,172
167,11475
167,7477
167,5460
167,11478
167,13472
167,4099
168,3977
168,12913
168,4307
168,8373
168,13082
168,12345
168,20286
168,18983
169,3969
170,13931
170,8074
170,3820
170,13842
170,4112
170,9913
170,8126
170,1886
171,544
171,650
171,6692
172,13963
172,21462
172,19352
172,14392
172,6425
172,7297
172,19234
172,1152
173,18771
173,20474
173,9207
173,1111
173,8440
173,1249
173,1668
173,9062
174,13481
174,7496
174,13482
174,11499
174,9522
174,15453
174,20519
174,13480
175,20939
175,14347
175,2952
175,14348
175,6573
175,5431
175,6876
176,19026
176,12915
176,3638
176,4855
176,951
176,4854
176,2944
176,14820
177,3021
177,6960
177,6961
177,6962
177,8980
177,14903
177,1019
177,21824
178,19149
178,7723
178,20725
178,16536
178,7479
178,16537
178,16126
178,11555
179,21804
179,16218
179,9209
179,5725
179,6621
179,19812
179,8545
179,9792
180,15883
180,16908
180,277
180,10679
180,4025
180,4670
180,21638
180,20007
181,12012
181,7053
181,9773
181,3981
181,19391
181,21760
181,11744
181,516
182,7399
182,15920
182,3408
182,2098
182,19392
182,19429
182,21702
182,11396
183,2534
183,15597
183,15598
183,20815
183,566
183,8539
183,11424
183,2530
184,2024
184,20910
184,2959
184,15314
184,18874
184,5560
184,18372
184,17736
185,5929
185,5930
185,13912
185,13913
185,4506
185,8606
185,2687
185,9990
186,1928
186,1929
186,4010
186,11884
186,15412
186,4152
186,1884
187,14763
187,1161
187,18671
187,10801
187,19294
187,12861
187,14757
187,14758
188,18313
188,17020
188,17884
188,9978
188,1468
188,2592
189,14729
189,11337
189,3337
189,10155
189,13654
189,6103
189,16673
189,7007
190,3750
190,21872
190,6411
190,1784
190,20831
190,1790
190,5314
191,7207
191,7208
191,5169
191,1242
191,27
191,1243
191,11197
191,15909
192,7154
192,15094
192,1172
192,1174
192,1175
192,11131
192,7136
193,15090
193,20900
193,8836
193,19880
194,20939
194,15246
194,18645
194,6876
194,2939
194,15394
194,18691
195,16460
195,5229
195,6446
195,9264
195,3283
195,11254
195,13143
195,3129
196,17696
197,11576
198,6692
198,14688
199,5511
199,7530
199,5514
199,9554
199,3538
199,15477
199,15480
199,13507
200,17886
201,6828
201,13529
201,7549
201,5535
201,5536
201,9572
201,9573
201,14312
202,21293
202,7497
202,4353
202,2447
202,19741
202,14561
202,19814
202,6373
203,20015
203,17234
203,16436
203,17239
203,18557
203,18558
204,16880
204,12731
204,18685
204,17157
204,19266
204,2306
204,18118
204,17800
205,15138
205,4144
205,10517
205,10310
206,8342
206,10680
206,10682
206,6684
206,17059
206,13860
207,17130
207,18002
207,16759
207,16923
207,20192
207,16449
207,17763
207,18408
208,19659
208,6709
208,6710
208,6711
208,15770
208,983
208,21089
208,12738
209,22072
209,18713
209,10972
209,20929
209,2398
209,10756
210,21483
210,1792
210,19634
211,5961
211,2346
211,8334
211,400
211,6265
211,15938
211,10306
211,19847
212,9773
212,9775
212,8179
212,8820
212,16120
212,5111
212,6140
212,4579
213,9447
213,16172
213,7531
213,20018
213,13811
213,14419
213,2070
213,21190
214,18601
214,14443
214,10489
215,677
215,10600
215,6601
215,21802
215,8641
215,10596
215,10597
215,10598
216,12137
216,10163
216,11605
216,9623
216,11353
216,21601
216,13954
216,9637
217,3179
217,20179
217,9332
217,21980
217,984
217,5274
217,10400
217,19848
218,20398
218,7056
218,5040
218,19413
218,20085
218,5046
218,9087
218,17411
219,10665
219,6666
219,6667
219,8696
219,8698
219,730
219,729
219,2725
220,21878
220,13261
220,21705
220,14095
221,7404
221,1772
221,16624
221,16944
221,9431
221,11961
221,1857
221,9828
222,20843
222,1354
222,8398
222,10484
222,12507
222,17534
222,5730
222,17352
223,5898
223,5971
223,10072
223,11996
223,11997
223,13955
223,13956
223,10022
224,20111
224,5643
224,12206
224,20597
224,8694
224,21724
224,19816
224,21899
225,14540
225,10571
225,107
225,18960
225,10639
225,14547
225,12627
225,6587
226,14348
226,18895
226,2959
226,15314
226,18874
226,16444
226,18373
226,17736
227,4105
227,1548
227,7504
227,12979
227,20795
227,2202
227,21638
227,3523
228,20788
228,10391
228,21920
228,17695
228,14050
228,18020
228,21545
229,13258
229,9261
229,7278
229,7279
229,14002
229,11249
229,11250
229,3282
230,1478
230,16041
230,15407
230,7446
230,14051
230,5412
230,3461
231,1614
231,12823
231,1271
231,21895
231,21735
231,10436
231,5573
232,4911
232,10937
232,21246
232,13823
232,7073
232,1699
233,14737
233,13276
233,6074
233,13406
233,4095
233,13351
234,17161
234,18123
234,17804
234,21907
234,18420
234,16573
234,16574
234,16289
235,5960
235,301
235,21783
235,16182
235,17533
235,12319
235,3333
236,19949
236,20342
236,21001
236,20487
236,12805
236,18823
237,20349
237,20342
237,20487
238,203
238,14451
238,12532
238,9974
238,6497
238,4450
238,4451
238,4452
239,682
239,8651
239,6606
239,8656
239,21555
239,10616
239,10617
239,10630
240,15753
240,10166
240,18873
240,15997
240,16509
240,6106
240,14919
241,7882
241,19795
241,13813
241,5844
241,4984
241,6970
242,16745
242,11691
242,18456
242,18042
242,18043
242,18044
242,10180
242,18503
243,1831
243,6152
243,13747
243,7799
243,11799
243,11800
243,3778
243,16134
244,9288
244,11272
244,12785
244,1306
244,3296
245,12140
245,21688
245,2261
245,6904
245,20189
245,13953
245,20548
246,3824
246,14867
246,13589
246,19031
246,20732
246,1922
246,12740
246,6053
247,12171
247,14606
247,18574
247,16722
247,18804
247,10392
247,15140
247,6659
248,9675
248,9676
248,11662
248,1687
248,1688
248,1689
248,1690
248,5636
249,3527
249,14146
249,18994
249,8887
249,18811
249,5244
249,21092
250,21393
250,15919
250,2486
250,19805
250,17125
251,11468
251,3316
251,19001
251,19643
251,15232
251,21958
251,21479
251,15557
252,9514
252,460
252,3504
252,9523
252,5469
252,13474
253,11758
253,7759
253,7760
253,13716
253,13718
253,15710
253,15711
253,3746
254,4741
254,4747
254,2085
254,6045
254,21127
254,11876
254,8069
254,16008
255,966
255,7853
255,14835
255,8915
255,2964
255,12925
255,961
255,17510
256,19629
256,19630
256,13325
256,13326
256,12075
256,970
256,11316
256,16004
257,5930
257,19544
257,13912
257,13913
257,2968
257,8606
257,19685
257,9990
258,14601
258,17866
258,20697
258,2708
258,10646
258,7546
258,16610
259,19280
259,10734
259,10735
259,14676
259,14677
259,13108
259,4706
259,8771
260,13745
260,19417
260,11798
260,18139
260,19523
260,20837
260,3777
260,20553
261,3238
261,14378
261,3240
261,5192
261,21306
261,21470
261,154
261,9219
262,711
262,10642
262,1675
262,13895
263,1809
263,10642
263,12724
263,5752
263,17696
263,18147
264,16715
264,13163
264,19094
264,20120
264,16640
264,9664
264,9121
264,19687
265,15241
265,11024
265,8726
265,20891
265,11511
265,21986
265,19104
265,3518
266,14825
266,14826
266,14829
266,12918
266,12919
266,9654
266,4862
266,2949
267,7078
267,11315
267,16259
267,20457
267,17128
268,15238
268,14000
268,18612
268,20989
268,20031
268,19557
268,5539
268,18440
269,20267
269,3184
269,10033
269,13142
269,2168
269,4185
269,11867
269,7165
270,16681
270,18124
270,16884
270,21175
270,7189
270,17790
270,17571
270,18920
271,17163
271,14247
271,4271
271,11988
271,14262
271,4277
271,10308
271,14246
272,17674
272,14259
272,10322
272,12312
272,17051
272,3965
272,16577
272,6276
273,20972
273,6505
273,8239
273,817
273,10294
274,18094
274,21139
274,18909
274,3933
274,13859
274,3201
274,3202
274,68
275,17225
275,17066
275,20623
275,10037
275,16983
275,21276
275,21152
275,20099
276,12104
276,16047
276,8117
276,19742
276,5052
276,15426
276,7460
276,9509
277,8424
277,13035
277,747
277,4812
277,2738
277,2739
277,15099
277,22022
278,16320
278,17505
278,16318
278,17184
278,19779
278,19780
278,20067
278,17381
279,716
279,21299
279,5008
279,10323
279,8374
279,13144
279,2050
280,16909
280,16597
280,4723
280,4724
280,20067
280,17381
280,5349
281,7824
281,15477
281,20220
281,11643
281,20258
281,20259
282,3728
282,17631
283,10025
283,6091
283,3820
283,14068
283,13884
283,16061
283,4090
283,1886
284,14569
284,14570
284,8652
284,14575
284,877
284,2675
284,19549
284,2683
285,119
285,22038
285,15693
285,10749
286,13803
286,8940
286,15318
286,15806
286,18626
286,2240
287,13772
287,15885
287,8692
287,12534
287,3925
287,20874
287,11935
287,19434
288,2632
288,18127
288,12116
288,11541
288,6712
288,17855
288,12741
288,11301
289,16457
289,17744
289,17620
289,17942
289,16636
289,18559
289,18497
289,16709
290,7530
290,5514
290,15477
290,11539
290,15479
290,15478
290,15481
290,20220
291,8136
291,2001
291,20180
292,6535
292,12590
292,4497
292,6514
292,8599
292,14489
292,9473
293,172
293,14131
293,7477
293,11863
293,2373
294,20779
294,19343
294,12116
294,11541
294,21945
294,15485
294,19911
294,11301
295,17643
295,12589
295,11952
295,11954
295,15892
295,13910
295,15893
295,12600
296,15914
296,13803
296,10286
296,11633
296,1656
296,14495
296,14689
296,14152
297,1733
297,1675
297,21777
297,3706
297,8796
297,1541
297,15653
297,9670
298,15565
298,19729
298,18899
298,2168
298,4185
298,17248
298,17158
298,17352
299,10218
299,10667
299,5066
299,734
299,3137
299,4642
299,4643
299,4644
302,16811
302,16207
302,15600
302,19251
302,18326
302,17080
302,16641
302,16807
303,12936
303,21943
303,14841
303,10041
303,19299
303,14819
303,7521
303,195
304,19884
304,19698
304,18034
304,20180
304,18391
304,15104
304,766
304,11142
305,9323
305,5266
305,1337
305,15293
305,15294
305,15295
305,13308
305,15301
306,10184
306,14801
306,2447
306,21886
306,19168
306,9888
306,7841
306,4353
307,22035
307,12195
307,21316
307,10209
307,19205
307,19206
307,3424
307,20906
308,8239
308,21813
308,6505
308,658
309,8267
309,13296
309,10063
309,19291
309,12249
309,18910
309,354
309,6212
310,12779
310,5647
310,14678
310,15836
310,19008
310,12221
310,19072
310,12773
311,10721
311,2777
312,5260
312,13298
312,13299
312,1332
312,11286
312,11287
312,11285
312,3318
313,19375
313,5426
313,4596
313,6485
313,10493
313,9470
313,3614
313,8870
314,17441
314,151
314,7099
314,18750
314,17440
314,18209
314,18278
314,4611
315,21102
315,8170
315,7705
315,13661
315,15650
315,9726
315,1727
315,13669
316,5232
316,6417
316,21430
316,18775
316,19515
316,14459
316,7292
316,14532
317,3528
317,19763
317,20052
317,9242
317,1082
317,21538
317,4833
317,19495
318,21421
318,21037
318,21762
318,21851
318,2040
318,20866
318,21834
319,21483
319,19634
319,4057
319,20708
319,1792
319,8742
319,13350
319,8198
320,16173
320,15247
320,14487
320,16184
320,18617
320,13088
320,18372
320,10822
321,6502
321,15723
321,714
321,12689
321,20697
321,10648
321,17127
321,10662
322,19147
322,5930
322,13912
322,13913
322,20512
322,8606
322,20263
322,9990
323,9202
323,9366
323,20315
323,5174
323,3224
323,15165
323,1244
323,20006
324,8519
324,556
324,19773
324,6457
324,21543
324,8516
324,548
324,549
325,5832
325,4875
325,14415
325,6893
325,4876
325,7854
325,12927
325,1889
326,19373
326,16750
326,171
326,11440
326,11423
326,11425
326,1474
326,8870
327,6742
327,20123
327,12795
327,21694
327,14686
328,19918
328,20143
328,21295
328,14351
328,19583
328,14369
329,20493
329,3306
329,13293
329,7314
329,19355
329,18975
329,21062
329,21480
330,16952
330,21371
330,9595
330,13535
330,13536
330,1599
330,21865
331,14635
333,17859
333,15661
333,1749
333,7032
333,3710
333,20035
333,17861
333,18787
334,15723
334,12689
334,8693
334,725
334,8219
334,2721
334,10661
334,10662
335,6663
335,12552
335,6664
335,12689
335,12692
335,8567
335,4631
335,2722
336,5702
336,20174
336,7733
336,5332
336,19065
336,17831
336,18142
336,7237
337,19536
337,21683
337,18357
337,18454
337,18360
337,20538
337,20964
337,6115
338,13775
338,1904
338,3986
338,3833
338,7942
339,21997
339,16077
339,21488
339,9611
339,15540
339,13560
339,17017
339,13562
340,12267
340,363
340,8689
340,6353
340,13973
340,20607
340,18622
340,20002
341,18929
341,14162
341,2737
341,2738
341,7158
341,7159
341,4798
341,11140
342,9322
342,9325
342,9327
342,658
342,13307
342,7323
342,21065
343,11854
343,11855
343,11856
343,19986
343,20319
343,9820
343,20804
344,8009
344,20879
344,12305
344,12306
344,18869
344,18262
344,2010
344,15939
345,12360
345,20332
345,6314
345,9839
345,14780
345,4315
345,12354
345,8386
346,14224
346,8304
346,2320
346,2321
346,8307
346,3961
346,3705
346,379
347,6509
347,10511
347,4465
347,14458
347,11325
347,21923
347,11936
347,13896
348,13164
348,20179
348,1189
348,15100
348,15101
348,19614
348,1187
348,11140
349,4880
349,14612
349,13775
350,14612
351,2440
351,15573
351,2552
351,1659
351,10045
351,10048
351,5601
351,5603
352,17173
352,15669
352,16293
352,16294
352,17477
352,18248
353,6728
353,4711
353,18354
353,14676
353,14169
353,8826
353,12772
353,2788
354,21296
354,19737
354,16760
354,18425
354,2808
354,16479
354,16480
354,17351
355,15435
355,15660
355,4909
355,13457
355,19958
355,13526
355,1748
355,18723
356,11401
356,15084
356,13162
356,21591
356,9139
356,11413
356,21340
356,8836
357,7658
357,5642
357,9681
357,19091
357,465
357,20629
357,8421
357,18632
358,17999
358,18295
358,9398
358,9399
358,17347
358,21637
359,1705
359,13808
359,8373
359,6040
359,18335
359,12382
359,17668
359,13958
360,19150
360,8205
360,11566
360,7890
360,4441
360,9663
360,8895
360,7558
361,297
361,20335
361,15023
361,20248
361,17436
361,17437
361,17765
361,17766
362,18768
362,18769
362,16307
362,19065
362,18142
362,19142
362,9055
362,3235
363,6319
363,18645
363,7131
363,2939
363,18691
363,15394
363,2304
363,4641
364,7503
364,143
364,3985
364,18906
364,17500
364,1532
364,741
365,15693
365,15937
365,6978
365,9445
365,21418
366,18761
366,21965
366,21964
366,20182
366,209
366,21050
366,21636
366,8867
367,19505
367,1292
367,4878
367,11569
367,2673
367,1107
367,9591
368,3054
368,12521
368,2824
369,8201
369,6426
370,21042
370,13846
370,15071
370,11293
370,1153
371,15723
371,12689
371,8693
371,8219
371,6657
371,6660
371,10661
371,10662
372,7367
372,10409
372,11278
372,8437
372,2452
372,3546
372,5250
372,10438
373,8106
373,16718
373,20946
373,7119
373,2107
373,1536
373,16037
373,2596
374,6278
374,14252
374,13465
374,428
375,1094
375,21904
375,21621
375,5041
375,21785
375,19868
375,9081
375,21354
376,3374
376,11351
376,9389
377,16777
377,8328
377,17170
377,16886
377,6263
377,17051
377,18012
377,17476
378,19821
378,16907
378,14639
378,22008
378,21690
378,16155
378,4671
378,21479
379,10531
379,20659
379,18642
379,10003
379,5943
379,11966
379,13925
379,68
380,9351
380,8113
380,10578
380,21431
380,9460
380,4562
380,665
380,4861
381,5803
381,20562
381,15764
381,17623
381,10811
381,17953
381,320
381,18533
382,4487
382,19438
382,2579
382,8596
382,2583
382,19784
382,12582
382,12583
383,12548
383,10773
383,20130
383,8164
383,12935
384,9349
385,7720
385,11728
385,11729
385,16114
385,18965
385,13688
385,11736
385,3454
386,14090
386,6859
386,12140
386,12943
386,12370
386,4058
386,11874
387,1160
387,11120
387,20984
387,7127
387,13148
387,13149
387,13150
387,3169
388,20170
388,1450
388,15057
388,13136
388,18385
388,15066
388,15835
388,19048
389,10543
389,10544
389,14516
389,20471
389,19515
389,12955
389,12477
389,7042
390,11591
390,13453
390,19377
390,11602
390,11474
390,9496
390,12130
390,11588
391,9801
391,3181
391,13809
391,7161
391,7162
391,21219
391,18756
391,14728
392,16112
392,19186
392,13686
392,21150
392,22020
392,20872
393,11979
393,21043
393,815
393,20952
393,7965
393,21763
393,14114
393,20997
394,15594
394,1767
394,18541
394,18478
394,17139
394,19927
394,15681
394,17444
395,10311
395,8335
395,12305
395,6261
395,8342
395,22043
395,17059
395,99
396,7144
396,17133
396,20176
396,9940
396,17848
396,16859
396,16930
396,17443
397,2950
397,11632
397,15570
397,12917
397,10870
397,4859
397,5598
397,959
398,21741
398,17614
398,17563
398,18813
398,18047
398,18048
398,16514
398,17096
399,22063
399,713
399,18991
399,10643
399,21559
399,21437
399,10810
399,14599
400,6350
402,17886
402,260
404,18313
404,22064
404,8300
404,21110
404,16599
404,22048
404,13730
404,21899
405,3113
405,11955
405,16154
405,13594
405,14495
405,7134
405,9988
406,7885
406,7502
407,16180
407,17302
407,17047
407,17048
407,6235
407,19201
407,17345
407,17346
408,7234
408,12331
