abtclean.csv,buyclean.csv
58,582
58,583
59,165
59,166
59,16
59,998
60,46
60,303
60,48
60,52
60,119
60,59
60,155
60,156
60,157
60,676
60,71
60,72
60,74
61,76
61,77
62,46
62,303
62,304
62,52
62,119
62,59
62,155
62,156
62,157
62,72
62,74
63,493
63,494
63,429
63,496
63,567
63,23
63,568
63,569
63,542
64,46
64,303
64,48
64,52
64,119
64,59
64,155
64,156
64,157
64,293
64,71
64,72
64,73
64,74
65,46
65,303
65,48
65,402
65,52
65,119
65,59
65,155
65,156
65,157
65,293
65,71
65,72
65,73
65,74
66,414
66,312
66,313
66,902
67,221
67,222
67,56
67,219
68,761
68,1058
68,762
68,763
68,278
68,310
68,219
68,969
68,970
68,1068
68,845
68,942
69,720
69,292
69,23
69,247
69,233
70,937
71,108
71,342
71,175
71,344
72,76
72,77
73,830
73,310
73,278
73,219
73,903
73,969
73,970
73,1069
73,855
74,830
74,310
74,278
74,219
74,969
74,970
74,1069
74,855
75,832
75,1058
75,224
76,359
76,111
77,108
77,342
77,175
77,344
78,80
78,434
78,405
78,604
78,573
78,447
78,779
78,619
79,381
79,146
79,117
79,234
79,186
79,187
80,293
80,46
80,48
80,75
81,647
81,254
81,63
82,68
82,143
82,932
83,365
83,986
83,1055
83,196
83,197
83,980
84,145
84,146
85,143
85,200
85,421
85,106
85,152
85,105
85,202
86,204
86,207
86,725
86,864
86,198
86,866
86,346
86,347
86,710
86,739
86,712
86,748
86,236
86,750
86,749
86,851
86,1024
86,1025
86,501
86,631
86,897
86,640
86,910
86,1042
86,817
86,552
86,560
86,309
86,696
86,700
86,967
86,62
86,191
86,192
86,194
86,582
86,583
86,584
86,585
86,586
86,587
87,46
87,303
87,48
87,52
87,119
87,155
87,92
87,157
87,156
87,59
87,676
87,71
87,72
87,74
88,495
88,49
88,565
88,568
88,542
88,1067
88,817
88,102
89,779
89,18
89,780
89,20
89,695
90,268
90,269
90,924
90,98
90,84
90,100
91,268
91,269
91,924
91,100
91,85
92,268
92,269
92,924
92,100
92,85
93,268
93,269
93,528
93,924
93,400
93,83
93,84
93,85
93,86
93,87
93,88
93,89
93,539
93,96
93,97
93,99
93,100
93,948
93,949
93,950
93,953
93,894
93,958
93,959
93,919
94,268
94,269
94,528
94,924
94,400
94,83
94,84
94,85
94,86
94,87
94,88
94,89
94,539
94,96
94,97
94,99
94,100
94,948
94,949
94,950
94,953
94,894
94,958
94,959
94,919
95,924
95,84
95,85
95,87
95,100
95,950
96,924
96,83
96,84
96,85
96,86
96,87
96,88
96,89
96,98
96,99
96,100
96,948
96,949
96,950
97,38
97,103
97,999
98,190
99,20
99,18
100,13
100,337
100,24
100,26
100,91
100,93
100,2
100,4
101,133
101,160
101,410
101,814
102,206
102,527
102,20
102,376
102,998
102,445
102,320
102,386
102,164
102,166
102,299
103,320
103,20
103,165
103,166
103,201
104,558
104,112
104,657
104,658
104,659
104,660
104,120
104,609
104,484
105,465
105,466
106,13
106,93
106,337
106,2
106,4
106,26
106,91
107,441
107,414
107,902
107,312
107,313
107,314
108,490
108,240
108,64
108,242
108,105
108,121
109,924
109,98
109,83
109,84
109,99
109,100
110,528
110,924
110,83
110,84
110,85
110,86
110,87
110,88
110,89
110,96
110,97
110,98
110,99
110,100
110,948
110,949
110,950
110,953
111,351
111,354
112,68
112,51
113,222
113,481
113,225
113,230
113,476
114,47
114,48
114,22
114,41
114,122
114,43
115,46
115,303
115,48
115,52
115,119
115,59
115,92
115,155
115,156
115,157
115,71
115,72
115,74
116,270
116,24
116,25
117,509
117,317
117,142
117,318
117,512
117,322
117,315
118,129
119,46
119,303
119,48
119,52
119,119
119,505
119,155
119,156
119,157
119,676
119,71
119,72
119,74
120,173
120,265
121,126
122,384
122,742
122,502
122,135
122,138
123,78
124,442
124,82
124,387
125,127
125,202
125,389
125,152
125,105
125,106
126,29
127,28
127,27
128,28
128,27
129,856
129,904
129,349
129,209
129,853
129,903
130,143
130,868
130,449
130,421
130,106
130,200
130,105
130,202
131,594
131,595
131,865
131,997
131,607
131,34
131,35
131,619
131,171
131,172
131,561
131,829
131,633
131,572
131,776
131,449
131,579
132,148
132,147
133,742
133,199
133,273
133,138
134,337
134,26
134,0
134,1
134,2
134,4
134,8
134,9
134,10
135,269
135,190
135,143
135,593
135,421
135,200
136,356
136,231
137,199
137,399
137,401
137,235
138,282
138,29
138,143
138,30
138,190
138,106
138,394
139,856
139,857
139,209
139,212
139,182
139,250
139,904
139,349
139,487
139,853
139,854
140,856
140,349
140,414
140,853
140,368
140,312
140,441
141,332
141,149
141,933
141,353
141,290
141,554
141,170
141,172
141,431
141,242
141,308
141,1027
141,60
141,189
141,255
141,64
141,324
142,332
142,149
142,933
142,290
142,554
142,170
142,171
142,431
142,242
142,308
142,1027
142,60
142,189
142,255
142,64
142,324
143,60
143,290
143,353
143,242
144,275
145,144
145,34
145,35
145,614
145,742
145,296
145,620
145,621
145,622
145,174
145,624
145,625
145,626
145,176
145,628
145,629
145,50
145,503
145,504
145,57
145,449
145,711
145,137
145,138
146,614
146,296
146,620
146,621
146,622
146,623
146,624
146,625
146,626
146,173
146,628
146,629
146,331
146,503
146,504
146,711
146,136
146,138
146,139
147,34
147,35
147,742
147,614
147,743
147,295
147,620
147,621
147,622
147,624
147,625
147,50
147,628
147,629
147,503
147,504
147,57
147,449
147,711
147,137
147,138
147,331
148,351
148,354
148,243
149,221
149,267
149,855
149,278
149,248
149,315
150,53
150,697
150,193
150,205
151,686
151,381
151,394
151,781
151,186
151,187
152,173
152,711
152,295
152,1060
152,265
152,331
153,244
153,80
153,433
154,237
154,647
154,302
155,134
156,686
156,186
156,187
157,204
157,207
157,725
157,864
157,198
157,866
157,346
157,347
157,710
157,739
157,712
157,748
157,236
157,750
157,749
157,851
157,1024
157,1025
157,501
157,631
157,897
157,640
157,908
157,909
157,910
157,1042
157,817
157,552
157,560
157,309
157,833
157,696
157,700
157,967
157,62
157,191
157,192
157,194
157,582
157,583
157,584
157,585
157,586
157,587
158,204
158,207
158,725
158,726
158,864
158,866
158,346
158,347
158,582
158,736
158,583
158,739
158,741
158,712
158,748
158,236
158,750
158,749
158,851
158,1024
158,1025
158,501
158,852
158,897
158,640
158,909
158,910
158,1042
158,392
158,817
158,552
158,560
158,309
158,833
158,696
158,967
158,62
158,191
158,194
158,710
158,198
158,584
158,585
158,586
158,587
159,236
159,560
159,143
159,309
159,866
159,728
159,421
159,346
159,1040
159,849
159,1042
159,712
160,93
160,337
160,2
160,4
160,26
160,91
161,238
161,239
161,452
161,740
161,455
161,456
161,1012
161,234
162,110
162,115
162,39
162,105
162,106
163,80
163,232
164,90
164,155
164,156
164,157
164,676
164,46
164,303
164,48
164,304
164,52
164,119
164,59
164,71
164,72
164,73
164,74
165,23
165,32
165,443
166,133
166,410
166,814
167,46
167,303
167,48
167,52
167,119
167,59
167,155
167,156
167,157
167,71
167,72
167,73
167,74
168,332
168,431
168,242
168,308
168,933
168,571
168,60
168,189
168,255
168,64
168,353
168,290
168,324
168,554
168,170
169,245
170,46
170,52
170,119
170,59
170,92
170,155
170,156
170,157
170,676
170,71
170,72
170,73
170,74
171,44
171,45
171,605
171,606
171,32
171,56
171,171
172,257
172,354
172,243
173,430
173,80
173,928
173,930
173,931
173,443
173,1067
173,779
173,612
173,613
173,166
173,201
173,330
174,687
174,179
174,180
174,276
174,599
174,867
174,435
174,508
174,283
174,876
174,647
174,882
175,687
175,179
175,180
175,276
175,277
175,435
175,729
175,283
175,647
176,46
176,303
176,48
176,955
176,52
176,119
176,59
176,155
176,156
176,157
176,676
176,71
176,72
176,73
176,74
177,527
177,206
177,272
177,299
177,928
177,445
177,320
177,610
177,386
177,613
177,201
177,164
178,928
178,929
178,931
178,320
178,610
178,162
178,612
178,613
178,165
178,166
178,386
178,201
178,291
179,928
179,929
179,931
179,320
179,610
179,386
179,612
179,613
179,166
179,201
179,291
180,28
180,132
180,130
181,132
181,433
181,130
181,131
182,928
182,931
182,1067
182,160
182,320
182,162
182,613
182,201
182,330
183,1069
183,846
183,762
183,278
183,855
184,206
184,527
184,272
184,299
184,928
184,445
184,320
184,610
184,386
184,291
184,613
184,201
184,330
184,164
185,369
185,312
185,313
185,249
185,314
185,902
185,413
185,414
185,441
185,854
186,424
186,352
186,106
187,311
187,274
188,857
188,858
188,248
188,415
188,416
188,853
188,854
188,855
189,264
189,80
189,780
190,614
190,620
190,621
190,622
190,623
190,624
190,625
190,626
190,627
190,628
190,629
190,503
190,504
190,136
190,137
190,138
190,139
190,144
190,1060
190,34
190,35
190,295
190,296
190,297
190,173
190,174
190,176
190,50
190,57
190,449
190,711
190,331
191,173
191,623
191,627
191,503
191,504
191,505
191,448
191,614
191,711
191,136
191,297
191,138
191,139
192,261
192,439
193,260
193,439
194,109
194,270
194,81
194,472
194,169
194,11
195,279
195,234
196,116
196,300
197,240
197,490
198,83
198,86
198,87
198,88
198,89
198,948
198,949
198,950
199,125
199,61
199,31
199,256
199,233
200,301
200,499
200,131
201,824
201,559
201,687
201,180
201,276
201,508
201,647
201,882
202,238
202,239
202,452
202,470
202,117
202,281
202,253
202,740
202,453
202,455
202,1012
202,522
202,234
202,395
203,527
203,272
203,928
203,929
203,930
203,610
203,162
203,612
203,613
203,165
203,166
203,163
203,164
203,299
203,445
203,201
203,330
204,271
205,271
205,263
205,394
206,751
206,752
206,369
206,370
206,216
206,249
206,441
206,251
206,412
206,415
206,416
206,487
206,853
206,854
207,182
207,216
207,250
208,332
208,242
208,308
208,933
208,189
208,255
208,64
208,353
208,290
208,170
209,469
209,240
209,490
209,121
210,318
210,323
210,322
210,315
211,316
211,317
211,318
211,862
211,322
211,323
211,315
212,861
212,862
212,315
212,317
212,318
212,321
212,322
212,323
213,862
213,315
213,509
213,317
213,316
213,318
213,321
213,322
213,323
214,14
214,38
214,3
215,365
215,366
215,734
215,197
215,19
215,421
215,106
216,365
216,986
216,366
216,389
216,868
216,94
216,608
216,982
216,197
216,422
216,980
216,266
217,30
217,65
217,1024
217,1025
217,898
217,282
218,12
218,165
218,16
219,365
219,735
219,281
219,153
220,830
220,278
220,762
220,310
220,765
220,1069
220,845
220,846
220,855
221,751
221,752
221,369
221,760
221,249
221,441
221,412
221,413
221,414
221,415
222,751
222,752
222,753
222,369
222,370
222,764
222,249
222,765
222,251
222,412
222,441
222,415
222,416
222,853
222,854
223,357
223,223
224,140
224,44
224,258
224,259
225,573
225,80
225,433
225,434
225,244
225,603
226,80
226,432
226,433
226,434
226,244
226,250
226,603
226,573
227,123
227,596
228,860
228,315
228,317
228,511
228,512
228,318
228,322
228,323
229,316
229,317
229,318
229,321
229,322
229,323
229,315
230,207
230,864
230,866
230,728
230,346
230,347
230,872
230,582
230,739
230,849
230,744
230,747
230,712
230,236
230,750
230,1024
230,1025
230,501
230,630
230,897
230,638
230,640
230,909
230,910
230,1042
230,934
230,816
230,552
230,555
230,560
230,309
230,967
230,703
230,848
230,710
230,583
230,584
230,585
230,586
230,587
231,487
231,209
231,211
231,212
231,182
231,250
232,181
232,763
232,764
232,765
232,249
232,251
233,1066
233,287
233,325
233,818
233,329
234,222
234,230
234,483
234,476
235,751
235,752
235,367
235,757
235,758
235,759
235,760
235,214
235,215
235,412
235,415
236,751
236,752
236,367
236,757
236,758
236,759
236,760
236,214
236,215
236,764
236,412
237,14
237,3
238,363
239,399
239,361
240,333
240,690
240,692
240,693
240,694
240,695
241,447
241,80
241,433
241,432
241,434
241,404
241,405
242,734
242,735
242,200
242,280
243,308
243,1027
244,324
244,1027
244,308
244,431
245,369
245,370
245,211
245,212
245,248
245,249
245,441
245,251
245,413
245,415
245,416
245,853
245,854
246,369
246,370
246,211
246,212
246,248
246,249
246,441
246,251
246,413
246,415
246,416
246,853
246,854
247,316
247,317
247,318
247,512
247,322
247,323
247,315
248,440
248,177
248,178
249,861
249,862
249,315
249,509
249,316
249,317
249,318
249,321
249,322
249,323
250,1060
250,614
250,295
250,296
250,620
250,621
250,622
250,623
250,624
250,625
250,626
250,173
250,628
250,629
250,503
250,504
250,449
250,711
250,137
250,138
250,331
251,447
251,80
251,433
251,432
251,434
251,404
251,405
252,207
252,864
252,866
252,346
252,347
252,739
252,817
252,552
252,584
252,236
252,750
252,1024
252,1025
252,501
252,309
252,967
252,640
252,909
252,910
252,710
252,712
252,585
252,586
252,587
253,447
253,433
253,434
253,404
253,405
253,619
254,258
255,858
255,415
255,416
255,853
255,370
255,441
255,854
256,1060
256,295
256,296
256,297
256,298
256,623
256,624
256,625
256,626
256,627
256,628
256,331
256,505
256,383
256,448
256,711
256,136
256,137
256,138
256,139
257,207
257,864
257,866
257,346
257,347
257,872
257,582
257,739
257,744
257,747
257,712
257,748
257,236
257,750
257,749
257,851
257,1024
257,1025
257,501
257,897
257,638
257,640
257,909
257,910
257,1042
257,934
257,552
257,555
257,560
257,309
257,696
257,967
257,703
257,848
257,710
257,583
257,584
257,585
257,586
257,587
258,794
258,203
259,28
259,120
259,217
260,262
260,423
261,332
261,255
261,64
261,242
261,308
261,933
262,213
263,1032
263,479
263,480
263,195
263,1029
264,735
264,474
264,475
264,115
265,242
265,360
265,1038
265,791
266,336
266,797
266,340
266,341
266,342
266,343
266,248
266,344
266,345
266,1064
266,784
266,854
267,108
267,1064
267,175
267,340
267,344
267,345
267,107
268,108
268,175
268,340
268,341
268,342
268,343
269,108
269,1064
269,175
269,345
269,107
270,108
270,175
270,340
270,341
270,342
270,343
271,369
271,760
271,249
271,902
271,441
271,412
271,413
271,415
271,854
272,415
272,416
272,853
272,370
272,441
272,854
272,251
273,1070
273,1043
273,359
273,932
273,443
274,447
274,405
274,390
274,523
274,524
275,143
275,239
275,725
275,833
275,852
275,152
275,202
275,200
275,105
275,106
275,234
276,301
276,1033
276,335
276,127
276,389
276,932
277,984
277,429
277,687
277,179
277,180
277,790
277,508
278,200
278,22
278,150
278,360
278,556
279,621
279,622
279,623
279,139
279,626
279,627
279,629
279,502
279,296
279,711
279,136
279,297
279,298
279,620
280,1060
280,614
280,295
280,296
280,297
280,298
280,620
280,621
280,622
280,623
280,624
280,625
280,626
280,627
280,628
280,629
280,502
280,503
280,504
280,331
280,383
280,384
280,448
280,449
280,711
280,136
280,137
280,139
281,687
281,179
281,180
281,277
281,435
281,283
281,63
281,647
281,460
282,113
283,589
283,678
283,679
283,536
283,588
283,520
284,366
284,987
284,845
284,392
284,103
284,120
284,996
285,311
285,274
286,589
286,143
286,600
286,152
286,867
286,319
286,1004
286,791
286,908
286,850
286,200
286,588
287,794
287,720
287,339
287,116
287,372
287,903
287,845
287,1069
287,330
288,13
288,337
288,24
288,26
288,91
288,93
288,2
288,4
289,175
289,336
289,797
289,340
289,341
289,342
289,343
289,344
289,345
289,1064
289,107
290,336
290,797
290,340
290,341
290,342
290,344
290,345
290,1064
290,220
290,415
290,167
290,107
290,766
290,767
290,385
290,783
290,784
290,854
291,296
291,419
291,711
291,295
291,980
291,1031
291,379
292,83
292,85
292,86
292,87
292,88
292,89
292,96
292,97
292,948
292,949
292,950
293,174
293,144
293,176
293,505
293,57
293,34
293,35
293,742
293,743
293,137
294,1048
294,737
294,1054
294,847
294,791
295,168
295,24
295,169
296,412
296,413
296,414
296,415
296,416
296,751
296,752
296,753
296,368
296,369
296,370
296,760
296,764
296,249
296,765
296,902
296,768
296,312
296,313
296,441
296,854
297,412
297,413
297,414
297,415
297,416
297,751
297,752
297,753
297,369
297,370
297,760
297,248
297,249
297,764
297,765
297,768
297,902
297,313
297,441
297,854
298,751
298,752
298,367
298,369
298,370
298,764
298,249
298,765
298,902
298,768
298,412
298,413
298,414
298,415
298,441
299,412
299,413
299,414
299,415
299,416
299,751
299,752
299,753
299,367
299,369
299,370
299,764
299,765
299,249
299,902
299,768
299,441
299,854
300,760
300,367
300,248
300,758
301,751
301,752
301,369
301,370
301,441
301,251
301,415
301,416
301,853
301,854
302,369
302,370
302,441
302,251
302,412
302,415
302,416
302,853
302,854
303,486
303,932
304,369
304,313
304,902
304,441
304,412
304,413
304,414
304,1068
304,853
304,854
305,957
305,152
305,421
305,127
305,389
305,106
305,105
305,202
306,110
306,117
306,118
306,377
306,998
306,186
306,187
306,378
307,110
307,117
307,118
307,377
307,186
307,187
307,378
307,253
307,381
307,234
308,175
308,336
308,797
308,340
308,341
308,342
308,343
308,248
308,344
308,345
308,1064
308,107
309,941
309,998
310,301
310,392
310,535
310,536
310,537
311,462
311,1052
311,1037
311,1022
311,633
312,380
312,474
313,741
313,740
313,725
313,726
313,727
313,852
313,833
314,1049
314,927
314,406
314,407
314,871
314,872
314,33
314,1010
314,744
314,822
314,556
314,888
314,889
314,686
314,559
314,436
314,974
314,781
314,1045
314,1046
315,1049
315,927
315,661
315,406
315,407
315,871
315,872
315,672
315,33
315,1010
315,744
315,822
315,556
315,686
315,559
315,54
315,974
315,781
315,1045
315,1046
316,1049
316,406
316,407
316,708
316,934
316,872
316,816
316,746
316,747
316,888
316,889
316,698
316,638
316,703
316,781
316,848
316,1045
317,302
317,39
318,699
319,1049
319,661
319,406
319,407
319,934
319,871
319,872
319,873
319,874
319,672
319,848
319,816
319,1010
319,746
319,747
319,887
319,888
319,889
319,698
319,638
319,703
319,708
319,709
319,1045
320,1065
320,270
320,609
320,387
320,630
320,472
321,464
321,467
321,839
322,462
322,112
322,1052
322,1022
322,1037
322,153
323,301
323,335
323,127
323,1004
323,389
323,536
324,151
324,288
324,555
325,207
325,864
325,867
325,346
325,347
325,872
325,582
325,874
325,739
325,744
325,747
325,236
325,372
325,897
325,638
325,640
325,910
325,519
325,536
325,537
325,1061
325,1062
325,934
325,33
325,816
325,817
325,552
325,968
325,703
325,848
325,710
325,583
325,584
325,585
325,586
325,587
325,588
326,980
326,419
327,969
327,762
327,970
327,830
328,1060
328,295
328,296
328,297
328,298
328,620
328,621
328,622
328,623
328,626
328,627
328,629
328,502
328,383
328,711
328,331
329,144
329,1060
329,34
329,35
329,614
329,742
329,743
329,296
329,620
329,621
329,622
329,174
329,624
329,625
329,176
329,50
329,628
329,629
329,503
329,504
329,57
329,449
329,711
329,137
329,138
330,110
330,1019
330,143
330,239
330,117
330,118
330,377
330,186
330,187
330,378
330,253
330,381
330,452
330,234
331,110
331,1019
331,143
331,239
331,117
331,118
331,377
331,186
331,187
331,378
331,253
331,381
331,452
331,234
332,143
332,239
332,117
332,118
332,377
332,186
332,187
332,378
332,381
332,200
333,144
333,742
333,743
333,57
333,138
334,174
334,144
334,176
334,57
334,34
334,35
334,742
334,743
334,138
335,988
335,1021
335,389
335,994
335,744
335,266
336,623
336,383
336,627
336,135
336,138
337,435
337,179
337,180
337,647
337,729
337,283
338,558
338,660
338,217
338,28
338,285
338,1066
338,609
338,325
338,818
338,392
339,397
339,1069
340,398
340,688
341,945
341,401
342,526
342,463
342,719
342,859
342,921
342,597
342,865
342,408
342,409
342,1002
342,1003
342,617
342,618
342,952
342,890
342,561
342,562
342,829
342,570
342,574
342,776
342,777
342,778
342,642
342,575
342,911
342,576
342,1043
342,650
342,523
342,524
343,955
343,721
343,387
343,849
343,728
343,424
343,556
344,109
344,270
344,81
344,17
344,468
344,472
344,24
344,11
345,526
345,463
345,719
345,859
345,921
345,597
345,865
345,408
345,409
345,1002
345,1003
345,617
345,618
345,890
345,561
345,562
345,829
345,570
345,574
345,776
345,777
345,778
345,642
345,575
345,911
345,576
345,1043
345,650
345,523
345,524
346,352
346,424
346,1004
346,105
347,429
347,426
347,19
347,564
347,394
348,268
348,269
348,953
348,528
348,399
348,400
348,958
348,959
348,86
348,88
348,539
348,1035
348,99
348,919
349,1048
349,1020
349,1031
350,21
350,288
350,433
350,432
351,190
351,143
351,421
351,106
351,200
351,105
351,202
352,557
352,39
352,289
353,143
353,599
353,152
353,202
353,421
353,200
353,105
353,106
354,686
354,273
354,781
354,470
354,456
354,556
355,845
355,846
355,762
355,765
355,278
356,762
356,845
356,846
357,420
357,986
358,292
358,166
358,930
358,999
358,443
358,221
358,734
358,673
358,162
358,707
358,613
358,38
358,201
359,155
359,92
359,156
359,157
359,676
359,293
359,46
359,303
359,48
359,304
359,306
359,52
359,119
359,59
359,71
359,72
359,73
359,74
360,351
360,257
360,354
360,243
361,465
361,466
362,239
362,608
362,737
362,234
363,399
363,400
363,361
363,539
364,332
364,719
364,865
364,149
364,933
364,290
364,617
364,618
364,619
364,554
364,170
364,431
364,561
364,829
364,242
364,562
364,831
364,308
364,571
364,60
364,189
364,776
364,255
364,777
364,778
364,64
364,911
364,324
365,270
365,0
365,17
365,436
365,472
365,473
365,11
366,222
366,230
366,225
366,476
367,239
367,453
367,454
367,455
367,234
368,1055
368,453
368,455
368,781
368,379
369,238
369,455
369,234
369,452
370,890
370,463
370,952
370,408
371,285
371,818
371,328
371,329
372,945
372,171
373,177
373,178
374,44
374,987
374,988
374,994
374,996
374,1000
374,1001
374,127
374,327
374,942
374,581
374,389
374,712
375,108
375,175
375,336
375,797
375,340
375,341
375,342
375,343
375,248
375,344
375,1064
375,855
375,784
375,167
375,107
376,912
376,334
376,327
376,815
377,7
378,143
378,152
378,537
378,764
378,765
378,190
378,1068
378,421
378,521
379,308
379,1023
380,266
380,33
380,388
380,442
380,443
381,238
381,239
381,377
381,253
381,452
381,453
381,454
381,455
381,234
382,1048
382,1054
382,725
382,726
382,727
382,1059
382,736
382,741
382,1018
382,1019
382,1020
382,559
382,852
382,833
382,1031
382,840
382,781
382,200
382,981
383,247
383,1012
384,429
384,542
384,426
384,19
384,568
384,394
385,214
385,412
385,414
385,415
385,416
385,751
385,752
385,753
385,367
385,369
385,760
385,248
385,765
385,764
385,249
385,768
385,773
385,902
385,313
385,441
385,443
385,854
386,214
386,216
386,412
386,414
386,415
386,416
386,751
386,752
386,753
386,367
386,369
386,760
386,248
386,764
386,765
386,249
386,768
386,773
386,902
386,313
386,441
386,443
386,854
387,412
387,414
387,415
387,416
387,751
387,752
387,753
387,367
387,369
387,760
387,248
387,764
387,765
387,249
387,768
387,902
387,313
387,441
387,443
387,854
388,412
388,414
388,415
388,416
388,751
388,752
388,753
388,367
388,369
388,760
388,248
388,764
388,765
388,249
388,768
388,902
388,313
388,441
388,443
388,854
389,360
389,601
390,502
390,135
390,384
391,140
391,259
392,300
392,83
392,86
392,87
392,88
392,1035
392,96
392,97
392,229
392,948
392,949
392,950
393,422
394,1051
394,725
394,726
394,727
394,833
394,866
394,640
394,736
394,741
394,582
394,583
394,712
394,852
394,748
395,185
396,751
396,752
396,753
396,367
396,760
396,764
396,249
396,765
396,902
396,412
396,441
396,415
396,416
396,487
396,854
397,284
397,506
398,133
398,410
399,402
399,403
399,42
399,154
399,90
400,1060
400,614
400,296
400,297
400,620
400,621
400,622
400,623
400,624
400,625
400,626
400,627
400,628
400,629
400,173
400,503
400,504
400,383
400,449
400,711
400,138
401,239
401,781
401,1055
402,670
