imdb.csv,tvdb.csv
302,6412
303,1817
303,2070
305,3251
305,382
306,6130
306,6029
306,4519
306,6334
306,5897
306,308
306,4228
307,5821
307,949
307,2034
309,1201
310,5369
311,1710
311,6872
311,5631
312,7762
312,6029
313,204
315,480
317,7379
318,4882
318,205
319,2787
319,215
319,5825
319,6593
319,4519
319,4974
321,1138
321,4688
322,3414
322,5650
322,7280
325,5947
327,1974
328,4178
330,3764
330,2366
333,569
333,5286
337,3214
339,242
340,7152
340,5516
340,4045
341,4870
341,6543
344,5829
344,3826
345,6063
345,716
345,1476
345,5618
345,3681
345,6605
346,6343
346,2091
348,4444
349,6245
349,4369
349,3630
349,6769
349,3500
350,4521
350,7599
350,7276
350,5177
352,885
353,5672
353,731
354,2260
354,5290
355,5339
355,5392
355,1418
356,7447
357,3025
357,7273
357,6471
357,4601
358,5407
362,7207
363,3214
364,5333
366,7050
367,6190
367,2783
367,6047
367,7215
368,479
369,5087
371,5388
372,6470
372,2320
372,5771
372,1736
372,4222
372,6607
373,1474
374,2034
374,3614
374,5821
374,6262
374,6651
374,5381
377,2167
379,5430
379,3071
379,4287
379,5664
380,4242
380,2788
380,938
387,3664
387,6885
387,7623
387,4161
388,783
389,5812
389,6826
389,7558
389,4773
390,3905
390,5577
392,544
397,453
398,3138
398,2546
401,3648
403,6241
404,3019
404,1967
405,349
405,473
406,4516
407,1315
411,7424
411,5831
411,2378
411,4295
412,5202
412,7229
412,5005
412,6314
412,7795
412,4268
413,471
414,2091
418,5899
418,3824
418,6138
418,6546
421,2886
424,6535
426,5423
429,5375
429,5942
434,504
434,5010
434,185
434,1731
436,7442
436,5443
436,154
436,7573
437,231
438,6447
438,1177
438,2607
439,1848
439,434
439,5290
442,2686
442,2174
442,6705
447,4333
447,4420
448,833
448,3855
448,2898
448,5512
448,5015
448,3978
448,7540
452,5615
452,3664
452,2276
452,6371
452,7800
452,4126
453,3271
454,2270
454,3496
454,5828
454,6581
454,4228
455,3038
457,7672
457,1474
457,482
457,4615
457,900
458,3354
458,2885
458,1038
459,2152
459,3549
459,1191
460,7207
461,2498
461,5002
461,3622
461,5893
461,344
462,6834
463,2693
464,7687
465,4232
465,2529
468,5497
471,6412
471,7260
471,3935
471,754
473,3997
476,4922
477,1902
478,5909
480,6799
481,1258
481,1870
481,1181
481,2074
481,4486
481,1328
483,793
483,2616
485,5004
486,5286
487,5508
490,5144
490,2498
490,7120
490,46
490,116
490,7752
492,1991
492,4953
493,6543
494,7569
494,7807
494,613
495,5910
495,4792
495,4476
495,1755
495,4028
500,1187
500,7284
500,7670
500,7436
501,4207
501,6048
501,763
502,3342
502,2579
504,3050
504,7623
505,6731
505,1083
505,5870
505,696
505,3689
507,4871
508,6514
508,2996
509,1873
510,3767
510,4436
510,5979
510,688
511,5855
511,45
511,3859
511,1957
511,847
512,3116
514,2971
514,4120
516,5533
516,3436
517,4436
517,6221
518,5102
519,4001
519,3963
519,7252
520,164
520,1720
522,527
523,726
523,7311
523,6911
524,5394
524,6341
525,5652
527,1253
527,1778
527,4417
527,347
529,203
529,7658
530,1940
530,4455
530,6912
530,3811
530,1021
531,5671
532,393
532,6242
532,999
532,2009
532,5581
532,900
534,2080
534,5279
535,1690
535,1883
535,1337
536,5258
537,3270
537,6873
538,6240
539,6961
539,6864
540,6949
540,1014
540,7491
541,5969
541,287
541,5136
541,2953
543,3282
543,2741
543,2946
543,1020
543,7018
544,1107
545,5120
545,2510
546,6122
546,4589
547,6451
547,5613
549,813
549,4012
550,7674
551,1416
551,7763
554,6333
555,6932
555,1879
557,1884
557,3628
557,5051
558,2149
559,3968
561,7316
562,4479
564,7775
564,7025
564,1816
564,6633
564,6044
564,5838
564,5383
566,3414
566,5650
566,7280
567,7632
569,3508
572,7361
572,1964
572,7516
574,6704
576,2520
581,2454
582,1189
582,5368
582,3780
582,4796
582,5439
583,2646
583,2350
583,998
585,3025
585,7273
585,6471
585,4601
588,3652
588,6
588,2652
588,4170
588,3577
588,2628
588,987
589,7262
590,713
595,5224
595,1516
595,4716
596,89
597,3025
597,7273
597,6471
597,4601
598,2426
600,7340
602,516
602,6500
602,1853
603,2727
603,3755
603,3885
604,4645
604,2433
604,6221
605,4838
605,6208
606,6350
608,2991
608,3495
608,255
608,4376
608,7297
608,5016
608,417
608,7318
609,1888
609,7662
609,5449
609,7781
609,2905
609,6001
609,264
609,2122
612,4083
614,543
614,187
616,2176
616,1860
617,4207
617,6048
617,763
618,1218
619,354
619,7069
620,2201
620,3990
620,3082
620,480
622,5948
622,3214
625,7499
625,5450
625,4714
625,1631
625,2248
625,3882
626,3025
626,7273
626,6471
626,4601
627,3076
628,5899
630,7730
630,1041
630,5208
630,4738
630,1661
630,1322
631,1938
631,7270
631,5000
631,6913
631,4318
631,2627
631,3016
631,2247
633,1724
634,2784
634,3339
634,1703
634,3673
634,536
634,4148
636,5339
636,4597
636,6910
636,3009
636,3355
636,6339
636,4796
638,5970
638,1168
639,52
639,1573
639,5234
640,6715
640,7602
640,7344
643,1898
644,7690
645,5963
645,3896
646,1075
649,4195
649,1071
649,4935
649,2187
649,6479
650,7168
650,1603
650,4482
651,1888
651,3840
651,4312
651,2744
651,325
651,5844
652,4552
654,760
654,2323
654,367
654,693
654,1834
654,4025
654,5439
656,1551
658,3053
659,3542
659,166
659,5178
662,6429
662,6232
663,817
663,3831
663,3214
663,5707
664,3792
664,4656
665,6429
665,6156
665,6232
667,6888
668,3205
669,7791
669,5407
669,7484
669,1671
669,2209
670,6441
671,4169
672,956
674,2280
674,5204
675,3122
675,2313
675,2662
675,7297
675,4853
675,7638
675,2074
675,6447
677,1679
677,6673
677,11
677,1869
677,1274
677,704
678,1513
679,7526
679,7166
680,4763
680,1071
680,5409
680,7415
680,1546
682,981
682,4636
682,1044
682,2075
683,2725
683,7457
683,688
684,5790
686,7419
686,3319
686,436
687,1355
690,5547
690,4312
690,7185
690,117
690,5581
690,6768
690,1026
691,4151
691,7032
691,2566
691,5577
691,2064
691,5430
691,904
693,216
693,208
693,7379
693,3537
694,5733
694,486
694,239
694,5553
696,7489
696,952
698,2186
701,3808
701,1264
701,3006
701,4223
701,5791
701,4085
701,4487
702,4483
703,7562
705,7207
706,336
707,2761
712,4618
713,4994
713,3064
716,1771
717,7628
717,1840
722,6403
722,5092
723,4516
724,5133
724,3761
725,7175
728,4195
728,910
728,669
728,2833
728,2187
728,599
728,5646
731,6310
731,7359
733,5474
733,3920
734,7508
734,604
734,237
734,3391
735,7568
735,3207
736,5752
737,2171
738,6953
738,6727
738,238
740,7397
740,6195
740,3922
740,2813
740,5021
741,5166
743,3663
743,6845
743,6404
744,5387
744,1855
744,681
744,814
744,7487
744,6397
745,2511
745,3963
745,7490
745,2681
747,3812
749,730
749,2169
750,6697
750,822
752,1071
752,6401
752,5409
752,3018
752,7090
753,178
753,4555
753,3528
753,4584
753,2729
754,4079
755,7199
756,181
756,4264
756,5495
756,2051
757,6405
758,1723
758,6561
758,2800
758,453
758,2527
758,1318
758,5746
759,262
760,3413
760,5559
760,4413
760,887
760,458
760,621
762,3951
764,1723
764,395
764,284
764,838
764,3879
766,4133
767,2476
767,7255
767,2800
768,5414
768,7679
768,5784
772,6635
773,3495
773,7356
773,2517
773,2627
774,1424
774,904
774,6210
775,7235
776,6247
778,4491
778,803
778,2802
778,7626
778,6055
779,90
779,213
780,6765
780,4749
780,2008
780,4427
781,5613
781,4074
786,5111
786,301
786,937
786,2588
786,782
788,7533
788,7804
789,337
791,5097
791,639
791,4965
792,2511
792,2685
793,6282
793,7565
794,551
798,930
805,1286
805,1940
805,4455
805,6912
805,3811
805,2006
805,1021
806,2349
808,6984
808,5107
811,1902
813,2323
813,3836
814,1690
814,1883
814,479
814,1337
815,3043
819,7071
819,6186
821,4793
821,3085
822,5158
822,5651
823,358
823,3402
825,7730
825,5208
825,4738
825,1661
825,1322
826,2388
827,3465
828,7115
828,2671
829,6174
832,4409
832,2418
832,2756
833,1933
833,283
834,3689
834,1716
834,3613
834,2669
836,5638
837,7598
837,5089
837,7657
837,6332
837,7425
837,1673
838,5939
838,995
841,7199
843,2905
843,2697
843,4104
843,1026
844,6858
845,201
845,2542
846,5761
846,6226
847,3360
847,769
848,3056
848,484
848,1377
850,226
850,4458
850,588
850,224
851,4807
851,1654
851,6679
851,5879
852,6576
852,6899
852,7786
853,5684
853,7404
853,2965
854,208
854,7379
854,108
854,7184
854,404
854,3537
855,5712
855,7398
855,3908
855,4854
855,2201
856,6535
858,7268
859,2601
859,4522
859,7504
859,6334
859,200
862,1187
862,5422
862,7006
864,2646
864,2350
864,998
866,5695
866,7218
867,4112
867,6282
867,7565
869,5899
874,1426
874,711
874,7257
874,7516
875,1159
877,5366
878,5963
878,3896
881,4230
882,6858
882,6
883,7508
883,2019
883,6223
883,3391
884,2735
884,1834
884,3437
885,5538
885,2741
885,2946
886,3659
887,6833
887,661
887,3744
888,7273
888,6471
895,4252
896,115
897,593
897,7111
897,1412
898,68
898,444
898,98
898,1745
900,6433
902,5489
902,5757
905,3831
905,3214
907,7533
907,7804
913,2676
914,1927
914,865
914,2764
914,4468
915,5666
915,6627
915,7460
915,6701
915,4896
916,6985
916,6772
916,167
917,1401
918,165
918,4625
918,2871
919,3765
919,3918
919,1617
919,2394
919,4039
920,5652
922,1286
922,1940
922,4455
922,6912
922,3811
922,2006
926,2832
926,7335
926,82
926,850
926,2198
926,2118
926,7366
928,5230
928,2174
928,6705
928,7147
929,3349
931,278
932,314
932,255
932,767
932,7356
932,3104
932,5376
934,2872
936,5331
937,4944
937,3285
938,1690
938,1883
938,479
938,1337
939,1436
939,41
939,7743
940,6457
944,7479
944,5088
944,1973
947,206
947,4257
947,3262
947,2966
948,3326
948,976
948,5652
948,734
952,3037
952,1420
953,3520
953,3485
953,6739
953,2689
955,844
956,5035
956,2485
957,7448
958,7730
958,1041
958,5208
958,4738
958,1661
958,1322
960,2930
960,5036
960,3203
960,6093
960,3321
962,6346
963,7618
963,896
965,3699
965,5224
965,3979
966,2028
966,7387
968,1285
968,2155
969,4389
969,6424
971,6951
971,6788
973,5387
973,267
973,1988
973,1855
973,681
973,6709
973,3108
973,4439
974,2493
974,1822
977,4592
978,6469
978,4349
979,5390
979,6965
979,255
979,261
980,5160
982,4441
982,3485
982,5987
982,2871
982,2872
986,4652
986,90
986,213
986,6811
989,7628
989,1840
990,1206
991,480
991,2520
994,1377
994,5809
994,484
994,1540
994,3451
995,6046
995,1394
998,4291
999,3348
999,2528
1000,3577
1000,987
1002,250
1002,3814
1002,6378
1003,6484
1003,281
1003,7638
1003,860
1003,1237
1004,4019
1006,577
1006,5869
1007,1655
1008,2232
1009,1548
1009,6975
1009,1040
1009,1082
1009,1277
1010,2721
1010,3616
1011,7696
1012,4287
1012,2807
1012,5627
1013,27
1015,7376
1015,4652
1015,1562
1015,14
1015,692
1017,4357
1019,584
1019,345
1019,641
1019,2410
1021,7264
1025,7261
1025,2741
1025,2946
1026,4492
1026,4058
1026,7467
1028,54
1028,1629
1028,621
1030,3281
1030,6753
1032,6537
1032,199
1033,6346
1036,61
1038,7627
1038,2830
1038,2175
1038,5237
1039,5571
1039,1002
1040,5970
1043,5948
1044,3149
1045,5305
1046,3980
1047,1419
1047,651
1047,5973
1048,6826
1048,4725
1049,7499
1049,3882
1049,5450
1055,6494
1058,7383
1058,5642
1059,6949
1059,1014
1059,7491
1060,7743
1064,5013
1065,2580
1067,353
1072,5474
1072,5270
1072,4183
1073,5414
1073,7679
1073,7640
1076,146
1076,2739
1076,3351
1076,395
1081,1786
1081,940
1081,5344
1081,1590
1082,2359
1082,1255
1082,2134
1083,7207
1087,5882
1087,4347
1087,3202
1087,5362
1088,5771
1089,1435
1089,693
1089,3106
1089,2266
1090,2548
1090,4996
1090,3467
1090,1343
1090,4898
1090,3269
1091,290
1092,765
1092,1187
1092,7670
1092,2327
1093,6138
1094,3218
1096,5607
1096,879
1097,7650
1097,6250
1097,3310
1097,3311
1102,1340
1104,3448
1104,2932
1104,6787
1106,7360
1108,2575
1109,4126
1109,3664
1109,2276
1111,7628
1111,1840
1112,3166
1114,61
1115,157
1115,1716
1115,3613
1115,2669
1118,5340
1119,3499
1120,640
1120,5694
1121,1733
1121,632
1122,5333
1123,4469
1123,6754
1124,212
1125,5598
1125,5001
1125,5661
1126,1186
1127,4579
1127,7721
1127,608
1128,4864
1129,3540
1129,504
1129,3434
1130,5610
1131,1509
1131,4600
1131,7804
1131,652
1131,7533
1132,1280
1132,1517
1133,5445
1133,4653
1133,4361
1134,6289
1134,4155
1134,2806
1134,4383
1134,4861
1134,6771
1135,5079
1135,2690
1136,6167
1136,4178
1136,6446
1137,757
1137,1223
1137,2822
1139,4719
1139,7562
1139,1305
1142,6913
1142,4084
1142,7203
1142,7673
1143,4509
1143,1994
1143,6291
1143,4555
1145,5182
1147,3864
1148,2462
1153,3348
1154,1731
1154,4729
1154,5178
1154,3542
1154,166
1158,2304
1158,256
1159,2097
1161,333
1162,4941
1164,3542
1164,166
1168,7245
1169,2359
1169,3369
1169,1801
1169,1599
1170,2431
1171,2435
1172,5133
1172,3774
1172,3761
1172,5384
1173,3561
1174,6175
1175,3461
1175,4927
1175,394
1175,3620
1175,151
1178,827
1178,5513
1178,3914
1178,4266
1178,2541
1180,625
1180,1784
1182,6865
1182,4422
1182,5881
1182,7068
1182,7308
1182,3982
1186,7152
1186,7510
1186,4045
1186,3980
1189,1194
1189,6464
1189,2572
1189,24
1189,6483
1189,1112
1193,6341
1196,2794
1196,4780
1196,489
1196,7053
1196,308
1198,690
1202,2573
1202,6093
1202,1386
1202,7103
1204,1101
1207,4710
1207,5612
1207,5872
1207,5839
1207,5085
1209,2725
1211,3563
1211,1468
1212,4869
1212,1915
1213,7496
1216,5735
1218,7218
1219,2464
1221,7398
1221,5712
1221,3908
1221,4854
1223,890
1223,2786
1223,554
1224,1246
1227,5467
1227,969
1227,2924
1227,1423
1228,671
1228,5666
1228,3806
1228,6627
1228,7460
1228,5361
1228,6701
1230,4415
1230,2008
1230,4427
1230,6765
1230,4749
1231,2153
1233,4785
1233,7618
1233,4419
1234,3754
1234,4234
1236,7048
1236,1481
1237,4260
1239,2147
1239,5579
1241,1073
1241,1300
1241,1795
1241,27
1241,3220
1241,3878
1241,1188
1242,314
1242,2808
1242,7580
1245,6672
1246,6249
1247,2717
1247,5899
1248,2715
1249,7447
1250,2401
1250,1851
1250,6801
1250,5316
1250,2686
1251,4981
1251,471
1251,4240
1251,1206
1251,3807
1252,4260
1252,4842
1253,1684
1253,3390
1254,7469
1255,6826
1255,7558
1256,910
1256,5836
1257,6188
1258,4299
1258,6667
1258,5723
1258,4018
1258,6945
1258,6284
1260,4552
1262,5298
1263,5579
1264,5742
1264,3789
1264,3051
1265,4663
1265,4803
1265,7418
1266,2795
1266,4132
1267,1610
1267,306
1267,3311
1268,2261
1268,4545
1268,564
1268,60
1268,4083
1272,2794
1272,5831
1274,1284
1274,7350
1274,2774
1274,2570
1275,2268
1275,3111
1275,481
1276,388
1276,2502
1276,1009
1276,3530
1276,7769
1277,479
1277,1337
1277,1690
1277,1883
1277,1460
1279,4083
1280,5829
1280,3826
1281,6193
1281,3733
1281,3586
1281,2017
1281,32
1282,4954
1282,196
1282,6125
1282,2392
1282,1411
1283,3113
1285,2537
1285,6517
1285,347
1286,5272
1286,6725
1286,6612
1287,2826
1287,4314
1287,6628
1287,2559
1287,700
1288,4950
1289,4006
1290,1403
1290,4775
1290,1290
1291,6640
1291,5198
1292,5366
1293,61
1293,2450
1296,471
1297,6512
1298,3255
1298,7807
1300,7534
1301,1901
1302,690
1302,1466
1302,7139
1303,5205
1304,3063
1305,1050
1305,4439
1305,698
1305,5694
1306,453
1310,3986
1310,2796
1310,1019
1311,2739
1311,2486
1312,3727
1314,4401
1314,2024
1314,5639
1315,7512
1316,5932
1316,1827
1316,5112
1316,5472
1316,1495
1316,7767
1317,4072
1318,4267
1318,6150
1319,2320
1320,5393
1320,3895
1320,716
1320,117
1320,900
1320,2159
1320,5944
1320,4287
1325,5970
1326,5798
1326,1859
1326,3056
1328,6074
1328,1788
1328,7252
1328,616
1328,4922
1329,3223
1329,4898
1329,4996
1330,1595
1330,4631
1330,442
1330,1560
1330,563
1330,6603
1331,7717
1331,5607
1331,2230
1331,4472
1331,3322
1334,4822
1334,752
1334,1386
1334,51
1334,1796
1335,5775
1335,5922
1335,7680
1335,1654
1336,5443
1336,154
1336,6208
1338,1330
1339,5880
1339,6036
1341,3107
1342,155
1342,761
1344,5358
1346,3941
1346,5020
1346,2243
1346,10
1347,2583
1347,6544
1349,5960
1349,2922
1350,7456
1350,4832
1350,6067
1351,5899
1351,7562
1353,2451
1353,1024
1353,3020
1353,489
1354,4131
1354,6076
1357,1466
1357,3234
1357,2944
1357,1213
1357,2846
1357,690
1357,7525
1357,7150
1359,90
1359,213
1359,5107
1359,6811
1360,3563
1360,1468
1361,7804
1361,1537
1362,5659
1362,4102
1362,438
1362,2798
1362,193
1362,6125
1363,3017
1363,6036
1363,5517
1363,6167
1363,4531
1364,7326
1364,5445
1364,6241
1364,4361
1364,865
1364,427
1364,2824
1365,3073
1365,1259
1367,5543
1367,1012
1368,6618
1369,3063
1369,716
1371,4401
1371,5639
1371,4362
1372,2153
1374,1073
1374,1300
1374,1795
1374,3220
1374,1188
1375,1143
1375,7221
1375,1831
1375,1779
1377,2069
1378,4436
1380,3938
1380,7233
1380,5898
1380,6253
1384,2359
1384,1255
1384,4114
1384,4421
1384,766
1385,1187
1385,1262
1387,44
1388,7499
1388,5450
1388,4714
1388,2248
1388,3882
1392,1600
1392,2613
1395,2174
1395,5277
1395,6705
1395,7147
1395,5230
1395,3226
1397,7378
1397,4504
1397,6415
1399,3747
1399,3289
1399,4445
1399,3320
1400,1375
1401,3613
1401,6787
1401,7291
1402,3076
1403,6944
1404,2532
1404,106
1404,1640
1404,2074
1405,5737
1407,1392
1407,3611
1407,5449
1407,3202
1409,6219
1409,3154
1409,6148
1409,3087
1411,2822
1412,1023
1413,549
1413,1476
1413,7798
1413,1912
1413,3865
1413,5016
1413,1110
1413,4087
1414,5694
1417,3361
1420,560
1422,6062
1422,4402
1422,753
1422,3716
1422,1462
1424,5832
1424,1513
1425,5797
1425,1833
1426,3016
1426,1474
1429,6278
1429,6496
1429,6931
1431,1676
1431,7174
1431,7808
1431,3492
1431,5702
1431,2124
1432,2716
1433,4597
1433,7781
1434,4290
1435,3388
1436,7221
1436,4913
1436,1831
1438,6295
1438,3086
1439,5771
1440,3275
1442,6046
1442,1394
1445,5581
1446,7497
1447,7738
1448,4240
1451,4364
1452,7738
1453,4131
1453,7547
1453,7551
1454,3964
1454,4025
1455,3199
1457,6949
1457,7491
1457,1014
1457,6574
1458,1884
1458,3628
1458,5051
1459,3023
1459,647
1460,6288
1460,1561
1460,6936
1460,659
1461,6547
1464,421
1464,1976
1464,2231
1465,5719
1467,12
1467,3271
1467,3330
1468,6858
1470,4999
1471,6245
1471,4369
1471,6769
1471,1234
1471,7489
1471,952
1473,2201
1473,7207
1474,3483
1474,2585
1475,2581
1475,1025
1476,952
1477,6944
1478,6348
1478,6148
1478,4610
1478,4672
1478,7755
1478,6219
1480,7752
1481,4844
1484,3808
1484,1351
1484,4223
1484,5791
1484,4085
1484,4487
1486,6370
1486,1610
1486,3311
1486,306
1486,6834
1488,7337
1488,2247
1488,3407
1488,6397
1489,42
1490,3629
1492,7378
1492,4504
1492,6415
1493,4658
1493,3149
1493,2807
1493,2626
1493,66
1493,4974
1493,1546
1493,4235
1494,2153
1495,6394
1495,6929
1496,868
1498,7174
1498,7808
1498,3492
1498,5702
1498,2124
1499,7738
1500,393
1500,4496
1500,1647
1500,1435
1500,6814
1500,1968
1501,6951
1501,6788
1501,4894
1504,3140
1505,5803
1506,6745
1507,128
1509,3483
1509,2585
1509,768
1509,2089
1511,1839
1512,5610
1512,4364
1513,44
1514,4131
1514,6076
1516,2875
1517,44
1517,4608
1517,2789
1519,1695
1521,4358
1521,5076
1524,6753
1524,2822
1525,4491
1525,7626
1525,2802
1525,803
1525,6055
1526,4491
1526,7626
1526,2802
1526,803
1526,6055
1527,7671
1527,5861
1527,3677
1527,300
1527,2387
1527,2728
1530,951
1531,4183
1531,2065
1531,3971
1533,4981
1533,4240
1533,1206
1533,3807
1533,1859
1533,5939
1533,3056
1533,3453
1534,3796
1534,5883
1535,2400
1535,7270
1536,7332
1537,750
1540,3515
1540,6910
1540,2270
1540,4840
1540,1173
1540,5017
1540,1505
1542,7674
1542,7048
1542,1481
1543,5003
1544,4763
1544,1333
1544,6079
1544,5925
1544,1617
1544,1142
1544,1148
1545,2889
1545,7288
1547,6350
1548,68
1548,444
1548,98
1548,1745
1550,3540
1550,504
1552,5939
1552,995
1553,7762
1554,2447
1554,5119
1555,1848
1555,5290
1556,4482
1556,5567
1556,4531
1557,2864
1557,7574
1557,5228
1559,2323
1560,1411
1561,1905
1562,4436
1562,4295
1562,5979
1563,1160
1563,6709
1564,5061
1565,1559
1570,194
1572,395
1572,4407
1572,1378
1572,20
1572,1754
1572,1718
1572,582
1573,7135
1574,6640
1574,5198
1576,2981
1576,5969
1576,287
1576,2953
1576,5136
1577,879
1577,7131
1577,3963
1577,4027
1577,7490
1578,312
1580,3036
1581,7209
1581,638
1581,7067
1582,6496
1582,5348
1583,7205
1583,3038
1583,4013
1583,6946
1583,4974
1584,7419
1585,1888
1585,6064
1585,393
1585,3473
1585,4791
1585,1746
1585,4576
1585,6059
1588,3561
1589,5443
1589,154
1590,5258
1590,901
1590,7048
1590,6706
1592,27
1592,3947
1593,6555
1593,7406
1594,3491
1594,3460
1596,3247
1598,7558
1598,2445
1599,2836
1601,6297
1601,6850
1601,1600
1601,6304
1601,7554
1601,529
1601,4569
1602,4369
1602,5077
1602,6769
1602,6245
1604,2245
1604,5256
1605,3348
1605,5003
1606,2250
1608,6191
1608,6203
1608,5071
1608,3214
1609,3310
1611,1189
1611,3780
1611,3378
1613,338
1613,3289
1613,2834
1614,1194
1614,2572
1614,24
1614,1112
1615,2269
1615,2524
1615,4865
1616,6787
1616,6370
1616,5014
1616,5525
1616,6109
1616,5334
1616,6834
1617,5439
1617,7785
1617,3902
1617,7639
1617,6608
1618,8
1619,1077
1620,2003
1620,1523
1620,7186
1622,1426
1622,4197
1622,711
1624,6543
1624,6974
1625,6025
1626,6286
1627,163
1628,7775
1628,7025
1628,4578
1628,6633
1630,3122
1630,4597
1630,2788
1630,23
1630,6125
1630,6836
1631,3056
1632,3808
1632,4223
1632,3403
1632,5791
1632,4085
1632,4487
1633,2500
1633,3534
1634,132
1634,4206
1637,1796
1637,4753
1637,3409
1637,5992
1639,1874
1640,307
1640,2009
1640,6186
1642,5746
1642,2527
1642,2800
1644,7628
1644,1840
1646,7554
1646,6850
1647,1715
1647,5709
1647,6261
1647,8
1648,4766
1648,5156
1648,2995
1648,1482
1648,7632
1648,1807
1649,5083
1649,574
1650,2222
1650,3808
1650,1264
1650,895
1650,6098
1651,7534
1655,4939
1657,4763
1657,2214
1657,7497
1657,5392
1657,5352
1657,4434
1658,3744
1659,6734
1662,4182
1662,1835
1663,3461
1663,4927
1663,3620
1663,151
1664,6288
1664,7573
1664,7442
1665,5899
1666,2342
1667,1195
1667,6507
1667,7064
1667,1617
1667,3014
1669,7534
1669,1847
1669,62
1670,3416
1671,7519
1675,4752
1675,4902
1676,3967
1676,7737
1677,5719
1680,4594
1680,4717
1680,6574
1680,6949
1680,7491
1683,4498
1683,730
1683,1831
