imdbclean.csv,tmdbclean.csv
217,1085
217,481
218,4178
219,2624
221,2292
222,814
223,5746
223,4173
223,3252
223,303
223,1523
225,1225
226,4202
227,5995
227,454
228,5922
228,4711
228,5590
229,796
229,5117
230,1235
231,847
232,5603
235,6053
236,3268
239,3764
239,1976
239,1554
240,4342
240,416
241,1188
242,4401
244,1676
245,500
246,5858
246,2936
246,58
247,468
247,1733
247,4481
247,4574
248,3176
248,1700
248,5591
248,4790
248,5955
249,4070
249,2434
251,1482
252,1200
252,2193
253,5693
255,3674
255,5227
255,4979
257,1893
257,2393
259,463
261,1691
262,3231
262,2768
262,3035
262,2476
263,2855
266,5570
267,5663
268,4605
268,5377
269,5332
269,3380
269,5693
269,4381
269,4713
270,6027
270,3157
270,5807
271,5894
271,5746
271,4416
271,6038
272,5943
273,5686
273,4403
273,4482
273,5706
273,225
274,1004
274,4900
274,2307
275,2517
276,2992
276,182
276,5082
276,4681
282,1881
284,998
284,3929
284,1074
284,5473
284,4523
285,5205
286,189
287,5133
287,5650
287,2649
287,714
288,107
288,344
289,139
290,6036
290,496
291,2156
292,4572
292,4969
293,1846
293,3785
294,36
294,3566
294,2556
294,3521
295,2798
295,5251
296,5143
299,1892
299,2607
299,1426
299,1173
299,1244
301,187
301,3990
301,1219
302,1591
302,5310
303,4221
303,694
304,3629
305,1700
306,4934
306,2029
306,4543
306,1496
307,789
307,5293
309,4306
310,4991
310,5268
311,2116
311,4341
311,4870
312,4934
312,5710
312,1674
314,969
314,66
315,2326
315,5209
315,3429
319,4812
319,1575
319,2617
319,572
319,3237
320,4683
321,5162
322,5337
323,2373
323,4226
324,3835
324,4098
325,2080
326,876
328,4896
328,3873
328,1834
329,5150
332,3070
333,4196
333,4872
333,3476
333,4761
334,3413
334,4603
335,886
340,3180
344,5608
344,5079
344,1949
345,3305
345,5040
345,2711
345,3874
345,223
346,19
346,5114
346,3880
346,4114
347,2696
348,3496
348,4611
350,5386
354,1437
354,4206
355,3755
355,4016
356,5074
356,1776
356,5854
358,1678
358,839
360,5664
361,2347
365,3657
367,719
367,3951
369,2308
370,1465
371,4065
372,5126
372,3833
373,5800
373,4600
374,1718
375,997
376,5415
378,569
379,2092
379,5692
379,3555
379,5801
379,2305
380,581
380,821
380,4856
381,3064
381,5630
384,4500
385,5103
386,769
387,1579
387,2405
387,2869
388,4695
389,5573
389,5021
390,4314
392,183
392,1127
393,3317
393,5719
394,4687
395,5108
398,1329
400,3787
402,5812
402,705
402,1963
404,3203
404,4223
405,420
407,1395
407,5293
408,5449
408,2651
410,5243
411,5922
411,4711
411,1038
411,5590
414,493
415,505
415,4989
415,4770
415,5791
416,304
416,5125
417,2096
418,5008
418,3174
419,4576
421,5535
421,5503
423,5070
424,3338
424,2549
426,2180
426,647
426,1664
426,4850
427,5948
428,5675
429,663
429,3614
429,3937
430,5321
431,5451
431,1416
431,1441
433,2806
434,4420
438,1317
438,86
439,1437
439,4206
440,5561
442,2305
443,788
445,5651
446,2926
446,5689
447,345
447,3095
450,5599
452,4083
452,4269
452,1544
452,4690
453,4968
453,4874
453,106
454,4468
454,2414
454,5112
454,5411
454,2715
455,6032
456,4778
457,5624
457,1605
457,4503
457,3428
459,1157
460,4167
460,369
461,5323
462,2633
462,5637
463,3767
463,4651
464,974
465,2526
465,6003
465,4783
466,4781
466,3461
467,1695
468,3566
468,1545
468,2556
468,3521
468,5068
469,1280
470,3067
471,1591
471,5310
472,3300
472,4090
477,668
477,5145
480,2810
480,4192
480,1889
481,3305
481,5942
481,4404
481,29
481,447
482,3617
483,380
484,3890
485,2822
485,5938
485,2634
486,4196
486,4872
486,662
486,4761
487,429
487,2097
488,5516
489,2153
490,2598
490,1044
490,2705
490,5196
491,3855
492,3505
493,5871
493,4074
493,1624
493,5246
494,791
495,3763
495,1325
495,79
495,954
495,5194
496,5917
496,2219
497,5757
498,2831
498,2597
499,3734
500,3914
502,19
502,4592
502,5492
504,2938
505,5760
505,52
505,2814
505,2044
507,1353
508,4845
508,2881
508,6053
508,2465
509,3725
510,676
510,1142
510,2370
511,1109
511,5902
514,1958
515,553
516,3989
516,2451
517,4531
517,4024
517,693
517,1368
517,641
518,1414
519,4396
519,5259
519,2996
519,3463
522,877
523,1190
523,2522
523,3840
523,937
524,5605
524,1521
527,3329
528,4966
529,2606
529,78
529,4987
530,1182
532,1253
532,2931
532,2042
532,4741
532,2722
533,3109
534,2120
537,2299
538,6043
538,5208
539,2198
540,1845
542,4804
542,5869
542,5252
542,5661
543,261
543,2083
543,2233
543,1058
544,5832
545,4056
546,61
547,1168
551,1097
552,794
554,5775
554,864
554,4177
554,2330
556,5938
556,2634
557,2122
558,4450
559,3063
560,5774
560,5549
561,4222
561,2797
565,5393
565,495
565,2955
565,4766
566,5337
569,1348
569,3942
569,2248
569,4469
572,875
572,3565
572,4587
573,2994
574,1592
574,3625
576,3585
577,5363
581,5030
581,5926
582,6053
582,1946
583,912
584,2614
584,5064
586,725
587,3394
590,241
593,5106
595,3283
595,2400
595,1448
597,5165
598,4175
598,3577
598,1175
598,4867
598,3238
599,4275
599,5059
601,1589
602,3514
602,3494
603,2938
604,2950
604,2181
604,6040
604,693
604,1985
605,5771
606,752
606,3002
606,1961
606,5475
608,5133
608,3277
608,3745
609,5407
609,1663
609,5452
609,2339
610,5840
610,3909
610,881
611,5206
611,5249
611,4926
611,465
612,4243
612,3796
612,5927
613,2548
615,3463
616,5387
617,2718
618,1147
619,2952
619,3962
619,3065
619,2295
619,56
620,5498
621,3741
622,5167
624,2247
625,5571
625,2851
626,13
626,3415
627,4844
627,5504
628,3318
628,458
629,5776
629,5142
629,5717
631,4139
631,300
631,5484
631,2974
632,708
632,3968
633,1374
634,1951
634,5125
636,714
636,4630
636,5923
636,1014
636,5898
637,5723
637,1128
637,1440
637,2035
638,1397
639,1989
639,5385
640,5435
641,3495
642,2511
642,4034
643,4548
643,3775
645,198
647,2903
647,3386
648,2196
649,5329
649,441
649,4314
651,3424
651,740
651,2394
651,4629
652,1957
652,5798
652,1881
653,893
653,5413
654,3502
654,368
654,5020
654,5284
654,4481
656,332
656,4410
658,5921
658,3854
658,5887
659,4840
660,1600
661,3425
661,4951
662,5299
662,5523
662,4240
662,5183
662,4839
663,2085
665,1071
665,490
666,3816
669,100
669,1678
669,839
669,4873
670,5455
671,5634
672,6011
673,1053
674,2744
675,183
675,5973
675,3727
675,3061
676,3001
677,1454
679,3996
679,5940
680,1314
683,1316
683,676
683,1631
684,5930
685,550
685,5066
685,5037
686,307
686,3905
687,4632
690,3424
690,8
690,3553
691,2181
691,4434
691,3922
691,490
691,3237
692,1742
693,2463
694,5878
694,1874
695,3605
695,4226
696,4110
696,5595
696,4411
698,5277
699,5916
700,466
701,385
702,3250
702,5679
705,4167
705,369
706,5788
707,2787
709,754
710,4634
711,4006
711,4218
714,3376
714,684
714,3486
715,2204
716,2725
717,4928
718,3272
718,3232
719,2615
720,5584
720,1732
720,2711
720,705
721,3400
721,1707
724,4236
724,4862
724,5211
727,4823
727,3670
727,3117
727,2195
728,5649
728,1289
728,1950
728,1567
728,4010
730,3816
730,4601
731,3350
733,5850
733,4065
735,5315
736,1959
736,4689
737,4742
737,4783
737,1704
738,5961
738,3009
738,2361
739,5946
739,5869
743,1075
743,2005
743,6003
743,5968
744,755
744,2706
744,600
745,1612
745,3450
746,453
747,547
747,1756
749,5987
749,305
750,2688
750,1494
752,374
752,4342
752,4559
752,4305
753,2189
753,362
754,4189
754,2057
755,5707
755,743
755,5051
755,5237
757,2900
758,451
759,1067
759,1384
759,2629
762,878
763,2752
763,3652
764,133
765,4084
765,1736
765,2395
766,2263
767,5481
768,3136
768,4362
768,5957
768,6015
769,3972
771,5608
771,5079
772,2484
773,3392
773,5484
773,4457
773,5775
774,2016
774,2653
776,4732
779,850
781,1168
786,1822
786,1132
786,1133
786,5009
787,775
789,1877
789,3355
791,93
792,4486
792,3863
793,2041
793,3103
794,4518
794,6052
796,6036
797,2639
797,3549
797,44
798,4404
798,1943
798,3004
800,5559
802,2499
804,1932
804,988
806,5015
806,3314
806,3291
806,423
808,152
809,1589
811,1294
811,2492
813,5616
813,736
813,3255
815,5322
816,987
816,2815
816,3986
817,5286
819,528
821,1150
821,3711
821,2219
822,5762
823,1902
823,959
823,896
824,969
824,66
826,4220
827,201
829,2694
830,5409
831,715
831,5742
832,2470
833,2084
836,4253
836,536
839,885
841,5237
841,3572
841,2239
841,5051
841,5707
843,3628
845,2617
845,3100
846,4557
846,5845
847,5232
847,319
847,2017
847,5333
848,2168
848,1399
849,2849
850,3413
850,1977
851,4895
852,1573
852,3751
852,4056
852,3962
853,1898
854,2148
856,604
856,3338
856,381
856,2549
858,5201
858,146
859,4116
862,5289
862,5579
862,5235
862,6046
864,3113
864,4642
866,4942
866,1430
866,1940
867,3931
867,5304
867,5827
869,539
869,3719
870,457
873,3438
874,3659
874,3700
874,4587
874,2789
878,262
878,198
879,4444
879,3605
879,2450
879,1265
881,5664
881,4470
881,982
881,2175
882,2639
882,2932
882,2343
882,4442
883,5354
883,3356
883,2813
884,2826
884,1609
885,2846
885,3916
885,2233
886,1013
886,6020
886,3740
887,3949
887,2130
888,13
888,3415
889,2804
889,2957
890,6044
890,3840
890,2940
891,4182
893,2488
895,869
895,3044
896,1728
897,1348
897,2184
897,2703
897,5408
897,4702
898,5305
900,3602
901,4006
901,4218
902,413
902,4512
902,5133
903,1811
903,5278
904,4287
904,2613
907,2191
909,2980
909,3513
910,4601
911,3924
911,3630
911,4248
915,3682
915,934
916,5867
917,3440
917,4429
917,5622
918,164
919,3306
919,998
919,1441
919,5270
924,2083
925,1093
925,2891
926,2721
927,5319
927,5089
928,890
929,5664
930,3000
930,5056
931,2875
931,3002
931,3607
931,4867
932,5459
933,1097
934,5633
934,5932
935,3490
937,3512
938,4908
939,2697
939,1161
939,3383
940,3037
943,5866
943,2063
943,3469
943,2256
944,3208
944,2008
944,2467
944,3946
947,3267
947,5670
947,2668
947,5430
948,97
951,2485
951,5783
952,1460
952,4992
952,1017
952,3029
953,1108
953,4978
953,4922
953,3962
954,2625
955,4174
955,5114
956,1863
956,3871
958,1962
960,2070
962,3355
964,3578
964,1057
965,5054
965,3961
967,2331
968,28
972,552
973,6004
973,4024
973,755
973,3422
973,5259
974,4359
974,3718
974,4561
975,2943
975,1056
976,4876
977,2
977,274
978,2242
979,2254
979,2649
979,1055
979,3840
981,1338
982,4400
982,810
983,1131
983,6016
986,1443
986,5255
986,2589
987,5402
991,136
991,5209
991,2326
991,3429
991,1570
992,402
993,3953
995,4915
995,4217
997,2804
997,2957
998,5480
1000,5361
1000,4040
1001,2927
1003,4510
1005,1401
1006,1256
1007,3006
1007,5222
1008,3562
1008,3028
1009,4765
1009,3171
1010,990
1012,1222
1012,4336
1012,4707
1012,3555
1012,2660
1013,4803
1015,2073
1015,2475
1016,477
1016,469
1019,3575
1020,1937
1023,5698
1025,2846
1025,3840
1026,3036
1027,368
1028,5104
1028,2915
1029,842
1031,2159
1032,3039
1032,2772
1034,930
1034,2925
1035,3668
1036,5536
1036,5507
1036,5831
1037,2071
1037,2818
1038,1211
1038,2110
1038,346
1038,6040
1039,2457
1039,2992
1039,5082
1039,4681
1040,257
1042,3576
1043,735
1044,203
1045,2711
1045,2337
1046,2614
1046,5064
1048,2316
1048,1485
1049,2710
1050,2630
1051,207
1051,4680
1051,3069
1052,4772
1052,124
1052,4529
1052,2042
1053,1220
1054,3299
1054,5860
1054,240
1054,3302
1055,1374
1056,5863
1057,1852
1057,2129
1060,2784
1061,4593
1061,5615
1062,2872
1063,4402
1065,1869
1066,4014
1067,2380
1069,1180
1069,3000
1071,3820
1071,3163
1071,4088
1071,2234
1072,2801
1073,3136
1073,4362
1073,1433
1073,6015
1074,2822
1074,2386
1076,5250
1077,5290
1078,4552
1078,2882
1080,4091
1081,5187
1082,3234
1082,4347
1083,4167
1083,369
1085,3016
1086,2087
1087,2783
1087,3156
1087,3134
1088,5990
1088,3295
1089,3973
1089,4199
1089,4379
1090,3211
1090,4411
1091,5970
1091,5067
1091,4291
1092,4800
1092,3593
1092,2256
1092,2701
1093,3174
1095,3972
1097,2928
1097,807
1100,4889
1102,3217
1102,3568
1102,994
1103,5858
1103,2936
1104,3164
1106,4825
1107,4439
1109,4083
1109,612
1109,3342
1110,3048
1110,1582
1110,5891
1111,2022
1113,5921
1113,3193
1114,5536
1114,4632
1114,1583
1114,5831
1115,2280
1116,2550
1116,1608
1116,1929
1118,4500
1119,1181
1120,6017
1120,4375
1120,1041
1123,2750
1123,5803
1123,2699
1123,1689
1124,2163
1125,5455
1125,723
1126,2363
1126,2605
1130,2316
1130,1673
1131,2661
1132,3264
1132,4
1132,2659
1132,3559
1135,3307
1135,3927
1136,3716
1136,5699
1136,3775
1137,5367
1137,4391
1137,5403
1138,2651
1139,1972
1140,5907
1140,5226
1140,2640
1142,2606
1142,5960
1142,2974
1142,2782
1143,5298
1143,362
1145,496
1146,4507
1147,4005
1147,5339
1148,4007
1150,4728
1153,4181
1153,3976
1154,4840
1154,3455
1155,3650
1156,2022
1159,1562
1160,405
1160,5355
1160,5179
1161,693
1161,560
1161,4238
1161,3437
1162,1462
1163,4092
1164,495
1164,2955
1166,1951
1168,3620
1169,1333
1172,4425
1172,5153
1172,5211
1174,3740
1175,3057
1175,2272
1177,821
1177,2402
1178,5144
1179,5440
1180,1763
1180,3232
1180,3272
1182,1597
1182,679
1182,4537
1182,319
1183,3673
1184,3177
1184,4024
1184,4795
1184,6017
1184,5631
1185,840
1185,3713
1186,4696
1186,169
1187,325
1187,4552
1188,654
1189,5380
1189,3872
1190,2397
1192,2960
1193,5605
1194,3797
1195,2854
1195,5947
1195,2746
1195,4478
1196,1075
1196,2514
1196,1264
1196,1074
1197,1234
1198,3960
1198,729
1199,4302
1201,1310
1201,600
1201,1041
1202,3275
1202,530
1204,3127
1205,3971
1205,1268
1205,2824
1206,1076
1206,2275
1207,3483
1207,3323
1207,5058
1207,5422
1208,5102
1209,3468
1209,3479
1210,2683
1214,3160
1216,846
1217,4317
1217,2488
1218,4983
1218,3025
1219,1746
1223,2504
1224,148
1224,3789
1224,978
1225,2320
1226,901
1226,3576
1228,5218
1228,5852
1228,4066
1231,531
1231,1509
1232,5676
1233,311
1234,1323
1236,5465
1238,2566
1238,571
1238,3650
1239,1391
1239,2877
1239,3537
1241,2890
1242,3245
1243,5280
1245,5244
1247,2966
1247,5008
1248,3223
1248,2808
1248,3283
1248,1963
1249,5074
1249,1776
1249,5854
1252,1269
1252,4703
1252,753
1253,733
1254,5650
1254,608
1255,5326
1255,5573
1255,5021
1256,5298
1256,2608
1256,4856
1256,4828
1256,5674
1257,3185
1257,2456
1257,1240
1257,3784
1258,4496
1258,939
1258,4441
1258,1876
1258,1405
1259,2491
1259,2868
1259,4893
1260,1957
1260,5798
1262,1090
1263,4724
1263,2877
1263,3537
1264,2743
1264,2584
1264,4909
1266,5793
1266,2015
1267,4725
1267,4854
1268,2416
1268,425
1271,5113
1272,2514
1274,3913
1274,4387
1275,5568
1275,2300
1275,2211
1276,3658
1277,5258
1277,5772
1280,5608
1281,4153
1281,1209
1281,3809
1281,2465
1281,1696
1282,3890
1282,3699
1282,1709
1282,3866
1282,1175
1283,499
1283,2067
1285,3690
1285,5593
1285,1520
1286,709
1287,5938
1289,3974
1289,326
1293,3079
1293,5536
1293,5507
1293,5831
1294,1899
1294,2961
1294,4907
1297,3209
1297,486
1297,980
1297,4727
1301,4243
1301,3796
1301,4646
1301,5574
1304,3189
1305,1998
1305,2808
1305,5475
1306,4886
1308,708
1308,3968
1310,5352
1310,3414
1311,4950
1311,5805
1312,5776
1312,2879
1312,4498
1314,1708
1314,3641
1315,5176
1315,3657
1316,5876
1316,3702
1317,5407
1317,3932
1318,5431
1320,1523
1320,4702
1320,5674
1320,2717
1321,5545
1321,424
1324,477
1324,469
1326,4054
1326,1361
1327,4840
1329,2527
1329,3253
1330,1788
1330,1158
1331,64
1332,288
1333,1881
1334,516
1334,653
1334,4977
1335,2790
1335,4526
1335,6012
1335,5158
1335,4197
1336,5771
1337,1672
1337,1457
1338,4748
1338,3047
1338,3372
1338,2057
1338,1817
1339,4721
1341,4076
1341,5706
1341,3889
1342,673
1343,2035
1346,951
1346,4371
1348,5882
1348,2851
1350,4710
1350,3155
1350,3372
1350,3720
1351,4077
1351,5008
1353,3708
1354,1741
1355,2805
1357,738
1357,1642
1359,5255
1359,152
1359,2589
1360,23
1360,3551
1361,4739
1362,1128
1362,5583
1363,291
1363,271
1363,443
1364,5688
1365,3705
1365,532
1365,3391
1365,2305
1365,5806
1367,5858
1367,2936
1367,58
1368,5260
1369,5351
1369,3766
1369,2731
1370,4643
1370,3737
1371,2271
1371,3641
1372,531
1372,1509
1372,517
1374,1035
1375,2831
1375,926
1375,2597
1377,3738
1377,3772
1377,5786
1377,5738
1378,4657
1380,5493
1382,235
1382,2375
1382,3181
1382,2603
1383,4942
1383,1430
1383,1940
1384,4347
1385,5100
1385,5013
1386,1033
1387,3120
1387,4187
1387,922
1388,4802
1390,2374
1392,541
1393,4219
1393,4493
1393,3008
1394,4518
1394,6052
1394,2650
1395,5796
1395,4955
1395,1705
1395,2066
1396,5084
1397,4179
1397,32
1398,1515
1400,1130
1403,5186
1403,5725
1403,4704
1404,5042
1404,5909
1404,3068
1404,3784
1405,2729
1405,4794
1406,3403
1406,3938
1407,4550
1407,3134
1408,4826
1409,2772
1409,4177
1410,3715
1411,5403
1413,803
1413,1270
1413,3069
1413,2653
1414,6017
1414,1041
1415,4946
1418,3240
1418,4450
1420,1933
1421,3508
1422,268
1422,543
1425,4269
1425,3114
1426,5800
1426,4600
1427,5428
1427,353
1428,5132
1430,3210
1431,2675
1431,5702
1432,5907
1432,5687
1432,5179
1432,405
1432,5355
1433,577
1433,2007
1433,2899
1433,4900
1434,2054
1435,5277
1436,2831
1436,4555
1436,2597
1437,3473
1438,3692
1439,4141
1439,5098
1439,5990
1439,3648
1440,330
1441,4781
1441,3461
1442,4915
1442,4217
1443,3201
1445,4492
1446,5718
1446,3765
1446,5658
1446,5150
1446,2394
1447,1134
1448,5048
1448,5957
1448,841
1451,5350
1452,1134
1452,2354
1453,1385
1454,2322
1456,1124
1456,3163
1456,3820
1456,4088
1458,2122
1460,3096
1460,2698
1460,4899
1461,2382
1461,5460
1462,507
1462,5177
1464,141
1465,1687
1465,5653
1466,179
1467,475
1467,1944
1467,2917
1468,5944
1470,2791
1470,2946
1470,1760
1471,4110
1471,2191
1471,5595
1471,4411
1472,5080
1473,4167
1473,369
1473,2580
1474,4091
1474,2362
1475,5650
1475,5626
1475,4193
1477,5934
1478,1767
1479,1714
1480,5767
1481,1249
1482,4729
1483,4756
1483,2746
1483,1019
1484,4637
1484,4816
1485,2012
1485,6029
1485,1208
1486,4725
1486,4854
1486,4146
1487,1917
1487,4351
1487,1704
1487,5133
1488,6002
1488,2706
1488,3687
1488,300
1490,5259
1490,2996
1491,1408
1492,4179
1492,32
1493,1123
1493,1074
1493,1786
1493,5967
1493,4427
1494,531
1494,1509
1498,2675
1498,5702
1499,1134
1499,2354
1500,449
1500,5342
1501,3288
1501,4722
1502,3398
1502,5546
1502,167
1502,5493
1503,4444
1503,3605
1503,312
1504,753
1506,5102
1506,1743
1507,5982
1507,3584
1507,106
1509,2550
1509,1608
1509,1929
1509,2362
1510,2766
1510,1320
1511,5087
1512,1894
1512,5748
1512,6031
1512,3207
1513,3122
1516,4673
1517,1623
1518,1188
1518,805
1518,5412
1518,634
1519,4154
1521,3424
1522,4217
1522,4915
1522,3568
1523,958
1525,3967
1525,5072
1525,1302
1525,1383
1526,5072
1526,3300
1526,3967
1526,4090
1527,5497
1527,5597
1528,5840
1528,1178
1529,4942
1529,1430
1529,3396
1529,1940
1531,4961
1531,473
1532,890
1533,4054
1533,1361
1534,4309
1535,5392
1535,3252
1535,300
1535,3183
1536,2486
1536,4863
1537,2755
1538,5111
1539,1196
1540,2373
1540,5666
1540,3093
1540,4515
1541,4156
1544,4926
1544,950
1544,3745
1545,411
1546,2727
1546,5139
1546,4346
1546,5005
1547,6009
1547,5666
1547,3520
1547,4443
1548,5305
1549,3016
1550,1781
1550,5965
1551,1453
1551,5136
1551,3052
1552,4887
1552,5620
1552,1260
1552,3230
1553,2146
1553,1913
1553,5740
1553,1889
1555,1437
1555,4206
1556,2960
1556,4303
1557,2151
1557,4631
1557,1495
1557,4579
1557,2848
1558,5472
1559,5616
1559,736
1560,1789
1560,176
1561,5135
1562,2150
1562,167
1562,2370
1563,4921
1563,1082
1564,3169
1564,1084
1565,4204
1569,2231
1569,2538
1569,4345
1570,994
1572,3274
1573,5263
1573,5696
1575,719
1575,3951
1575,2056
1577,2388
1577,4189
1577,5988
1579,3989
1579,2451
1580,1576
1581,5336
1582,2894
1582,3212
1583,4044
1583,4789
1583,1074
1583,577
1583,6032
1584,3008
1584,4623
1585,811
1585,4069
1586,1426
1586,1892
1586,2607
1587,2261
1588,1040
1588,2643
1588,4137
1590,947
1591,2542
1591,4018
1593,5736
1593,96
1593,3665
1599,2914
1600,872
1602,4292
1602,4389
1602,3623
1604,1819
1604,5810
1604,2568
1605,3374
1605,2023
1605,5076
1606,671
1606,1823
1606,3405
1607,5
1607,5756
1608,1777
1609,4413
1609,1447
1610,375
1610,6051
1610,3510
1611,1280
1613,838
1613,5701
1613,4965
1613,3906
1614,3872
1615,3192
1617,5778
1618,4293
1618,5771
1621,2746
1624,5753
1624,614
1625,1201
1627,5887
1628,3290
1628,2781
1630,2037
1630,3866
1631,5346
1632,4637
1632,4816
1634,5014
1634,6037
1636,507
1636,5177
1637,991
1637,1969
1638,5712
1638,557
1638,409
1638,3522
1638,3812
1639,2650
1640,4702
1640,2351
1640,776
1641,2625
1642,451
1643,1692
1644,3268
1644,5678
1647,4293
1647,3485
1648,1380
1648,994
1650,385
1652,5681
1652,4737
1652,4485
1652,5963
1652,4586
1655,3965
1657,5649
1657,5658
1657,2916
1657,3263
1658,1523
1659,1710
1660,3264
1660,2039
1660,3559
1660,2940
1661,1917
1661,1253
1661,4178
1662,45
1663,4318
1664,497
1665,3719
1665,3318
1665,458
1666,908
1666,172
1667,1592
1667,1882
1668,4780
1668,4903
1668,2867
1669,5954
1669,1231
1670,1374
1671,124
1674,1312
1674,2619
1675,1580
1676,630
1677,1687
1677,5653
1679,2286
1679,797
1679,1512
1681,4002
1682,3993
1682,3031
1682,3099
1682,3227
1682,192
1683,4652
1683,4584
1683,370
1684,1962
1684,3389
1684,5975
1685,3013
1686,5969
1687,5939
1687,3671
1688,3887
1688,368
1690,3761
1690,5751
1690,653
1690,1398
1690,4384
1691,3876
1691,3646
1692,5007
1693,783
1694,2646
1694,2772
1694,746
1695,467
1696,1059
1697,5097
1698,6020
1698,5033
1698,2564
1698,698
1699,3507
1699,5731
1700,5408
1700,4399
1701,5674
1701,4843
1702,3853
1702,329
1702,1490
1704,327
1704,681
1705,1646
1706,2372
1706,2961
1706,2940
1707,4787
1708,2779
1708,1255
1708,2313
1710,1656
1712,291
1712,271
1712,443
1713,3724
1713,4592
1713,5492
1713,3470
1713,3087
1714,27
1714,3162
1714,3356
1716,4883
1716,1402
1719,1720
1720,5297
1721,4575
1722,5141
1723,3578
1723,2080
1723,1057
1724,635
1725,3696
1726,13
1726,3415
1728,4836
1728,4077
1728,2000
1729,4230
1729,3428
1730,2974
1730,80
1730,3922
1731,2204
1731,4279
1731,118
1731,5050
1732,5240
1732,1797
1732,4515
1734,2053
1734,4565
1735,4148
1735,1690
1736,5604
1736,5293
1737,5530
1738,3609
1739,5243
1739,4960
1739,1191
1739,7
1740,3978
1741,5699
1742,5391
1745,2854
1745,5947
1745,1999
1745,4478
1745,2243
1746,101
1747,4100
1747,5117
1748,5740
1748,4546
1749,1918
1750,3195
1750,1788
1750,1158
1751,19
1751,5470
1753,5169
1753,5928
1757,3523
1757,809
1758,5015
1758,3292
1758,4489
1759,5326
1759,5573
1759,5021
1762,1841
1762,625
1762,3995
1762,3072
1762,1794
1763,4694
1763,2183
1763,1935
1763,2000
1764,1445
1764,3314
1764,3928
1765,4511
1766,3910
1766,2978
1766,2354
1766,2047
1768,4679
1768,5268
1769,783
1769,5318
1772,2292
1773,3418
1775,514
1776,6035
1776,1943
1776,3004
1777,2790
1777,819
1777,1846
1777,4435
1779,5851
1779,888
1780,5327
1780,4572
1781,5864
1781,1920
1783,1925
1784,5769
1784,645
1784,1136
1784,2411
1785,1132
1785,1133
1785,1822
1786,3566
1786,2556
1786,3521
1786,1563
1786,5068
1787,3707
1787,4823
1787,4263
1787,2195
1788,991
1788,680
1789,5272
1789,3775
1790,612
1790,5396
1791,3675
1793,4825
1796,5257
1796,4954
1796,1018
1797,3091
1797,1874
1798,3268
1798,5678
1799,840
1799,3713
1801,5832
1801,4975
1801,2745
1801,1243
1802,547
1802,1756
1802,4600
1803,1380
1803,926
1803,1997
1804,3308
1804,192
1804,2387
1805,3387
1805,4226
1806,2839
1807,4975
1808,2774
1808,4102
1809,651
1809,1344
1809,360
1810,846
1810,4600
1810,2843
1810,4934
1810,577
1813,2580
1814,5777
1814,2150
1814,5898
1814,216
1815,4122
1816,3595
1816,2973
1817,537
1818,940
1818,4603
1819,4275
1819,2544
1819,5059
