amazonclean.csv,gpclean.csv
35,2356
35,2360
35,2496
35,258
35,1169
35,1603
35,792
35,2271
35,2276
35,2015
35,1760
35,561
35,434
35,1078
36,1782
36,322
36,327
36,204
36,846
36,1408
36,1665
36,1928
36,86
36,1934
36,865
36,1689
36,615
36,1565
36,1134
36,626
36,2629
36,1296
36,521
36,1986
36,533
36,2943
36,1186
36,290
36,2682
36,2551
36,1891
37,2432
37,1401
37,2451
37,853
37,869
37,489
37,747
37,2084
37,3029
37,2630
37,1836
37,2638
37,2917
37,2640
37,2644
37,2645
37,1029
37,1980
37,2930
37,1482
37,2262
37,674
37,1356
37,806
37,684
37,1369
38,825
38,1787
38,857
38,863
38,485
38,2478
38,2079
38,2482
38,2353
38,249
38,2230
38,2117
38,782
38,2399
38,670
38,1061
38,2413
38,807
38,169
39,2303
39,2447
39,2179
39,845
39,1415
39,475
39,2076
39,618
39,2083
39,1136
39,1010
39,3037
39,768
39,1978
39,2242
39,648
39,1471
39,1606
39,151
39,2001
39,1871
39,1487
39,2534
39,2963
40,1214
40,1523
40,1914
40,1406
40,2585
40,1924
40,466
40,2331
40,2467
40,1680
40,218
40,1425
40,2081
40,2356
40,2360
40,2496
40,258
40,1169
40,1603
40,792
40,2271
40,2276
40,2015
40,1760
40,561
40,434
40,1078
41,2160
41,311
41,194
41,842
41,716
41,1104
41,492
41,1007
41,2919
41,2378
41,2517
41,2121
41,1992
41,1742
41,801
41,1188
41,417
41,2412
41,2014
41,295
41,296
42,697
42,714
42,2997
42,983
42,2073
42,1848
42,1166
42,2385
42,1601
42,2656
42,661
42,277
42,1867
42,2261
42,922
42,2533
42,2819
42,1496
42,806
42,808
42,2015
42,168
42,41
42,2017
42,1507
43,569
43,1518
43,842
43,716
43,1537
43,1107
43,1804
43,219
43,1259
43,2340
43,877
43,3031
43,1291
43,2367
43,2919
43,384
43,2922
43,2923
43,1720
43,2925
43,2933
43,1992
43,274
43,789
43,289
43,2681
43,1629
44,823
44,195
44,836
44,583
44,199
44,2311
44,2867
44,849
44,853
44,1557
44,2080
44,1442
44,2236
44,642
44,772
44,259
44,2814
44,800
44,2822
44,2011
44,1624
44,2834
44,300
44,306
44,2841
44,2159
45,2292
45,2302
45,594
45,2880
45,2470
45,873
45,1703
45,1152
45,766
45,767
45,126
45,772
45,2025
45,2812
45,2813
45,544
45,2009
45,162
45,1495
45,2021
45,433
46,2699
46,2572
46,1093
46,2710
46,2312
46,588
46,2324
46,3003
46,1416
46,1072
46,2203
46,480
46,2889
46,995
46,2893
46,1269
46,877
46,1956
46,2498
46,1309
46,2929
46,2815
46,160
46,1198
46,687
46,2023
46,2027
47,1546
47,1998
47,2637
47,2703
47,1973
47,511
47,671
47,544
47,772
47,2080
47,1983
47,2021
48,695
48,2879
48,2699
48,2097
48,2564
48,2498
48,2437
48,147
48,190
48,2203
48,668
48,2027
48,995
48,2578
48,2830
48,2023
48,1172
48,3003
49,1642
49,2975
49,2575
49,966
49,1916
49,1231
49,2049
49,594
49,2887
49,2080
49,1703
49,1706
49,126
49,514
49,516
49,2793
49,772
49,657
49,2536
49,2136
49,544
49,674
49,2677
49,804
49,2279
49,2021
49,433
50,438
50,696
50,1218
50,2039
50,1402
50,2048
50,462
50,2071
50,232
50,1959
50,246
50,637
50,2788
50,2795
50,777
50,2266
50,2820
50,419
50,809
50,2547
51,438
51,2690
51,889
51,537
51,507
51,1553
51,1525
51,1783
51,2041
51,2139
51,2826
51,2863
51,812
51,1326
51,111
51,1444
51,596
52,541
52,1024
52,2236
52,321
52,1491
52,2923
52,2646
52,2348
52,1568
52,1637
52,178
52,2289
52,1481
53,1378
53,2033
53,2994
53,986
53,1679
53,3018
53,1267
53,1946
53,2346
53,873
53,2094
53,3038
53,513
53,655
53,1334
53,2000
53,1346
53,31
53,1191
53,302
54,954
54,186
54,1909
54,2051
54,338
54,341
54,2196
54,2200
54,2202
54,1812
54,3027
54,2086
54,750
54,2779
54,1579
54,2499
54,900
54,901
54,904
54,1862
54,2659
54,148
54,1741
54,1880
54,2414
54,1067
54,2687
55,1213
55,698
55,1516
55,2705
55,2867
55,2053
55,1924
55,594
55,599
55,2746
55,2761
55,2080
55,1436
55,2621
55,2772
55,2358
55,3034
55,2102
55,2788
55,2791
55,2805
55,1997
55,539
55,1874
55,673
55,2833
56,2031
56,579
56,2048
56,2068
56,1956
56,495
56,1144
56,246
56,1296
56,1026
56,1030
56,2025
56,1482
56,1192
56,295
56,1065
56,2021
56,2425
56,2426
57,2564
57,2572
57,2444
57,2046
57,840
57,2049
57,212
57,2595
57,3011
57,2598
57,2886
57,1956
57,3029
57,244
57,2096
57,2929
57,651
57,2799
57,144
57,145
57,403
57,542
57,160
57,1201
57,176
57,563
57,2558
58,702
58,2857
58,2061
58,2742
58,3011
58,996
58,1559
58,1817
58,2081
58,2897
58,491
58,235
58,1821
58,382
58,2797
58,2927
58,1165
58,2116
58,2803
58,2806
58,1043
58,918
58,805
58,166
58,2832
58,556
58,2028
59,2292
59,2703
59,575
59,588
59,592
59,3002
59,728
59,2880
59,2066
59,612
59,877
59,878
59,754
59,3034
59,2634
59,2637
59,2644
59,2112
59,2246
59,1053
59,1060
59,2686
59,433
59,2559
60,699
60,1217
60,1655
60,2315
60,2054
60,2067
60,1002
60,636
60,2106
60,1027
60,1469
60,10
60,2122
60,1042
60,2002
60,1055
60,671
60,1877
60,1065
61,2865
61,1406
61,2871
61,2059
61,1416
61,1120
61,2208
61,2346
61,1004
61,1007
61,1579
61,2499
61,1590
61,901
61,2378
61,2802
61,1862
61,2943
61,2003
61,2414
61,2967
62,438
62,2039
62,2707
62,2985
62,971
62,2995
62,459
62,731
62,2334
62,2074
62,2899
62,2900
62,116
62,2782
62,1843
62,1160
62,785
62,145
62,659
62,2943
62,409
62,1872
62,1058
62,418
62,2957
62,2682
63,2698
63,2566
63,2712
63,1795
63,1806
63,475
63,2076
63,2083
63,1136
63,2623
63,3038
63,2921
63,1978
63,648
63,151
63,2001
63,2145
63,2016
63,2423
64,2700
64,2068
64,379
64,1056
64,868
64,996
64,1128
64,517
64,1882
64,1100
64,2930
64,76
64,1825
64,176
64,850
65,312
65,2170
65,454
65,203
65,460
65,335
65,2328
65,736
65,3015
65,1122
65,107
65,1958
65,1009
65,1962
65,1022
65,2104
65,1026
65,1030
65,1993
65,2531
65,2672
65,2010
65,1068
65,1201
65,2691
66,701
66,2983
66,960
66,1525
66,584
66,1534
66,1667
66,592
66,593
66,1413
66,863
66,1817
66,2615
66,235
66,1959
66,1577
66,248
66,633
66,764
66,2931
66,1613
66,671
66,1359
66,555
66,2290
67,1081
67,2568
67,1650
67,2572
67,2448
67,1533
67,1796
67,2876
67,345
67,347
67,2469
67,1818
67,3024
67,115
67,2223
67,2782
67,1838
67,2635
67,2111
67,1046
67,1737
67,1748
67,1876
67,931
67,1752
67,1751
67,2275
68,1214
68,1649
68,2571
68,1659
68,200
68,1099
68,1535
68,1538
68,2189
68,1927
68,1933
68,1936
68,1944
68,1130
68,1271
68,1439
68,1697
68,1468
68,1600
68,2392
68,788
69,153
69,2914
69,2566
69,1520
69,2986
69,2894
69,2449
69,2799
69,1233
69,1198
69,1536
69,1859
69,1732
69,2908
70,1214
70,1521
70,1649
70,1099
70,1664
70,1538
70,1927
70,1802
70,1418
70,1933
70,1936
70,1427
70,1944
70,1271
70,1279
70,1137
70,1452
70,135
70,1468
70,1727
70,1599
70,1471
70,1600
70,1474
70,2392
70,1619
70,1079
71,1338
71,1520
71,965
71,326
71,103
71,41
71,78
71,2158
72,1745
72,1491
72,2922
72,2923
72,1527
72,2925
72,1850
72,1629
72,2278
72,2933
72,1202
72,2731
73,1518
73,1777
73,1780
73,1525
73,2041
73,2863
73,1534
73,1406
73,596
73,2875
73,340
73,1939
73,2362
73,1453
73,2646
73,2651
73,1322
73,401
73,1743
73,2948
73,284
73,812
74,1772
74,702
74,1779
74,61
74,1915
74,2184
74,1678
74,1818
74,1437
74,2767
74,2488
74,2489
74,382
74,1592
74,1851
74,1864
74,1748
74,1752
74,52
75,958
75,967
75,714
75,1548
75,1117
75,1809
75,1554
75,1821
75,1277
75,1441
75,241
75,1577
75,887
75,249
75,1971
75,1584
75,900
75,2927
75,264
75,908
75,21
75,1057
75,934
75,935
75,554
76,310
76,1218
76,1650
76,1781
76,2987
76,1669
76,338
76,726
76,2878
76,87
76,735
76,1132
76,375
76,123
76,2916
76,904
76,1852
76,783
76,1863
76,2678
76,2829
76,423
76,1504
77,2564
77,828
77,2572
77,2312
77,2871
77,1412
77,725
77,859
77,355
77,2897
77,1565
77,1004
77,1956
77,2776
77,1011
77,2099
77,2636
77,1298
77,1023
77,1458
77,1165
77,2938
77,403
77,2695
77,1506
77,2155
77,1769
78,574
78,1523
78,451
78,196
78,1655
78,837
78,199
78,1536
78,857
78,858
78,2758
78,1561
78,487
78,233
78,1566
78,623
78,627
78,652
78,525
78,531
78,1871
78,670
78,287
78,1500
78,300
78,560
78,1895
79,445
79,1390
79,1096
79,841
79,73
79,2591
79,2196
79,2333
79,2073
79,1428
79,1689
79,1441
79,2357
79,2090
79,630
79,1449
79,1307
79,1170
79,2656
79,785
79,143
79,27
79,1186
79,2675
79,2957
79,2963
79,305
80,2844
80,573
80,958
80,1087
80,580
80,2862
80,2051
80,1539
80,2588
80,2328
80,1545
80,1689
80,878
80,638
80,257
80,1462
80,2792
80,2112
80,2389
80,1734
80,541
80,2430
80,422
80,684
80,1641
81,1772
81,2848
81,1645
81,699
81,1089
81,2708
81,841
81,2717
81,2865
81,722
81,90
81,1552
81,2888
81,3028
81,1151
81,8
81,1602
81,1867
81,2673
81,419
81,2274
81,1757
81,1887
81,1071
81,2693
82,186
82,1523
82,972
82,334
82,466
82,340
82,1544
82,471
82,598
82,858
82,224
82,1561
82,232
82,233
82,496
82,890
82,2246
82,652
82,531
82,915
82,540
82,287
82,809
82,1500
82,300
82,818
82,820
83,1778
83,1531
83,1102
83,985
83,859
83,745
83,1277
83,1958
83,244
83,1581
83,383
83,518
83,2247
83,2936
83,2123
83,2808
83,1996
83,2530
83,2400
83,540
83,32
83,803
83,166
83,1628
83,2019
83,687
84,1383
84,1386
84,579
84,1102
84,1106
84,468
84,2195
84,602
84,1936
84,2210
84,1075
84,748
84,2775
84,2776
84,1019
84,1584
84,1850
84,2122
84,2944
84,2819
84,935
84,2549
84,1635
84,305
84,1895
84,1077
84,2290
85,571
85,955
85,964
85,338
85,467
85,223
85,100
85,488
85,362
85,1568
85,364
85,372
85,376
85,1586
85,1024
85,900
85,388
85,904
85,2515
85,399
85,2391
85,1996
85,793
85,1491
85,935
85,1637
86,700
86,466
86,1544
86,869
86,1561
86,1566
86,1024
86,1844
86,531
86,1481
86,541
86,157
86,1491
86,287
86,677
86,679
86,1500
86,2018
86,940
86,1637
87,1644
87,1537
87,1927
87,1251
87,1933
87,1421
87,1422
87,1423
87,1262
87,1429
87,1432
87,1271
87,1130
87,1568
87,1828
87,1576
87,1723
87,1595
87,1598
87,141
87,2120
87,1475
87,1479
87,1619
87,2137
87,1494
87,1508
88,70
88,71
88,458
88,203
88,75
88,1797
88,3001
88,2060
88,2328
88,1808
88,99
88,2477
88,1571
88,1718
88,2652
88,272
88,2134
88,1189
88,2542
88,1062
88,1636
89,569
89,198
89,1399
89,76
89,2195
89,2879
89,94
89,2897
89,2085
89,751
89,496
89,1575
89,3036
89,1298
89,892
89,2645
89,649
89,1165
89,1470
89,1171
89,2811
89,2942
89,2815
89,1052
89,2265
89,166
89,555
90,1647
90,578
90,1653
90,1542
90,343
90,1418
90,344
90,2199
90,1427
90,1556
90,1433
90,1279
90,1446
90,1580
90,1844
90,1463
90,1599
90,1608
90,1738
90,2129
90,1486
90,925
90,1489
90,1617
90,2421
90,2428
90,1079
91,310
91,824
91,1901
91,570
91,2978
91,1650
91,860
91,735
91,2080
91,1132
91,1277
91,630
91,1582
91,508
91,258
91,2384
91,1603
91,1994
91,2939
91,795
91,2950
91,415
91,2678
91,423
91,812
91,819
91,2558
92,440
92,59
92,829
92,316
92,841
92,971
92,459
92,2876
92,729
92,2884
92,741
92,1823
92,2090
92,1831
92,1147
92,1721
92,2112
92,396
92,527
92,144
92,1607
92,1480
92,277
92,663
92,1750
92,2144
92,51
93,1899
93,61
93,2717
93,1105
93,1674
93,1803
93,1686
93,744
93,361
93,1699
93,1151
93,1851
93,13
93,1047
93,1610
93,1611
93,2399
93,1876
93,1059
93,1751
93,1752
93,1060
93,1889
93,1072
94,54
94,696
94,1518
94,2048
94,462
94,1668
94,687
94,877
94,246
94,2788
94,1588
94,2922
94,2923
94,2925
94,2933
94,790
94,2820
94,802
94,1879
94,2827
94,2146
94,1629
94,430
95,567
95,2299
95,1785
95,2176
95,333
95,2199
95,1120
95,98
95,739
95,1434
95,1564
95,1455
95,2103
95,1457
95,2921
95,515
95,2107
95,2240
95,1462
95,1589
95,1725
95,2120
95,2393
95,1609
95,1612
95,2672
95,1497
96,1774
96,1912
96,1786
96,720
96,83
96,1930
96,1420
96,1936
96,1937
96,93
96,1942
96,97
96,1945
96,1949
96,2351
96,113
96,1705
96,1842
96,1716
96,1847
96,2376
96,136
96,139
96,30
96,39
96,1885
96,51
97,2858
97,1095
97,2712
97,199
97,1405
97,851
97,1247
97,2463
97,732
97,737
97,499
97,387
97,1596
97,1319
97,1613
97,284
97,2404
97,1064
97,2838
98,2437
98,575
98,839
98,2312
98,83
98,1678
98,93
98,222
98,992
98,2476
98,484
98,2897
98,748
98,1705
98,2781
98,890
98,2795
98,2797
98,32
98,419
98,1360
98,1885
98,1640
99,825
99,441
99,829
99,2713
99,586
99,587
99,596
99,2761
99,2083
99,2770
99,1447
99,501
99,635
99,517
99,1465
99,647
99,395
99,396
99,410
99,2007
99,1492
99,806
99,172
99,1638
99,180
99,309
100,310
100,2568
100,1650
100,2984
100,1224
100,2464
100,3007
100,735
100,2339
100,2619
100,2627
100,1704
100,1576
100,1578
100,2373
100,261
100,1863
100,406
100,152
100,1485
100,2678
100,423
100,1504
100,1637
100,437
101,2037
101,2982
101,2443
101,1527
101,1396
101,584
101,2877
101,476
101,2068
101,870
101,632
101,1709
101,2501
101,1028
101,387
101,2799
101,539
101,1353
101,1757
101,1628
101,43
102,1088
102,1394
102,971
102,459
102,1935
102,1421
102,103
102,2349
102,749
102,1284
102,1448
102,1016
102,2917
102,520
102,779
102,780
102,1331
102,1616
102,419
102,2274
102,1626
102,2687
102,2691
103,1524
103,449
103,2172
103,1526
103,2175
103,2317
103,2730
103,3005
103,217
103,1551
103,2758
103,869
103,2084
103,498
103,2775
103,2495
103,1454
103,764
103,2917
103,2503
103,260
103,12
103,1605
103,1995
103,1618
103,2548
103,2290
104,2047
104,1231
104,2312
104,2050
104,721
104,980
104,1263
104,484
104,742
104,1565
104,2635
104,255
104,1596
104,1730
104,145
104,1742
104,1615
104,671
104,1620
104,1064
104,1360
104,1628
104,937
104,425
104,1632
104,949
105,2844
105,823
105,827
105,195
105,836
105,2338
105,1442
105,631
105,642
105,259
105,2659
105,2395
105,1614
105,2011
105,1624
105,682
105,2696
105,2839
105,306
105,2159
106,441
106,1902
106,1905
106,1088
106,2985
106,66
106,1654
106,82
106,212
106,1931
106,1932
106,1805
106,1941
106,1942
106,1130
106,1004
106,109
106,1831
106,1710
106,2367
106,6
106,527
106,788
106,1867
106,2943
106,2538
106,1898
107,1652
107,2049
107,2589
107,475
107,2337
107,2341
107,2076
107,1817
107,3021
107,2345
107,1432
107,2213
107,1567
107,1136
107,237
107,2218
107,2357
107,2777
107,1449
107,2799
107,2119
107,141
107,1863
107,1868
107,2418
107,2423
107,816
108,825
108,2163
108,1651
108,2987
108,2583
108,205
108,461
108,206
108,1416
108,2068
108,1128
108,2081
108,2082
108,2770
108,623
108,1286
108,2629
108,2800
108,1860
108,1739
108,542
108,675
108,561
108,2028
108,2559
109,828
109,1523
109,195
109,836
109,967
109,1916
109,2867
109,3002
109,863
109,616
109,2213
109,1954
109,1963
109,259
109,657
109,2395
109,1613
109,2266
109,1351
109,2009
109,422
109,2834
109,2696
109,302
109,2839
109,2159
110,313
110,1649
110,2301
110,1091
110,1911
110,2043
110,1653
110,847
110,1541
110,1943
110,1944
110,1435
110,1823
110,1445
110,1574
110,243
110,2225
110,1450
110,1463
110,1468
110,2386
110,2934
110,1486
110,795
110,1489
110,1761
110,2421
111,568
111,173
111,186
111,1648
111,1530
111,1098
111,2586
111,592
111,2063
111,471
111,476
111,2768
111,1134
111,2092
111,500
111,1836
111,2500
111,2395
111,2821
111,1500
111,300
111,1890
111,2839
112,1646
112,1518
112,2851
112,2710
112,581
112,582
112,469
112,2744
112,612
112,230
112,877
112,878
112,633
112,2922
112,2923
112,645
112,2925
112,1034
112,2933
112,24
112,806
112,1629
112,946
112,1767
112,51
112,2695
113,1644
113,2294
113,1647
113,1649
113,1390
113,1096
113,1538
113,1542
113,1927
113,1423
113,1682
113,1428
113,2205
113,1429
113,1562
113,1271
113,2352
113,1446
113,1578
113,1580
113,1307
113,1170
113,1479
113,1608
113,2129
113,1617
113,2417
114,695
114,1085
114,1649
114,190
114,2857
114,1235
114,848
114,722
114,1672
114,2339
114,229
114,489
114,2618
114,377
114,2368
114,2
114,7
114,10
114,2250
114,1049
114,2405
114,2538
114,166
114,2420
114,2835
114,1368
114,2284
115,1642
115,2044
115,2714
115,2593
115,600
115,2463
115,732
115,869
115,358
115,1004
115,496
115,880
115,1831
115,244
115,630
115,1967
115,2781
115,126
115,1850
115,651
115,2515
115,2932
115,270
115,2826
115,680
115,2279
115,2965
116,2561
116,2851
116,1525
116,2709
116,2573
116,2863
116,2450
116,207
116,596
116,1552
116,2602
116,1559
116,2771
116,1006
116,109
116,1444
116,628
116,249
116,507
116,1461
116,651
116,1739
116,812
116,561
116,1078
117,583
117,1401
117,1399
117,2867
117,1795
117,991
117,1690
117,1001
117,1003
117,2901
117,117
117,1454
117,1714
117,1721
117,1309
117,1982
117,1853
117,2799
117,2937
117,146
117,281
117,1745
117,542
117,675
117,2834
117,2025
118,1514
118,1090
118,2313
118,1801
118,730
118,2478
118,2213
118,1138
118,3035
118,2094
118,2366
118,1715
118,1726
118,779
118,780
118,1174
118,2132
118,1488
118,2964
118,49
119,967
119,1546
119,604
119,739
119,2208
119,229
119,1005
119,2774
119,2496
119,1453
119,1725
119,1729
119,274
119,1866
119,2003
119,2400
119,1347
119,1197
119,2149
119,2689
119,1078
120,2033
120,2850
120,1909
120,1399
120,2579
120,1403
120,589
120,591
120,2728
120,1686
120,2210
120,2615
120,1953
120,624
120,1577
120,1709
120,638
120,1976
120,387
120,1982
120,521
120,1172
120,1996
120,2530
120,1628
120,2548
121,1773
121,1645
121,1644
121,1649
121,1088
121,1390
121,1654
121,1096
121,1535
121,1931
121,2335
121,1682
121,2339
121,1428
121,994
121,1130
121,1439
121,1697
121,1578
121,1307
121,1723
121,267
121,1170
121,2255
121,1874
121,1507
122,446
122,66
122,717
122,468
122,1679
122,95
122,2888
122,2343
122,1128
122,2619
122,2486
122,2627
122,1145
122,2372
122,132
122,2648
122,910
122,1732
122,529
122,2027
122,1864
122,1867
122,2141
122,1077
123,1657
123,1662
123,1535
123,1802
123,1418
123,1427
123,1560
123,1691
123,2213
123,1695
123,1279
123,1708
123,1079
123,2374
123,2242
123,1595
123,1471
123,1599
123,1474
123,2255
123,2398
123,1619
123,2008
123,1883
123,1639
123,1641
124,54
124,2036
124,2038
124,2983
124,2866
124,1792
124,2870
124,1668
124,1411
124,2460
124,2731
124,1436
124,2082
124,1581
124,1298
124,2639
124,2640
124,1983
124,143
124,2805
124,145
124,539
124,1879
124,1363
124,2833
124,2838
124,2028
125,1521
125,1779
125,1670
125,1804
125,602
125,987
125,988
125,1810
125,1815
125,98
125,743
125,1823
125,1574
125,1583
125,2376
125,1600
125,1861
125,1042
125,19
125,1048
125,1050
125,1487
125,1873
125,1055
125,801
125,1073
125,1508
126,1775
126,1519
126,710
126,2738
126,858
126,606
126,2338
126,3029
