abtclean.csv,buyclean.csv
767,610
767,707
767,1024
767,1025
767,613
768,613
769,816
770,1049
770,782
770,848
770,661
770,1042
770,882
771,793
773,899
774,1058
775,868
776,6
776,795
777,643
778,468
780,286
781,286
781,713
782,795
783,423
784,1012
784,307
785,141
786,615
787,505
787,626
787,297
788,593
789,288
790,661
790,672
790,887
791,128
792,799
792,800
792,801
792,802
792,664
792,665
792,803
792,804
792,805
792,806
792,807
792,808
792,809
792,810
792,811
792,812
793,799
793,800
793,801
793,802
793,664
793,665
793,803
793,804
793,805
793,806
793,807
793,808
793,810
793,811
794,60
794,125
795,149
795,256
796,149
797,159
798,67
799,66
800,640
800,910
800,586
800,587
801,681
802,908
802,683
802,668
803,458
804,411
805,430
806,60
806,161
807,522
808,218
809,889
809,407
810,888
811,610
811,1055
816,789
817,788
819,379
820,70
820,705
821,15
822,478
822,345
823,952
823,890
823,859
824,19
825,5
826,935
827,685
827,905
828,507
829,534
829,859
829,538
830,836
830,465
831,169
832,936
833,936
833,1020
834,329
834,507
835,799
835,800
835,801
835,802
835,664
835,665
835,803
835,804
835,805
835,806
835,807
835,808
835,810
835,811
836,809
836,515
837,799
837,800
837,801
837,802
837,664
837,665
837,803
837,804
837,805
837,806
837,807
837,808
837,810
838,952
838,859
838,918
839,799
839,800
839,801
839,802
839,664
839,665
839,803
839,804
839,805
839,806
839,807
839,808
839,810
839,811
840,799
840,803
840,664
840,804
840,805
840,806
840,808
840,811
840,226
841,799
841,800
841,801
841,802
841,664
841,665
841,803
841,804
841,805
841,806
841,808
841,807
841,811
841,810
842,799
842,800
842,801
842,802
842,664
842,665
842,803
842,804
842,807
842,808
842,805
842,806
842,811
842,812
842,810
843,799
843,800
843,801
843,802
843,664
843,665
843,803
843,804
843,805
843,806
843,807
843,808
843,810
843,811
843,812
844,984
845,799
845,800
845,801
845,802
845,664
845,665
845,803
845,804
845,805
845,806
845,807
845,808
845,810
845,811
845,812
845,227
846,955
847,799
847,800
847,801
847,664
847,803
847,804
847,805
847,806
847,807
847,808
847,810
847,811
847,226
848,799
848,800
848,801
848,802
848,664
848,665
848,803
848,804
848,805
848,806
848,807
848,808
848,810
848,811
848,812
849,799
849,992
849,801
849,664
849,804
849,805
849,807
849,810
849,812
850,956
851,364
852,974
853,927
854,997
855,1011
856,1016
856,1010
857,842
858,842
858,843
858,844
859,717
859,672
859,1010
859,661
859,406
859,407
860,491
861,418
862,922
862,918
863,922
863,923
863,918
863,524
864,986
864,206
864,942
865,921
866,843
866,844
866,1071
867,779
867,780
868,779
868,780
869,596
870,1045
871,922
871,923
872,1046
873,111
873,916
874,973
875,180
875,1047
876,1061
877,835
878,1062
879,896
879,933
879,170
880,896
881,420
881,971
881,838
882,575
883,677
884,266
885,964
886,963
887,528
888,489
890,891
891,908
892,930
893,928
894,929
895,1050
896,928
896,929
896,931
897,529
897,562
897,642
898,945
899,946
900,917
901,951
902,952
903,928
903,929
903,930
903,673
904,907
905,399
905,958
905,219
906,957
907,1000
908,1001
909,987
910,989
910,990
910,991
910,992
910,993
910,995
911,989
911,990
911,991
911,992
911,993
911,995
912,989
912,990
912,991
912,992
912,993
912,995
913,989
913,990
913,991
913,992
913,993
913,995
914,989
914,990
914,991
914,992
914,993
914,995
914,996
915,989
915,990
915,991
915,992
915,993
915,995
916,989
916,990
916,991
916,992
916,993
916,995
917,994
917,988
918,994
918,988
919,419
919,980
919,991
920,944
921,1036
922,953
923,959
923,399
923,219
924,925
925,962
926,972
927,1016
927,1017
927,1071
927,962
927,1014
927,1015
928,1016
928,1017
928,1071
928,962
928,1014
928,1015
929,1016
929,1017
929,1071
929,962
929,1014
929,1015
930,1016
930,1017
930,1071
930,962
930,1014
930,1015
931,972
931,975
932,669
932,1061
932,1062
933,914
933,636
934,431
934,516
934,914
934,554
934,636
935,1002
935,1003
936,1002
936,1003
936,409
937,848
938,1013
939,939
939,971
940,971
940,940
941,976
941,918
942,979
943,985
943,978
943,977
944,985
944,978
944,977
945,841
945,488
946,841
946,184
947,841
947,184
948,841
948,731
949,305
950,1024
950,1025
950,1042
951,841
951,417
952,943
952,652
953,13
954,912
955,953
955,958
955,959
956,953
956,949
956,958
956,959
957,953
957,958
957,959
957,87
957,950
958,953
958,1035
958,924
959,924
959,919
960,693
960,157
960,971
960,676
961,1053
961,991
962,1041
963,355
964,1029
965,670
965,391
966,22
967,666
968,362
969,1065
969,844
969,961
969,1071
970,1065
970,961
971,960
972,393
973,1034
974,1042
974,560
974,822
975,1052
975,1022
976,960
976,1052
976,1037
976,1022
977,960
977,962
977,955
977,1037
978,926
979,1024
979,1025
979,541
979,1028
980,607
980,595
981,901
982,977
983,1007
984,1056
985,541
985,577
985,563
985,1024
985,1025
985,1026
985,1028
986,589
987,938
988,104
989,918
990,1004
991,1024
991,1025
991,1042
991,822
992,531
994,622
994,623
994,174
994,626
994,50
994,503
994,631
994,1060
994,57
994,34
994,35
994,742
994,614
994,297
994,620
995,607
995,595
996,952
996,890
996,859
996,1002
996,973
996,1043
996,408
997,246
998,4
998,93
999,484
1000,360
1000,1038
1001,1075
1002,413
1002,414
1002,369
1002,441
1003,983
1004,571
1005,247
1005,386
1006,623
1006,505
1006,626
1007,913
1007,241
1008,787
1009,60
1009,1044
1010,1042
1010,584
1010,585
1010,1066
1011,954
1012,563
1012,1024
1012,1025
1012,1026
1012,1028
1012,541
1012,545
1012,577
1013,473
1014,427
1015,798
1016,114
1017,477
1018,181
1018,472
1019,1057
1020,8
1021,10
1022,1
1023,0
1024,358
1025,1039
1026,438
1027,485
1027,719
1028,906
1029,451
1030,1063
1031,1040
1032,834
1033,1021
1034,924
1034,919
1035,183
1036,1008
1037,837
1038,1072
1039,900
1040,514
1041,947
1042,293
1043,722
1044,913
1044,241
1045,328
1045,329
1046,294
1047,1059
1048,525
1049,702
1050,1071
1051,557
1052,764
1052,765
1052,999
1053,982
1054,154
1054,42
1054,435
1055,649
1055,650
1056,1070
1057,989
1057,990
1057,991
1057,992
1057,993
1057,995
1057,838
1057,971
1057,420
1058,832
1058,224
1058,482
1059,366
1059,94
1059,153
1060,981
1061,791
1061,724
1062,1073
1062,1074
1063,1073
1063,1074
1064,506
1065,787
1065,375
1066,102
1066,65
1067,611
1069,1067
1070,1024
1070,344
1070,557
1071,382
1071,465
1072,827
1072,883
1072,869
1072,886
1073,374
1074,22
1075,17
