tmdbclean.csv,tvdbclean.csv
291,5175
291,6470
293,7513
293,5148
293,5206
300,2247
301,117
307,6845
307,3319
307,436
308,999
308,5261
308,6401
309,859
310,4603
310,5671
311,3980
311,6148
313,1508
316,6093
316,7448
324,3631
328,6581
328,5778
329,1812
332,1870
332,3713
332,6537
335,7281
337,7135
337,1276
340,5256
340,7610
340,6525
340,1049
343,7268
344,2833
345,4420
346,6022
346,7627
346,4791
346,2969
346,4488
351,1787
353,176
353,1968
354,7680
354,1153
354,4433
354,5574
355,3208
358,4438
362,4555
368,2323
368,1834
368,4025
368,693
371,6127
371,2545
374,7090
374,7419
377,1046
378,1990
378,7373
378,2220
378,6030
379,4534
384,5002
385,3808
385,1264
387,7552
389,2776
389,1712
389,1523
389,2005
391,401
391,697
391,3087
393,3178
398,2443
402,3646
402,3492
402,5658
402,4927
403,2069
404,1326
404,4023
404,5556
407,2240
407,3809
407,367
407,7440
415,5648
416,6911
416,2977
418,3918
420,349
420,473
421,7562
423,1683
423,2349
429,5508
431,17
431,356
431,2668
431,418
432,5609
434,2683
437,63
437,32
437,7149
437,2423
439,3592
439,7032
439,5929
439,5475
440,4934
441,6479
443,5517
445,5485
445,800
445,7041
446,7033
447,7437
447,1142
451,2527
451,2800
452,933
453,5193
454,5641
455,840
459,3563
459,1383
463,1241
464,6251
465,942
466,44
467,6708
468,364
470,4559
470,5331
473,4838
473,439
473,34
473,2065
475,7651
475,7399
475,5271
476,2918
478,2798
478,449
478,544
481,3015
481,2566
481,4109
483,3137
486,2162
486,7120
490,311
493,1316
493,3744
493,3424
495,3542
496,5182
499,7547
499,7551
502,5382
502,793
506,7531
506,7738
506,1836
510,3048
514,6681
514,4940
516,6532
516,906
518,867
521,5333
523,4055
525,7511
527,4898
528,6186
530,2573
530,2329
536,5638
536,4456
536,137
537,5530
538,5785
540,2084
541,2613
541,1600
546,6053
547,5342
547,3812
547,3016
554,4672
554,106
555,5083
555,7703
560,333
561,4060
561,6044
561,2512
562,231
562,6710
563,4579
564,3148
564,6750
565,6443
565,2353
565,3532
566,2067
566,6274
566,1993
566,6982
568,199
572,393
572,2037
572,5646
575,2605
575,2561
577,6946
577,7007
577,2957
580,6293
580,4214
580,6233
584,4546
585,6723
586,6875
586,2305
587,5249
587,118
587,4732
588,1845
589,1333
594,1821
594,3202
594,1283
598,7017
598,5556
599,3922
600,4006
600,6539
601,4162
603,5966
603,4124
603,4941
611,3320
611,5704
611,3955
614,6278
614,1634
614,1306
617,6555
617,378
618,6175
620,4526
627,5925
627,2643
627,2543
637,3649
637,6946
637,7007
641,3122
641,2214
642,497
642,18
643,51
644,1954
644,1329
645,3807
647,5423
650,5441
650,3003
651,1493
651,4247
653,3203
653,51
657,5960
658,6199
660,4606
660,6145
660,7750
660,7301
660,6899
663,1490
663,5375
671,2250
674,3312
674,892
675,5580
676,688
676,145
678,3918
678,321
679,3907
686,7736
686,7322
691,6489
691,4874
693,6221
693,1026
693,128
694,1817
694,2070
696,1720
697,446
699,226
700,5788
702,4185
706,2082
706,1685
706,6485
712,2319
713,4007
713,6351
713,977
714,4576
718,497
718,18
719,6190
722,5372
723,5661
726,4394
729,690
731,1707
731,7373
732,2039
733,1684
733,3390
735,5948
738,3234
738,2944
738,2846
738,7525
738,7150
740,4104
740,2607
740,3473
740,4111
740,6063
741,3654
741,5330
742,2027
742,4411
742,942
744,2050
745,3498
746,834
746,2887
746,7071
746,2460
748,2425
749,628
749,1247
749,1945
749,1764
750,44
751,5908
751,2027
751,4411
752,4832
752,3038
752,4532
752,2979
752,4153
753,6135
754,3766
755,6709
758,4381
758,7215
764,7728
765,4175
766,2694
767,5627
767,4087
768,2163
768,2298
768,2358
772,5056
772,4630
774,959
774,321
776,307
776,3921
781,947
781,2509
783,1807
785,6605
785,3385
787,4822
791,613
791,7569
793,1640
793,1173
793,6514
795,6966
795,5396
795,2014
797,3826
802,3586
803,2247
805,5521
805,1392
805,910
807,6250
807,3310
807,7650
808,678
810,4441
810,4054
813,985
813,3474
815,43
816,3148
816,6750
816,3916
817,4858
818,1920
819,4532
819,4153
820,3951
821,1689
823,1814
823,1131
825,3737
827,6293
827,91
827,4214
831,7616
831,1467
833,3446
835,1843
838,3289
839,7484
841,4398
844,6740
844,517
844,6865
844,7240
846,5735
850,90
850,213
851,6693
851,6768
853,7778
853,6906
853,6227
853,4633
856,6547
856,6814
856,7157
858,3810
860,6503
862,4824
863,6507
863,3780
864,4791
864,6022
864,7627
864,6333
865,2114
869,3671
875,7679
877,527
881,1212
881,3415
884,3010
885,2165
895,1755
896,3402
896,358
901,6572
901,5031
907,5368
907,7373
907,1592
908,2342
909,4533
911,616
914,4532
914,4153
916,6030
916,2887
917,3456
917,4324
919,1061
919,5726
919,6244
919,2616
925,7717
927,2125
927,7745
931,1969
932,1805
933,6644
935,6801
937,7311
938,5662
938,2420
938,2723
938,2223
939,3308
939,7103
939,5592
939,6856
943,4563
943,5699
944,1606
944,7711
947,7048
947,5258
950,1148
950,7798
951,1189
951,1505
953,6608
953,5369
953,1505
954,7031
954,1755
955,3943
955,1642
955,3504
962,4661
965,2803
967,1821
967,4716
967,3324
971,7460
974,7687
977,7487
978,7053
978,5025
980,3969
982,984
986,7276
986,5732
987,1305
989,2212
993,3742
994,193
994,7478
995,7487
1001,7445
1001,5235
1001,6792
1002,274
1002,592
1002,6048
1004,7271
1005,2011
1005,1826
1005,805
1006,4493
1006,374
1007,7364
1010,7667
1010,4520
1010,1401
1011,4091
1012,1583
1013,3659
1014,6339
1014,4796
1015,3438
1015,3463
1020,4045
1020,5573
1021,5413
1021,3441
1021,5883
1021,4969
1021,7539
1025,4800
1026,5084
1026,1994
1028,4319
1028,7801
1032,6033
1038,7424
1040,3561
1041,1887
1042,2653
1042,3137
1044,46
1044,116
1044,4569
1044,2498
1048,3758
1048,3989
1055,5004
1055,906
1055,4248
1055,5390
1056,2735
1058,3282
1059,3419
1059,1853
1059,350
1059,6166
1060,2834
1062,2436
1063,1705
1065,4497
1069,6918
1073,3039
1074,261
1074,4974
1074,1050
1075,6845
1075,5422
1078,4243
1078,5981
1078,1013
1078,2814
1078,3923
1079,7
1079,1547
1079,2857
1082,5825
1082,1160
1082,3147
1084,5191
1085,3709
1085,5844
1085,6515
1089,3967
1090,5298
1090,2762
1092,5886
1093,1512
1096,4652
1097,1416
1102,2465
1102,975
1103,5779
1103,5013
1103,5839
1104,588
1104,224
1106,6579
1108,6821
1108,5370
1108,7773
1111,763
1111,103
1113,6728
1116,4039
1117,7773
1117,6160
1117,3705
1118,3507
1121,3299
1121,3583
1121,5006
1121,4028
1123,1237
1123,5919
1125,2213
1125,3863
1125,2521
1125,956
1129,6893
1129,4783
1131,1633
1132,782
1133,2588
1133,5111
1135,7225
1135,6856
1135,3768
1135,4853
1135,3321
1136,3807
1139,6242
1139,4774
1139,5756
1141,6435
1142,7366
1142,4868
1147,1218
1148,2662
1148,5370
1149,3807
1151,5803
1151,2184
1155,510
1155,6978
1158,4631
1159,6618
1160,6094
1160,4558
1162,3888
1163,3507
1163,5744
1166,7033
1166,5203
1168,5613
1174,5294
1175,2392
1187,2403
1187,7472
1187,2875
1188,6125
1188,7149
1188,2659
1190,6693
1190,607
1195,938
1195,4109
1195,2994
1198,1139
1199,5664
1199,1392
1199,5854
1201,6025
1205,3668
1205,6317
1205,3736
1209,165
1209,3884
1209,2017
1211,3341
1212,7798
1212,6465
1212,4316
1212,3168
1215,5999
1215,3515
1215,6650
1216,6154
1216,396
1216,5027
1216,3687
1218,1479
1218,2864
1224,4536
1225,680
1225,88
1231,475
1231,62
1231,1847
1240,7793
1240,6188
1240,5778
1245,3577
1250,1901
1252,2407
1252,3914
1252,3733
1252,6214
1252,6716
1253,7772
1253,2863
1254,3232
1256,577
1256,5869
1257,7731
1258,2707
1258,1487
1258,2370
1260,2693
1264,6465
1264,4316
1266,23
1266,3501
1266,1970
1266,5897
1266,6227
1274,3978
1274,383
1275,2977
1277,5560
1277,3304
1277,2099
1277,7574
1277,6768
1286,3742
1289,6965
1289,3753
1289,4825
1289,1003
1290,1810
1292,1742
1293,1306
1293,1634
1293,6278
1293,4367
1296,2217
1297,1762
1305,2348
1305,2703
1307,5387
1309,2682
1310,7149
1310,5710
1316,787
1316,1688
1316,3357
1316,7457
1317,6447
1319,1815
1319,5744
1319,5574
1321,6705
1321,7147
1321,5216
1321,5969
1322,7135
1322,1276
1325,4792
1326,6416
1326,5829
1329,4516
1330,55
1330,469
1331,4804
1335,1197
1340,886
1340,5450
1347,7444
1352,3498
1352,3005
1353,4871
1356,192
1356,887
1357,4615
1360,303
1361,1859
1361,3056
1361,5798
1362,5289
1362,2759
1362,6840
1365,2754
1366,7574
1366,3021
1372,2405
1372,5462
1372,4658
1372,3921
1373,975
1374,1724
1376,879
1376,7131
1377,284
1377,838
1377,453
1377,545
1377,1723
1378,2270
1378,7414
1378,2788
1378,6130
1380,5156
1385,4131
1387,3571
1387,4986
1388,1302
1388,2419
1391,5579
1392,3183
1395,4055
1395,7574
1396,7059
1396,3305
1397,973
1397,1168
1397,4064
1397,2401
1399,4324
1399,6438
1402,7560
1402,7521
1402,5475
1402,3592
1402,138
1404,5918
1405,6667
1411,3942
1411,5425
1411,6070
1411,4068
1416,7322
1416,6219
1420,2190
1421,1215
1424,3904
1425,4979
1430,5695
1431,7191
1432,5422
1432,4107
1441,3171
1441,4558
1441,6210
1441,1617
1442,3029
1444,936
1448,1003
1448,5224
1448,129
1450,5538
1450,4507
1450,6702
1454,11
1454,1274
1455,4370
1458,5303
1458,3345
1462,4532
1462,4124
1462,4941
1466,5108
1468,3886
1468,5096
1469,7031
1469,2692
1475,826
1478,4451
1478,1598
1478,5944
1478,1756
1478,7315
1485,6826
1486,1614
1486,3686
1487,2102
1487,3220
1489,7383
1491,6965
1491,6336
1493,7743
1493,3198
1494,6633
1496,4287
1496,2271
1496,308
1498,7443
1505,1386
1505,5086
1505,6291
1509,2153
1510,999
1510,7615
1510,5261
1510,6401
1512,3164
1516,1407
1517,5312
1517,5683
1517,6200
1517,121
1517,1939
1518,4451
1518,1598
1518,7642
1518,5944
1518,7315
1519,2233
1519,1030
1520,6517
1520,2537
1521,5394
1522,3419
1522,1853
1522,350
1522,6166
1523,6913
1523,7638
1523,5281
1523,661
1523,3744
1525,3174
1525,4321
1528,5648
1529,2372
1529,3803
1532,705
1532,2043
1536,4494
1536,1104
1536,6070
1537,1010
1538,6069
1538,2555
1544,6371
1550,5449
1550,4975
1550,375
1550,2808
1553,1870
1553,2218
1553,3713
1555,2348
1555,2703
1557,4199
1557,685
1557,5261
1557,6401
1563,2578
1566,2921
1567,2615
1567,5301
1568,6593
1568,5325
1568,4678
1570,5560
1573,7192
1573,1857
1576,3036
1578,3129
1578,2832
1578,5114
1579,7623
1580,4752
1580,4902
1583,61
1584,5186
1586,2230
1587,4684
1587,3496
1587,5017
1591,6412
1591,7260
1593,639
1593,3782
1595,7670
1595,2313
1595,4718
1595,1184
1595,5484
1601,5662
1601,2420
1601,2723
1601,2223
1603,3558
1603,7179
1603,2601
1603,4004
1605,5689
1605,4615
1605,5491
1607,5556
1607,4023
1607,5841
1607,7434
1607,1326
1609,1899
1609,1938
1612,2729
1612,5648
1613,1376
1614,5463
1614,4814
1616,1215
1618,5560
1618,6893
1623,4608
1625,2516
1626,2877
1627,6818
1627,5682
1628,7489
1628,952
1629,6832
1631,3638
1631,688
1636,3893
1636,2355
1636,4840
1636,343
1636,872
1641,4419
1642,3234
1642,2944
1642,2846
1642,7525
1642,7150
1644,1087
1646,4492
1646,3539
1646,1113
1647,6986
1647,3531
1648,6067
1649,5929
1649,7521
1649,5475
1649,3592
1649,138
1651,7015
1651,4513
1654,7772
1654,2875
1654,1331
1657,7546
1657,4699
1658,141
1659,6462
1659,4981
1660,5485
1660,7041
1660,6981
1660,2362
1663,2278
1666,2936
1667,1025
1667,3122
1673,7220
1673,593
1674,6240
1674,6029
1674,5846
1678,1671
1678,5407
1678,7791
1685,4493
1685,374
1687,5719
1689,4008
1690,5213
1690,330
1691,648
1691,5098
1691,6248
1696,1341
1696,752
1696,1400
1696,7307
1700,3385
1703,2082
1703,1685
1703,6485
1704,135
1704,6041
1704,3886
1704,4986
1704,3415
1708,779
1708,159
1710,7448
1710,6734
1715,7288
1715,1025
1715,4149
1715,1043
1718,1576
1718,5821
1724,2722
1726,4254
1726,2978
1726,2659
1727,553
1727,4761
1727,1828
1727,5559
1729,3765
1729,7192
1732,3473
1732,4111
1733,1935
1733,2433
1736,6754
1738,4664
1738,1190
1738,1262
1741,6076
1741,7547
1741,7551
1746,2464
1747,5922
1753,3884
1753,188
1753,2017
1755,1
1756,5342
1756,7651
1756,3812
1762,4851
1762,526
1763,1784
1763,625
1765,1778
1767,6219
1768,1058
1771,3338
1773,4252
1773,2763
1773,4632
1773,6111
1773,5796
1774,7383
1774,5983
1775,2094
1775,5953
1776,7447
1776,601
1776,6648
1777,4929
1777,1476
1777,5618
1780,2495
1782,3879
1782,4636
1782,1044
1784,304
1786,29
1786,6210
1786,7537
1786,2513
1788,1595
1793,6945
1794,1568
1795,3671
1795,2305
1797,3529
1800,1117
1803,7560
1803,5115
1803,138
1803,7521
1805,5318
1806,7017
1806,5339
1809,5311
1810,5538
1810,5660
1816,1346
1817,1102
1819,2245
1820,1516
1821,7103
1821,2926
1821,2542
1824,5081
1824,4296
1825,7582
1827,5024
1832,5735
1832,767
1832,6709
1838,4938
1839,7121
1840,2052
1840,1706
1840,3228
1840,4806
1840,3608
1841,5249
1841,118
1841,2746
1841,4732
1844,4451
1844,1598
1844,5944
1844,1756
1844,7315
1846,2738
1846,4023
1846,5841
1848,5041
1853,7399
1853,5271
1855,4606
1855,6145
1855,7750
1855,7301
1855,6899
1857,4771
1857,1556
1858,2092
1859,6754
1859,1737
1860,7333
1860,5158
1867,5478
1867,3277
1870,4860
1870,6768
1874,486
1874,239
1874,5553
1874,5733
1876,4299
1877,337
1880,2738
1880,1665
1880,5985
1885,5003
1887,2338
1887,3759
1887,777
1889,3753
1889,1912
1889,6035
1889,7644
1889,2539
1896,220
1896,222
1896,1775
1898,2965
1899,1674
1905,6145
1905,7301
1905,6899
1905,4606
1906,17
1906,356
1906,2668
1906,418
1908,52
1908,1573
1909,4834
1909,599
1909,489
1909,6375
1909,6836
1912,6429
1917,6323
1918,6850
1920,3895
1920,3829
1922,5024
1925,1201
1925,1589
1933,560
1935,6988
1936,7
1936,4610
1938,1742
1939,7592
1940,5695
1941,7127
1942,6489
1942,4874
1942,5578
1942,4804
1943,3533
1944,3330
1944,6033
1945,3752
1946,5368
1947,5854
1949,2781
1950,2208
1950,393
1950,7531
1950,5646
1952,5751
1952,6142
1953,4584
1953,4001
1953,1177
1954,3619
1954,7473
1954,162
1954,305
1954,620
1955,3980
1955,6148
1957,4552
1958,4120
1960,2857
1960,1547
1961,2877
1965,7225
1970,3643
1971,352
1971,3954
1971,5453
1972,4719
1974,3164
1976,7479
1976,5088
1978,259
1978,2151
1985,4645
1987,4486
1990,947
1990,2509
1992,5483
1992,4001
1995,7199
1995,6651
1996,346
1996,1272
1996,6265
1998,6685
1998,7297
1998,1050
1998,3687
1998,4974
2002,6532
2004,5348
2004,235
2005,6404
2005,1757
2007,6913
2007,2247
2008,7479
2008,5088
2010,2471
2015,5987
2017,769
2022,3078
2024,6051
2025,2175
2025,5942
2026,6399
2027,7409
2028,5687
2028,5281
2028,7700
2029,7289
2029,2656
2029,5444
2029,3069
2031,3528
2031,3216
2034,5275
2036,4018
2036,3884
2036,66
2036,1647
2037,5496
2042,2009
2050,5405
2050,7314
2054,4290
2056,2541
2056,4728
2057,7778
2057,3902
2062,5117
2062,5990
2062,5694
2062,3977
2065,726
2067,7721
2067,4632
2067,3113
2067,5796
2067,7777
2069,636
2069,3838
2069,5307
2070,1037
2070,2886
2070,2930
2070,3203
2072,6620
2072,7402
2072,4671
2073,14
2073,3710
2073,6480
2073,692
2074,5299
2074,3802
2075,7324
2075,6914
2077,5236
2077,4496
2077,2979
2081,3952
2081,2765
2081,4279
2082,719
2082,4455
2083,6910
2084,1933
2084,283
2085,5707
2085,817
2085,3831
2086,3655
2093,7160
2093,3308
2093,7103
2093,5592
2094,7402
2094,4124
2101,6066
2101,5670
2101,6487
2110,7388
2110,7271
2113,3009
2114,1061
2114,5726
2114,6244
2114,2616
2115,4006
2118,2219
2121,6350
2121,7192
2121,1857
2122,3628
2122,5051
2123,2141
2123,6706
2126,1071
2130,5100
2133,2217
2133,6931
2133,1448
2134,6875
2134,4563
2141,5456
2141,4321
2141,7680
2141,6586
2141,2300
2143,44
2146,188
2147,5940
2147,3910
2147,4272
2148,108
2148,404
2148,208
2149,5405
2149,6972
2149,5844
2149,7314
2150,6608
2150,7773
2150,5979
2151,7031
2151,5536
2151,4771
2151,6754
2154,284
2154,838
2154,453
2154,545
2154,1723
2159,6402
2159,6698
2159,6255
2159,5977
2159,5483
2160,7049
2162,3307
2162,7529
2162,5970
2163,6455
2168,3451
2168,1377
2175,4032
2175,953
2176,371
2179,226
2181,2378
2181,5428
2181,4832
2184,6910
2184,3195
2189,6543
2189,4555
2190,6727
2192,836
2192,5827
2192,1390
2192,6539
2192,3552
2198,6864
2198,6961
2199,5235
2199,6792
2202,7151
2202,2704
2204,6028
2204,2910
2204,1369
2205,5997
2205,4453
2205,2888
2205,5934
2207,1027
2207,2215
2209,2722
2210,7667
2210,1401
2210,4520
2211,4699
2211,3111
2212,4888
2214,5550
2214,7223
2215,3921
2215,1327
2215,3272
2218,3453
2219,4793
2221,2866
2221,5853
2221,5413
2224,5947
2224,7123
2224,5241
2226,3559
2226,2074
2226,5430
2230,5311
2233,2946
2236,1169
2238,2776
2238,1712
2238,1523
2238,2005
2239,7199
2239,5894
2242,4349
2245,185
2249,6030
2249,5292
2252,4864
2253,2264
2253,5303
2253,3345
2254,4753
2254,255
2257,4797
2258,3526
2258,5152
2260,2098
2260,4955
2260,37
2264,3858
2264,1164
2265,7695
2265,1687
2265,5127
2266,4500
2267,6089
2267,6035
2267,7644
2268,6399
2271,343
2271,6041
2271,5232
2272,3075
2272,394
2274,612
2277,7473
2277,7539
2277,369
2277,1601
2278,2371
2279,5338
2280,157
2280,2669
2281,6620
2281,5117
2281,5990
2281,321
2283,2593
2284,6738
2285,661
2285,5236
2285,4496
2285,6869
2286,2688
2287,2456
2287,5084
2287,1994
2288,464
2288,74
2288,75
2289,7599
2289,3585
2292,3321
2292,7103
2292,3768
2292,6856
2295,3104
2295,354
2295,2631
2298,2807
2298,5004
2298,7781
2300,2538
2304,1796
2304,2425
2308,5087
2309,173
2309,7121
2312,3991
2315,745
2319,372
2320,7780
2320,1696
2320,502
2321,7706
2321,5393
2321,3009
2322,6386
2325,6769
2326,480
2329,4509
2329,261
2329,5646
2329,2208
2329,6063
2330,5863
2332,752
2332,6343
2335,5393
2335,2787
2335,7271
2337,5305
2337,2979
2339,2541
2339,2122
2339,1102
2339,7662
2343,6858
2343,1327
2343,1818
2345,2171
2345,4343
2348,2090
2350,636
2350,3838
2350,6778
2350,5307
2351,5060
2353,2067
2353,6274
2353,1993
2353,6982
2354,759
2355,3157
2355,4723
2358,1905
2358,3038
2358,4558
2358,6094
2358,7700
2360,4938
2361,5736
2361,569
2362,2585
2362,768
2362,3483
2365,2555
2367,2428
2367,3144
2368,3285
2370,4128
2370,3767
2370,1867
2376,5446
2376,5374
2376,7261
2378,2315
2380,353
2382,579
2382,3727
2389,6848
2394,2566
2394,7228
2394,6789
2394,5919
2398,1529
2398,2991
2398,7734
2400,1545
2401,5365
2401,6753
2403,2197
2403,1392
2404,1061
2404,5726
2404,6244
2404,2616
2405,4161
2405,6885
2409,6398
2415,4196
2416,4083
2416,4545
2421,2217
2424,4872
2424,661
2424,6484
2429,2300
2429,6586
2429,5456
2429,114
2430,3150
2430,5297
2431,7546
2431,4279
2433,7667
2433,4520
2433,1401
2434,7359
2435,3021
2435,1992
2437,5321
2437,2643
2437,2543
2440,5686
2444,3959
2446,7315
2446,5882
2452,3378
2456,7793
2456,6188
2457,1100
2457,5571
2457,807
2461,3122
2461,1938
2463,7379
2463,3537
2463,216
2464,1517
2464,6236
2465,4965
2465,3733
2465,3914
2465,3071
2466,4109
2469,4266
2471,3392
2471,4848
2473,4800
2476,1006
2476,7680
2476,7798
2476,4433
2476,3409
2478,6227
2478,3355
2478,1970
2483,5877
2487,629
2489,72
2489,1303
2489,2851
2491,6594
2491,5444
2494,4150
2495,5006
2496,3636
2501,629
2504,2786
2504,554
2507,2218
2507,401
2507,6477
2507,6041
2507,4907
2508,3712
2508,6103
2508,640
2514,2794
2514,5362
2514,1829
2514,2864
2514,4436
2516,608
2516,4180
2518,4507
2518,4744
2523,1641
2523,3357
2523,3520
2523,4570
2524,2830
2524,1805
2524,7610
2527,2548
2527,1343
2527,1217
2527,4898
2527,3269
2528,4364
2530,4320
2532,5910
2532,4507
2532,5362
2532,6334
2537,6347
2537,222
2537,1772
2537,1775
2539,3050
2544,7496
2547,5815
2547,5921
2547,5788
2547,7655
2547,6779
2557,438
2557,4744
2558,1684
2558,6153
2561,854
2562,134
2562,3890
2562,427
2562,5445
2564,3809
2565,4249
2566,196
2568,5883
2568,2866
2568,5853
2568,5413
2572,1300
2572,626
2573,7102
2580,6854
2580,4811
2581,1333
2581,3238
2581,1328
2583,530
2583,5515
2584,1916
2584,3051
2584,5742
2587,973
2587,1168
2587,4064
2587,2401
2588,2351
2590,7552
2591,1057
2592,3236
2592,5408
2593,2119
2595,530
2595,214
2595,2991
2595,5515
2600,6260
2603,4842
2606,236
2608,6110
2608,7151
2608,3122
2609,6540
2609,5926
2609,1703
2610,788
2610,5475
2610,2881
2611,5784
2611,7640
2615,3974
2616,704
2616,3816
2617,7537
2617,1890
2623,2365
2626,7677
2629,262
2631,7537
2631,3071
2637,390
2638,5209
2639,3299
2641,7490
2641,2511
2641,3963
2643,3561
2644,6518
2644,311
2646,4954
2646,3485
2649,3765
2649,2361
2651,5027
2651,6443
2651,3532
2653,5072
2654,5273
2655,7332
2658,4771
2660,3171
2660,1160
2660,5825
2660,3147
2661,652
2661,1509
2661,4600
2662,711
2662,4197
2666,6784
2668,206
2668,2966
2668,4257
2668,3262
2669,4746
2675,7174
2675,2124
2675,5702
2676,2174
2679,4872
2679,6484
2679,1905
2685,6664
2686,6655
2686,6351
2689,5321
2689,4237
2690,3752
2691,4830
2694,6174
2697,1161
2697,836
2697,1331
2698,1561
2699,4398
2701,4232
2701,6512
2702,191
2702,4560
2702,6685
2703,1412
2704,4851
2704,1834
2706,4110
2706,681
2706,814
2706,7487
2706,6397
2710,3882
2711,6336
2711,716
2711,2289
2712,1935
2712,2433
2716,2638
2716,4801
2717,1994
2717,2513
2717,4318
2717,5521
2717,1195
2719,1711
2720,7160
2720,2336
2720,7373
2720,2567
2721,7366
2721,82
2721,2198
2722,2327
2724,1569
2724,7469
2724,2715
2724,1331
2725,1771
2726,942
2727,6361
2727,143
2727,1889
2728,1827
2729,5737
2731,3063
2732,7032
2737,5352
2737,4511
2740,4626
2741,5687
2741,1839
2741,3744
2741,5281
2748,3886
2748,3528
2748,4107
2749,6527
2750,6754
2750,5203
2753,4392
2753,6383
2755,750
2756,3404
2759,429
2764,6846
2764,2078
2767,2403
2767,836
2767,6539
2768,3449
2768,1949
2772,7755
2772,3370
2774,4402
2774,732
2774,3716
2777,7469
2777,3104
2777,4746
2777,5086
2777,6291
2778,7604
2778,1861
2779,2092
2782,4084
2783,4347
2783,3202
2783,5882
2786,4918
2786,3796
2787,2761
2788,4046
2789,7257
2790,1006
2790,7680
2792,6496
2792,6153
2794,5663
2794,7192
2794,3003
2794,7615
2795,5858
2797,7316
2798,1496
2800,3742
2802,94
2806,3150
2806,5297
2808,5036
2808,2539
2808,698
2808,6946
2809,5254
2809,6816
2810,639
2810,3782
2811,2313
2811,7070
2811,1316
2812,787
2812,1641
2812,7457
2812,6267
2812,3357
2813,6223
2813,5664
2816,3028
2816,2522
2816,3280
2818,6994
2824,7579
2824,5841
2826,438
2826,3437
2826,2258
2831,1831
2831,1779
2831,7221
2831,1143
2832,5053
2833,2217
2833,5954
2834,4444
2840,5203
2840,2329
2841,6703
2844,4073
2845,1330
2846,5446
2846,4774
2846,4008
2846,1187
2846,7261
2847,1341
2847,4436
2847,4965
2847,1400
2853,2686
2853,7726
2853,4432
2853,5457
2859,3582
2859,4495
2860,2348
2860,2703
2862,325
2868,7289
2868,6594
2868,5444
2869,7623
2875,278
2877,2147
2878,4243
2881,4228
2881,7075
2884,3540
2886,7633
2886,1760
2887,4853
2887,971
2887,6547
2889,5244
2890,3692
2890,27
2890,3878
2891,5393
2891,3009
2892,4978
2894,6496
2894,3385
2899,1280
2899,4484
2900,2361
2901,6002
2908,2348
2908,2703
2915,54
2915,621
2915,1629
2916,2270
2916,5659
2917,12
2917,5491
2922,5422
2922,7564
2922,3528
2923,6446
2923,3516
2924,7591
2926,3744
2926,6793
2928,2482
2928,511
2931,6360
2931,5689
2932,7288
2932,1043
2936,3563
2936,1383
2937,793
2938,3885
2938,4797
2938,2727
2940,6350
2940,1412
2940,1796
2941,2722
2942,4804
2943,467
2944,4858
2946,631
2946,4999
2946,6532
2946,1546
2946,1888
2947,5723
2947,3952
2947,4107
2947,7456
2949,6505
2952,2753
