walmartclean.csv,amazonclean.csv
214,15296
215,10600
215,6601
215,10598
216,17033
216,1952
216,15764
217,5274
218,5046
218,20085
218,20398
219,8696
219,730
219,2725
220,1071
220,14095
220,9038
221,9431
221,9446
221,16624
222,13315
222,1354
222,17534
223,13955
223,13956
223,11996
224,21724
224,19816
224,19489
225,12627
225,10571
225,107
226,18874
226,18373
226,15314
228,20215
228,21920
229,13258
229,11249
229,3282
230,11598
231,10817
231,10436
232,16219
232,7483
234,16289
234,17805
234,4268
235,5958
235,5959
235,21783
236,19949
236,20342
236,18823
237,20349
237,20342
237,11722
238,14451
238,4451
238,12532
239,10616
239,10617
239,8651
240,11881
240,15549
240,3594
241,6970
241,13813
241,7882
242,11691
242,10180
243,10719
243,13747
243,14982
244,15690
244,14848
244,8414
245,5240
245,4172
246,9922
246,13589
246,19031
247,18804
247,6659
247,18574
248,1688
248,9675
248,11662
249,18655
250,19805
250,17125
250,15919
251,15557
251,10027
251,15256
252,11610
252,11620
252,7594
253,3742
253,5856
253,9229
254,19933
254,11876
254,19233
255,1856
255,20792
255,2964
256,14186
256,970
256,11611
257,13274
257,16548
257,9990
258,19803
258,17866
258,10646
259,21797
259,20112
259,10734
260,13745
260,13123
260,3777
261,3238
261,5192
261,154
262,21787
262,2910
262,19167
263,18566
263,2836
264,11975
264,13163
264,16640
265,3518
265,20891
265,11511
266,9654
266,14829
266,2949
267,16259
267,11315
267,7078
268,14761
268,10824
268,6812
269,7727
269,4946
269,3764
270,21190
270,12436
270,16168
271,5454
271,4007
271,3244
272,12312
272,3965
274,15492
274,4332
274,68
275,16581
275,20623
276,16049
276,15426
276,16047
277,2738
277,747
277,2739
278,19779
278,20067
279,21299
279,5008
279,20375
280,15466
280,2041
280,1397
281,7824
281,60
281,20258
282,21380
282,20586
282,9774
283,14281
283,14068
283,1445
284,14570
284,19549
284,2682
285,22038
285,5539
285,18175
286,18626
286,21414
286,18428
287,13772
287,3925
287,19434
288,17747
288,17855
289,18559
289,16071
290,20220
290,15478
290,12717
292,14489
292,1040
292,4497
293,6336
293,1140
294,19911
295,8144
295,8986
296,16419
296,15437
296,9501
297,21190
297,3706
297,15653
298,15565
298,3764
298,4946
299,12296
299,10218
299,4644
300,18627
300,394
300,18015
301,19298
301,14971
302,982
302,16641
302,16807
303,12936
303,19299
303,14840
304,20180
304,19884
304,18391
305,5266
305,13308
305,9323
306,21886
306,19168
307,10209
307,20104
307,2229
308,8239
308,2272
309,14785
309,19291
310,18273
310,17058
310,5057
311,19429
311,6539
311,8237
312,11287
312,13298
312,13299
313,20886
313,11259
313,8870
314,2614
314,11944
314,13899
315,1727
315,7705
315,13661
316,11648
316,2851
317,5550
317,3528
317,1082
318,16540
318,8299
318,18108
319,21483
319,1792
319,11658
320,13393
320,17356
320,8390
321,14288
321,20697
321,4116
322,13274
322,17651
322,9990
323,18470
323,1244
324,8519
324,21543
324,556
325,7854
325,6893
325,12927
326,14980
326,18071
326,16656
327,13966
327,17367
327,5077
328,14369
328,8728
328,14351
329,20518
329,7314
329,20422
330,1599
330,13536
330,16952
331,10967
331,4516
331,1045
332,18497
332,866
332,5332
333,3710
333,13940
333,13495
334,14161
334,22036
334,10661
335,9511
335,13304
335,997
336,20174
336,5332
336,7237
337,21228
337,6115
337,20538
338,14693
338,2092
338,21394
339,13561
339,15540
339,16077
340,12267
340,20607
340,18622
341,16061
341,19655
341,14069
342,13307
342,21065
342,9325
343,20319
343,9820
344,12306
344,20879
344,7174
345,9839
345,18387
345,8386
346,8304
346,379
347,8615
347,14458
347,1852
348,19614
348,11140
348,1189
349,4880
350,14093
350,17758
350,20880
351,10048
352,2353
352,8746
352,17173
353,14169
353,14170
353,17904
354,18425
354,16760
355,16170
355,19958
355,2378
356,21591
356,15093
356,19794
357,9681
357,7658
357,20629
358,9399
358,21637
358,9398
359,4632
359,1705
359,8354
360,19150
360,11566
362,16307
362,21921
362,3235
363,6319
363,4641
363,7131
364,18906
364,20463
364,21859
365,10783
366,9375
366,11336
366,21608
367,4878
367,11569
367,9591
368,4851
368,8037
368,9390
370,13846
370,15071
370,21042
371,20390
371,20415
371,20962
372,10409
372,8437
372,10438
373,11514
373,5931
373,14208
374,16259
374,11315
374,16335
375,19868
375,9081
375,5041
376,3374
376,10872
376,9389
377,17170
377,8328
377,17476
378,16907
378,6529
378,21690
379,20295
379,68
379,11966
380,19877
380,13876
380,14231
381,320
381,18533
381,17623
382,4487
382,19784
382,12582
383,14066
383,17627
383,17013
384,8615
384,4961
384,3294
385,11728
385,18965
386,4058
387,9568
387,1160
387,3169
388,12664
388,1450
389,10543
389,20948
389,14516
390,11602
390,12725
390,14520
391,7161
391,9978
391,14728
393,14114
393,20952
393,21257
394,13698
394,2188
394,21004
395,7903
395,11929
395,99
396,7144
396,5125
396,17848
397,14829
397,4859
397,7006
398,16514
398,17563
398,18047
399,22063
399,21559
399,713
400,15833
400,1279
400,13517
401,10634
401,17117
401,4593
402,9134
403,12661
403,188
404,11570
404,18174
404,5865
406,21267
406,7885
406,17744
407,5944
407,14479
408,7234
408,8795
409,18669
409,16541
409,1882
410,3319
410,9322
410,9323
411,20452
411,19309
411,19599
412,7785
412,7786
412,1813
413,16531
413,284
413,1677
414,9528
414,1529
414,19932
415,17243
415,20385
415,1901
416,19475
416,12289
416,12290
417,10125
418,17130
418,21134
418,20334
419,5215
419,13251
419,13252
420,7203
420,1539
420,6549
422,20227
422,21373
422,21746
423,17305
423,21896
423,4010
424,11346
424,18884
424,8534
425,18
425,14429
426,14868
426,1282
426,4914
427,8561
428,3102
428,6990
429,3273
430,7455
430,6779
430,17229
431,19898
431,3860
431,18464
432,438
432,12352
432,21909
433,20873
433,6324
433,12366
434,15411
435,20900
435,21045
435,21138
436,15219
436,3381
436,3477
437,10335
437,11847
437,21899
438,902
438,130
438,45
439,18295
440,16969
440,544
441,1550
441,1311
441,7127
442,7672
442,3188
442,5660
443,12658
443,6897
443,7228
444,1123
445,10080
445,13317
445,9348
446,5774
447,13173
447,13174
448,11313
448,13173
448,13174
452,16645
453,14019
453,10899
453,4892
454,1891
454,17711
454,15496
455,3390
455,18772
455,19347
456,7200
456,2936
456,6870
457,15946
457,8017
457,5973
458,1337
458,9323
458,9324
459,20827
459,820
460,4338
461,17522
461,7121
461,18389
462,13213
462,20327
463,11440
463,17174
464,1801
464,5083
464,11773
465,7304
465,5243
465,15278
466,10740
466,16317
466,16910
467,342
467,21605
467,2058
468,8479
468,8480
468,20645
469,12825
469,2720
469,19257
470,21172
470,10874
470,7467
471,13831
471,14167
471,21761
472,13371
472,5362
472,15367
473,19898
473,3860
473,18464
474,18529
474,11180
474,19889
475,12746
475,6443
475,20392
476,21079
476,13455
476,2717
477,9684
477,4172
478,12486
478,14382
478,20274
479,6623
479,21522
479,19088
480,376
480,18071
480,16656
481,10613
481,986
481,17197
482,1161
482,19294
483,11114
483,9130
483,1149
484,14225
484,21338
484,3685
485,12267
485,20607
485,363
486,12661
486,188
486,693
488,19298
488,4959
488,14971
489,20323
489,12161
489,8555
490,10505
490,5529
490,581
491,19957
491,20430
491,19834
492,17490
492,14430
492,12886
493,16109
494,20451
494,6410
494,18022
496,20861
496,20374
496,19391
497,12677
497,1127
497,14950
498,21654
498,9627
498,5577
499,18882
499,20887
499,4075
500,12544
500,14516
500,587
501,14722
501,3619
501,4756
502,15634
502,11435
502,19297
503,20588
503,7821
503,10206
504,13489
504,15445
504,11511
505,5528
505,17550
505,3837
506,2158
506,21165
506,2042
507,21635
507,4031
507,9261
508,20366
508,18606
508,21242
509,13728
509,11769
509,19410
510,20868
510,15039
510,3343
511,18794
511,19090
511,1392
512,9060
512,3723
512,13063
513,10570
513,9084
513,2644
514,11089
514,14877
514,10917
515,20699
515,9906
515,10963
517,13379
517,7406
517,15376
518,12120
518,2138
518,16070
519,8344
519,9081
519,14264
520,11457
520,9034
520,15080
521,12233
521,8004
521,10501
522,13297
522,14014
522,13295
523,14107
523,14091
523,2084
524,13867
524,5425
524,18491
525,15657
525,7716
525,11502
526,5591
526,3672
526,6892
527,18482
527,3843
527,485
528,21347
528,76
529,17079
529,7923
529,17879
530,17705
530,6615
530,18531
531,13041
531,729
531,19817
533,17305
533,20804
533,21896
534,2941
534,6081
534,4853
535,4311
535,8378
535,9024
536,15737
536,12747
536,20841
537,790
537,10080
537,13317
538,20264
538,17174
538,18480
539,1564
539,11542
540,9383
540,9381
540,20202
541,4924
541,1231
541,9189
542,15021
542,13159
542,5885
543,1494
543,3392
543,12362
544,15690
544,13588
544,13664
545,6720
545,7622
546,7776
546,19559
546,20551
547,9295
547,7306
547,7307
548,3414
549,9395
549,15125
549,6822
550,19539
550,18805
550,2555
551,1848
551,15256
552,12103
552,19175
553,2284
553,13341
553,11333
555,16177
555,19009
555,18712
556,12755
556,12756
556,16158
557,11935
557,3921
557,12534
558,12735
558,5883
558,8742
559,21310
559,19584
559,20713
560,1998
560,12048
560,21769
561,13047
561,21058
561,18152
562,10922
562,4652
562,8221
563,17363
563,18915
563,21149
564,17057
564,17673
564,21533
565,20075
565,7124
566,18275
566,17980
566,18686
567,15657
567,12173
567,14120
568,21908
568,1656
568,12005
570,239
570,18763
570,8870
571,3320
571,7322
571,9324
572,4643
572,16152
573,17889
573,16964
573,17558
574,20580
574,7219
574,16055
575,1128
575,16492
575,5075
576,10759
576,7762
576,4964
577,19367
577,21736
577,15887
578,62
578,11384
578,13381
579,3128
579,15014
579,15015
580,10635
580,12661
580,693
581,17697
581,17696
582,14874
582,15804
582,12973
583,2183
583,6169
583,8916
584,13361
584,14457
584,965
585,13589
585,19031
586,3417
586,15740
586,3410
587,10648
587,17127
587,14455
588,16835
588,3389
588,18144
589,16953
589,14999
589,15495
590,3686
590,7672
590,5660
591,1480
591,5594
592,12495
592,2520
592,4421
593,3678
593,7075
593,9766
594,20843
594,9347
594,8078
595,11880
595,14315
595,14869
596,18158
596,12627
596,107
597,10321
597,22043
598,14107
598,14091
598,2084
599,19773
599,21543
599,556
600,12881
600,903
600,4691
601,18202
601,8682
601,9198
602,17332
602,17645
602,274
603,21731
603,9714
603,19358
604,11069
604,15829
604,11067
605,10783
605,12328
605,21418
606,1494
606,8137
606,12362
607,19298
607,4959
607,14971
608,19334
608,11421
609,15319
609,14207
609,19490
610,15811
610,1115
610,4944
611,10439
611,2439
611,8429
612,184
612,2829
612,4733
613,11975
613,13163
613,16640
614,22045
614,20409
614,11998
615,5863
615,1393
615,17519
616,12447
616,1703
616,11665
617,19540
617,11502
618,8423
618,8028
618,14335
619,16121
619,1103
619,16124
620,3741
620,12019
620,20130
621,7079
621,9205
621,15384
622,20755
622,3159
622,15060
623,4744
623,8820
623,14735
624,4039
624,19036
625,18443
625,21566
625,13261
626,21676
626,14707
626,16608
628,8601
628,11531
628,14647
629,2738
629,747
629,2739
630,12817
630,12819
630,6771
631,4378
631,21424
631,14381
632,14186
632,13149
633,5320
633,2010
633,18607
634,12897
634,928
634,8531
635,21119
635,13762
635,12796
636,9151
636,14627
636,8689
637,3955
637,15919
637,15920
638,4328
638,4329
638,20333
639,10128
639,7371
639,12389
640,2390
640,10358
640,6573
641,11665
641,2034
642,5608
642,6155
642,14654
644,9985
644,12588
644,7972
645,6760
645,6985
646,12881
646,903
646,10836
647,7618
647,15653
647,10958
648,4759
648,8812
648,4756
649,20118
649,1427
649,12734
650,6041
650,13045
650,6180
651,9648
651,6905
651,10947
652,19074
652,6708
652,7445
654,14489
654,6535
654,12590
655,14266
655,21590
655,16405
656,4512
656,4530
656,10558
657,20812
657,18820
657,8422
658,10831
658,21942
658,12878
659,6278
659,499
660,10273
660,4243
660,8285
661,13002
661,10956
662,17258
663,8127
663,840
663,7135
664,18569
664,11618
664,5378
665,19987
665,9377
665,14902
666,2526
666,14433
666,12514
667,7079
667,6298
667,13511
669,4415
669,12490
669,6227
670,14473
670,20372
670,15515
671,16444
671,4090
672,15769
672,2944
672,16016
673,8664
673,18693
673,20186
674,766
674,19884
674,18391
675,4663
675,18212
675,20889
676,12474
677,15977
677,2905
677,17839
678,20733
678,14868
678,8962
679,510
679,14223
679,17992
680,10770
680,843
680,19224
681,20251
681,5618
681,1165
682,11832
682,20511
682,18774
683,4760
683,1850
683,12821
684,15210
684,17572
684,17573
686,19933
686,11517
686,18655
687,20212
687,21913
687,19433
688,6799
688,4783
688,8839
689,13841
689,138
690,12896
690,19149
691,17289
691,17947
691,16716
692,11840
692,16085
692,18704
693,9143
693,104
693,2611
694,20006
694,2043
694,11973
695,8127
695,12569
695,15531
697,1943
697,1129
697,17454
698,20133
698,13510
698,16032
699,14265
699,3856
699,4283
700,17704
701,6753
701,6754
701,9931
702,17434
702,2811
702,10709
703,17210
703,4737
703,18759
704,18206
705,19997
705,9780
705,12895
707,8042
707,11829
707,17384
708,3128
708,13094
708,1101
709,3126
709,15003
709,1096
710,8907
710,2945
710,10867
711,7671
711,7681
711,20541
712,4334
712,21337
712,7350
713,18498
713,18892
713,9651
714,3513
714,10363
714,16478
715,7850
715,11900
715,10860
716,5898
716,6117
717,11791
717,12188
717,20106
718,9640
718,7425
718,10033
719,15628
719,15581
719,6972
720,2693
720,13398
720,21218
722,3998
722,12995
722,8523
723,1687
723,9675
723,5636
725,12440
725,16277
725,16800
726,1064
726,10507
726,10508
727,21724
728,12673
728,2699
728,14590
729,14465
729,601
729,20656
730,2782
730,559
730,6466
731,4770
731,5450
732,16393
732,9995
732,7755
733,12243
733,132
733,14192
734,5991
734,4003
734,10454
735,12273
735,10273
735,8285
736,13018
736,3337
736,10971
737,6759
737,7066
737,12044
738,2855
738,18197
738,17670
739,18445
739,3315
740,17812
740,2036
740,17808
741,15355
741,21551
741,20506
742,10729
742,8235
742,12766
743,13660
743,17324
743,19200
744,17780
744,6490
745,11810
745,11811
745,15384
746,15436
746,18839
746,13828
747,19676
747,13170
747,6385
749,9276
749,15430
749,9277
750,15890
750,10530
750,14477
751,3527
751,19933
751,10836
752,3678
752,7075
752,9766
753,10375
753,10376
753,2410
754,8527
754,5479
754,7490
755,11851
755,15790
755,17464
756,19114
756,12637
756,21154
757,2409
757,12380
757,12382
758,5931
758,17688
759,6310
759,4311
759,8381
761,11832
761,18774
761,21777
763,6062
763,17761
763,13078
764,5098
764,2901
764,17112
765,15415
766,4192
766,11514
766,5931
767,21563
767,6247
767,8739
768,4345
768,20632
768,10397
769,10439
769,4343
769,6362
770,11223
770,1111
771,13509
771,11539
771,5517
772,8624
772,1521
772,18440
773,14273
773,4320
773,7502
774,10931
774,14885
774,18664
775,20812
775,18820
775,8422
776,150
776,16196
776,19317
777,14037
777,16022
777,6059
778,10705
778,16756
778,17996
779,8792
779,1083
779,5027
780,4064
780,5808
780,14278
781,10696
781,17483
781,508
782,11066
782,323
782,21987
783,19235
783,16942
783,1085
784,4647
784,21196
784,12733
785,15863
785,14802
785,10845
786,17465
787,8779
787,4739
787,8781
788,20677
788,18156
788,14901
789,2161
789,13030
790,13777
790,7832
790,7485
791,3258
791,16614
791,19465
793,12058
793,4044
793,10077
794,19963
794,19964
794,13704
795,20803
795,3849
795,21892
796,15873
796,19972
796,11289
797,16252
797,10346
797,6508
798,21293
798,8209
798,6373
800,14756
800,14662
800,2971
801,2161
801,8931
801,13029
802,20115
802,5197
803,4121
804,2879
804,4250
804,11124
805,8378
805,8379
805,14294
806,5375
806,20383
807,14882
807,5825
807,10731
809,14213
809,18917
809,20809
810,1480
811,4336
811,19486
811,14325
812,12030
812,5995
812,4005
813,11783
813,19598
814,17506
814,16316
816,22045
816,417
816,11998
817,3008
817,19557
818,20109
818,979
818,8789
819,12108
819,9517
819,9510
820,7079
820,6298
820,13511
821,14473
821,20372
821,15515
822,6624
822,4592
822,693
823,10932
824,5682
824,2531
824,564
825,18185
825,17587
825,18860
826,17033
826,4128
826,15764
827,5070
827,20893
827,4123
828,10887
828,6908
828,4885
829,13530
829,14811
829,10852
830,10536
831,15401
831,4924
831,9189
832,19556
832,16764
832,4597
833,18899
833,851
833,3539
834,7989
834,7685
834,21642
835,5518
835,15482
835,9556
836,21563
836,6247
836,8739
837,11461
837,19871
837,3124
838,3126
838,15003
838,715
839,569
839,13463
839,20001
840,16063
840,21161
841,18906
841,20463
841,21859
842,10759
842,21192
842,4964
843,11791
843,18211
843,20106
844,21014
844,11346
845,18858
845,21364
845,20516
846,10050
846,20632
846,4345
847,18702
847,14303
847,13135
848,3153
848,602
848,14544
849,17122
849,21093
849,21130
850,162
850,484
850,8443
851,17473
851,17171
851,18430
852,16011
852,12781
853,17842
853,6528
853,7686
854,4766
854,19574
854,2852
856,12627
856,107
856,18158
857,15324
857,7347
857,3346
858,6383
858,16207
859,13586
859,2223
859,15078
860,4521
861,11887
861,18769
861,20927
862,5782
862,11818
862,2329
863,558
863,12796
864,7113
864,5880
864,11894
865,18734
865,19601
865,21761
868,20332
868,3080
868,6709
869,19950
869,10114
869,6203
870,14930
870,6271
871,20883
871,20288
871,18873
872,15268
872,4194
872,11789
873,4775
873,18877
873,21074
874,14211
874,19662
874,5644
875,13933
875,4226
875,3948
876,21894
876,20327
876,8316
877,9960
877,176
877,2333
878,3256
878,9557
878,21066
879,21646
879,19182
879,16637
880,13969
880,3983
880,5986
881,6327
881,20925
881,6284
882,6715
882,18870
882,21201
883,8991
883,6183
883,15019
884,20899
884,14585
884,17167
885,14968
885,14967
885,3084
887,16909
888,866
888,17174
889,19565
889,10725
889,17904
890,13697
890,5703
890,3669
891,11624
891,13583
891,3613
892,4518
892,5659
892,21096
893,1774
893,11620
893,10805
894,21393
895,8479
895,8480
895,20645
896,1632
896,17526
896,13197
897,7786
897,20886
897,1813
898,7383
898,6988
898,15335
899,4342
899,20206
900,12985
900,8970
900,14887
901,21814
901,3850
901,17520
902,1740
902,20697
902,20513
903,16989
903,15526
903,1604
904,20181
904,18760
904,3885
905,19636
905,2193
905,13444
906,20051
906,13584
906,3469
907,19340
907,13994
907,1252
908,3047
908,13023
909,19227
909,11490
909,10426
910,8105
910,7426
910,14046
911,2923
911,19841
911,19024
912,21109
912,2211
912,15063
913,14983
914,12713
914,10410
914,14351
915,20002
916,7514
916,8910
917,17317
918,4286
918,20490
919,17371
919,17533
919,3333
920,15513
920,10373
920,3246
921,20638
921,19077
921,21915
922,13506
922,15477
922,21743
923,18323
924,10244
924,387
924,2316
925,21757
925,7796
925,18687
926,17947
926,4426
926,8142
927,7497
927,1747
927,2667
928,21443
928,14892
928,16247
929,15201
929,21729
930,8087
930,15250
930,8579
931,12483
931,6451
931,6450
932,17506
932,16316
932,16597
933,14624
933,9637
933,21971
934,7128
934,13148
935,19579
935,6855
935,14800
936,22062
936,14004
936,13875
937,12560
937,18924
937,19775
938,8425
938,19414
938,15252
939,20051
939,3615
939,13584
940,21204
940,19649
940,1725
941,12780
941,874
941,2805
942,7073
942,1699
942,13760
943,5577
943,2091
943,11605
944,14177
944,12528
944,9392
945,3103
945,19039
945,14952
946,7788
946,18934
946,21947
947,13423
948,9163
948,20568
948,20047
949,20070
949,7346
949,8100
950,3560
950,17325
950,15942
951,11690
952,6455
952,14476
952,5386
953,9481
953,14583
953,2693
954,21788
954,10190
956,5070
956,20893
956,4123
957,12737
957,17076
957,5820
958,21140
958,17452
958,11174
959,21908
959,12005
959,12006
960,5809
960,13888
960,3973
961,450
961,14317
961,8406
962,12359
962,11029
962,10358
963,19235
963,17007
963,1085
965,14673
965,2807
965,9798
966,4750
966,3847
966,19510
967,18506
968,13801
968,19351
968,20770
969,9399
969,18295
970,6930
970,13589
970,19031
971,13426
972,10721
972,2777
972,13391
973,14377
973,20431
973,21568
974,10336
974,19757
974,8395
975,20773
975,13414
975,13422
976,20778
977,409
977,15509
977,11580
979,5084
979,18264
982,2320
983,18364
984,11859
984,7885
984,21329
985,20771
985,18738
985,9570
986,8700
986,6669
986,12695
987,2387
987,17504
988,13513
988,3710
988,19938
989,2358
989,12318
990,18153
990,20385
990,16760
991,18129
991,17474
991,13597
992,21332
992,1026
992,20020
993,12648
993,21172
993,19545
994,18522
994,3296
994,6241
995,14066
995,392
995,7357
996,8735
996,16893
996,2750
997,18859
997,4379
997,17120
998,14435
998,16461
998,3277
999,1002
999,4923
999,1893
1000,10375
1000,15955
1000,12011
1001,6638
1001,7650
1001,21234
1002,4002
1002,14094
1002,2092
1003,7220
1003,13454
1003,21184
1004,21067
1004,11073
1004,1109
1005,11657
1005,13075
1005,2237
1006,2370
1006,6019
1006,20936
1007,21613
1007,11116
1007,7733
1008,9841
1008,13740
1008,21314
1009,10601
1009,12644
1009,780
1010,3126
1010,1096
1010,15003
1011,5752
1011,13413
1011,20290
1012,5200
1012,19958
1012,9229
1013,19987
1013,9377
1013,14902
1014,13064
1014,7028
1014,7029
1015,3889
1015,10117
1017,12416
1017,7454
1017,4901
1018,18449
1018,17514
1018,21013
1019,16801
1019,21144
1019,18881
1020,14066
1020,12548
1020,4027
1021,13969
1021,3983
1021,5986
1022,12116
1023,10696
1023,14659
1023,495
1024,21339
1024,12674
1024,18694
1025,18636
1025,21416
1025,10302
1026,12825
1027,7807
1027,19972
1027,20624
1028,18569
1028,6623
1028,11618
1029,9288
1029,14053
1029,13471
1030,10555
1030,14518
1030,7979
1031,14523
1031,13438
1031,9629
1032,8305
1032,10290
1032,20920
1033,9120
1033,5402
1033,19609
1034,21838
1034,19879
1034,7645
1035,14745
1035,18934
1035,21947
1036,10880
1036,992
1036,12718
1037,14113
1037,12168
1037,12044
1038,18113
1038,14915
1038,19035
1039,4266
1039,13880
1040,2534
1040,10485
1040,3381
1041,10352
1041,3264
1041,12782
1042,21135
1042,6620
1044,19853
1044,4929
1044,3009
1045,21668
1045,20351
1045,21791
1046,6112
1046,20693
1046,17310
1047,16121
1047,18674
1047,7009
1048,4830
1048,6906
1048,17116
1049,12969
1049,2997
1049,8958
1050,21381
1052,16774
1053,1878
1054,5993
1054,14824
1055,18938
1055,21645
1056,20325
1056,12758
1056,21661
1057,17321
1057,18582
1057,16735
1058,8244
1058,2261
1059,10260
1059,12260
1059,6221
1060,18
1060,2861
1061,9047
1061,13002
1061,2864
1062,1550
1062,2241
1062,6490
1063,3145
1063,5874
1063,18
1064,9031
1064,9958
1065,10600
1065,6601
1065,21802
1066,8297
1066,11982
1067,10740
1067,16317
1067,16910
1068,8007
1068,18290
1068,6722
1069,5096
1069,6219
1069,15055
1070,18643
1070,18620
1070,5810
1071,1334
1071,3481
1071,16126
1072,7209
1072,9194
1072,3217
1073,2522
